;---------------------------------------------------------------------------
; This file was exported from Blender by blenderCSV.
; https://github.com/maisvendoo/blenderCSV
; The copyright of this file belongs to the creator of the original content.
;---------------------------------------------------------------------------

; Mesh: RoadJunction25.001, Material: ASPHALT_0.001
CreateMeshBuilder
AddVertex, 94.96808624267578, 1.1483006346679758e-05, 70.48218536376953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 66.94733428955078, 1.0568800462351646e-05, 64.87083435058594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 68.9810562133789, 1.1677067959681153e-05, 71.67333221435547, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.96808624267578, 1.1483006346679758e-05, 70.48218536376953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 66.95056915283203, 1.0532951819186565e-05, 64.65079498291016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 66.94733428955078, 1.0568800462351646e-05, 64.87083435058594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.96808624267578, 1.1483006346679758e-05, 70.48218536376953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 68.39458465576172, 9.417036380909849e-06, 57.80135726928711, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 66.95056915283203, 1.0532951819186565e-05, 64.65079498291016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.96808624267578, 1.1483006346679758e-05, 70.48218536376953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 96.37679290771484, 1.0365892194386106e-05, 63.62539291381836, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 68.39458465576172, 9.417036380909849e-06, 57.80135726928711, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 68.9810562133789, 1.1677067959681153e-05, 71.67333221435547, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.96808624267578, 1.1483006346679758e-05, 70.48218536376953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 67.978515625, 1.1130739949294366e-05, 68.31999206542969, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 67.978515625, 1.1130739949294366e-05, 68.31999206542969, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.96808624267578, 1.1483006346679758e-05, 70.48218536376953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 96.37679290771484, 1.0365892194386106e-05, 63.62539291381836, 0.0, 1.0, -1.6292068494294654e-07
AddFace, 0, 1, 2
AddFace, 3, 4, 5
AddFace, 6, 7, 8
AddFace, 9, 10, 11
AddFace, 12, 13, 14
AddFace, 15, 16, 17
SetColor, 38, 38, 38, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: Road211.001, Material: ASPHALT_0.001
CreateMeshBuilder
AddVertex, 17.63717269897461, 7.832335541024804e-06, 48.07453155517578, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 19.845895767211914, 8.61899388837628e-06, 52.90300750732422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.654827117919922, 7.543466836068546e-06, 46.30146789550781, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.654827117919922, 7.543466836068546e-06, 46.30146789550781, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 19.845895767211914, 8.61899388837628e-06, 52.90300750732422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 23.24010467529297, 8.479857569909655e-06, 52.04899215698242, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddFace, 0, 1, 2
AddFace, 3, 4, 5
SetColor, 38, 38, 38, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: Road �ѫ��� Tin Shing Road.001, Material: ASPHALT_0.001
CreateMeshBuilder
AddVertex, 37.28610610961914, 9.799546205613296e-06, 60.1491813659668, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 33.298988342285156, 1.1967334103246685e-05, 73.45497131347656, 0.0, 0.999969482421875, -1.6291571114379622e-07
