With Options,
.ObjectVisibility 2
.BlockLength 25

With Route
.LoadingScreen assets\bg.png
.Timetable Hong Kong Light Rail 705
.Change -1
.Temperature 25
.Comment 香港輕鐵705循環線$Chr(10)--------------------------------$Chr(10)路線資訊 : $Chr(10)總長: 5.9 公里$Chr(10)行車時間: 約 25 分鐘$Chr(10)路線編碼: UTF-8$Chr(10)用車: 輕鐵第三期列車 / $Chr(10)輕鐵第四期列車$Chr(10)$Chr(10)OpenBVE版本:$Chr(10)v1.11.2.6或以上$Chr(10)$Chr(10)$Chr(10)© HKTSS & HKRSDA Members 2026.
;.RunInterval 60
;.DynamicLight ..\Object\LRT\Background\DynamicLighting\evening.xml

With Train
.Folder LRV P4

With Structure,
;========== Tracks (Rail 1-15)==========;
.Rail(0) LRT\Old_rail\null.csv
.Rail(1) LRT\Tracks\straight.csv
.Rail(2) LRT\Old_rail\curve_0_dark.csv

;========== Curved Main Tracks (Rail 100 - 199) ==========;
.Rail(100) LRT\Tracks\curve_94.csv
.Rail(101) LRT\Tracks\curve_-102.csv
.Rail(102) LRT\Tracks\curve_-170.csv
.Rail(103) LRT\Tracks\curve_-40.csv
.Rail(104) LRT\Tracks\curve_-54.csv
.Rail(105) LRT\Tracks\curve_600.csv
.Rail(106) LRT\Tracks\curve_95.csv
.Rail(107) LRT\Tracks\curve_80.csv
.Rail(108) LRT\Tracks\curve_142.csv
.Rail(109) LRT\Tracks\curve_-650.csv
.Rail(110) LRT\Tracks\curve_-290.csv
.Rail(111) LRT\Tracks\curve_-140.csv
.Rail(112) LRT\Tracks\curve_-146.csv
.Rail(113) LRT\Tracks\curve_136.csv
.Rail(114) LRT\Tracks\curve_120.csv
.Rail(115) LRT\Tracks\curve_1000.csv
.Rail(116) LRT\Tracks\curve_-1000.csv
.Rail(117) LRT\Tracks\curve_520.csv
.Rail(118) LRT\Tracks\curve_155.csv
.Rail(119) LRT\Tracks\curve_240.csv
.Rail(120) LRT\Tracks\curve_350.csv
