$Include(assets\train_support\TSS_LR.csv)
$Include(assets\train_support\Seltrac.csv)
$Include(assets\train_support\LT1996.csv)
$Include(assets\train_support\1992TS.csv)

With Options,
.ObjectVisibility 2
.BlockLength 25

With Route
.LoadingScreen assets\bg.png
.Timetable Hong Kong Light Rail 705
.Change -1
.Temperature 25
.Comment 香港輕鐵705循環線$Chr(10)--------------------------------$Chr(10)路線資訊 : $Chr(10)總長: 5.9 公里$Chr(10)行車時間: 約 25 分鐘$Chr(10)路線編碼: UTF-8$Chr(10)用車: 輕鐵第三期列車 / $Chr(10)輕鐵第四期列車$Chr(10)$Chr(10)OpenBVE版本:$Chr(10)v1.11.2.6或以上$Chr(10)$Chr(10)$Chr(10)© HKTSS & HKRSDA Members 2026.
;.RunInterval 60
;.DynamicLight ..\Object\LRT\Background\DynamicLighting\evening.xml

With Train
.Folder LRV P4

With Structure,
;========== Tracks (Rail 1-15)==========;
.Rail(0) LRT\Old_rail\null.csv
.Rail(1) LRT\Tracks\straight.csv
.Rail(2) LRT\Old_rail\curve_0_dark.csv

;=============== Bridge concrete ===============
;;Wall;;
.WallL(15) LRT\Tracks\bridge_wall\wallL.b3d
.WallR(15) LRT\Tracks\bridge_wall\wallR.b3d

;=============== Gray ground ===============
.Ground(1) LRT\ground.csv

;========== Misc Object, TO BE REPLACED (1-21) ==========;

.Freeobj(1) LRT\Station\TSW\TSW1.csv
.Freeobj(2) LRT\Station\TSW\bp.csv
.Freeobj(3) LRT\Station\TSW\P2.csv
.Freeobj(4) LRT\Station\TSW\plat_3.csv
.freeobj(7) LRT\station\TSW\tsw_ext_1.csv
.freeobj(9) LRT\Road\fence1.csv
.freeobj(10) LRT\Road\fence2.csv
.freeobj(11) LRT\Road\foliage\tree\tree_tsw_1.b3d
.freeobj(14) LRT\Road\fence3.csv
.freeobj(15) LRT\Road\foliage\tree\tree7.b3d
.freeobj(16) LRT\TSW-TIT\buildings\building2.csv
.freeobj(17) LRT\Road\foliage\tree\tree8.b3d
