; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.961091790305031 , 0 , 1.91122816390669
AddVertex,1.05968375891628 , 0 , 2.91364221752638
AddVertex,1.05968375891628 , -0.15 , 2.91364221752638
AddVertex,0.961091790305031 , -0.15 , 1.91122816390669
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.971474596080803 , -0.15 , 3.10336764261616
AddVertex,1.61725664068019 , -0.15 , 2.86156072828604
AddVertex,1.51812728154508 , -0.15 , 1.85368286436826
AddVertex,-1.06810892778367 , -0.15 , 2.12085746936814
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.46497338651985 , -0.4 , 3.24287163165277
AddVertex,-0.971474596080803 , -0.15 , 3.10336764261616
AddVertex,-1.06810892778367 , -0.15 , 2.12085746936814
AddVertex,-2.56016827931949 , -0.4 , 2.27499666456038
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11075543111924 , -0.4 , 2.72205673924943
AddVertex,1.61725664068019 , -0.15 , 2.86156072828604
AddVertex,1.51812728154508 , -0.15 , 1.85368286436826
AddVertex,3.01018663308089 , -0.4 , 1.69954366917602
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.306489930522319 , 0 , 4.03850056717306
AddVertex,-0.366281717724356 , 0 , 4.04349478214508
AddVertex,-0.453728348728613 , 0 , 3.05500625975014
AddVertex,-0.393988397111049 , 0 , 3.04942610018867
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12851296232648 , 0 , 3.91863940784462
AddVertex,1.18830474952851 , 0 , 3.9136451928726
AddVertex,1.099510393328 , 0 , 2.90992211115206
AddVertex,1.03977044171043 , 0 , 2.91550227071353
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.41390171431689 , 0 , 3.05128615337583
AddVertex,-0.326420526256322 , 0 , 4.04016530549707
AddVertex,-0.326420526256322 , -0.15 , 4.04016530549707
AddVertex,-0.41390171431689 , -0.15 , 3.05128615337583
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05968375891628 , 0 , 2.91364221752638
AddVertex,1.14844355806049 , 0 , 3.91697466952061
AddVertex,1.14844355806049 , -0.15 , 3.91697466952061
AddVertex,1.05968375891628 , -0.15 , 2.91364221752638
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.884477206808646 , -0.15 , 4.08677797856924
AddVertex,1.7065002386128 , -0.15 , 3.87036199644844
AddVertex,1.61725664068019 , -0.15 , 2.86156072828604
AddVertex,-0.971474596080803 , -0.15 , 3.10336764261616
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.37927188685948 , -0.4 , 4.21163335286971
AddVertex,-0.884477206808646 , -0.15 , 4.08677797856924
AddVertex,-0.971474596080803 , -0.15 , 3.10336764261616
AddVertex,-2.46497338651985 , -0.4 , 3.24287163165277
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.20129491866364 , -0.4 , 3.74550662214797
AddVertex,1.7065002386128 , -0.15 , 3.87036199644844
AddVertex,1.61725664068019 , -0.15 , 2.86156072828604
AddVertex,3.11075543111924 , -0.4 , 2.72205673924943
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.228692322102417 , 0 , 5.0283853155251
AddVertex,-0.288530197935026 , 0 , 5.03279310588317
AddVertex,-0.366281717724356 , 0 , 4.04349478214508
AddVertex,-0.306489930522319 , 0 , 4.03850056717306
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20741669788032 , 0 , 4.92259834693152
AddVertex,1.26725457371294 , 0 , 4.91819055657345
AddVertex,1.18830474952851 , 0 , 3.9136451928726
AddVertex,1.12851296232648 , 0 , 3.91863940784462
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.326420526256322 , 0 , 4.04016530549707
AddVertex,-0.248638280713287 , 0 , 5.02985457897779
AddVertex,-0.248638280713287 , -0.15 , 5.02985457897779
AddVertex,-0.326420526256322 , -0.15 , 4.04016530549707
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.14844355806049 , 0 , 3.91697466952061
AddVertex,1.22736265649119 , 0 , 4.92112908347883
AddVertex,1.22736265649119 , -0.15 , 4.92112908347883
AddVertex,1.14844355806049 , -0.15 , 3.91697466952061
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.807125121817677 , -0.15 , 5.07099395565307
AddVertex,1.78584949759559 , -0.15 , 4.87998970680355
AddVertex,1.7065002386128 , -0.15 , 3.87036199644844
AddVertex,-0.884477206808646 , -0.15 , 4.08677797856924
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.30307201763303 , -0.4 , 5.18118871460472
AddVertex,-0.807125121817677 , -0.15 , 5.07099395565307
AddVertex,-0.884477206808646 , -0.15 , 4.08677797856924
AddVertex,-2.37927188685948 , -0.4 , 4.21163335286971
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28179639341095 , -0.4 , 4.76979494785189
AddVertex,1.78584949759559 , -0.15 , 4.87998970680355
AddVertex,1.7065002386128 , -0.15 , 3.87036199644844
AddVertex,3.20129491866364 , -0.4 , 3.74550662214797
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.160603049454657 , 0 , 6.01898520137515
AddVertex,-0.22048126253411 , 0 , 6.02280614345961
AddVertex,-0.288530197935026 , 0 , 5.03279310588317
AddVertex,-0.228692322102417 , 0 , 5.0283853155251
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27647406445197 , 0 , 5.92728259134816
AddVertex,1.33635227753142 , 0 , 5.9234616492637
AddVertex,1.26725457371294 , 0 , 4.91819055657345
AddVertex,1.20741669788032 , 0 , 4.92259834693152
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.248638280713287 , 0 , 5.02985457897779
AddVertex,-0.180562453814474 , 0 , 6.02025884873664
AddVertex,-0.180562453814474 , -0.15 , 6.02025884873664
AddVertex,-0.248638280713287 , -0.15 , 5.02985457897779
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.22736265649119 , 0 , 4.92112908347883
AddVertex,1.29643346881179 , 0 , 5.92600894398667
AddVertex,1.29643346881179 , -0.15 , 5.92600894398667
AddVertex,1.22736265649119 , -0.15 , 4.92112908347883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.739425775889282 , -0.15 , 6.05592097485825
AddVertex,1.8552967908866 , -0.15 , 5.89034681786506
AddVertex,1.78584949759559 , -0.15 , 4.87998970680355
AddVertex,-0.807125121817677 , -0.15 , 5.07099395565307
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.23638110287536 , -0.4 , 6.1514445269697
AddVertex,-0.739425775889282 , -0.15 , 6.05592097485825
AddVertex,-0.807125121817677 , -0.15 , 5.07099395565307
AddVertex,-2.30307201763303 , -0.4 , 5.18118871460472
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35225211787267 , -0.4 , 5.79482326575361
AddVertex,1.8552967908866 , -0.15 , 5.89034681786506
AddVertex,1.78584949759559 , -0.15 , 4.87998970680355
AddVertex,3.28179639341095 , -0.4 , 4.76979494785189
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.102228657054973 , 0 , 7.01020501211735
AddVertex,-0.162141452120442 , 0 , 7.01343873867412
AddVertex,-0.22048126253411 , 0 , 6.02280614345961
AddVertex,-0.160603049454657 , 0 , 6.01898520137515
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.33567842451611 , 0 , 6.93259557475494
AddVertex,1.39559121958157 , 0 , 6.92936184819817
AddVertex,1.33635227753142 , 0 , 5.9234616492637
AddVertex,1.27647406445197 , 0 , 5.92728259134816
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.180562453814474 , 0 , 6.02025884873664
AddVertex,-0.122199588743463 , 0 , 7.01128292096961
AddVertex,-0.122199588743463 , -0.15 , 7.01128292096961
AddVertex,-0.180562453814474 , -0.15 , 6.02025884873664
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.29643346881179 , 0 , 5.92600894398667
AddVertex,1.3556493562046 , 0 , 6.93151766590268
AddVertex,1.3556493562046 , -0.15 , 6.93151766590268
AddVertex,1.29643346881179 , -0.15 , 5.92600894398667
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.681385676021114 , -0.15 , 7.04146436883277
AddVertex,1.91483544348225 , -0.15 , 6.90133621803952
AddVertex,1.8552967908866 , -0.15 , 5.89034681786506
AddVertex,-0.739425775889282 , -0.15 , 6.05592097485825
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.17920555265766 , -0.4 , 7.12230753275195
AddVertex,-0.681385676021114 , -0.15 , 7.04146436883277
AddVertex,-0.739425775889282 , -0.15 , 6.05592097485825
AddVertex,-2.23638110287536 , -0.4 , 6.1514445269697
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.41265532011879 , -0.4 , 6.82049305412034
AddVertex,1.91483544348225 , -0.15 , 6.90133621803952
AddVertex,1.8552967908866 , -0.15 , 5.89034681786506
AddVertex,3.35225211787267 , -0.4 , 5.79482326575361
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.05357475562279 , 0 , 8.00194947556106
AddVertex,-0.113516374089578 , 0 , 8.00459567577693
AddVertex,-0.162141452120442 , 0 , 7.01343873867412
AddVertex,-0.102228657054973 , 0 , 7.01020501211735
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.38502408758004 , 0 , 7.93844067038031
AddVertex,1.44496570604683 , 0 , 7.93579447016445
AddVertex,1.39559121958157 , 0 , 6.92936184819817
AddVertex,1.33567842451611 , 0 , 6.93259557475494
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.122199588743463 , 0 , 7.01128292096961
AddVertex,-0.0735552951117051 , 0 , 8.00283154229968
AddVertex,-0.0735552951117051 , -0.15 , 8.00283154229968
AddVertex,-0.122199588743463 , -0.15 , 7.01128292096961
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.3556493562046 , 0 , 6.93151766590268
AddVertex,1.40500462706896 , 0 , 7.93755860364169
AddVertex,1.40500462706896 , -0.15 , 7.93755860364169
AddVertex,1.3556493562046 , -0.15 , 6.93151766590268
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.633010400801696 , -0.15 , 8.02752941098109
AddVertex,1.96445973275895 , -0.15 , 7.91286073496029
AddVertex,1.91483544348225 , -0.15 , 6.90133621803952
AddVertex,-0.681385676021114 , -0.15 , 7.04146436883277
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.13155086247132 , -0.4 , 8.0936844163777
AddVertex,-0.633010400801696 , -0.15 , 8.02752941098109
AddVertex,-0.681385676021114 , -0.15 , 7.04146436883277
AddVertex,-2.17920555265766 , -0.4 , 7.12230753275195
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46300019442857 , -0.4 , 7.84670572956367
AddVertex,1.96445973275895 , -0.15 , 7.91286073496029
AddVertex,1.91483544348225 , -0.15 , 6.90133621803952
AddVertex,3.41265532011879 , -0.4 , 6.82049305412034
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.014646021581729 , 0 , 8.99412326908808
AddVertex,-0.0746107020947424 , 0 , 8.99618168862058
AddVertex,-0.113516374089578 , 0 , 8.00459567577693
AddVertex,-0.05357475562279 , 0 , 8.00194947556106
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.42450631073069 , 0 , 8.94472120030819
AddVertex,1.4844709912437 , 0 , 8.94266278077569
AddVertex,1.44496570604683 , 0 , 7.93579447016445
AddVertex,1.38502408758004 , 0 , 7.93844067038031
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0735552951117051 , 0 , 8.00283154229968
AddVertex,-0.0346342484193904 , 0 , 8.99480940893225
AddVertex,-0.0346342484193904 , -0.15 , 8.99480940893225
AddVertex,-0.0735552951117051 , -0.15 , 8.00283154229968
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.40500462706896 , 0 , 7.93755860364169
AddVertex,1.44449453756835 , 0 , 8.94403506046402
AddVertex,1.44449453756835 , -0.15 , 8.94403506046402
AddVertex,1.40500462706896 , -0.15 , 7.93755860364169
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.594304599874229 , -0.15 , 9.01402132456887
AddVertex,2.00416488902319 , -0.15 , 8.9248231448274
AddVertex,1.96445973275895 , -0.15 , 7.91286073496029
AddVertex,-0.633010400801696 , -0.15 , 8.02752941098109
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.09342161269966 , -0.4 , 9.06548181288126
AddVertex,-0.594304599874229 , -0.15 , 9.01402132456887
AddVertex,-0.633010400801696 , -0.15 , 8.02752941098109
AddVertex,-2.13155086247132 , -0.4 , 8.0936844163777
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.50328190184862 , -0.4 , 8.87336265651501
AddVertex,2.00416488902319 , -0.15 , 8.9248231448274
AddVertex,1.96445973275895 , -0.15 , 7.91286073496029
AddVertex,3.46300019442857 , -0.4 , 7.84670572956367
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.014553803389789 , 0 , 9.98663102881465
AddVertex,-0.0454281755977424 , 0 , 9.98810146981651
AddVertex,-0.0746107020947424 , 0 , 8.99618168862058
AddVertex,-0.014646021581729 , 0 , 8.99412326908808
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.45412129909042 , 0 , 9.95134044477021
AddVertex,1.51410327807795 , 0 , 9.94987000376836
AddVertex,1.4844709912437 , 0 , 8.94266278077569
AddVertex,1.42450631073069 , 0 , 8.94472120030819
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0346342484193904 , 0 , 8.99480940893225
AddVertex,-0.00544018960605475 , 0 , 9.98712117581527
AddVertex,-0.00544018960605475 , -0.15 , 9.98712117581527
AddVertex,-0.0346342484193904 , -0.15 , 8.99480940893225
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.44449453756835 , 0 , 8.94403506046402
AddVertex,1.47411529208625 , 0 , 9.95085029776959
AddVertex,1.47411529208625 , -0.15 , 9.95085029776959
AddVertex,1.44449453756835 , -0.15 , 8.94403506046402
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.565271993489636 , -0.15 , 10.0008452918326
AddVertex,2.03394709596985 , -0.15 , 9.93712618175231
AddVertex,2.00416488902319 , -0.15 , 8.9248231448274
AddVertex,-0.594304599874229 , -0.15 , 9.01402132456887
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.0648214681778 , -0.4 , 10.0376063168788
AddVertex,-0.565271993489636 , -0.15 , 10.0008452918326
AddVertex,-0.594304599874229 , -0.15 , 9.01402132456887
AddVertex,-2.09342161269966 , -0.4 , 9.06548181288126
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.53349657065801 , -0.4 , 9.90036515670601
AddVertex,2.03394709596985 , -0.15 , 9.93712618175231
