; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.517336633091186 , 0 , 2.05563108141297
AddVertex,-0.577086712267371 , 0 , 2.0611017338823
AddVertex,-0.67194501259851 , 0 , 1.07242763527682
AddVertex,-0.612244762681826 , 0 , 1.06643763027801
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.916665267137122 , 0 , 1.92433542214887
AddVertex,0.976415346313306 , 0 , 1.91886476967953
AddVertex,0.880261485235206 , 0 , 0.916687505307766
AddVertex,0.820561235318521 , 0 , 0.922677510306576
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.632144845987383 , 0 , 1.06843429861094
AddVertex,-0.537253326149905 , 0 , 2.05745463223608
AddVertex,-0.537253326149905 , -0.15 , 2.05745463223608
AddVertex,-0.632144845987383 , -0.15 , 1.06843429861094
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.840461318624078 , 0 , 0.920680841973639
AddVertex,0.936581960195855 , 0 , 1.92251187132576
AddVertex,0.936581960195855 , -0.15 , 1.92251187132576
AddVertex,0.840461318624078 , -0.15 , 0.920680841973639
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09492073179425 , -0.15 , 2.10851405528323
AddVertex,1.49424936584019 , -0.15 , 1.87145244827861
AddVertex,1.39766365117978 , -0.15 , 0.864774128651415
AddVertex,-1.18934717854308 , -0.15 , 1.12434101193317
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58867271119875 , -0.4 , 2.24528036701666
AddVertex,-1.09492073179425 , -0.15 , 2.10851405528323
AddVertex,-1.18934717854308 , -0.15 , 1.12434101193317
AddVertex,-2.68185342646013 , -0.4 , 1.27409113690341
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98800134524468 , -0.4 , 1.73468613654517
AddVertex,1.49424936584019 , -0.15 , 1.87145244827861
AddVertex,1.39766365117978 , -0.15 , 0.864774128651415
AddVertex,2.89016989909681 , -0.4 , 0.715024003681174
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.431033665469358 , 0 , 3.04561241184822
AddVertex,-0.490829055969116 , 0 , 3.05056329813077
AddVertex,-0.577086712267371 , 0 , 2.0611017338823
AddVertex,-0.517336633091186 , 0 , 2.05563108141297
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00405570652457 , 0 , 2.92679114106703
AddVertex,1.06385109702432 , 0 , 2.92184025478448
AddVertex,0.976415346313306 , 0 , 1.91886476967953
AddVertex,0.916665267137122 , 0 , 1.92433542214887
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.537253326149905 , 0 , 2.05745463223608
AddVertex,-0.450965462302611 , 0 , 3.04726270727573
AddVertex,-0.450965462302611 , -0.15 , 3.04726270727573
AddVertex,-0.537253326149905 , -0.15 , 2.05745463223608
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.936581960195855 , 0 , 1.92251187132576
AddVertex,1.02398750335782 , 0 , 2.92514084563951
AddVertex,1.02398750335782 , -0.15 , 2.92514084563951
AddVertex,0.936581960195855 , -0.15 , 1.92251187132576
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.00905577363359 , -0.15 , 3.0934709792462
AddVertex,1.58207781468879 , -0.15 , 2.87893257366905
AddVertex,1.49424936584019 , -0.15 , 1.87145244827861
AddVertex,-1.09492073179425 , -0.15 , 2.10851405528323
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50394053612727 , -0.4 , 3.21724313630993
AddVertex,-1.00905577363359 , -0.15 , 3.0934709792462
AddVertex,-1.09492073179425 , -0.15 , 2.10851405528323
AddVertex,-2.58867271119875 , -0.4 , 2.24528036701666
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.07696257718248 , -0.4 , 2.75516041660531
AddVertex,1.58207781468879 , -0.15 , 2.87893257366905
AddVertex,1.49424936584019 , -0.15 , 1.87145244827861
AddVertex,2.98800134524468 , -0.4 , 1.73468613654517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.353342385519534 , 0 , 4.03630676524408
AddVertex,-0.41317856598076 , 0 , 4.04073751098407
AddVertex,-0.490829055969116 , 0 , 3.05056329813077
AddVertex,-0.431033665469358 , 0 , 3.04561241184822
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.08272594554971 , 0 , 3.92996886748433
AddVertex,1.14256212601094 , 0 , 3.92553812174434
AddVertex,1.06385109702432 , 0 , 2.92184025478448
AddVertex,1.00405570652457 , 0 , 2.92679114106703
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.450965462302611 , 0 , 3.04726270727573
AddVertex,-0.373287779006609 , 0 , 4.03778368049074
AddVertex,-0.373287779006609 , -0.15 , 4.03778368049074
AddVertex,-0.450965462302611 , -0.15 , 3.04726270727573
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.02398750335782 , 0 , 2.92514084563951
AddVertex,1.10267133903679 , 0 , 3.92849195223767
AddVertex,1.10267133903679 , -0.15 , 3.92849195223767
AddVertex,1.02398750335782 , -0.15 , 2.92514084563951
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.931758796644646 , -0.15 , 4.07913730739731
AddVertex,1.66114235667484 , -0.15 , 3.8871383253311
AddVertex,1.58207781468879 , -0.15 , 2.87893257366905
AddVertex,-1.00905577363359 , -0.15 , 3.0934709792462
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42766330817512 , -0.4 , 4.18990595089705
AddVertex,-0.931758796644646 , -0.15 , 4.07913730739731
AddVertex,-1.00905577363359 , -0.15 , 3.0934709792462
AddVertex,-2.50394053612727 , -0.4 , 3.21724313630993
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15704686820532 , -0.4 , 3.77636968183136
AddVertex,1.66114235667484 , -0.15 , 3.8871383253311
AddVertex,1.58207781468879 , -0.15 , 2.87893257366905
AddVertex,3.07696257718248 , -0.4 , 2.75516041660531
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.284268667781581 , 0 , 5.02763923134642
AddVertex,-0.3441411137579 , 0 , 5.03154950151792
AddVertex,-0.41317856598076 , 0 , 4.04073751098407
AddVertex,-0.353342385519534 , 0 , 4.03630676524408
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.15267003564978 , 0 , 4.93379274723024
AddVertex,1.2125424816261 , 0 , 4.92988247705873
AddVertex,1.14256212601094 , 0 , 3.92553812174434
AddVertex,1.08272594554971 , 0 , 3.92996886748433
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.373287779006609 , 0 , 4.03778368049074
AddVertex,-0.304226149773688 , 0 , 5.02894265473692
AddVertex,-0.304226149773688 , -0.15 , 5.02894265473692
AddVertex,-0.373287779006609 , -0.15 , 4.03778368049074
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.10267133903679 , 0 , 3.92849195223767
AddVertex,1.17262751764189 , 0 , 4.93248932383974
AddVertex,1.17262751764189 , -0.15 , 4.93248932383974
AddVertex,1.10267133903679 , -0.15 , 3.92849195223767
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.863035645552553 , -0.15 , 5.06543850967099
AddVertex,1.73143701342075 , -0.15 , 4.89599346890567
AddVertex,1.66114235667484 , -0.15 , 3.8871383253311
AddVertex,-0.931758796644646 , -0.15 , 4.07913730739731
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.35984679496023 , -0.4 , 5.16319526395867
AddVertex,-0.863035645552553 , -0.15 , 5.06543850967099
AddVertex,-0.931758796644646 , -0.15 , 4.07913730739731
AddVertex,-2.42766330817512 , -0.4 , 4.18990595089705
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22824816282843 , -0.4 , 4.79823671461798
AddVertex,1.73143701342075 , -0.15 , 4.89599346890567
AddVertex,1.66114235667484 , -0.15 , 3.8871383253311
AddVertex,3.15704686820532 , -0.4 , 3.77636968183136
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.223817735188038 , 0 , 6.01953485165092
AddVertex,-0.283721919490873 , 0 , 6.0229243505832
AddVertex,-0.3441411137579 , 0 , 5.03154950151792
AddVertex,-0.284268667781581 , 0 , 5.02763923134642
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21388268807999 , 0 , 5.93818687727607
AddVertex,1.27378687238284 , 0 , 5.93479737834378
AddVertex,1.2125424816261 , 0 , 4.92988247705873
AddVertex,1.15267003564978 , 0 , 4.93379274723024
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.304226149773688 , 0 , 5.02894265473692
AddVertex,-0.243785796622316 , 0 , 6.02066468462835
AddVertex,-0.243785796622316 , -0.15 , 6.02066468462835
AddVertex,-0.304226149773688 , -0.15 , 5.02894265473692
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.17262751764189 , 0 , 4.93248932383974
AddVertex,1.23385074951427 , 0 , 5.93705704429864
AddVertex,1.23385074951427 , -0.15 , 5.93705704429864
AddVertex,1.17262751764189 , -0.15 , 4.93248932383974
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.802891516782111 , -0.15 , 6.05230000799635
AddVertex,1.79295646967406 , -0.15 , 5.90542172093064
AddVertex,1.73143701342075 , -0.15 , 4.89599346890567
AddVertex,-0.863035645552553 , -0.15 , 5.06543850967099
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.30049612435299 , -0.4 , 6.13703748130349
AddVertex,-0.802891516782111 , -0.15 , 6.05230000799635
AddVertex,-0.863035645552553 , -0.15 , 5.06543850967099
AddVertex,-2.35984679496023 , -0.4 , 5.16319526395867
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.29056107724494 , -0.4 , 5.8206842476235
AddVertex,1.79295646967406 , -0.15 , 5.90542172093064
AddVertex,1.73143701342075 , -0.15 , 4.89599346890567
AddVertex,3.22824816282843 , -0.4 , 4.79823671461798
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.171994158669078 , 0 , 7.011918625071
AddVertex,-0.231925551710023 , 0 , 7.01478709647086
AddVertex,-0.283721919490873 , 0 , 6.0229243505832
AddVertex,-0.223817735188038 , 0 , 6.01953485165092
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.26635927431358 , 0 , 6.94307531147427
AddVertex,1.32629066735453 , 0 , 6.94020684007441
AddVertex,1.27378687238284 , 0 , 5.93479737834378
AddVertex,1.21388268807999 , 0 , 5.93818687727607
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.243785796622316 , 0 , 6.02066468462835
AddVertex,-0.191971289682722 , 0 , 7.01287478220428
AddVertex,-0.191971289682722 , -0.15 , 7.01287478220428
AddVertex,-0.243785796622316 , -0.15 , 6.02066468462835
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.23385074951427 , 0 , 5.93705704429864
AddVertex,1.28633640532723 , 0 , 6.94211915434099
AddVertex,1.28633640532723 , -0.15 , 6.94211915434099
AddVertex,1.23385074951427 , -0.15 , 5.93705704429864
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.751330958064875 , -0.15 , 7.03964718193634
AddVertex,1.84569607370938 , -0.15 , 6.91534675460893
AddVertex,1.79295646967406 , -0.15 , 5.90542172093064
AddVertex,-0.802891516782111 , -0.15 , 6.05230000799635
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24961578408848 , -0.4 , 7.11135896693293
AddVertex,-0.751330958064875 , -0.15 , 7.03964718193634
AddVertex,-0.802891516782111 , -0.15 , 6.05230000799635
AddVertex,-2.30049612435299 , -0.4 , 6.13703748130349
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.34398089973299 , -0.4 , 6.84363496961234
AddVertex,1.84569607370938 , -0.15 , 6.91534675460893
AddVertex,1.79295646967406 , -0.15 , 5.90542172093064
AddVertex,3.29056107724494 , -0.4 , 5.8206842476235
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.128801856806942 , 0 , 8.00471551360889
AddVertex,-0.188755926940221 , 0 , 8.00706274058006
AddVertex,-0.231925551710023 , 0 , 7.01478709647086
AddVertex,-0.171994158669078 , 0 , 7.011918625071
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31009582639169 , 0 , 7.94838206630107
AddVertex,1.37004989652497 , 0 , 7.94603483932991
AddVertex,1.32629066735453 , 0 , 6.94020684007441
AddVertex,1.26635927431358 , 0 , 6.94307531147427
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.191971289682722 , 0 , 7.01287478220428
AddVertex,-0.148786546851369 , 0 , 8.00549792259928
AddVertex,-0.148786546851369 , -0.15 , 8.00549792259928
AddVertex,-0.191971289682722 , -0.15 , 7.01287478220428
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28633640532723 , 0 , 6.94211915434099
AddVertex,1.33008051643612 , 0 , 7.94759965731068
AddVertex,1.33008051643612 , -0.15 , 7.94759965731068
AddVertex,1.28633640532723 , -0.15 , 6.94211915434099
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.708357868095282 , -0.15 , 8.0274053743301
AddVertex,1.88965183768003 , -0.15 , 7.92569220557986
AddVertex,1.84569607370938 , -0.15 , 6.91534675460893
AddVertex,-0.751330958064875 , -0.15 , 7.03964718193634
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.2072096214272 , -0.4 , 8.08608604860909
AddVertex,-0.708357868095282 , -0.15 , 8.0274053743301
AddVertex,-0.751330958064875 , -0.15 , 7.03964718193634
AddVertex,-2.24961578408848 , -0.4 , 7.11135896693293
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.38850359101195 , -0.4 , 7.86701153130087
AddVertex,1.88965183768003 , -0.15 , 7.92569220557986
AddVertex,1.84569607370938 , -0.15 , 6.91534675460893
AddVertex,3.34398089973299 , -0.4 , 6.84363496961234
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.0942440955395804 , 0 , 8.99785044802963
AddVertex,-0.154216309404714 , 0 , 8.99967625308912
AddVertex,-0.188755926940221 , 0 , 8.00706274058006
AddVertex,-0.128801856806942 , 0 , 8.00471551360889
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.3450890372235 , 0 , 8.95403112660179
AddVertex,1.40506125108863 , 0 , 8.9522053215423
AddVertex,1.37004989652497 , 0 , 7.94603483932991
AddVertex,1.31009582639169 , 0 , 7.94838206630107
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.148786546851369 , 0 , 8.00549792259928
AddVertex,-0.114234833494625 , 0 , 8.99845904971613
AddVertex,-0.114234833494625 , -0.15 , 8.99845904971613
AddVertex,-0.148786546851369 , -0.15 , 8.00549792259928
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33008051643612 , 0 , 7.94759965731068
AddVertex,1.36507977517854 , 0 , 8.95342252491529
AddVertex,1.36507977517854 , -0.15 , 8.95342252491529
AddVertex,1.33008051643612 , -0.15 , 7.94759965731068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.673975496235834 , -0.15 , 9.01549989693806
AddVertex,1.92482043791974 , -0.15 , 8.93638167769336
AddVertex,1.88965183768003 , -0.15 , 7.92569220557986
AddVertex,-0.708357868095282 , -0.15 , 8.0274053743301
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.17328084286404 , -0.4 , 9.06114502342539
AddVertex,-0.673975496235834 , -0.15 , 9.01549989693806
AddVertex,-0.708357868095282 , -0.15 , 8.0274053743301
AddVertex,-2.2072096214272 , -0.4 , 8.08608604860909
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.42412578454796 , -0.4 , 8.89073655120603
AddVertex,1.92482043791974 , -0.15 , 8.93638167769336
AddVertex,1.88965183768003 , -0.15 , 7.92569220557986
AddVertex,3.38850359101195 , -0.4 , 7.86701153130087
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.0683234879137864 , 0 , 9.99124833353724
AddVertex,-0.128309310778372 , 0 , 9.99255257862884
AddVertex,-0.154216309404714 , 0 , 8.99967625308912
AddVertex,-0.0942440955395804 , 0 , 8.99785044802963
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.37133626083619 , 0 , 9.95994645133876
AddVertex,1.43132208370076 , 0 , 9.95864220624716
AddVertex,1.40506125108863 , 0 , 8.9522053215423
AddVertex,1.3450890372235 , 0 , 8.95403112660179
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.114234833494625 , 0 , 8.99845904971613
AddVertex,-0.0883187622019765 , 0 , 9.99168308190111
AddVertex,-0.0883187622019765 , -0.15 , 9.99168308190111
AddVertex,-0.114234833494625 , -0.15 , 8.99845904971613
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.36507977517854 , 0 , 8.95342252491529
AddVertex,1.39133153512436 , 0 , 9.9595117029749
AddVertex,1.39133153512436 , -0.15 , 9.9595117029749
AddVertex,1.36507977517854 , -0.15 , 8.95342252491529
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.64818644227142 , -0.15 , 10.0038560360894
AddVertex,1.95119921519381 , -0.15 , 9.9473387487866
AddVertex,1.92482043791974 , -0.15 , 8.93638167769336
AddVertex,-0.673975496235834 , -0.15 , 9.01549989693806
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.14783201388597 , -0.4 , 10.0364621633795
AddVertex,-0.64818644227142 , -0.15 , 10.0038560360894
AddVertex,-0.673975496235834 , -0.15 , 9.01549989693806
AddVertex,-2.17328084286404 , -0.4 , 9.06114502342539
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.45084478680837 , -0.4 , 9.91473262149652
AddVertex,1.95119921519381 , -0.15 , 9.9473387487866
