; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.928540202161687 , 0 , 1.9261325491561
AddVertex,-1.012290170346 , 0 , 2.92880470161833
AddVertex,-1.012290170346 , -0.15 , 2.92880470161833
AddVertex,-0.928540202161687 , -0.15 , 1.9261325491561
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.545797786702683 , 0 , 2.0554673650075
AddVertex,0.463074404181061 , 0 , 3.04584901899661
AddVertex,0.463074404181061 , -0.15 , 3.04584901899661
AddVertex,0.545797786702683 , -0.15 , 2.0554673650075
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57053622557246 , -0.15 , 2.88451766261032
AddVertex,1.02132045940753 , -0.15 , 3.09013605800462
AddVertex,1.10365540411084 , -0.15 , 2.10440486289722
AddVertex,-1.48639781956983 , -0.15 , 1.87719505126638
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06583815921477 , -0.4 , 2.76589166526746
AddVertex,-1.57053622557246 , -0.15 , 2.88451766261032
AddVertex,-1.48639781956983 , -0.15 , 1.87719505126638
AddVertex,-2.98065929477023 , -0.4 , 1.7461124676332
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51662239304984 , -0.4 , 3.20876205534748
AddVertex,1.02132045940753 , -0.15 , 3.09013605800462
AddVertex,1.10365540411084 , -0.15 , 2.10440486289722
AddVertex,2.59791687931123 , -0.4 , 2.2354874465304
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.06773187863598 , 0 , 3.93355542990968
AddVertex,-1.1275814207269 , 0 , 3.92930898298233
AddVertex,-1.05216488857646 , 0 , 2.92564134168918
AddVertex,-0.992352811230774 , 0 , 2.9303863815829
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.368657131546183 , 0 , 4.03547015616606
AddVertex,0.428506673637102 , 0 , 4.03971660309341
AddVertex,0.502949122411532 , 0 , 3.04901237892576
AddVertex,0.443137045065833 , 0 , 3.04426733903204
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.012290170346 , 0 , 2.92880470161833
AddVertex,-1.08768172599962 , 0 , 3.93213994760056
AddVertex,-1.08768172599962 , -0.15 , 3.93213994760056
AddVertex,-1.012290170346 , -0.15 , 2.92880470161833
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.463074404181061 , 0 , 3.04584901899661
AddVertex,0.388606978909823 , 0 , 4.03688563847518
AddVertex,0.388606978909823 , -0.15 , 4.03688563847518
AddVertex,0.463074404181061 , -0.15 , 3.04584901899661
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.64627745218157 , -0.15 , 3.8925064429453
AddVertex,0.94720270509177 , -0.15 , 4.07651914313044
AddVertex,1.02132045940753 , -0.15 , 3.09013605800462
AddVertex,-1.57053622557246 , -0.15 , 2.88451766261032
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.14251600445466 , -0.4 , 3.78634526976157
AddVertex,-1.64627745218157 , -0.15 , 3.8925064429453
AddVertex,-1.57053622557246 , -0.15 , 2.88451766261032
AddVertex,-3.06583815921477 , -0.4 , 2.76589166526746
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.44344125736485 , -0.4 , 4.18268031631417
AddVertex,0.94720270509177 , -0.15 , 4.07651914313044
AddVertex,1.02132045940753 , -0.15 , 3.09013605800462
AddVertex,2.51662239304984 , -0.4 , 3.20876205534748
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.13474868341415 , 0 , 4.93731779780413
AddVertex,-1.19463153405615 , 0 , 4.93357023873358
AddVertex,-1.1275814207269 , 0 , 3.92930898298233
AddVertex,-1.06773187863598 , 0 , 3.93355542990968
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.302439731993997 , 0 , 5.02725921549715
AddVertex,0.362322582636006 , 0 , 5.0310067745677
AddVertex,0.428506673637102 , 0 , 4.03971660309341
AddVertex,0.368657131546183 , 0 , 4.03547015616606
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.08768172599962 , 0 , 3.93213994760056
AddVertex,-1.15470963362814 , 0 , 4.93606861144728
AddVertex,-1.15470963362814 , -0.15 , 4.93606861144728
AddVertex,-1.08768172599962 , -0.15 , 3.93213994760056
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.388606978909823 , 0 , 4.03688563847518
AddVertex,0.322400682207995 , 0 , 5.028508401854
AddVertex,0.322400682207995 , -0.15 , 5.028508401854
AddVertex,0.388606978909823 , -0.15 , 4.03688563847518
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.7136162396202 , -0.15 , 4.90109139345555
AddVertex,0.881307288200047 , -0.15 , 5.06348561984573
AddVertex,0.94720270509177 , -0.15 , 4.07651914313044
AddVertex,-1.64627745218157 , -0.15 , 3.8925064429453
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.21068750567034 , -0.4 , 4.80740241669198
AddVertex,-1.7136162396202 , -0.15 , 4.90109139345555
AddVertex,-1.64627745218157 , -0.15 , 3.8925064429453
AddVertex,-3.14251600445466 , -0.4 , 3.78634526976157
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.3783785542502 , -0.4 , 5.15717459660931
AddVertex,0.881307288200047 , -0.15 , 5.06348561984573
AddVertex,0.94720270509177 , -0.15 , 4.07651914313044
AddVertex,2.44344125736485 , -0.4 , 4.18268031631417
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.19339857164745 , 0 , 5.94160377994963
AddVertex,-1.25331057233331 , 0 , 5.93835536898155
AddVertex,-1.19463153405615 , 0 , 4.93357023873358
AddVertex,-1.13474868341415 , 0 , 4.93731779780413
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.24448944481318 , 0 , 6.01956564318367
AddVertex,0.304401445499032 , 0 , 6.02281405415175
AddVertex,0.362322582636006 , 0 , 5.0310067745677
AddVertex,0.302439731993997 , 0 , 5.02725921549715
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.15470963362814 , 0 , 4.93606861144728
AddVertex,-1.21336923854274 , 0 , 5.9405209762936
AddVertex,-1.21336923854274 , -0.15 , 5.9405209762936
AddVertex,-1.15470963362814 , -0.15 , 4.93606861144728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.322400682207995 , 0 , 5.028508401854
AddVertex,0.264460111708464 , 0 , 6.0206484468397
AddVertex,0.264460111708464 , -0.15 , 6.0206484468397
AddVertex,0.322400682207995 , -0.15 , 5.028508401854
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.77254791161076 , -0.15 , 5.91020247392481
AddVertex,0.823638784776487 , -0.15 , 6.05096694920849
AddVertex,0.881307288200047 , -0.15 , 5.06348561984573
AddVertex,-1.7136162396202 , -0.15 , 4.90109139345555
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.27034792875725 , -0.4 , 5.82899219972269
AddVertex,-1.77254791161076 , -0.15 , 5.91020247392481
AddVertex,-1.7136162396202 , -0.15 , 4.90109139345555
AddVertex,-3.21068750567034 , -0.4 , 4.80740241669198
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.32143880192297 , -0.4 , 6.13217722341061
AddVertex,0.823638784776487 , -0.15 , 6.05096694920849
AddVertex,0.881307288200047 , -0.15 , 5.06348561984573
AddVertex,2.3783785542502 , -0.4 , 5.15717459660931
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.24367747045053 , 0 , 6.9463436346677
AddVertex,-1.30361446064872 , 0 , 6.94359459738487
AddVertex,-1.25331057233331 , 0 , 5.93835536898155
AddVertex,-1.19339857164745 , 0 , 5.94160377994963
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.194810294305958 , 0 , 7.0123205294558
AddVertex,0.254747284504135 , 0 , 7.01506956673864
AddVertex,0.304401445499032 , 0 , 6.02281405415175
AddVertex,0.24448944481318 , 0 , 6.01956564318367
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.21336923854274 , 0 , 5.9405209762936
AddVertex,-1.26365646718325 , 0 , 6.94542728890676
AddVertex,-1.26365646718325 , -0.15 , 6.94542728890676
AddVertex,-1.21336923854274 , -0.15 , 5.9405209762936
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.264460111708464 , 0 , 6.0206484468397
AddVertex,0.214789291038679 , 0 , 7.01323687521674
AddVertex,0.214789291038679 , -0.15 , 7.01323687521674
AddVertex,0.264460111708464 , -0.15 , 6.0206484468397
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82306837569968 , -0.15 , 6.91976960760028
AddVertex,0.774201199555093 , -0.15 , 7.03889455652323
AddVertex,0.823638784776487 , -0.15 , 6.05096694920849
AddVertex,-1.77254791161076 , -0.15 , 5.91020247392481
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.32149313065435 , -0.4 , 6.85104367552935
AddVertex,-1.82306837569968 , -0.15 , 6.91976960760028
AddVertex,-1.77254791161076 , -0.15 , 5.91020247392481
AddVertex,-3.27034792875725 , -0.4 , 5.82899219972269
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.27262595450978 , -0.4 , 7.10762048859416
AddVertex,0.774201199555093 , -0.15 , 7.03889455652323
AddVertex,0.823638784776487 , -0.15 , 6.05096694920849
AddVertex,2.32143880192297 , -0.4 , 6.13217722341061
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.28558188825341 , 0 , 7.9514675887611
AddVertex,-1.34553970569704 , 0 , 7.94921811606777
AddVertex,-1.30361446064872 , 0 , 6.94359459738487
AddVertex,-1.24367747045053 , 0 , 6.9463436346677
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.153405730393371 , 0 , 8.00545493340096
AddVertex,0.213363547836986 , 0 , 8.00770440609429
AddVertex,0.254747284504135 , 0 , 7.01506956673864
AddVertex,0.194810294305958 , 0 , 7.0123205294558
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26365646718325 , 0 , 6.94542728890676
AddVertex,-1.30556782740128 , 0 , 7.95071776452999
AddVertex,-1.30556782740128 , -0.15 , 7.95071776452999
AddVertex,-1.26365646718325 , -0.15 , 6.94542728890676
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.214789291038679 , 0 , 7.01323687521674
AddVertex,0.173391669541233 , 0 , 8.00620475763207
AddVertex,0.173391669541233 , -0.15 , 8.00620475763207
AddVertex,0.214789291038679 , -0.15 , 7.01323687521674
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.86517412354169 , -0.15 , 7.92972268605893
AddVertex,0.732997965681655 , -0.15 , 8.02719983610313
AddVertex,0.774201199555093 , -0.15 , 7.03889455652323
AddVertex,-1.82306837569968 , -0.15 , 6.91976960760028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.3641195596321 , -0.4 , 7.87348586872574
AddVertex,-1.86517412354169 , -0.15 , 7.92972268605893
AddVertex,-1.82306837569968 , -0.15 , 6.91976960760028
AddVertex,-3.32149313065435 , -0.4 , 6.85104367552935
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.23194340177205 , -0.4 , 8.08343665343632
AddVertex,0.732997965681655 , -0.15 , 8.02719983610313
AddVertex,0.774201199555093 , -0.15 , 7.03889455652323
AddVertex,2.27262595450978 , -0.4 , 7.10762048859416
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.31910891504392 , 0 , 8.95690584235917
AddVertex,-1.37908339601973 , 0 , 8.95515609046783
AddVertex,-1.34553970569704 , 0 , 7.94921811606777
AddVertex,-1.28558188825341 , 0 , 7.9514675887611
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.120278628375706 , 0 , 8.99889988775134
AddVertex,0.180253109351526 , 0 , 9.00064963964268
AddVertex,0.213363547836986 , 0 , 8.00770440609429
AddVertex,0.153405730393371 , 0 , 8.00545493340096
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.30556782740128 , 0 , 7.95071776452999
AddVertex,-1.33910040870252 , 0 , 8.95632259172872
AddVertex,-1.33910040870252 , -0.15 , 8.95632259172872
AddVertex,-1.30556782740128 , -0.15 , 7.95071776452999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.173391669541233 , 0 , 8.00620475763207
AddVertex,0.140270122034308 , 0 , 8.99948313838179
AddVertex,0.140270122034308 , -0.15 , 8.99948313838179
AddVertex,0.173391669541233 , -0.15 , 8.00620475763207
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.89886223114349 , -0.15 , 8.93999157407621
AddVertex,0.700031944475284 , -0.15 , 9.0158141560343
AddVertex,0.732997965681655 , -0.15 , 8.02719983610313
AddVertex,-1.86517412354169 , -0.15 , 7.92972268605893
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.39822425553895 , -0.4 , 8.8962477767927
AddVertex,-1.89886223114349 , -0.15 , 8.93999157407621
AddVertex,-1.86517412354169 , -0.15 , 7.92972268605893
AddVertex,-3.3641195596321 , -0.4 , 7.87348586872574
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.19939396887073 , -0.4 , 9.05955795331781
AddVertex,0.700031944475284 , -0.15 , 9.0158141560343
AddVertex,0.732997965681655 , -0.15 , 8.02719983610313
AddVertex,2.23194340177205 , -0.4 , 8.08343665343632
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.34425622256977 , 0 , 9.96258857376502
AddVertex,-1.40424320220738 , 0 , 9.96133866418552
AddVertex,-1.37908339601973 , 0 , 8.95515609046783
AddVertex,-1.31910891504392 , 0 , 8.95690584235917
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0954312887328781 , 0 , 9.99258640367323
AddVertex,0.155418268370485 , 0 , 9.99383631325274
AddVertex,0.180253109351526 , 0 , 9.00064963964268
AddVertex,0.120278628375706 , 0 , 8.99889988775134
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.33910040870252 , 0 , 8.95632259172872
AddVertex,-1.36425188244896 , 0 , 9.96217193723852
AddVertex,-1.36425188244896 , -0.15 , 9.96217193723852
AddVertex,-1.33910040870252 , -0.15 , 8.95632259172872
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.140270122034308 , 0 , 8.99948313838179
AddVertex,0.115426948612066 , 0 , 9.99300304019973
AddVertex,0.115426948612066 , -0.15 , 9.99300304019973
AddVertex,0.140270122034308 , -0.15 , 8.99948313838179
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.92413035906667 , -0.15 , 9.95050611449644
AddVertex,0.675305425229774 , -0.15 , 10.0046688629418
AddVertex,0.700031944475284 , -0.15 , 9.0158141560343
AddVertex,-1.89886223114349 , -0.15 , 8.93999157407621
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.42380485000691 , -0.4 , 9.91925837500873
AddVertex,-1.92413035906667 , -0.15 , 9.95050611449644
AddVertex,-1.89886223114349 , -0.15 , 8.93999157407621
AddVertex,-3.39822425553895 , -0.4 , 8.8962477767927
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.17497991617002 , -0.4 , 10.0359166024295
AddVertex,0.675305425229774 , -0.15 , 10.0046688629418
