; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.212387530255595 , -0.15 , 4.04366038536719
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.91756350371778 , -0.15 , 4.83848437243729
AddVertex,0.671019081073011 , -0.15 , 5.08187747364962
AddVertex,0.769229565305241 , -0.15 , 4.10304849867087
AddVertex,-1.8161084545681 , -0.15 , 3.82731797261807
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.41097653340479 , -0.4 , 4.69806527558402
AddVertex,-1.91756350371778 , -0.15 , 4.83848437243729
AddVertex,-1.8161084545681 , -0.15 , 3.82731797261807
AddVertex,-3.30764961987965 , -0.4 , 3.66824266912607
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.16443211076002 , -0.4 , 5.22229657050289
AddVertex,0.671019081073011 , -0.15 , 5.08187747364962
AddVertex,0.769229565305241 , -0.15 , 4.10304849867087
AddVertex,2.26077073061679 , -0.4 , 4.26212380216287
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.42828477610862 , 0 , 5.89791309833866
AddVertex,-1.48808683816122 , 0 , 5.89304346033801
AddVertex,-1.39984698675962 , 0 , 4.88716299267975
AddVertex,-1.34011046557215 , 0 , 4.89277975655388
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00696471315369385 , 0 , 6.01478441035435
AddVertex,0.0667667752062916 , 0 , 6.019654048355
AddVertex,0.153302564114865 , 0 , 5.03319885340715
AddVertex,0.0935660429273787 , 0 , 5.02758208953302
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.3600226393013 , 0 , 4.89090750192917
AddVertex,-1.44821879679282 , 0 , 5.89628988567178
AddVertex,-1.44821879679282 , -0.15 , 5.89628988567178
AddVertex,-1.3600226393013 , -0.15 , 4.89090750192917
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.113478216656536 , 0 , 5.02945434415773
AddVertex,0.0268987338378884 , 0 , 6.01640762302123
AddVertex,0.0268987338378884 , -0.15 , 6.01640762302123
AddVertex,0.113478216656536 , -0.15 , 5.02945434415773
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.00637137595038 , -0.15 , 5.85083993099901
AddVertex,0.585051312995463 , -0.15 , 6.061857577694
AddVertex,0.671019081073011 , -0.15 , 5.08187747364962
AddVertex,-1.91756350371778 , -0.15 , 4.83848437243729
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.5014229272653 , -0.4 , 5.72909898098267
AddVertex,-2.00637137595038 , -0.15 , 5.85083993099901
AddVertex,-1.91756350371778 , -0.15 , 4.83848437243729
AddVertex,-3.41097653340479 , -0.4 , 4.69806527558402
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.08010286431037 , -0.4 , 6.18359852771033
AddVertex,0.585051312995463 , -0.15 , 6.061857577694
AddVertex,0.671019081073011 , -0.15 , 5.08187747364962
AddVertex,2.16443211076002 , -0.4 , 5.22229657050289
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.50388835853375 , 0 , 6.90407006528294
AddVertex,-1.56374661750093 , 0 , 6.89994831402679
AddVertex,-1.48808683816122 , 0 , 5.89304346033801
AddVertex,-1.42828477610862 , 0 , 5.89791309833866
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0672901433213302 , 0 , 7.00299209543044
AddVertex,-0.00743188435415498 , 0 , 7.00711384668659
AddVertex,0.0667667752062916 , 0 , 6.019654048355
AddVertex,0.00696471315369385 , 0 , 6.01478441035435
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.44821879679282 , 0 , 5.89628988567178
AddVertex,-1.52384111152281 , 0 , 6.90269614819756
AddVertex,-1.52384111152281 , -0.15 , 6.90269614819756
AddVertex,-1.44821879679282 , -0.15 , 5.89628988567178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0268987338378884 , 0 , 6.01640762302123
AddVertex,-0.0473373903322767 , 0 , 7.00436601251582
AddVertex,-0.0473373903322767 , -0.15 , 7.00436601251582
AddVertex,0.0268987338378884 , -0.15 , 6.01640762302123
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.08251819521652 , -0.15 , 6.86422646980686
AddVertex,0.51133969336144 , -0.15 , 7.04283569090652
AddVertex,0.585051312995463 , -0.15 , 6.061857577694
AddVertex,-2.00637137595038 , -0.15 , 5.85083993099901
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.57897466939612 , -0.4 , 6.76118268840322
AddVertex,-2.08251819521652 , -0.15 , 6.86422646980686
AddVertex,-2.00637137595038 , -0.15 , 5.85083993099901
AddVertex,-3.5014229272653 , -0.4 , 5.72909898098267
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.00779616754104 , -0.4 , 7.14587947231016
AddVertex,0.51133969336144 , -0.15 , 7.04283569090652
AddVertex,0.585051312995463 , -0.15 , 6.061857577694
AddVertex,2.08010286431037 , -0.4 , 6.18359852771033
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.5669093999416 , 0 , 7.91109344740765
AddVertex,-1.62681450309219 , 0 , 7.90772022691126
AddVertex,-1.56374661750093 , 0 , 6.89994831402679
AddVertex,-1.50388835853375 , 0 , 6.90407006528294
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.129186924327465 , 0 , 7.99205073932101
AddVertex,-0.06928182117687 , 0 , 7.9954239598174
AddVertex,-0.00743188435415498 , 0 , 7.00711384668659
AddVertex,-0.0672901433213302 , 0 , 7.00299209543044
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.52384111152281 , 0 , 6.90269614819756
AddVertex,-1.58687776765846 , 0 , 7.90996904057552
AddVertex,-1.58687776765846 , -0.15 , 7.90996904057552
AddVertex,-1.52384111152281 , -0.15 , 6.90269614819756
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0473373903322767 , 0 , 7.00436601251582
AddVertex,-0.109218556610605 , 0 , 7.99317514615314
AddVertex,-0.109218556610605 , -0.15 , 7.99317514615314
AddVertex,-0.0473373903322767 , -0.15 , 7.00436601251582
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.14599206373063 , -0.15 , 7.87848564927588
AddVertex,0.449895739461571 , -0.15 , 8.02465853745279
AddVertex,0.51133969336144 , -0.15 , 7.04283569090652
AddVertex,-2.08251819521652 , -0.15 , 6.86422646980686
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.64361964249536 , -0.4 , 7.79415513686613
AddVertex,-2.14599206373063 , -0.15 , 7.87848564927588
AddVertex,-2.08251819521652 , -0.15 , 6.86422646980686
AddVertex,-3.57897466939612 , -0.4 , 6.76118268840322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.9475233182263 , -0.4 , 8.10898904986254
AddVertex,0.449895739461571 , -0.15 , 8.02465853745279
AddVertex,0.51133969336144 , -0.15 , 7.04283569090652
AddVertex,2.00779616754104 , -0.4 , 7.14587947231016
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.61733805342267 , 0 , 8.91882589935812
AddVertex,-1.67728064070618 , 0 , 8.91620173668033
AddVertex,-1.62681450309219 , 0 , 7.90772022691126
AddVertex,-1.5669093999416 , 0 , 7.91109344740765
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.178715958618577 , 0 , 8.98180580362519
AddVertex,-0.118773371335071 , 0 , 8.98442996630299
AddVertex,-0.06928182117687 , 0 , 7.9954239598174
AddVertex,-0.129186924327465 , 0 , 7.99205073932101
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.58687776765846 , 0 , 7.90996904057552
AddVertex,-1.63731891585049 , 0 , 8.91795117846553
AddVertex,-1.63731891585049 , -0.15 , 8.91795117846553
AddVertex,-1.58687776765846 , -0.15 , 7.90996904057552
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.109218556610605 , 0 , 7.99317514615314
AddVertex,-0.158735096190741 , 0 , 8.98268052451779
AddVertex,-0.158735096190741 , -0.15 , 8.98268052451779
AddVertex,-0.109218556610605 , -0.15 , 7.99317514615314
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.19678306382986 , -0.15 , 8.89345899347278
AddVertex,0.400729051788617 , -0.15 , 9.00717270951054
AddVertex,0.449895739461571 , -0.15 , 8.02465853745279
AddVertex,-2.14599206373063 , -0.15 , 7.87848564927588
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.69534774591746 , -0.4 , 8.82785492652791
AddVertex,-2.19678306382986 , -0.15 , 8.89345899347278
AddVertex,-2.14599206373063 , -0.15 , 7.87848564927588
AddVertex,-3.64361964249536 , -0.4 , 7.79415513686613
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.89929373387622 , -0.4 , 9.07277677645541
AddVertex,0.400729051788617 , -0.15 , 9.00717270951054
AddVertex,0.449895739461571 , -0.15 , 8.02465853745279
AddVertex,1.9475233182263 , -0.4 , 8.10898904986254
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.65516643960244 , 0 , 9.92710996498896
AddVertex,-1.71513714511156 , 0 , 9.92523527014984
AddVertex,-1.67728064070618 , 0 , 8.91620173668033
AddVertex,-1.61733805342267 , 0 , 8.91882589935812
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.215869507383849 , 0 , 9.97210264112783
AddVertex,-0.155898801874743 , 0 , 9.97397733596695
AddVertex,-0.118773371335071 , 0 , 8.98442996630299
AddVertex,-0.178715958618577 , 0 , 8.98180580362519
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.63731891585049 , 0 , 8.91795117846553
AddVertex,-1.67515667477215 , 0 , 9.92648506670925
AddVertex,-1.67515667477215 , -0.15 , 9.92648506670925
AddVertex,-1.63731891585049 , -0.15 , 8.91795117846553
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.158735096190741 , 0 , 8.98268052451779
AddVertex,-0.195879272214156 , 0 , 9.97272753940754
AddVertex,-0.195879272214156 , -0.15 , 9.97272753940754
AddVertex,-0.158735096190741 , -0.15 , 8.98268052451779
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.23488325952382 , -0.15 , 9.90898791487747
AddVertex,0.36384731253752 , -0.15 , 9.99022469123932
AddVertex,0.400729051788617 , -0.15 , 9.00717270951054
AddVertex,-2.19678306382986 , -0.15 , 8.89345899347278
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.73415089725152 , -0.4 , 9.86212054389949
AddVertex,-2.23488325952382 , -0.15 , 9.90898791487747
AddVertex,-2.19678306382986 , -0.15 , 8.89345899347278
AddVertex,-3.69534774591746 , -0.4 , 8.82785492652791
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.86311495026523 , -0.4 , 10.0370920622173
