; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,1.1438196079943 , 0 , 10.8339210446456
AddVertex,1.08385975818546 , 0 , 10.8361156769385
AddVertex,1.0360274505697 , 0 , 9.85633125532349
AddVertex,1.09591594437514 , 0 , 9.85267498540512
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.58285600340653 , 0 , 10.7812498696161
AddVertex,2.64281585321537 , 0 , 10.7790552373232
AddVertex,2.59312828951108 , 0 , 9.76126823744567
AddVertex,2.53323979570565 , 0 , 9.76492450736405
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07595311310666 , 0 , 9.85389374204457
AddVertex,1.12383299139135 , 0 , 10.8346525887432
AddVertex,1.12383299139135 , -0.15 , 10.8346525887432
AddVertex,1.07595311310666 , -0.15 , 9.85389374204457
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.55320262697413 , 0 , 9.76370575072459
AddVertex,2.60284262000948 , 0 , 10.7805183255185
AddVertex,2.60284262000948 , -0.15 , 10.7805183255185
AddVertex,2.55320262697413 , -0.15 , 9.76370575072459
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.56420772650883 , -0.15 , 10.8551358234769
AddVertex,3.16246788489201 , -0.15 , 10.7600350907848
AddVertex,3.11216190249154 , -0.15 , 9.72958056481974
AddVertex,0.516993837589239 , -0.15 , 9.88801892794943
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.934788518712239 , -0.4 , 10.9100016307993
AddVertex,0.56420772650883 , -0.15 , 10.8551358234769
AddVertex,0.516993837589239 , -0.15 , 9.88801892794943
AddVertex,-0.9802185075467 , -0.4 , 9.97942567590887
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.66146413011308 , -0.4 , 10.7051692834624
AddVertex,3.16246788489201 , -0.15 , 10.7600350907848
AddVertex,3.11216190249154 , -0.15 , 9.72958056481974
AddVertex,4.60937424762749 , -0.4 , 9.6381738168603
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,1.16777856585093 , 0 , 11.8160435207664
AddVertex,1.10778302742562 , 0 , 11.8167752099469
AddVertex,1.08385975818546 , 0 , 10.8361156769385
AddVertex,1.1438196079943 , 0 , 10.8339210446456
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.60767148805842 , 0 , 11.7984829804344
AddVertex,2.66766702648374 , 0 , 11.7977512912539
AddVertex,2.64281585321537 , 0 , 10.7790552373232
AddVertex,2.58285600340653 , 0 , 10.7812498696161
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12383299139135 , 0 , 10.8346525887432
AddVertex,1.14778005304249 , 0 , 11.8162874171599
AddVertex,1.14778005304249 , -0.15 , 11.8162874171599
AddVertex,1.12383299139135 , -0.15 , 10.8346525887432
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.60284262000948 , 0 , 10.7805183255185
AddVertex,2.62767000086687 , 0 , 11.7982390840409
AddVertex,2.62767000086687 , -0.15 , 11.7982390840409
AddVertex,2.60284262000948 , -0.15 , 10.7805183255185
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.587821694406242 , -0.15 , 11.8231165161779
AddVertex,3.18762835950311 , -0.15 , 11.7914099850229
AddVertex,3.16246788489201 , -0.15 , 10.7600350907848
AddVertex,0.56420772650883 , -0.15 , 10.8551358234769
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.912066766226562 , -0.4 , 11.8414087456904
AddVertex,0.587821694406242 , -0.15 , 11.8231165161779
AddVertex,0.56420772650883 , -0.15 , 10.8551358234769
AddVertex,-0.934788518712239 , -0.4 , 10.9100016307993
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.68751682013592 , -0.4 , 11.7731177555103
AddVertex,3.18762835950311 , -0.15 , 11.7914099850229
AddVertex,3.16246788489201 , -0.15 , 10.7600350907848
AddVertex,4.66146413011308 , -0.4 , 10.7051692834624
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,1.16777856585093 , 0 , 12.7984581937854
AddVertex,1.10778302742562 , 0 , 12.7977265046049
AddVertex,1.10778302742562 , 0 , 11.8167752099469
AddVertex,1.16777856585093 , 0 , 11.8160435207664
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.60767148805843 , 0 , 12.8160187341175
AddVertex,2.66766702648374 , 0 , 12.816750423298
AddVertex,2.66766702648374 , 0 , 11.7977512912539
AddVertex,2.60767148805842 , 0 , 11.7984829804344
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14778005304249 , 0 , 11.8162874171599
AddVertex,1.14778005304249 , 0 , 12.7982142973919
AddVertex,1.14778005304249 , -0.15 , 12.7982142973919
AddVertex,1.14778005304249 , -0.15 , 11.8162874171599
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.62767000086687 , 0 , 11.7982390840409
AddVertex,2.62767000086686 , 0 , 12.816262630511
AddVertex,2.62767000086686 , -0.15 , 12.816262630511
AddVertex,2.62767000086687 , -0.15 , 11.7982390840409
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.587821694406244 , -0.15 , 12.7913851983739
AddVertex,3.18762835950311 , -0.15 , 12.823091729529
AddVertex,3.18762835950311 , -0.15 , 11.7914099850229
AddVertex,0.587821694406242 , -0.15 , 11.8231165161779
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.912066766226566 , -0.4 , 12.7730929688614
AddVertex,0.587821694406244 , -0.15 , 12.7913851983739
AddVertex,0.587821694406242 , -0.15 , 11.8231165161779
AddVertex,-0.912066766226562 , -0.4 , 11.8414087456904
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.68751682013592 , -0.4 , 12.8413839590415
AddVertex,3.18762835950311 , -0.15 , 12.823091729529
AddVertex,3.18762835950311 , -0.15 , 11.7914099850229
AddVertex,4.68751682013592 , -0.4 , 11.7731177555103
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,1.14381960799431 , 0 , 13.7805806699062
AddVertex,1.08385975818546 , 0 , 13.7783860376133
AddVertex,1.10778302742562 , 0 , 12.7977265046049
AddVertex,1.16777856585093 , 0 , 12.7984581937854
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.58285600340653 , 0 , 13.8332518449357
AddVertex,2.64281585321538 , 0 , 13.8354464772286
AddVertex,2.66766702648374 , 0 , 12.816750423298
AddVertex,2.60767148805843 , 0 , 12.8160187341175
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14778005304249 , 0 , 12.7982142973919
AddVertex,1.12383299139135 , 0 , 13.7798491258086
AddVertex,1.12383299139135 , -0.15 , 13.7798491258086
AddVertex,1.14778005304249 , -0.15 , 12.7982142973919
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.62767000086686 , 0 , 12.816262630511
AddVertex,2.60284262000948 , 0 , 13.8339833890333
AddVertex,2.60284262000948 , -0.15 , 13.8339833890333
AddVertex,2.62767000086686 , -0.15 , 12.816262630511
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.564207726508831 , -0.15 , 13.7593658910749
AddVertex,3.16246788489201 , -0.15 , 13.854466623767
AddVertex,3.18762835950311 , -0.15 , 12.823091729529
AddVertex,0.587821694406244 , -0.15 , 12.7913851983739
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.934788518712242 , -0.4 , 13.7045000837525
AddVertex,0.564207726508831 , -0.15 , 13.7593658910749
AddVertex,0.587821694406244 , -0.15 , 12.7913851983739
AddVertex,-0.912066766226566 , -0.4 , 12.7730929688614
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.66146413011308 , -0.4 , 13.9093324310894
AddVertex,3.16246788489201 , -0.15 , 13.854466623767
AddVertex,3.18762835950311 , -0.15 , 12.823091729529
AddVertex,4.68751682013592 , -0.4 , 12.8413839590415
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,1.09591594437514 , 0 , 14.7618267291467
AddVertex,1.0360274505697 , 0 , 14.7581704592283
AddVertex,1.08385975818546 , 0 , 13.7783860376133
AddVertex,1.14381960799431 , 0 , 13.7805806699062
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.53323979570565 , 0 , 14.8495772071878
AddVertex,2.59312828951109 , 0 , 14.8532334771061
AddVertex,2.64281585321538 , 0 , 13.8354464772286
AddVertex,2.58285600340653 , 0 , 13.8332518449357
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12383299139135 , 0 , 13.7798491258086
AddVertex,1.07595311310665 , 0 , 14.7606079725072
AddVertex,1.07595311310665 , -0.15 , 14.7606079725072
AddVertex,1.12383299139135 , -0.15 , 13.7798491258086
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.60284262000948 , 0 , 13.8339833890333
AddVertex,2.55320262697413 , 0 , 14.8507959638272
AddVertex,2.55320262697413 , -0.15 , 14.8507959638272
AddVertex,2.60284262000948 , -0.15 , 13.8339833890333
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.516993837589243 , -0.15 , 14.7264827866024
AddVertex,3.11216190249155 , -0.15 , 14.8849211497321
AddVertex,3.16246788489201 , -0.15 , 13.854466623767
AddVertex,0.564207726508831 , -0.15 , 13.7593658910749
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.980218507546701 , -0.4 , 14.6350760386429
AddVertex,0.516993837589243 , -0.15 , 14.7264827866024
AddVertex,0.564207726508831 , -0.15 , 13.7593658910749
AddVertex,-0.934788518712242 , -0.4 , 13.7045000837525
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.60937424762749 , -0.4 , 14.9763278976915
AddVertex,3.11216190249155 , -0.15 , 14.8849211497321
AddVertex,3.16246788489201 , -0.15 , 13.854466623767
AddVertex,4.66146413011308 , -0.4 , 13.9093324310894
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,1.02409607070366 , 0 , 15.7416126728655
AddVertex,0.964314557842119 , 0 , 15.7364969402703
AddVertex,1.0360274505697 , 0 , 14.7581704592283
AddVertex,1.09591594437514 , 0 , 14.7618267291467
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.45885237938057 , 0 , 15.8643902551507
AddVertex,2.51863389224211 , 0 , 15.869505987746
AddVertex,2.59312828951109 , 0 , 14.8532334771061
AddVertex,2.53323979570565 , 0 , 14.8495772071878
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07595311310665 , 0 , 14.7606079725072
AddVertex,1.00416889974981 , 0 , 15.7399074286671
AddVertex,1.00416889974981 , -0.15 , 15.7399074286671
AddVertex,1.07595311310665 , -0.15 , 14.7606079725072
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.55320262697413 , 0 , 14.8507959638272
AddVertex,2.47877955033442 , 0 , 15.8660954993492
AddVertex,2.47877955033442 , -0.15 , 15.8660954993492
AddVertex,2.55320262697413 , -0.15 , 14.8507959638272
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.446208113042128 , -0.15 , 15.6921605911117
AddVertex,3.0367403370421 , -0.15 , 15.9138423369045
AddVertex,3.11216190249155 , -0.15 , 14.8849211497321
AddVertex,0.516993837589243 , -0.15 , 14.7264827866024
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.04832970849632 , -0.4 , 15.5642672762313
AddVertex,0.446208113042128 , -0.15 , 15.6921605911117
AddVertex,0.516993837589243 , -0.15 , 14.7264827866024
AddVertex,-0.980218507546701 , -0.4 , 14.6350760386429
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.53127815858055 , -0.4 , 16.041735651785
AddVertex,3.0367403370421 , -0.15 , 15.9138423369045
AddVertex,3.11216190249155 , -0.15 , 14.8849211497321
AddVertex,4.60937424762749 , -0.4 , 14.9763278976915
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.928402709355468 , 0 , 16.7193556709775
AddVertex,0.868763738740225 , 0 , 16.712783518822
AddVertex,0.964314557842119 , 0 , 15.7364969402703
AddVertex,1.02409607070366 , 0 , 15.7416126728655
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.35973800412122 , 0 , 16.8770873227087
AddVertex,2.41937697473646 , 0 , 16.8836594748641
AddVertex,2.51863389224211 , 0 , 15.869505987746
AddVertex,2.45885237938057 , 0 , 15.8643902551507
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00416889974981 , 0 , 15.7399074286671
AddVertex,0.908523052483715 , 0 , 16.7171649535924
AddVertex,0.908523052483715 , -0.15 , 16.7171649535924
AddVertex,1.00416889974981 , -0.15 , 15.7399074286671
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.47877955033442 , 0 , 15.8660954993492
AddVertex,2.37961766099297 , 0 , 16.8792780400938
AddVertex,2.37961766099297 , -0.15 , 16.8792780400938
AddVertex,2.47877955033442 , -0.15 , 15.8660954993492
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.351892660074815 , -0.15 , 16.655824866808
AddVertex,2.93624805340187 , -0.15 , 16.9406181268781
AddVertex,3.0367403370421 , -0.15 , 15.9138423369045
AddVertex,0.446208113042128 , -0.15 , 15.6921605911117
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.13908160530618 , -0.4 , 16.4915210629214
AddVertex,0.351892660074815 , -0.15 , 16.655824866808
AddVertex,0.446208113042128 , -0.15 , 15.6921605911117
AddVertex,-1.04832970849632 , -0.4 , 15.5642672762313
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.42722231878286 , -0.4 , 17.1049219307647
AddVertex,2.93624805340187 , -0.15 , 16.9406181268781
AddVertex,3.0367403370421 , -0.15 , 15.9138423369045
AddVertex,4.53127815858055 , -0.4 , 16.041735651785
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.808892783957904 , 0 , 17.694474108653
AddVertex,0.749431832099457 , 0 , 17.6864494464116
AddVertex,0.868763738740225 , 0 , 16.712783518822
AddVertex,0.928402709355468 , 0 , 16.7193556709775
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.23595562856049 , 0 , 17.887066002446
AddVertex,2.29541658041892 , 0 , 17.8950906646874
AddVertex,2.41937697473646 , 0 , 16.8836594748641
AddVertex,2.35973800412122 , 0 , 16.8770873227087
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.908523052483715 , 0 , 16.7171649535924
AddVertex,0.789072466671755 , 0 , 17.6917992212392
AddVertex,0.789072466671755 , -0.15 , 17.6917992212392
AddVertex,0.908523052483715 , -0.15 , 16.7171649535924
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.37961766099297 , 0 , 16.8792780400938
AddVertex,2.25577594584663 , 0 , 17.8897408898598
AddVertex,2.25577594584663 , -0.15 , 17.8897408898598
AddVertex,2.37961766099297 , -0.15 , 16.8792780400938
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.234103582659642 , -0.15 , 17.616902373653
AddVertex,2.81074482985875 , -0.15 , 17.964637737446
AddVertex,2.93624805340187 , -0.15 , 16.9406181268781
AddVertex,0.351892660074815 , -0.15 , 16.655824866808
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.25242021380138 , -0.4 , 17.4162858176186
AddVertex,0.234103582659642 , -0.15 , 17.616902373653
AddVertex,0.351892660074815 , -0.15 , 16.655824866808
AddVertex,-1.13908160530618 , -0.4 , 16.4915210629214
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.29726862631977 , -0.4 , 18.1652542934804
AddVertex,2.81074482985875 , -0.15 , 17.964637737446
AddVertex,2.93624805340187 , -0.15 , 16.9406181268781
AddVertex,4.42722231878286 , -0.4 , 17.1049219307647
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.665637385528798 , 0 , 18.6663879322938
AddVertex,0.606389823042393 , 0 , 18.656915533473
AddVertex,0.749431832099457 , 0 , 17.6864494464116
AddVertex,0.808892783957904 , 0 , 17.694474108653
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.08757888520244 , 0 , 18.8937255039925
AddVertex,2.14682644768884 , 0 , 18.9031979028133
AddVertex,2.29541658041892 , 0 , 17.8950906646874
AddVertex,2.23595562856049 , 0 , 17.887066002446
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.789072466671755 , 0 , 17.6917992212392
AddVertex,0.645888198033329 , 0 , 18.6632304660202
AddVertex,0.645888198033329 , -0.15 , 18.6632304660202
AddVertex,0.789072466671755 , -0.15 , 17.6917992212392
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.25577594584663 , 0 , 17.8897408898598
AddVertex,2.1073280726979 , 0 , 18.8968829702661
AddVertex,2.1073280726979 , -0.15 , 18.8968829702661
AddVertex,2.25577594584663 , -0.15 , 17.8897408898598
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0929109481602488 , -0.15 , 18.5748214103595
AddVertex,2.66030532257098 , -0.15 , 18.9852920259267
AddVertex,2.81074482985875 , -0.15 , 17.964637737446
AddVertex,0.234103582659642 , -0.15 , 17.616902373653
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.38827811399979 , -0.4 , 18.33801143984
AddVertex,0.0929109481602488 , -0.15 , 18.5748214103595
AddVertex,0.234103582659642 , -0.15 , 17.616902373653
AddVertex,-1.25242021380138 , -0.4 , 17.4162858176186
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.14149438473102 , -0.4 , 19.2221019964463
AddVertex,2.66030532257098 , -0.15 , 18.9852920259267
AddVertex,2.81074482985875 , -0.15 , 17.964637737446
AddVertex,4.29726862631977 , -0.4 , 18.1652542934804
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,0.498721730187644 , 0 , 19.6345189945809
AddVertex,0.439722800752892 , 0 , 19.6236044938798
AddVertex,0.606389823042393 , 0 , 18.656915533473
AddVertex,0.665637385528798 , 0 , 18.6663879322938
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.91469603662168 , 0 , 19.8964670114061
AddVertex,1.97369496605643 , 0 , 19.9073815121071
AddVertex,2.14682644768884 , 0 , 18.9031979028133
AddVertex,2.08757888520244 , 0 , 18.8937255039925
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.645888198033329 , 0 , 18.6632304660202
AddVertex,0.479055420376063 , 0 , 19.6308808276805
AddVertex,0.479055420376063 , -0.15 , 19.6308808276805
AddVertex,0.645888198033329 , -0.15 , 18.6632304660202
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.1073280726979 , 0 , 18.8968829702661
AddVertex,1.93436234643326 , 0 , 19.9001051783064
AddVertex,1.93436234643326 , -0.15 , 19.9001051783064
AddVertex,2.1073280726979 , -0.15 , 18.8968829702661
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0716012543482822 , -0.15 , 19.5290121544707
AddVertex,2.48501902115761 , -0.15 , 20.0019738515162
AddVertex,2.66030532257098 , -0.15 , 18.9852920259267
AddVertex,0.0929109481602488 , -0.15 , 18.5748214103595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.54657449021707 , -0.4 , 19.2561496369445
AddVertex,-0.0716012543482822 , -0.15 , 19.5290121544707
AddVertex,0.0929109481602488 , -0.15 , 18.5748214103595
AddVertex,-1.38827811399979 , -0.4 , 18.33801143984
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.95999225702639 , -0.4 , 20.2748363690425
AddVertex,2.48501902115761 , -0.15 , 20.0019738515162
AddVertex,2.66030532257098 , -0.15 , 18.9852920259267
AddVertex,4.14149438473102 , -0.4 , 19.2221019964463
AddFace,1,0,3,2
GenerateNormals
