; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.34799616155783 , -0.15 , 8.99682516992062
AddVertex,2.84799207822625 , -0.4 , 8.99332517309654
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.668666608011721 , 0 , 11.0005755744564
AddVertex,-0.728666578011724 , 0 , 11.0006355744464
AddVertex,-0.729999217592259 , 0 , 10.0011564813818
AddVertex,-0.66999930092556 , 0 , 10.0010564814281
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.771332671988337 , 0 , 10.9991355746964
AddVertex,0.831332641988339 , 0 , 10.9990755747064
AddVertex,0.829998615741681 , 0 , 9.99855648258552
AddVertex,0.769998699074982 , 0 , 9.99865648253922
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.689999273147793 , 0 , 10.001089814746
AddVertex,-0.688666598011722 , 0 , 11.0005955744531
AddVertex,-0.688666598011722 , -0.15 , 11.0005955744531
AddVertex,-0.689999273147793 , -0.15 , 10.001089814746
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.789998671297215 , 0 , 9.99862314922132
AddVertex,0.791332661988337 , 0 , 10.9991155746997
AddVertex,0.791332661988337 , -0.15 , 10.9991155746997
AddVertex,0.789998671297215 , -0.15 , 9.99862314922132
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24866631801174 , -0.15 , 11.0011555743597
AddVertex,1.35133238198836 , -0.15 , 10.9985555747931
AddVertex,1.34999789351951 , -0.15 , 9.99768981632009
AddVertex,-1.24999849537009 , -0.15 , 10.0020231476472
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7486655680118 , -0.4 , 11.0026555741097
AddVertex,-1.24866631801174 , -0.15 , 11.0011555743597
AddVertex,-1.24999849537009 , -0.15 , 10.0020231476472
AddVertex,-2.74999641203733 , -0.4 , 10.0045231464898
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85133163198842 , -0.4 , 10.9970555750431
AddVertex,1.35133238198836 , -0.15 , 10.9985555747931
AddVertex,1.34999789351951 , -0.15 , 9.99768981632009
AddVertex,2.84999581018675 , -0.4 , 9.9951898174775
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.668000261406669 , 0 , 12.0000953338312
AddVertex,-0.728000258073341 , 0 , 12.0001153338309
AddVertex,-0.728666578011724 , 0 , 11.0006355744464
AddVertex,-0.668666608011721 , 0 , 11.0005755744564
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.771999658593471 , 0 , 11.9996153338401
AddVertex,0.831999655259916 , 0 , 11.9995953338405
AddVertex,0.831332641988339 , 0 , 10.9990755747064
AddVertex,0.771332671988337 , 0 , 10.9991355746964
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.688666598011722 , 0 , 11.0005955744531
AddVertex,-0.688000260295484 , 0 , 12.0001020004978
AddVertex,-0.688000260295484 , -0.15 , 12.0001020004978
AddVertex,-0.688666598011722 , -0.15 , 11.0005955744531
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.791332661988337 , 0 , 10.9991155746997
AddVertex,0.791999657482286 , 0 , 11.9996086671736
AddVertex,0.791999657482286 , -0.15 , 11.9996086671736
AddVertex,0.791332661988337 , -0.15 , 10.9991155746997
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24800022918435 , -0.15 , 12.000288667161
AddVertex,1.35199962637115 , -0.15 , 11.9994220005104
AddVertex,1.35133238198836 , -0.15 , 10.9985555747931
AddVertex,-1.24866631801174 , -0.15 , 11.0011555743597
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74800014585116 , -0.4 , 12.0007886671517
AddVertex,-1.24800022918435 , -0.15 , 12.000288667161
AddVertex,-1.24866631801174 , -0.15 , 11.0011555743597
AddVertex,-2.7486655680118 , -0.4 , 11.0026555741097
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85199954303774 , -0.4 , 11.9989220005196
AddVertex,1.35199962637115 , -0.15 , 11.9994220005104
AddVertex,1.35133238198836 , -0.15 , 10.9985555747931
AddVertex,2.85133163198842 , -0.4 , 10.9970555750431
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.668000261406692 , 0 , 12.9996153153216
AddVertex,-0.72800025807348 , 0 , 12.999595315322
AddVertex,-0.728000258073341 , 0 , 12.0001153338309
AddVertex,-0.668000261406669 , 0 , 12.0000953338312
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.771999658593268 , 0 , 13.0000953153127
AddVertex,0.831999655259829 , 0 , 13.0001153153123
AddVertex,0.831999655259916 , 0 , 11.9995953338405
AddVertex,0.771999658593471 , 0 , 11.9996153338401
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.688000260295484 , 0 , 12.0001020004978
AddVertex,-0.688000260295546 , 0 , 12.9996086486551
AddVertex,-0.688000260295546 , -0.15 , 12.9996086486551
AddVertex,-0.688000260295484 , -0.15 , 12.0001020004978
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.791999657482286 , 0 , 11.9996086671736
AddVertex,0.791999657482122 , 0 , 13.0001019819793
AddVertex,0.791999657482122 , -0.15 , 13.0001019819793
AddVertex,0.791999657482286 , -0.15 , 11.9996086671736
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24800022918458 , -0.15 , 12.9994219819919
AddVertex,1.35199962637093 , -0.15 , 13.0002886486425
AddVertex,1.35199962637115 , -0.15 , 11.9994220005104
AddVertex,-1.24800022918435 , -0.15 , 12.000288667161
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7480001458511 , -0.4 , 12.9989219820011
AddVertex,-1.24800022918458 , -0.15 , 12.9994219819919
AddVertex,-1.24800022918435 , -0.15 , 12.000288667161
AddVertex,-2.74800014585116 , -0.4 , 12.0007886671517
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85199954303768 , -0.4 , 13.0007886486332
AddVertex,1.35199962637093 , -0.15 , 13.0002886486425
AddVertex,1.35199962637115 , -0.15 , 11.9994220005104
AddVertex,2.85199954303774 , -0.4 , 11.9989220005196
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.668666608011577 , 0 , 13.9991350746964
AddVertex,-0.72866657801155 , 0 , 13.9990750747064
AddVertex,-0.72800025807348 , 0 , 12.999595315322
AddVertex,-0.668000261406692 , 0 , 12.9996153153216
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.771332671988481 , 0 , 14.0005750744564
AddVertex,0.831332641988455 , 0 , 14.0006350744464
AddVertex,0.831999655259829 , 0 , 13.0001153153123
AddVertex,0.771999658593268 , 0 , 13.0000953153127
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.688000260295546 , 0 , 12.9996086486551
AddVertex,-0.688666598011644 , 0 , 13.9991150746998
AddVertex,-0.688666598011644 , -0.15 , 13.9991150746998
AddVertex,-0.688000260295546 , -0.15 , 12.9996086486551
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.791999657482122 , 0 , 13.0001019819793
AddVertex,0.791332661988321 , 0 , 14.0005950744531
AddVertex,0.791332661988321 , -0.15 , 14.0005950744531
AddVertex,0.791999657482122 , -0.15 , 13.0001019819793
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2486663180117 , -0.15 , 13.9985550747931
AddVertex,1.35133238198838 , -0.15 , 14.0011550743598
AddVertex,1.35199962637093 , -0.15 , 13.0002886486425
AddVertex,-1.24800022918458 , -0.15 , 12.9994219819919
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74866556801174 , -0.4 , 13.9970550750431
AddVertex,-1.2486663180117 , -0.15 , 13.9985550747931
AddVertex,-1.24800022918458 , -0.15 , 12.9994219819919
AddVertex,-2.7480001458511 , -0.4 , 12.9989219820011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85133163198841 , -0.4 , 14.0026550741098
AddVertex,1.35133238198838 , -0.15 , 14.0011550743598
AddVertex,1.35199962637093 , -0.15 , 13.0002886486425
AddVertex,2.85199954303768 , -0.4 , 13.0007886486332
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.669999300925509 , 0 , 14.9986541677247
AddVertex,-0.729999217592046 , 0 , 14.998554167771
AddVertex,-0.72866657801155 , 0 , 13.9990750747064
AddVertex,-0.668666608011577 , 0 , 13.9991350746964
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.769998699075004 , 0 , 15.0010541666136
AddVertex,0.82999861574154 , 0 , 15.0011541665673
AddVertex,0.831332641988455 , 0 , 14.0006350744464
AddVertex,0.771332671988481 , 0 , 14.0005750744564
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.688666598011644 , 0 , 13.9991150746998
AddVertex,-0.689999273147688 , 0 , 14.9986208344068
AddVertex,-0.689999273147688 , -0.15 , 14.9986208344068
AddVertex,-0.688666598011644 , -0.15 , 13.9991150746998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.791332661988321 , 0 , 14.0005950744531
AddVertex,0.789998671297183 , 0 , 15.0010874999315
AddVertex,0.789998671297183 , -0.15 , 15.0010874999315
AddVertex,0.791332661988321 , -0.15 , 14.0005950744531
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24999849537006 , -0.15 , 14.9976875015056
AddVertex,1.34999789351955 , -0.15 , 15.0020208328328
AddVertex,1.35133238198838 , -0.15 , 14.0011550743598
AddVertex,-1.2486663180117 , -0.15 , 13.9985550747931
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74999641203711 , -0.4 , 14.995187502663
AddVertex,-1.24999849537006 , -0.15 , 14.9976875015056
AddVertex,-1.2486663180117 , -0.15 , 13.9985550747931
AddVertex,-2.74866556801174 , -0.4 , 13.9970550750431
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8499958101866 , -0.4 , 15.0045208316753
AddVertex,1.34999789351955 , -0.15 , 15.0020208328328
AddVertex,1.35133238198838 , -0.15 , 14.0011550743598
AddVertex,2.85133163198841 , -0.4 , 14.0026550741098
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.671998339555715 , 0 , 15.9981721501758
AddVertex,-0.731998176222497 , 0 , 15.9980321503028
AddVertex,-0.729999217592046 , 0 , 14.998554167771
AddVertex,-0.669999300925509 , 0 , 14.9986541677247
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.767997740445922 , 0 , 16.0015321471269
AddVertex,0.827997577112704 , 0 , 16.0016721469999
AddVertex,0.82999861574154 , 0 , 15.0011541665673
AddVertex,0.769998699075004 , 0 , 15.0010541666136
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.689999273147688 , 0 , 14.9986208344068
AddVertex,-0.691998285111309 , 0 , 15.9981254835515
AddVertex,-0.691998285111309 , -0.15 , 15.9981254835515
AddVertex,-0.689999273147688 , -0.15 , 14.9986208344068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.789998671297183 , 0 , 15.0010874999315
AddVertex,0.787997686001516 , 0 , 16.0015788137512
AddVertex,0.787997686001516 , -0.15 , 16.0015788137512
AddVertex,0.789998671297183 , -0.15 , 15.0010874999315
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25199676066749 , -0.15 , 15.9968188180705
AddVertex,1.3479961615577 , -0.15 , 16.0028854792322
AddVertex,1.34999789351955 , -0.15 , 15.0020208328328
AddVertex,-1.24999849537006 , -0.15 , 14.9976875015056
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75199267733614 , -0.4 , 15.9933188212464
AddVertex,-1.25199676066749 , -0.15 , 15.9968188180705
AddVertex,-1.24999849537006 , -0.15 , 14.9976875015056
AddVertex,-2.74999641203711 , -0.4 , 14.995187502663
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84799207822634 , -0.4 , 16.0063854760563
AddVertex,1.3479961615577 , -0.15 , 16.0028854792322
AddVertex,1.34999789351955 , -0.15 , 15.0020208328328
AddVertex,2.8499958101866 , -0.4 , 15.0045208316753
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.674663723014047 , 0 , 16.9976885778195
AddVertex,-0.734663453014383 , 0 , 16.9975085780895
AddVertex,-0.731998176222497 , 0 , 15.9980321503028
AddVertex,-0.671998339555715 , 0 , 15.9981721501758
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.76532979699083 , 0 , 17.0020085713395
AddVertex,0.825329526990938 , 0 , 17.0021885710695
AddVertex,0.827997577112704 , 0 , 16.0016721469999
AddVertex,0.767997740445922 , 0 , 16.0015321471269
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.691998285111309 , 0 , 15.9981254835515
AddVertex,-0.694663633014311 , 0 , 16.9976285779095
AddVertex,-0.694663633014311 , -0.15 , 16.9976285779095
AddVertex,-0.691998285111309 , -0.15 , 15.9981254835515
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.787997686001516 , 0 , 16.0015788137512
AddVertex,0.785329706990866 , 0 , 17.0020685712495
AddVertex,0.785329706990866 , -0.15 , 17.0020685712495
AddVertex,0.787997686001516 , -0.15 , 16.0015788137512
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25466111301601 , -0.15 , 16.9959485804295
AddVertex,1.34532718699256 , -0.15 , 17.0037485687295
AddVertex,1.3479961615577 , -0.15 , 16.0028854792322
AddVertex,-1.25199676066749 , -0.15 , 15.9968188180705
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75465436302122 , -0.4 , 16.9914485871795
AddVertex,-1.25466111301601 , -0.15 , 16.9959485804295
AddVertex,-1.25199676066749 , -0.15 , 15.9968188180705
AddVertex,-2.75199267733614 , -0.4 , 15.9933188212464
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84532043699777 , -0.4 , 17.0082485619795
AddVertex,1.34532718699256 , -0.15 , 17.0037485687295
AddVertex,1.3479961615577 , -0.15 , 16.0028854792322
AddVertex,2.84799207822634 , -0.4 , 16.0063854760563
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.677995450115845 , 0 , 17.9972030064262
AddVertex,-0.737995046782895 , 0 , 17.9969830069191
AddVertex,-0.734663453014383 , 0 , 16.9975085780895
AddVertex,-0.674663723014047 , 0 , 16.9976885778195
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.761994869894923 , 0 , 18.0024829945951
AddVertex,0.821994466561973 , 0 , 18.0027029941021
AddVertex,0.825329526990938 , 0 , 17.0021885710695
AddVertex,0.76532979699083 , 0 , 17.0020085713395
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.694663633014311 , 0 , 16.9976285779095
AddVertex,-0.697995315671528 , 0 , 17.9971296732572
AddVertex,-0.697995315671528 , -0.15 , 17.9971296732572
AddVertex,-0.694663633014311 , -0.15 , 16.9976285779095
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.785329706990866 , 0 , 17.0020685712495
AddVertex,0.781994735450606 , 0 , 18.0025563277641
AddVertex,0.781994735450606 , -0.15 , 18.0025563277641
AddVertex,0.785329706990866 , -0.15 , 17.0020685712495
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25799155123134 , -0.15 , 17.9950763445248
AddVertex,1.34199097101041 , -0.15 , 18.0046096564964
AddVertex,1.34532718699256 , -0.15 , 17.0037485687295
AddVertex,-1.25466111301601 , -0.15 , 16.9959485804295
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75798146790938 , -0.4 , 17.9895763568489
AddVertex,-1.25799155123134 , -0.15 , 17.9950763445248
AddVertex,-1.25466111301601 , -0.15 , 16.9959485804295
AddVertex,-2.75465436302122 , -0.4 , 16.9914485871795
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84198088768823 , -0.4 , 18.0101096441724
AddVertex,1.34199097101041 , -0.15 , 18.0046096564964
AddVertex,1.34532718699256 , -0.15 , 17.0037485687295
AddVertex,2.84532043699777 , -0.4 , 17.0082485619795
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.681993519380393 , 0 , 18.9967149917674
AddVertex,-0.741992956047849 , 0 , 18.9964549925811
AddVertex,-0.737995046782895 , 0 , 17.9969830069191
AddVertex,-0.677995450115845 , 0 , 17.9972030064262
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.757992960640822 , 0 , 19.0029549722385
AddVertex,0.817992397308505 , 0 , 19.0032149714248
AddVertex,0.821994466561973 , 0 , 18.0027029941021
AddVertex,0.761994869894923 , 0 , 18.0024829945951
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.697995315671528 , 0 , 17.9971296732572
AddVertex,-0.701993331602878 , 0 , 18.9966283253719
AddVertex,-0.701993331602878 , -0.15 , 18.9966283253719
AddVertex,-0.697995315671528 , -0.15 , 17.9971296732572
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.781994735450606 , 0 , 18.0025563277641
AddVertex,0.777992772863307 , 0 , 19.0030416386339
AddVertex,0.777992772863307 , -0.15 , 19.0030416386339
AddVertex,0.781994735450606 , -0.15 , 18.0025563277641
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26198807383315 , -0.15 , 18.9942016662998
AddVertex,1.3379875150938 , -0.15 , 19.005468297706
AddVertex,1.34199097101041 , -0.15 , 18.0046096564964
AddVertex,-1.25799155123134 , -0.15 , 17.9950763445248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76197399052182 , -0.4 , 18.9877016866424
AddVertex,-1.26198807383315 , -0.15 , 18.9942016662998
AddVertex,-1.25799155123134 , -0.15 , 17.9950763445248
AddVertex,-2.75798146790938 , -0.4 , 17.9895763568489
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83797343178248 , -0.4 , 19.0119682773635
AddVertex,1.3379875150938 , -0.15 , 19.005468297706
AddVertex,1.34199097101041 , -0.15 , 18.0046096564964
AddVertex,2.84198088768823 , -0.4 , 18.0101096441724
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.686657929030458 , 0 , 19.9962240896155
AddVertex,-0.746657179032094 , 0 , 19.9959240908655
AddVertex,-0.741992956047849 , 0 , 18.9964549925811
AddVertex,-0.681993519380393 , 0 , 18.9967149917674
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.753324071006976 , 0 , 20.0034240596155
AddVertex,0.813323321008612 , 0 , 20.0037240583655
AddVertex,0.817992397308505 , 0 , 19.0032149714248
AddVertex,0.757992960640822 , 0 , 19.0029549722385
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.701993331602878 , 0 , 18.9966283253719
AddVertex,-0.706657679031079 , 0 , 19.9961240900321
AddVertex,-0.706657679031079 , -0.15 , 19.9961240900321
AddVertex,-0.701993331602878 , -0.15 , 18.9966283253719
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.777992772863307 , 0 , 19.0030416386339
AddVertex,0.773323821007597 , 0 , 20.0035240591988
AddVertex,0.773323821007597 , -0.15 , 20.0035240591988
AddVertex,0.777992772863307 , -0.15 , 19.0030416386339
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26665067904551 , -0.15 , 19.9933241016988
AddVertex,1.33331682102203 , -0.15 , 20.0063240475322
AddVertex,1.3379875150938 , -0.15 , 19.005468297706
AddVertex,-1.26198807383315 , -0.15 , 18.9942016662998
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76663192908458 , -0.4 , 19.9858241329487
AddVertex,-1.26665067904551 , -0.15 , 19.9933241016988
AddVertex,-1.26198807383315 , -0.15 , 18.9942016662998
AddVertex,-2.76197399052182 , -0.4 , 18.9877016866424
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
