; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.29975962279278 , -0.15 , 0.0249984591014707
AddVertex,-2.79948226447681 , -0.4 , 0.053842834987784
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81802227453479 , -0.4 , 0.950293614860474
AddVertex,1.31825703172468 , -0.15 , 0.976830691919011
AddVertex,1.29975962279278 , -0.15 , -0.0249984591014707
AddVertex,2.79948226447681 , -0.4 , -0.053842834987784
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.684523305760701 , 0 , 2.01131646498452
AddVertex,-0.74451547752847 , 0 , 2.01228565360136
AddVertex,-0.761417438305229 , 0 , 1.01362877210685
AddVertex,-0.70142682859282 , 0 , 1.01256728902451
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.755288816668143 , 0 , 1.98805593818024
AddVertex,0.815280988435912 , 0 , 1.98708674956339
AddVertex,0.79833841421729 , 0 , 0.986030211965969
AddVertex,0.738347804504881 , 0 , 0.98709169504831
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721423698496994 , 0 , 1.01292111671862
AddVertex,-0.704520696350033 , 0 , 2.0116395278568
AddVertex,-0.704520696350033 , -0.15 , 2.0116395278568
AddVertex,-0.721423698496994 , -0.15 , 1.01292111671862
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.758344674409056 , 0 , 0.986737867354196
AddVertex,0.775286207257361 , 0 , 1.98773287530796
AddVertex,0.775286207257361 , -0.15 , 1.98773287530796
AddVertex,0.758344674409056 , -0.15 , 0.986737867354196
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26444763284997 , -0.15 , 2.02068528828068
AddVertex,1.33521314375741 , -0.15 , 1.97868711488407
AddVertex,1.31825703172468 , -0.15 , 0.976830691919011
AddVertex,-1.28133605581262 , -0.15 , 1.02282829215381
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76425192704658 , -0.4 , 2.04491500370181
AddVertex,-1.26444763284997 , -0.15 , 2.02068528828068
AddVertex,-1.28133605581262 , -0.15 , 1.02282829215381
AddVertex,-2.78110129862273 , -0.4 , 1.04936536921234
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83501743795402 , -0.4 , 1.95445739946295
AddVertex,1.33521314375741 , -0.15 , 1.97868711488407
AddVertex,1.31825703172468 , -0.15 , 0.976830691919011
AddVertex,2.81802227453479 , -0.4 , 0.950293614860474
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.669156339520443 , 0 , 3.01009046440256
AddVertex,-0.729149931350424 , 0 , 3.01096735625997
AddVertex,-0.74451547752847 , 0 , 2.01228565360136
AddVertex,-0.684523305760701 , 0 , 2.01131646498452
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.770689864400815 , 0 , 2.98904505982469
AddVertex,0.830683456230797 , 0 , 2.98816816796728
AddVertex,0.815280988435912 , 0 , 1.98708674956339
AddVertex,0.755288816668143 , 0 , 1.98805593818024
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.704520696350033 , 0 , 2.0116395278568
AddVertex,-0.689154203463732 , 0 , 3.01038276168836
AddVertex,-0.689154203463732 , -0.15 , 3.01038276168836
AddVertex,-0.704520696350033 , -0.15 , 2.0116395278568
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.775286207257361 , 0 , 1.98773287530796
AddVertex,0.790687728344105 , 0 , 2.98875276253888
AddVertex,0.790687728344105 , -0.15 , 2.98875276253888
AddVertex,0.775286207257361 , -0.15 , 1.98773287530796
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24909439387754 , -0.15 , 3.01856708569087
AddVertex,1.35062791875779 , -0.15 , 2.98056843853638
AddVertex,1.33521314375741 , -0.15 , 1.97868711488407
AddVertex,-1.26444763284997 , -0.15 , 2.02068528828068
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74893418962866 , -0.4 , 3.04048938212615
AddVertex,-1.24909439387754 , -0.15 , 3.01856708569087
AddVertex,-1.26444763284997 , -0.15 , 2.02068528828068
AddVertex,-2.76425192704658 , -0.4 , 2.04491500370181
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85046771450903 , -0.4 , 2.9586461421011
AddVertex,1.35062791875779 , -0.15 , 2.98056843853638
AddVertex,1.33521314375741 , -0.15 , 1.97868711488407
AddVertex,2.83501743795402 , -0.4 , 1.95445739946295
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.655325966243527 , 0 , 4.00888692331697
AddVertex,-0.715320836139054 , 0 , 4.00967151633946
AddVertex,-0.729149931350424 , 0 , 3.01096735625997
AddVertex,-0.669156339520443 , 0 , 3.01009046440256
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784550911250706 , 0 , 3.9900566907771
AddVertex,0.844545781146232 , 0 , 3.98927209775461
AddVertex,0.830683456230797 , 0 , 2.98816816796728
AddVertex,0.770689864400815 , 0 , 2.98904505982469
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.689154203463732 , 0 , 3.01038276168836
AddVertex,-0.675324256208741 , 0 , 4.00914845432446
AddVertex,-0.675324256208741 , -0.15 , 4.00914845432446
AddVertex,-0.689154203463732 , -0.15 , 3.01038276168836
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.790687728344105 , 0 , 2.98875276253888
AddVertex,0.804549201215919 , 0 , 3.9897951597696
AddVertex,0.804549201215919 , -0.15 , 3.9897951597696
AddVertex,0.790687728344105 , -0.15 , 2.98875276253888
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23527637523415 , -0.15 , 4.01647132253441
AddVertex,1.36450132024144 , -0.15 , 3.98247229155966
AddVertex,1.35062791875779 , -0.15 , 2.98056843853638
AddVertex,-1.24909439387754 , -0.15 , 3.01856708569087
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73514812262402 , -0.4 , 4.03608614809677
AddVertex,-1.23527637523415 , -0.15 , 4.01647132253441
AddVertex,-1.24909439387754 , -0.15 , 3.01856708569087
AddVertex,-2.74893418962866 , -0.4 , 3.04048938212615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8643730676312 , -0.4 , 3.9628574659973
AddVertex,1.36450132024144 , -0.15 , 3.98247229155966
AddVertex,1.35062791875779 , -0.15 , 2.98056843853638
AddVertex,2.85046771450903 , -0.4 , 2.9586461421011
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.643032218664604 , 0 , 5.00770347771292
AddVertex,-0.703028224625945 , 0 , 5.00839577004347
AddVertex,-0.715320836139054 , 0 , 4.00967151633946
AddVertex,-0.655325966243527 , 0 , 4.00888692331697
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.796871924410865 , 0 , 4.99108846177965
AddVertex,0.856867930372205 , 0 , 4.9903961694491
AddVertex,0.844545781146232 , 0 , 3.98927209775461
AddVertex,0.784550911250706 , 0 , 3.9900566907771
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.675324256208741 , 0 , 4.00914845432446
AddVertex,-0.663030887318422 , 0 , 5.0079342418231
AddVertex,-0.663030887318422 , -0.15 , 5.0079342418231
AddVertex,-0.675324256208741 , -0.15 , 4.00914845432446
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.804549201215919 , 0 , 3.9897951597696
AddVertex,0.816870593064569 , 0 , 4.99085769766947
AddVertex,0.816870593064569 , -0.15 , 4.99085769766947
AddVertex,0.804549201215919 , -0.15 , 3.9897951597696
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22299360962544 , -0.15 , 5.01439563690826
AddVertex,1.3768333153717 , -0.15 , 4.9843963025843
AddVertex,1.36450132024144 , -0.15 , 3.98247229155966
AddVertex,-1.23527637523415 , -0.15 , 4.01647132253441
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72289375866225 , -0.4 , 5.03170294517208
AddVertex,-1.22299360962544 , -0.15 , 5.01439563690826
AddVertex,-1.23527637523415 , -0.15 , 4.01647132253441
AddVertex,-2.73514812262402 , -0.4 , 4.03608614809677
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87673346440851 , -0.4 , 4.96708899432048
AddVertex,1.3768333153717 , -0.15 , 4.9843963025843
AddVertex,1.36450132024144 , -0.15 , 3.98247229155966
AddVertex,2.8643730676312 , -0.4 , 3.9628574659973
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.632275125881041 , 0 , 6.00653776352803
AddVertex,-0.692272125906081 , 0 , 6.00713775352808
AddVertex,-0.703028224625945 , 0 , 5.00839577004347
AddVertex,-0.643032218664604 , 0 , 5.00770347771292
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.807652874718901 , 0 , 5.99213800352683
AddVertex,0.867649874743942 , 0 , 5.99153801352678
AddVertex,0.856867930372205 , 0 , 4.9903961694491
AddVertex,0.796871924410865 , 0 , 4.99108846177965
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.663030887318422 , 0 , 5.0079342418231
AddVertex,-0.652274125889426 , 0 , 6.00673776019471
AddVertex,-0.652274125889426 , -0.15 , 6.00673776019471
AddVertex,-0.663030887318422 , -0.15 , 5.0079342418231
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.816870593064569 , 0 , 4.99085769766947
AddVertex,0.827651874727286 , 0 , 5.99193800686015
AddVertex,0.827651874727286 , -0.15 , 5.99193800686015
AddVertex,0.816870593064569 , -0.15 , 4.99085769766947
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21224612612272 , -0.15 , 6.01233766686185
AddVertex,1.38762387496058 , -0.15 , 5.98633810019301
AddVertex,1.3768333153717 , -0.15 , 4.9843963025843
AddVertex,-1.22299360962544 , -0.15 , 5.01439563690826
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7121711267477 , -0.4 , 6.0273374168631
AddVertex,-1.21224612612272 , -0.15 , 6.01233766686185
AddVertex,-1.22299360962544 , -0.15 , 5.01439563690826
AddVertex,-2.72289375866225 , -0.4 , 5.03170294517208
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88754887558556 , -0.4 , 5.97133835019176
AddVertex,1.38762387496058 , -0.15 , 5.98633810019301
AddVertex,1.3768333153717 , -0.15 , 4.9843963025843
AddVertex,2.87673346440851 , -0.4 , 4.96708899432048
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.623054713353839 , 0 , 7.00538741665795
AddVertex,-0.683052565437627 , 0 , 7.00589510290741
AddVertex,-0.692272125906081 , 0 , 6.00713775352808
AddVertex,-0.632275125881041 , 0 , 6.00653776352803
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.816893736657886 , 0 , 6.99320294667109
AddVertex,0.876891588741675 , 0 , 6.99269526042163
AddVertex,0.867649874743942 , 0 , 5.99153801352678
AddVertex,0.807652874718901 , 0 , 5.99213800352683
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.652274125889426 , 0 , 6.00673776019471
AddVertex,-0.643053997381806 , 0 , 7.00555664540777
AddVertex,-0.643053997381806 , -0.15 , 7.00555664540777
AddVertex,-0.652274125889426 , -0.15 , 6.00673776019471
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.827651874727286 , 0 , 5.99193800686015
AddVertex,0.836893020685853 , 0 , 6.99303371792127
AddVertex,0.836893020685853 , -0.15 , 6.99303371792127
AddVertex,0.827651874727286 , -0.15 , 5.99193800686015
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20303395016399 , -0.15 , 7.01029505040266
AddVertex,1.39687297346815 , -0.15 , 6.98829531292638
AddVertex,1.38762387496058 , -0.15 , 5.98633810019301
AddVertex,-1.21224612612272 , -0.15 , 6.01233766686185
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70298025225961 , -0.4 , 7.02298720663898
AddVertex,-1.20303395016399 , -0.15 , 7.01029505040266
AddVertex,-1.21224612612272 , -0.15 , 6.01233766686185
AddVertex,-2.7121711267477 , -0.4 , 6.0273374168631
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89681927556366 , -0.4 , 6.97560315669006
AddVertex,1.39687297346815 , -0.15 , 6.98829531292638
AddVertex,1.38762387496058 , -0.15 , 5.98633810019301
AddVertex,2.88754887558556 , -0.4 , 5.97133835019176
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.61537100290616 , 0 , 8.00425007296196
AddVertex,-0.675369565042046 , 0 , 8.00466545425919
AddVertex,-0.683052565437627 , 0 , 7.00589510290741
AddVertex,-0.623054713353839 , 0 , 7.00538741665795
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.824594488356003 , 0 , 7.9942809218284
AddVertex,0.884593050491888 , 0 , 7.99386554053117
AddVertex,0.876891588741675 , 0 , 6.99269526042163
AddVertex,0.816893736657886 , 0 , 6.99320294667109
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.643053997381806 , 0 , 7.00555664540777
AddVertex,-0.635370523618122 , 0 , 8.00438853339437
AddVertex,-0.635370523618122 , -0.15 , 8.00438853339437
AddVertex,-0.643053997381806 , -0.15 , 7.00555664540777
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.836893020685853 , 0 , 6.99303371792127
AddVertex,0.844594009067964 , 0 , 7.99414246139599
AddVertex,0.844594009067964 , -0.15 , 7.99414246139599
AddVertex,0.836893020685853 , -0.15 , 6.99303371792127
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19535710355328 , -0.15 , 8.00826542550186
AddVertex,1.40458058900312 , -0.15 , 7.9902655692885
AddVertex,1.39687297346815 , -0.15 , 6.98829531292638
AddVertex,-1.20303395016399 , -0.15 , 7.01029505040266
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69532115695133 , -0.4 , 8.01864995793265
AddVertex,-1.19535710355328 , -0.15 , 8.00826542550186
AddVertex,-1.20303395016399 , -0.15 , 7.01029505040266
AddVertex,-2.70298025225961 , -0.4 , 7.02298720663898
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.90454464240117 , -0.4 , 7.97988103685771
AddVertex,1.40458058900312 , -0.15 , 7.9902655692885
AddVertex,1.39687297346815 , -0.15 , 6.98829531292638
AddVertex,2.89681927556366 , -0.4 , 6.97560315669006
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.609224012724247 , 0 , 9.00312336826854
AddVertex,-0.669223142903877 , 0 , 9.00344644363041
AddVertex,-0.675369565042046 , 0 , 8.00466545425919
AddVertex,-0.61537100290616 , 0 , 8.00425007296196
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.830755111586543 , 0 , 8.99536955958392
AddVertex,0.890754241766174 , 0 , 8.99504648422206
AddVertex,0.884593050491888 , 0 , 7.99386554053117
AddVertex,0.824594488356003 , 0 , 7.9942809218284
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.635370523618122 , 0 , 8.00438853339437
AddVertex,-0.629223722784123 , 0 , 9.00323106005583
AddVertex,-0.629223722784123 , -0.15 , 9.00323106005583
AddVertex,-0.635370523618122 , -0.15 , 8.00438853339437
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.844594009067964 , 0 , 7.99414246139599
AddVertex,0.85075482164642 , 0 , 8.99526186779664
AddVertex,0.85075482164642 , -0.15 , 8.99526186779664
AddVertex,0.844594009067964 , -0.15 , 7.99414246139599
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18921560446045 , -0.15 , 9.00624643009985
AddVertex,1.41074670332274 , -0.15 , 8.99224649775262
AddVertex,1.40458058900312 , -0.15 , 7.9902655692885
AddVertex,-1.19535710355328 , -0.15 , 8.00826542550186
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68919385895087 , -0.4 , 9.01432331414634
AddVertex,-1.18921560446045 , -0.15 , 9.00624643009985
AddVertex,-1.19535710355328 , -0.15 , 8.00826542550186
AddVertex,-2.69532115695133 , -0.4 , 8.01864995793265
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91072495781316 , -0.4 , 8.98416961370613
AddVertex,1.41074670332274 , -0.15 , 8.99224649775262
AddVertex,1.40458058900312 , -0.15 , 7.9902655692885
AddVertex,2.90454464240117 , -0.4 , 7.97988103685771
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.604613757357421 , 0 , 10.002004938381
AddVertex,-0.664613313570858 , 0 , 10.0022357070428
AddVertex,-0.669223142903877 , 0 , 9.00344644363041
AddVertex,-0.609224012724247 , 0 , 9.00312336826854
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.835375591768245 , 0 , 9.99646649049755
AddVertex,0.895375147981681 , 0 , 9.99623572183574
AddVertex,0.890754241766174 , 0 , 8.99504648422206
AddVertex,0.830755111586543 , 0 , 8.99536955958392
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.629223722784123 , 0 , 9.00323106005583
AddVertex,-0.624613609428529 , 0 , 10.0020818612683
AddVertex,-0.624613609428529 , -0.15 , 10.0020818612683
AddVertex,-0.629223722784123 , -0.15 , 9.00323106005583
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.85075482164642 , 0 , 8.99526186779664
AddVertex,0.855375443839352 , 0 , 9.99638956761028
AddVertex,0.855375443839352 , -0.15 , 9.99638956761028
AddVertex,0.85075482164642 , -0.15 , 8.99526186779664
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18460946742182 , -0.15 , 10.0042357021119
AddVertex,1.41537130183264 , -0.15 , 9.9942357267667
AddVertex,1.41074670332274 , -0.15 , 8.99224649775262
AddVertex,-1.18921560446045 , -0.15 , 9.00624643009985
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68459837276092 , -0.4 , 10.0100049186572
AddVertex,-1.18460946742182 , -0.15 , 10.0042357021119
AddVertex,-1.18921560446045 , -0.15 , 9.00624643009985
AddVertex,-2.68919385895087 , -0.4 , 9.01432331414634
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91536020717174 , -0.4 , 9.9884665102214
AddVertex,1.41537130183264 , -0.15 , 9.9942357267667
