; --- segment 0 ---

CreateMeshBuilder
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.808837007712427 , 0 , 0.947487593626728
AddVertex,0.873779117964565 , 0 , 1.94973728512318
AddVertex,0.873779117964565 , -0.15 , 1.94973728512318
AddVertex,0.808837007712427 , -0.15 , 0.947487593626728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.16233094243815 , -0.15 , 2.07565718794601
AddVertex,1.43271129140844 , -0.15 , 1.91517103728946
AddVertex,1.36755618138038 , -0.15 , 0.90963412646984
AddVertex,-1.22649712493515 , -0.15 , 1.08538236684111
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65947069273425 , -0.4 , 2.16824535178633
AddVertex,-1.16233094243815 , -0.15 , 2.07565718794601
AddVertex,-1.22649712493515 , -0.15 , 1.08538236684111
AddVertex,-2.72306634011717 , -0.4 , 1.18677558243991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92985104170455 , -0.4 , 1.82258287344915
AddVertex,1.43271129140844 , -0.15 , 1.91517103728946
AddVertex,1.36755618138038 , -0.15 , 0.90963412646984
AddVertex,2.86412539656241 , -0.4 , 0.808240910871032
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.524896369678209 , 0 , 3.03389742437883
AddVertex,-0.584802708934858 , 0 , 3.03724862071277
AddVertex,-0.643322495668837 , 0 , 2.0435599578147
AddVertex,-0.583436905656976 , 0 , 2.03985643126109
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.912855772481095 , 0 , 2.9534687123644
AddVertex,0.972762111737743 , 0 , 2.95011751603046
AddVertex,0.913702844639129 , 0 , 1.94726826742077
AddVertex,0.853817254627268 , 0 , 1.95097179397439
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.603398768994272 , 0 , 2.04109094011229
AddVertex,-0.544865149430444 , 0 , 3.03501448982348
AddVertex,-0.544865149430444 , -0.15 , 3.03501448982348
AddVertex,-0.603398768994272 , -0.15 , 2.04109094011229
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.873779117964565 , 0 , 1.94973728512318
AddVertex,0.93282455223333 , 0 , 2.95235164691975
AddVertex,0.93282455223333 , -0.15 , 2.95235164691975
AddVertex,0.873779117964565 , -0.15 , 1.94973728512318
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1039909824924 , -0.15 , 3.06629232227354
AddVertex,1.49195038529529 , -0.15 , 2.92107381446969
AddVertex,1.43271129140844 , -0.15 , 1.91517103728946
AddVertex,-1.16233094243815 , -0.15 , 2.07565718794601
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.60164946390835 , -0.4 , 3.15007223062191
AddVertex,-1.1039909824924 , -0.15 , 3.06629232227354
AddVertex,-1.16233094243815 , -0.15 , 2.07565718794601
AddVertex,-2.65947069273425 , -0.4 , 2.16824535178633
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98960886671124 , -0.4 , 2.83729390612132
AddVertex,1.49195038529529 , -0.15 , 2.92107381446969
AddVertex,1.43271129140844 , -0.15 , 1.91517103728946
AddVertex,2.92985104170455 , -0.4 , 1.82258287344915
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.472204112746675 , 0 , 4.0282655737132
AddVertex,-0.532129128370372 , 0 , 4.03126432386944
AddVertex,-0.584802708934858 , 0 , 3.03724862071277
AddVertex,-0.524896369678209 , 0 , 3.03389742437883
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.965996262222087 , 0 , 3.95629556996342
AddVertex,1.02592127784578 , 0 , 3.95329681980718
AddVertex,0.972762111737743 , 0 , 2.95011751603046
AddVertex,0.912855772481095 , 0 , 2.9534687123644
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.544865149430444 , 0 , 3.03501448982348
AddVertex,-0.492179117954574 , 0 , 4.02926515709861
AddVertex,-0.492179117954574 , -0.15 , 4.02926515709861
AddVertex,-0.544865149430444 , -0.15 , 3.03501448982348
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.93282455223333 , 0 , 2.95235164691975
AddVertex,0.985971267429987 , 0 , 3.95529598657801
AddVertex,0.985971267429987 , -0.15 , 3.95529598657801
AddVertex,0.93282455223333 , -0.15 , 2.95235164691975
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05147926377578 , -0.15 , 4.0572534918902
AddVertex,1.54527141325116 , -0.15 , 3.92730765178643
AddVertex,1.49195038529529 , -0.15 , 2.92107381446969
AddVertex,-1.1039909824924 , -0.15 , 3.06629232227354
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54960465436821 , -0.4 , 4.13222224579621
AddVertex,-1.05147926377578 , -0.15 , 4.0572534918902
AddVertex,-1.1039909824924 , -0.15 , 3.06629232227354
AddVertex,-2.60164946390835 , -0.4 , 3.15007223062191
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.04339680384362 , -0.4 , 3.85233889788041
AddVertex,1.54527141325116 , -0.15 , 3.92730765178643
AddVertex,1.49195038529529 , -0.15 , 2.92107381446969
AddVertex,2.98960886671124 , -0.4 , 2.83729390612132
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.425361958118634 , 0 , 5.02292647216101
AddVertex,-0.485303576585407 , 0 , 5.02557267237687
AddVertex,-0.532129128370372 , 0 , 4.03126432386944
AddVertex,-0.472204112746675 , 0 , 4.0282655737132
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.01323688508421 , 0 , 4.95941766698026
AddVertex,1.07317850355099 , 0 , 4.95677146676439
AddVertex,1.02592127784578 , 0 , 3.95329681980718
AddVertex,0.965996262222087 , 0 , 3.95629556996342
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.492179117954574 , 0 , 4.02926515709861
AddVertex,-0.445342497607549 , 0 , 5.02380853889963
AddVertex,-0.445342497607549 , -0.15 , 5.02380853889963
AddVertex,-0.492179117954574 , -0.15 , 4.02926515709861
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.985971267429987 , 0 , 3.95529598657801
AddVertex,1.03321742457313 , 0 , 4.95853560024164
AddVertex,1.03321742457313 , -0.15 , 4.95853560024164
AddVertex,0.985971267429987 , -0.15 , 3.95529598657801
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.00479760329756 , -0.15 , 5.04850640758103
AddVertex,1.59267253026314 , -0.15 , 4.93383773156023
AddVertex,1.54527141325116 , -0.15 , 3.92730765178643
AddVertex,-1.05147926377578 , -0.15 , 4.0572534918902
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50333806496718 , -0.4 , 5.11466141297765
AddVertex,-1.00479760329756 , -0.15 , 5.04850640758103
AddVertex,-1.05147926377578 , -0.15 , 4.0572534918902
AddVertex,-2.54960465436821 , -0.4 , 4.13222224579621
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.09121299193273 , -0.4 , 4.86768272616362
AddVertex,1.59267253026314 , -0.15 , 4.93383773156023
AddVertex,1.54527141325116 , -0.15 , 3.92730765178643
AddVertex,3.04339680384362 , -0.4 , 3.85233889788041
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.384371526625171 , 0 , 6.01784570248937
AddVertex,-0.44432767383656 , 0 , 6.0201392612011
AddVertex,-0.485303576585407 , 0 , 5.02557267237687
AddVertex,-0.425361958118634 , 0 , 5.02292647216101
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.05457600644858 , 0 , 5.96280029340782
AddVertex,1.11453215366 , 0 , 5.96050673469609
AddVertex,1.07317850355099 , 0 , 4.95677146676439
AddVertex,1.01323688508421 , 0 , 4.95941766698026
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.445342497607549 , 0 , 5.02380853889963
AddVertex,-0.404356909028986 , 0 , 6.01861022205995
AddVertex,-0.404356909028986 , -0.15 , 6.01861022205995
AddVertex,-0.445342497607549 , -0.15 , 5.02380853889963
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.03321742457313 , 0 , 4.95853560024164
AddVertex,1.07456138885239 , 0 , 5.96203577383724
AddVertex,1.07456138885239 , -0.15 , 5.96203577383724
AddVertex,1.03321742457313 , -0.15 , 4.95853560024164
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.963947616335451 , -0.15 , 6.0400167700361
AddVertex,1.63415209615886 , -0.15 , 5.94062922586108
AddVertex,1.59267253026314 , -0.15 , 4.93383773156023
AddVertex,-1.00479760329756 , -0.15 , 5.04850640758103
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.46285129662059 , -0.4 , 6.09735573782938
AddVertex,-0.963947616335451 , -0.15 , 6.0400167700361
AddVertex,-1.00479760329756 , -0.15 , 5.04850640758103
AddVertex,-2.50333806496718 , -0.4 , 5.11466141297765
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.13305577644403 , -0.4 , 5.8832902580678
AddVertex,1.63415209615886 , -0.15 , 5.94062922586108
AddVertex,1.59267253026314 , -0.15 , 4.93383773156023
AddVertex,3.09121299193273 , -0.4 , 4.86768272616362
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.349234236616235 , 0 , 7.0129888385266
AddVertex,-0.409202837971055 , 0 , 7.01492967637253
AddVertex,-0.44432767383656 , 0 , 6.0201392612011
AddVertex,-0.384371526625171 , 0 , 6.01784570248937
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.09001219589995 , 0 , 6.9664087302242
AddVertex,1.1499807972548 , 0 , 6.96446789237826
AddVertex,1.11453215366 , 0 , 5.96050673469609
AddVertex,1.05457600644858 , 0 , 5.96280029340782
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.404356909028986 , 0 , 6.01861022205995
AddVertex,-0.369223770401175 , 0 , 7.01363578447524
AddVertex,-0.369223770401175 , -0.15 , 7.01363578447524
AddVertex,-0.404356909028986 , -0.15 , 6.01861022205995
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.07456138885239 , 0 , 5.96203577383724
AddVertex,1.11000172968492 , 0 , 6.96576178427555
AddVertex,1.11000172968492 , -0.15 , 6.96576178427555
AddVertex,1.07456138885239 , -0.15 , 5.96203577383724
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.928930716379691 , -0.15 , 7.03175027103729
AddVertex,1.66970867566343 , -0.15 , 6.94764729771351
AddVertex,1.63415209615886 , -0.15 , 5.94062922586108
AddVertex,-0.963947616335451 , -0.15 , 6.0400167700361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42814575025072 , -0.4 , 7.08027121718563
AddVertex,-0.928930716379691 , -0.15 , 7.03175027103729
AddVertex,-0.963947616335451 , -0.15 , 6.0400167700361
AddVertex,-2.46285129662059 , -0.4 , 6.09735573782938
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16892370953444 , -0.4 , 6.89912635156517
AddVertex,1.66970867566343 , -0.15 , 6.94764729771351
AddVertex,1.63415209615886 , -0.15 , 5.94062922586108
AddVertex,3.13305577644403 , -0.4 , 5.8832902580678
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.319951303911518 , 0 , 8.00832144635345
AddVertex,-0.379930284377665 , 0 , 8.00990949617676
AddVertex,-0.409202837971055 , 0 , 7.01492967637253
AddVertex,-0.349234236616235 , 0 , 7.0129888385266
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11954422727603 , 0 , 7.970208250594
AddVertex,1.17952320774221 , 0 , 7.96862020077069
AddVertex,1.1499807972548 , 0 , 6.96446789237826
AddVertex,1.09001219589995 , 0 , 6.9664087302242
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.369223770401175 , 0 , 7.01363578447524
AddVertex,-0.339944297400243 , 0 , 8.00885079629456
AddVertex,-0.339944297400243 , -0.15 , 8.00885079629456
AddVertex,-0.369223770401175 , -0.15 , 7.01363578447524
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.11000172968492 , 0 , 6.96576178427555
AddVertex,1.13953722076479 , 0 , 7.9696789006529
AddVertex,1.13953722076479 , -0.15 , 7.9696789006529
AddVertex,1.11000172968492 , -0.15 , 6.96576178427555
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.899748115084319 , -0.15 , 8.02367259464546
AddVertex,1.69934103844884 , -0.15 , 7.954857102302
AddVertex,1.66970867566343 , -0.15 , 6.94764729771351
AddVertex,-0.928930716379691 , -0.15 , 7.03175027103729
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39922262673805 , -0.4 , 8.06337384022822
AddVertex,-0.899748115084319 , -0.15 , 8.02367259464546
AddVertex,-0.928930716379691 , -0.15 , 7.03175027103729
AddVertex,-2.42814575025072 , -0.4 , 7.08027121718563
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.19881555010256 , -0.4 , 7.91515585671924
AddVertex,1.69934103844884 , -0.15 , 7.954857102302
AddVertex,1.66970867566343 , -0.15 , 6.94764729771351
AddVertex,3.16892370953444 , -0.4 , 6.89912635156517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.296523741758366 , 0 , 9.00380908549457
AddVertex,-0.356511025944553 , 0 , 9.00504429234559
AddVertex,-0.379930284377665 , 0 , 8.00990949617676
AddVertex,-0.319951303911518 , 0 , 8.00832144635345
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14317107871029 , 0 , 8.97416412106997
AddVertex,1.20315836289647 , 0 , 8.97292891421894
AddVertex,1.17952320774221 , 0 , 7.96862020077069
AddVertex,1.11954422727603 , 0 , 7.970208250594
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.339944297400243 , 0 , 8.00885079629456
AddVertex,-0.316519503153771 , 0 , 9.00422082111158
AddVertex,-0.316519503153771 , -0.15 , 9.00422082111158
AddVertex,-0.339944297400243 , -0.15 , 8.00885079629456
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.13953722076479 , 0 , 7.9696789006529
AddVertex,1.16316684010569 , 0 , 8.97375238545296
AddVertex,1.16316684010569 , -0.15 , 8.97375238545296
AddVertex,1.13953722076479 , -0.15 , 7.9696789006529
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.876400822224914 , -0.15 , 9.01574941838781
AddVertex,1.72304815917684 , -0.15 , 8.96222378817672
AddVertex,1.69934103844884 , -0.15 , 7.954857102302
AddVertex,-0.899748115084319 , -0.15 , 8.02367259464546
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.37608292687975 , -0.4 , 9.04662958966344
AddVertex,-0.876400822224914 , -0.15 , 9.01574941838781
AddVertex,-0.899748115084319 , -0.15 , 8.02367259464546
AddVertex,-2.39922262673805 , -0.4 , 8.06337384022822
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22273026383167 , -0.4 , 8.93134361690109
AddVertex,1.72304815917684 , -0.15 , 8.96222378817672
AddVertex,1.69934103844884 , -0.15 , 7.954857102302
AddVertex,3.19881555010256 , -0.4 , 7.91515585671924
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.278952360796745 , 0 , 9.99941731011021
AddVertex,-0.338945873024376 , 0 , 10.0002996312483
AddVertex,-0.356511025944553 , 0 , 9.00504429234559
AddVertex,-0.296523741758366 , 0 , 9.00380908549457
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.16089193266686 , 0 , 9.97824160279481
AddVertex,1.22088544489452 , 0 , 9.97735928165667
AddVertex,1.20315836289647 , 0 , 8.97292891421894
AddVertex,1.14317107871029 , 0 , 8.97416412106997
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.316519503153771 , 0 , 9.00422082111158
AddVertex,-0.298950198205965 , 0 , 9.99971141715625
AddVertex,-0.298950198205965 , -0.15 , 9.99971141715625
AddVertex,-0.316519503153771 , -0.15 , 9.00422082111158
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.16316684010569 , 0 , 8.97375238545296
AddVertex,1.1808897700761 , 0 , 9.97794749574876
AddVertex,1.1808897700761 , -0.15 , 9.97794749574876
AddVertex,1.16316684010569 , -0.15 , 8.97375238545296
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.858889645664035 , -0.15 , 10.0079464144456
AddVertex,1.74082921753417 , -0.15 , 9.96971249845944
AddVertex,1.72304815917684 , -0.15 , 8.96222378817672
AddVertex,-0.876400822224914 , -0.15 , 9.01574941838781
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.35872745135527 , -0.4 , 10.0300044428991
AddVertex,-0.858889645664035 , -0.15 , 10.0079464144456
AddVertex,-0.876400822224914 , -0.15 , 9.01574941838781
AddVertex,-2.37608292687975 , -0.4 , 9.04662958966344
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.24066702322541 , -0.4 , 9.9476544700059
AddVertex,1.74082921753417 , -0.15 , 9.96971249845944
