; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94182786719306 , -0.4 , 1.8049516238256
AddVertex,-1.44526827859647 , -0.15 , 1.90648682845695
AddVertex,-1.37376550241205 , -0.15 , 0.90063974121789
AddVertex,-2.86963888394356 , -0.4 , 0.789451493522825
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64532793023431 , -0.4 , 2.18401638778264
AddVertex,1.14876834163769 , -0.15 , 2.08248118315129
AddVertex,1.2190816922426 , -0.15 , 1.09336603722267
AddVertex,2.71495507377411 , -0.4 , 1.20455428491774
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.931369320741445 , 0 , 2.94830042246221
AddVertex,-0.991256660906056 , 0 , 2.94462530504817
AddVertex,-0.926460954549619 , 0 , 1.94168569939582
AddVertex,-0.866598571005754 , 0 , 1.94574710758107
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.505926843209466 , 0 , 3.03650324039926
AddVertex,0.565814183374077 , 0 , 3.04017835781331
AddVertex,0.629961017590869 , 0 , 2.04728231221243
AddVertex,0.570098634047004 , 0 , 2.04322090402717
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.886552698853719 , 0 , 1.94439330485265
AddVertex,-0.951331767462992 , 0 , 2.9470753833242
AddVertex,-0.951331767462992 , -0.15 , 2.9470753833242
AddVertex,-0.886552698853719 , -0.15 , 1.94439330485265
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.590052761894969 , 0 , 2.04457470675559
AddVertex,0.525889289931013 , 0 , 3.03772827953728
AddVertex,0.525889289931013 , -0.15 , 3.03772827953728
AddVertex,0.590052761894969 , -0.15 , 2.04457470675559
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51028027566612 , -0.15 , 2.91277428745979
AddVertex,1.08483779813414 , -0.15 , 3.07202937540169
AddVertex,1.14876834163769 , -0.15 , 2.08248118315129
AddVertex,-1.44526827859647 , -0.15 , 1.90648682845695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00746377978164 , -0.4 , 2.8208963521087
AddVertex,-1.51028027566612 , -0.15 , 2.91277428745979
AddVertex,-1.44526827859647 , -0.15 , 1.90648682845695
AddVertex,-2.94182786719306 , -0.4 , 1.8049516238256
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.58202130224966 , -0.4 , 3.16390731075278
AddVertex,1.08483779813414 , -0.15 , 3.07202937540169
AddVertex,1.14876834163769 , -0.15 , 2.08248118315129
AddVertex,2.64532793023431 , -0.4 , 2.18401638778264
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.989670681463305 , 0 , 3.95125074552835
AddVertex,-1.04958048554804 , 0 , 3.94796207185553
AddVertex,-0.991256660906056 , 0 , 2.94462530504817
AddVertex,-0.931369320741445 , 0 , 2.94830042246221
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.448164616570819 , 0 , 4.03017891367594
AddVertex,0.508074420655583 , 0 , 4.03346758734875
AddVertex,0.565814183374077 , 0 , 3.04017835781331
AddVertex,0.505926843209466 , 0 , 3.03650324039926
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.951331767462992 , 0 , 2.9470753833242
AddVertex,-1.00964061615821 , 0 , 3.95015452097075
AddVertex,-1.00964061615821 , -0.15 , 3.95015452097075
AddVertex,-0.951331767462992 , -0.15 , 2.9470753833242
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.525889289931013 , 0 , 3.03772827953728
AddVertex,0.46813455126575 , 0 , 4.03127513823354
AddVertex,0.46813455126575 , -0.15 , 4.03127513823354
AddVertex,0.525889289931013 , -0.15 , 3.03772827953728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.56879878761592 , -0.15 , 3.9194602333578
AddVertex,1.02729272272347 , -0.15 , 4.06196942584649
AddVertex,1.08483779813414 , -0.15 , 3.07202937540169
AddVertex,-1.51028027566612 , -0.15 , 2.91277428745979
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06654388973481 , -0.4 , 3.83724339153739
AddVertex,-1.56879878761592 , -0.15 , 3.9194602333578
AddVertex,-1.51028027566612 , -0.15 , 2.91277428745979
AddVertex,-3.00746377978164 , -0.4 , 2.8208963521087
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52503782484235 , -0.4 , 4.1441862676669
AddVertex,1.02729272272347 , -0.15 , 4.06196942584649
AddVertex,1.08483779813414 , -0.15 , 3.07202937540169
AddVertex,2.58202130224966 , -0.4 , 3.16390731075278
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.04150022648419 , 0 , 4.95455633081302
AddVertex,-1.10143000085344 , 0 , 4.95165423776644
AddVertex,-1.04958048554804 , 0 , 3.94796207185553
AddVertex,-0.989670681463305 , 0 , 3.95125074552835
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.396814358377765 , 0 , 5.024206563931
AddVertex,0.456744132747018 , 0 , 5.02710865697759
AddVertex,0.508074420655583 , 0 , 4.03346758734875
AddVertex,0.448164616570819 , 0 , 4.03017891367594
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00964061615821 , 0 , 3.95015452097075
AddVertex,-1.06147681794061 , 0 , 4.95358896646416
AddVertex,-1.06147681794061 , -0.15 , 4.95358896646416
AddVertex,-1.00964061615821 , -0.15 , 3.95015452097075
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.46813455126575 , 0 , 4.03127513823354
AddVertex,0.416790949834192 , 0 , 5.02517392827986
AddVertex,0.416790949834192 , -0.15 , 5.02517392827986
AddVertex,0.46813455126575 , -0.15 , 4.03127513823354
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.62082137872026 , -0.15 , 4.92650276469606
AddVertex,0.976135510613837 , -0.15 , 5.05226013004797
AddVertex,1.02729272272347 , -0.15 , 4.06196942584649
AddVertex,-1.56879878761592 , -0.15 , 3.9194602333578
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.11906573795146 , -0.4 , 4.85395043853149
AddVertex,-1.62082137872026 , -0.15 , 4.92650276469606
AddVertex,-1.56879878761592 , -0.15 , 3.9194602333578
AddVertex,-3.06654388973481 , -0.4 , 3.83724339153739
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.47437986984504 , -0.4 , 5.12481245621253
AddVertex,0.976135510613837 , -0.15 , 5.05226013004797
AddVertex,1.02729272272347 , -0.15 , 4.06196942584649
AddVertex,2.52503782484235 , -0.4 , 4.1441862676669
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.08685579849445 , 0 , 5.95817541756262
AddVertex,-1.1468030486813 , 0 , 5.95566002593657
AddVertex,-1.10143000085344 , 0 , 4.95165423776644
AddVertex,-1.04150022648419 , 0 , 4.95455633081302
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.351878205990529 , 0 , 6.01854481658788
AddVertex,0.411825456177382 , 0 , 6.02106020821393
AddVertex,0.456744132747018 , 0 , 5.02710865697759
AddVertex,0.396814358377765 , 0 , 5.024206563931
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.06147681794061 , 0 , 4.95358896646416
AddVertex,-1.1068382152234 , 0 , 5.95733695368727
AddVertex,-1.1068382152234 , -0.15 , 5.95733695368727
AddVertex,-1.06147681794061 , -0.15 , 4.95358896646416
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.416790949834192 , 0 , 5.02517392827986
AddVertex,0.371860622719481 , 0 , 6.01938328046323
AddVertex,0.371860622719481 , -0.15 , 6.01938328046323
AddVertex,0.416790949834192 , -0.15 , 5.02517392827986
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.66634588363423 , -0.15 , 5.93385996517745
AddVertex,0.931368291130306 , -0.15 , 6.04286026897305
AddVertex,0.976135510613837 , -0.15 , 5.05226013004797
AddVertex,-1.62082137872026 , -0.15 , 4.92650276469606
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.16502713830606 , -0.4 , 5.87097517452614
AddVertex,-1.66634588363423 , -0.15 , 5.93385996517745
AddVertex,-1.62082137872026 , -0.15 , 4.92650276469606
AddVertex,-3.11906573795146 , -0.4 , 4.85395043853149
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.43004954580214 , -0.4 , 6.10574505962436
AddVertex,0.931368291130306 , -0.15 , 6.04286026897305
AddVertex,0.976135510613837 , -0.15 , 5.05226013004797
AddVertex,2.47437986984504 , -0.4 , 5.12481245621253
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.1257355096516 , 0 , 6.96206623197464
AddVertex,-1.18569774046184 , 0 , 6.95993764646768
AddVertex,-1.1468030486813 , 0 , 5.95566002593657
AddVertex,-1.08685579849445 , 0 , 5.95817541756262
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.313358029793977 , 0 , 7.01315228414173
AddVertex,0.373320260604215 , 0 , 7.0152808696487
AddVertex,0.411825456177382 , 0 , 6.02106020821393
AddVertex,0.351878205990529 , 0 , 6.01854481658788
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.1068382152234 , 0 , 5.95733695368727
AddVertex,-1.14572291992167 , 0 , 6.96135670347232
AddVertex,-1.14572291992167 , -0.15 , 6.96135670347232
AddVertex,-1.1068382152234 , -0.15 , 5.95733695368727
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.371860622719481 , 0 , 6.01938328046323
AddVertex,0.333345440064047 , 0 , 7.01386181264405
AddVertex,0.333345440064047 , -0.15 , 7.01386181264405
AddVertex,0.371860622719481 , -0.15 , 6.01938328046323
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.70537040748385 , -0.15 , 6.94148990540734
AddVertex,0.892992927626224 , -0.15 , 7.03372861070903
AddVertex,0.931368291130306 , -0.15 , 6.04286026897305
AddVertex,-1.66634588363423 , -0.15 , 5.93385996517745
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.20442617773967 , -0.4 , 6.88827526773328
AddVertex,-1.70537040748385 , -0.15 , 6.94148990540734
AddVertex,-1.66634588363423 , -0.15 , 5.93385996517745
AddVertex,-3.16502713830606 , -0.4 , 5.87097517452614
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.39204869788202 , -0.4 , 7.08694324838309
AddVertex,0.892992927626224 , -0.15 , 7.03372861070903
AddVertex,0.931368291130306 , -0.15 , 6.04286026897305
AddVertex,2.43004954580214 , -0.4 , 6.10574505962436
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.15813774165904 , 0 , 7.96618698893638
AddVertex,-1.21811245727484 , 0 , 7.96444529814698
AddVertex,-1.18569774046184 , 0 , 6.95993764646768
AddVertex,-1.1257355096516 , 0 , 6.96206623197464
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.281255433119746 , 0 , 8.00798756788215
AddVertex,0.341230148735523 , 0 , 8.00972925867155
AddVertex,0.373320260604215 , 0 , 7.0152808696487
AddVertex,0.313358029793977 , 0 , 7.01315228414173
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.14572291992167 , 0 , 6.96135670347232
AddVertex,-1.178129313531 , 0 , 7.96560642533991
AddVertex,-1.178129313531 , -0.15 , 7.96560642533991
AddVertex,-1.14572291992167 , -0.15 , 6.96135670347232
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.333345440064047 , 0 , 7.01386181264405
AddVertex,0.301247004991682 , 0 , 8.00856813147862
AddVertex,0.301247004991682 , -0.15 , 8.00856813147862
AddVertex,0.333345440064047 , -0.15 , 7.01386181264405
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.73789332594496 , -0.15 , 7.94935064463878
AddVertex,0.861011017405665 , -0.15 , 8.02482391217975
AddVertex,0.892992927626224 , -0.15 , 7.03372861070903
AddVertex,-1.70537040748385 , -0.15 , 6.94148990540734
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.23726121633955 , -0.4 , 7.90580837490361
AddVertex,-1.73789332594496 , -0.15 , 7.94935064463878
AddVertex,-1.70537040748385 , -0.15 , 6.94148990540734
AddVertex,-3.20442617773967 , -0.4 , 6.88827526773328
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.36037890780026 , -0.4 , 8.06836618191492
AddVertex,0.861011017405665 , -0.15 , 8.02482391217975
AddVertex,0.892992927626224 , -0.15 , 7.03372861070903
AddVertex,2.39204869788202 , -0.4 , 7.08694324838309
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.18406114583334 , 0 , 8.97049589376423
AddVertex,-1.24404584991722 , 0 , 8.96914117018706
AddVertex,-1.21811245727484 , 0 , 7.96444529814698
AddVertex,-1.15813774165904 , 0 , 7.96618698893638
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.255571752179524 , 0 , 9.00300925961628
AddVertex,0.315556456263401 , 0 , 9.00436398319345
AddVertex,0.341230148735523 , 0 , 8.00972925867155
AddVertex,0.281255433119746 , 0 , 8.00798756788215
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.178129313531 , 0 , 7.96560642533991
AddVertex,-1.20405604719464 , 0 , 8.97004431923851
AddVertex,-1.20405604719464 , -0.15 , 8.97004431923851
AddVertex,-1.178129313531 , -0.15 , 7.96560642533991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.301247004991682 , 0 , 8.00856813147862
AddVertex,0.275566653540826 , 0 , 9.00346083414201
AddVertex,0.275566653540826 , -0.15 , 9.00346083414201
AddVertex,0.301247004991682 , -0.15 , 8.00856813147862
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.76391328531079 , -0.15 , 8.95740023251826
AddVertex,0.835423891656941 , -0.15 , 9.01610492086225
AddVertex,0.861011017405665 , -0.15 , 8.02482391217975
AddVertex,-1.73789332594496 , -0.15 , 7.94935064463878
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.26353088740753 , -0.4 , 8.92353214308903
AddVertex,-1.76391328531079 , -0.15 , 8.95740023251826
AddVertex,-1.73789332594496 , -0.15 , 7.94935064463878
AddVertex,-3.23726121633955 , -0.4 , 7.90580837490361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.33504149375371 , -0.4 , 9.04997301029148
AddVertex,0.835423891656941 , -0.15 , 9.01610492086225
AddVertex,0.861011017405665 , -0.15 , 8.02482391217975
AddVertex,2.36037890780026 , -0.4 , 8.06836618191492
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.2035046431604 , 0 , 9.97495114394324
AddVertex,-1.26349683895915 , 0 , 9.97398344396619
AddVertex,-1.24404584991722 , 0 , 8.96914117018706
AddVertex,-1.18406114583334 , 0 , 8.97049589376423
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.236308056009381 , 0 , 9.99817594339241
AddVertex,0.296300251808104 , 0 , 9.99914364336946
AddVertex,0.315556456263401 , 0 , 9.00436398319345
AddVertex,0.255571752179524 , 0 , 9.00300925961628
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.20405604719464 , 0 , 8.97004431923851
AddVertex,-1.22350204176 , 0 , 9.97462857728422
AddVertex,-1.22350204176 , -0.15 , 9.97462857728422
AddVertex,-1.20405604719464 , -0.15 , 8.97004431923851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.275566653540826 , 0 , 9.00346083414201
AddVertex,0.256305454608955 , 0 , 9.99849851005142
AddVertex,0.256305454608955 , -0.15 , 9.99849851005142
AddVertex,0.275566653540826 , -0.15 , 9.00346083414201
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.78342920254823 , -0.15 , 9.96559671083177
AddVertex,0.816232615397208 , -0.15 , 10.0075303765039
AddVertex,0.835423891656941 , -0.15 , 9.01610492086225
AddVertex,-1.76391328531079 , -0.15 , 8.95740023251826
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.28323409751676 , -0.4 , 9.94140421140555
AddVertex,-1.78342920254823 , -0.15 , 9.96559671083177
AddVertex,-1.76391328531079 , -0.15 , 8.95740023251826
AddVertex,-3.26353088740753 , -0.4 , 8.92353214308903
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.31603751036571 , -0.4 , 10.0317228759301
AddVertex,0.816232615397208 , -0.15 , 10.0075303765039
