; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.18133538943681 , -0.15 , 4.02935311066097
AddVertex,-1.20659194931305 , -0.15 , 3.03333558262811
AddVertex,-2.70605488555039 , -0.4 , 3.07347163687455
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91748940386553 , -0.4 , 3.93119347633969
AddVertex,1.41791935753543 , -0.15 , 3.96710553767674
AddVertex,1.392477140165 , -0.15 , 2.96376642193428
AddVertex,2.8919400764024 , -0.4 , 2.92363036768784
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.579014043021192 , 0 , 5.01318522256736
AddVertex,-0.63900065331886 , 0 , 5.01445273390608
AddVertex,-0.66148444004232 , 0 , 4.01690359606413
AddVertex,-0.601501638189219 , 0 , 4.01546711361065
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.860664604123287 , 0 , 4.98276495043804
AddVertex,0.920651214420898 , 0 , 4.98149743909932
AddVertex,0.898068408140937 , 0 , 3.97955505227359
AddVertex,0.838085606287778 , 0 , 3.98099153472707
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.621495905473605 , 0 , 4.01594594109514
AddVertex,-0.599009579787062 , 0 , 5.01360772634693
AddVertex,-0.599009579787062 , -0.15 , 5.01360772634693
AddVertex,-0.621495905473605 , -0.15 , 4.01594594109514
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.858079873572164 , 0 , 3.98051270724258
AddVertex,0.880660140889157 , 0 , 4.98234244665847
AddVertex,0.880660140889157 , -0.15 , 4.98234244665847
AddVertex,0.858079873572164 , -0.15 , 3.98051270724258
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15888460923211 , -0.15 , 5.025437832175
AddVertex,1.44053517033421 , -0.15 , 4.9705123408304
AddVertex,1.41791935753543 , -0.15 , 3.96710553767674
AddVertex,-1.18133538943681 , -0.15 , 4.02935311066097
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65854986667426 , -0.4 , 5.05712561564305
AddVertex,-1.15888460923211 , -0.15 , 5.025437832175
AddVertex,-1.18133538943681 , -0.15 , 4.02935311066097
AddVertex,-2.68090543576697 , -0.4 , 4.06526517199803
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9402004277763 , -0.4 , 4.93882455736236
AddVertex,1.44053517033421 , -0.15 , 4.9705123408304
AddVertex,1.41791935753543 , -0.15 , 3.96710553767674
AddVertex,2.91748940386553 , -0.4 , 3.93119347633969
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.559337006901502 , 0 , 6.01096271836798
AddVertex,-0.619326949654191 , 0 , 6.01206124853433
AddVertex,-0.63900065331886 , 0 , 5.01445273390608
AddVertex,-0.579014043021192 , 0 , 5.01318522256736
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.880421619163604 , 0 , 5.98459799437559
AddVertex,0.940411561916293 , 0 , 5.98349946420924
AddVertex,0.920651214420898 , 0 , 4.98149743909932
AddVertex,0.860664604123287 , 0 , 4.98276495043804
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.599009579787062 , 0 , 5.01360772634693
AddVertex,-0.579333654485751 , 0 , 6.01132889509009
AddVertex,-0.579333654485751 , -0.15 , 6.01132889509009
AddVertex,-0.599009579787062 , -0.15 , 5.01360772634693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.880660140889157 , 0 , 4.98234244665847
AddVertex,0.900418266747852 , 0 , 5.98423181765348
AddVertex,0.900418266747852 , -0.15 , 5.98423181765348
AddVertex,0.880660140889157 , -0.15 , 4.98234244665847
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13923978684437 , -0.15 , 6.02158184330935
AddVertex,1.46032439910647 , -0.15 , 5.97397886943421
AddVertex,1.44053517033421 , -0.15 , 4.9705123408304
AddVertex,-1.15888460923211 , -0.15 , 5.025437832175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63898835566217 , -0.4 , 6.04904509746809
AddVertex,-1.13923978684437 , -0.15 , 6.02158184330935
AddVertex,-1.15888460923211 , -0.15 , 5.025437832175
AddVertex,-2.65854986667426 , -0.4 , 5.05712561564305
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96007296792427 , -0.4 , 5.94651561527548
AddVertex,1.46032439910647 , -0.15 , 5.97397886943421
AddVertex,1.44053517033421 , -0.15 , 4.9705123408304
AddVertex,2.9402004277763 , -0.4 , 4.93882455736236
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.54247068596596 , 0 , 7.00879168371961
AddVertex,-0.602463485157711 , 0 , 7.00972122399682
AddVertex,-0.619326949654191 , 0 , 6.01206124853433
AddVertex,-0.559337006901502 , 0 , 6.01096271836798
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.897356494638386 , 0 , 6.98648271706635
AddVertex,0.957349293830193 , 0 , 6.98555317678913
AddVertex,0.940411561916293 , 0 , 5.98349946420924
AddVertex,0.880421619163604 , 0 , 5.98459799437559
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.579333654485751 , 0 , 6.01132889509009
AddVertex,-0.562468285696563 , 0 , 7.00910153047868
AddVertex,-0.562468285696563 , -0.15 , 7.00910153047868
AddVertex,-0.579333654485751 , -0.15 , 6.01132889509009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.900418266747852 , 0 , 5.98423181765348
AddVertex,0.917354094368988 , 0 , 6.98617287030728
AddVertex,0.917354094368988 , -0.15 , 6.98617287030728
AddVertex,0.900418266747852 , -0.15 , 5.98423181765348
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12240107815377 , -0.15 , 7.01777723973272
AddVertex,1.4772868868262 , -0.15 , 6.97749716105323
AddVertex,1.46032439910647 , -0.15 , 5.97397886943421
AddVertex,-1.13923978684437 , -0.15 , 6.02158184330935
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62222105794987 , -0.4 , 7.0410157466632
AddVertex,-1.12240107815377 , -0.15 , 7.01777723973272
AddVertex,-1.13923978684437 , -0.15 , 6.02158184330935
AddVertex,-2.63898835566217 , -0.4 , 6.04904509746809
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97710686662235 , -0.4 , 6.95425865412276
AddVertex,1.4772868868262 , -0.15 , 6.97749716105323
AddVertex,1.46032439910647 , -0.15 , 5.97397886943421
AddVertex,2.96007296792427 , -0.4 , 5.94651561527548
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.528415214047563 , 0 , 8.00666420092096
AddVertex,-0.588410393639923 , 0 , 8.00742474393321
AddVertex,-0.602463485157711 , 0 , 7.00972122399682
AddVertex,-0.54247068596596 , 0 , 7.00879168371961
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.911469096170542 , 0 , 7.98841116862688
AddVertex,0.971464275762901 , 0 , 7.98765062561463
AddVertex,0.957349293830193 , 0 , 6.98555317678913
AddVertex,0.897356494638386 , 0 , 6.98648271706635
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.562468285696563 , 0 , 7.00910153047868
AddVertex,-0.548413607244998 , 0 , 8.00691771525837
AddVertex,-0.548413607244998 , -0.15 , 8.00691771525837
AddVertex,-0.562468285696563 , -0.15 , 7.00910153047868
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.917354094368988 , 0 , 6.98617287030728
AddVertex,0.931467489367976 , 0 , 7.98815765428946
AddVertex,0.931467489367976 , -0.15 , 7.98815765428946
AddVertex,0.917354094368988 , -0.15 , 6.98617287030728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.10836861677424 , -0.15 , 8.01401611670607
AddVertex,1.49142249889721 , -0.15 , 7.98105925284176
AddVertex,1.4772868868262 , -0.15 , 6.97749716105323
AddVertex,-1.12240107815377 , -0.15 , 7.01777723973272
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6082481065847 , -0.4 , 8.0330296920124
AddVertex,-1.10836861677424 , -0.15 , 8.01401611670607
AddVertex,-1.12240107815377 , -0.15 , 7.01777723973272
AddVertex,-2.62222105794987 , -0.4 , 7.0410157466632
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.99130198870768 , -0.4 , 7.96204567753543
AddVertex,1.49142249889721 , -0.15 , 7.98105925284176
AddVertex,1.4772868868262 , -0.15 , 6.97749716105323
AddVertex,2.97710686662235 , -0.4 , 6.95425865412276
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.51717070267553 , 0 , 9.00457235192515
AddVertex,-0.577167786611021 , 0 , 9.00516389163758
AddVertex,-0.588410393639923 , 0 , 8.00742474393321
AddVertex,-0.528415214047563 , 0 , 8.00666420092096
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.922759311777543 , 0 , 8.99037539882675
AddVertex,0.982756395713033 , 0 , 8.98978385911432
AddVertex,0.971464275762901 , 0 , 7.98765062561463
AddVertex,0.911469096170542 , 0 , 7.98841116862688
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.548413607244998 , 0 , 8.00691771525837
AddVertex,-0.537169730654027 , 0 , 9.00476953182929
AddVertex,-0.537169730654027 , -0.15 , 9.00476953182929
AddVertex,-0.548413607244998 , -0.15 , 8.00691771525837
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.931467489367976 , 0 , 7.98815765428946
AddVertex,0.942758339756039 , 0 , 8.99017821892261
AddVertex,0.942758339756039 , -0.15 , 8.99017821892261
AddVertex,0.931467489367976 , -0.15 , 7.98815765428946
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09714251405245 , -0.15 , 9.01029056914534
AddVertex,1.50273112315446 , -0.15 , 8.98465718160657
AddVertex,1.49142249889721 , -0.15 , 7.98105925284176
AddVertex,-1.10836861677424 , -0.15 , 8.01401611670607
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59706961244101 , -0.4 , 9.02507906195617
AddVertex,-1.09714251405245 , -0.15 , 9.01029056914534
AddVertex,-1.10836861677424 , -0.15 , 8.01401611670607
AddVertex,-2.6082481065847 , -0.4 , 8.0330296920124
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.00265822154302 , -0.4 , 8.96986868879574
AddVertex,1.50273112315446 , -0.15 , 8.98465718160657
AddVertex,1.49142249889721 , -0.15 , 7.98105925284176
AddVertex,2.99130198870768 , -0.4 , 7.96204567753543
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.508737241074229 , 0 , 10.0025082184026
AddVertex,-0.568735753280327 , 0 , 10.0029307501213
AddVertex,-0.577167786611021 , 0 , 9.00516389163758
AddVertex,-0.51717070267553 , 0 , 9.00457235192515
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.931227051872393 , 0 , 9.99236745715165
AddVertex,0.99122556407849 , 0 , 9.99194492543286
AddVertex,0.982756395713033 , 0 , 8.98978385911432
AddVertex,0.922759311777543 , 0 , 8.99037539882675
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.537169730654027 , 0 , 9.00476953182929
AddVertex,-0.528736745142966 , 0 , 10.0026490623088
AddVertex,-0.528736745142966 , -0.15 , 10.0026490623088
AddVertex,-0.537169730654027 , -0.15 , 9.00476953182929
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.942758339756039 , 0 , 8.99017821892261
AddVertex,0.95122655594113 , 0 , 9.99222661324539
AddVertex,0.95122655594113 , -0.15 , 9.99222661324539
AddVertex,0.942758339756039 , -0.15 , 8.99017821892261
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08872285906664 , -0.15 , 10.0065926916842
AddVertex,1.5112126698648 , -0.15 , 9.98828298387004
AddVertex,1.50273112315446 , -0.15 , 8.98465718160657
AddVertex,-1.09714251405245 , -0.15 , 9.01029056914534
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58868566421936 , -0.4 , 10.0171559846539
AddVertex,-1.08872285906664 , -0.15 , 10.0065926916842
AddVertex,-1.09714251405245 , -0.15 , 9.01029056914534
AddVertex,-2.59706961244101 , -0.4 , 9.02507906195617
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01117547501752 , -0.4 , 9.97771969090034
AddVertex,1.5112126698648 , -0.15 , 9.98828298387004
