; --- segment 0 ---

CreateMeshBuilder
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81709838967703 , -0.4 , 0.952910340865555
AddVertex,1.31730915470094 , -0.15 , 0.978054935704971
AddVertex,1.29978418921976 , -0.15 , -0.0236867358286634
AddVertex,2.79953517678107 , -0.4 , -0.0510175848617376
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.68638954720934 , 0 , 2.01073824960907
AddVertex,-0.74638251902498 , 0 , 2.01165658109765
AddVertex,-0.76239858446597 , 0 , 1.01292210721563
AddVertex,-0.702407015067027 , 0 , 1.01191632342205
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.753441776367052 , 0 , 1.98869829388326
AddVertex,0.813434748182693 , 0 , 1.98777996239468
AddVertex,0.797382219909182 , 0 , 0.986771728582636
AddVertex,0.737390650510124 , 0 , 0.987777512376213
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.722404204866674 , 0 , 1.01225158468658
AddVertex,-0.70638720448122 , 0 , 2.01104436010526
AddVertex,-0.70638720448122 , -0.15 , 2.01104436010526
AddVertex,-0.722404204866674 , -0.15 , 1.01225158468658
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.757387840309886 , 0 , 0.987442251111686
AddVertex,0.773439433638933 , 0 , 1.98839218338707
AddVertex,0.773439433638933 , -0.15 , 1.98839218338707
AddVertex,0.757387840309886 , -0.15 , 0.987442251111686
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2663216080942 , -0.15 , 2.01961545399863
AddVertex,1.33337383725192 , -0.15 , 1.9798210894937
AddVertex,1.31730915470094 , -0.15 , 0.978054935704971
AddVertex,-1.28232551925773 , -0.15 , 1.02163890009329
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76614590348612 , -0.4 , 2.04257374121302
AddVertex,-1.2663216080942 , -0.15 , 2.01961545399863
AddVertex,-1.28232551925773 , -0.15 , 1.02163890009329
AddVertex,-2.78211475423382 , -0.4 , 1.04678349493271
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83319813264395 , -0.4 , 1.95686280227931
AddVertex,1.33337383725192 , -0.15 , 1.9798210894937
AddVertex,1.31730915470094 , -0.15 , 0.978054935704971
AddVertex,2.81709838967703 , -0.4 , 0.952910340865555
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.671828104492999 , 0 , 3.00958246363573
AddVertex,-0.731822351242328 , 0 , 3.01041334086788
AddVertex,-0.74638251902498 , 0 , 2.01165658109765
AddVertex,-0.68638954720934 , 0 , 2.01073824960907
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.768033817492141 , 0 , 2.98964141006407
AddVertex,0.828028064241356 , 0 , 2.98881053283192
AddVertex,0.813434748182693 , 0 , 1.98777996239468
AddVertex,0.753441776367052 , 0 , 1.98869829388326
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.70638720448122 , 0 , 2.01104436010526
AddVertex,-0.691826186742813 , 0 , 3.00985942271311
AddVertex,-0.691826186742813 , -0.15 , 3.00985942271311
AddVertex,-0.70638720448122 , -0.15 , 2.01104436010526
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.773439433638933 , 0 , 1.98839218338707
AddVertex,0.788031899741841 , 0 , 2.98936445098669
AddVertex,0.788031899741841 , -0.15 , 2.98936445098669
AddVertex,0.773439433638933 , -0.15 , 1.98839218338707
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25177248973693 , -0.15 , 3.01761427687987
AddVertex,1.34797820273595 , -0.15 , 2.98160959681993
AddVertex,1.33337383725192 , -0.15 , 1.9798210894937
AddVertex,-1.2663216080942 , -0.15 , 2.01961545399863
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75162865847128 , -0.4 , 3.03838620768368
AddVertex,-1.25177248973693 , -0.15 , 3.01761427687987
AddVertex,-1.2663216080942 , -0.15 , 2.01961545399863
AddVertex,-2.76614590348612 , -0.4 , 2.04257374121302
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84783437147042 , -0.4 , 2.96083766601612
AddVertex,1.34797820273595 , -0.15 , 2.98160959681993
AddVertex,1.33337383725192 , -0.15 , 1.9798210894937
AddVertex,2.83319813264395 , -0.4 , 1.95686280227931
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.658722717860628 , 0 , 4.00844684299347
AddVertex,-0.718718112057932 , 0 , 4.00919026420361
AddVertex,-0.731822351242328 , 0 , 3.01041334086788
AddVertex,-0.671828104492999 , 0 , 3.00958246363573
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.781166742877633 , 0 , 3.99060473395
AddVertex,0.841162137075051 , 0 , 3.98986131273985
AddVertex,0.828028064241356 , 0 , 2.98881053283192
AddVertex,0.768033817492141 , 0 , 2.98964141006407
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.691826186742813 , 0 , 3.00985942271311
AddVertex,-0.678721182593062 , 0 , 4.00869465006352
AddVertex,-0.678721182593062 , -0.15 , 4.00869465006352
AddVertex,-0.691826186742813 , -0.15 , 3.00985942271311
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.788031899741841 , 0 , 2.98936445098669
AddVertex,0.801165207610068 , 0 , 3.99035692687995
AddVertex,0.801165207610068 , -0.15 , 3.99035692687995
AddVertex,0.788031899741841 , -0.15 , 2.98936445098669
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23867819510226 , -0.15 , 4.01563324802487
AddVertex,1.36112222011938 , -0.15 , 3.9834183289186
AddVertex,1.34797820273595 , -0.15 , 2.98160959681993
AddVertex,-1.25177248973693 , -0.15 , 3.01761427687987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73856305003794 , -0.4 , 4.03421877827848
AddVertex,-1.23867819510226 , -0.15 , 4.01563324802487
AddVertex,-1.25177248973693 , -0.15 , 3.01761427687987
AddVertex,-2.75162865847128 , -0.4 , 3.03838620768368
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86100707505494 , -0.4 , 3.96483279866498
AddVertex,1.36112222011938 , -0.15 , 3.9834183289186
AddVertex,1.34797820273595 , -0.15 , 2.98160959681993
AddVertex,2.84783437147042 , -0.4 , 2.96083766601612
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.64707341516056 , 0 , 5.00732926513089
AddVertex,-0.707069829317877 , 0 , 5.00798522873928
AddVertex,-0.718718112057932 , 0 , 4.00919026420361
AddVertex,-0.658722717860628 , 0 , 4.00844684299347
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.792840524616656 , 0 , 4.99158613852945
AddVertex,0.852836938774088 , 0 , 4.99093017492106
AddVertex,0.841162137075051 , 0 , 3.98986131273985
AddVertex,0.781166742877633 , 0 , 3.99060473395
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.678721182593062 , 0 , 4.00869465006352
AddVertex,-0.667072219879741 , 0 , 5.00754791966702
AddVertex,-0.667072219879741 , -0.15 , 5.00754791966702
AddVertex,-0.678721182593062 , -0.15 , 4.00869465006352
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.801165207610068 , 0 , 3.99035692687995
AddVertex,0.812839329335838 , 0 , 4.99136748399332
AddVertex,0.812839329335838 , -0.15 , 4.99136748399332
AddVertex,0.801165207610068 , -0.15 , 3.99035692687995
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22703875201524 , -0.15 , 5.01367024667869
AddVertex,1.37280586147133 , -0.15 , 4.98524515698165
AddVertex,1.36112222011938 , -0.15 , 3.9834183289186
AddVertex,-1.23867819510226 , -0.15 , 4.01563324802487
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72694910594988 , -0.4 , 5.03006933688852
AddVertex,-1.22703875201524 , -0.15 , 5.01367024667869
AddVertex,-1.23867819510226 , -0.15 , 4.01563324802487
AddVertex,-2.73856305003794 , -0.4 , 4.03421877827848
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87271621540598 , -0.4 , 4.96884606677182
AddVertex,1.37280586147133 , -0.15 , 4.98524515698165
AddVertex,1.36112222011938 , -0.15 , 3.9834183289186
AddVertex,2.86100707505494 , -0.4 , 3.96483279866498
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.636880221147442 , 0 , 6.00622760745824
AddVertex,-0.696877527774447 , 0 , 6.00679611207098
AddVertex,-0.707069829317877 , 0 , 5.00798522873928
AddVertex,-0.64707341516056 , 0 , 5.00732926513089
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.803055137902845 , 0 , 5.99258349675242
AddVertex,0.86305244452985 , 0 , 5.99201499213968
AddVertex,0.852836938774088 , 0 , 4.99093017492106
AddVertex,0.792840524616656 , 0 , 4.99158613852945
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.667072219879741 , 0 , 5.00754791966702
AddVertex,-0.656879323356368 , 0 , 6.00641710899581
AddVertex,-0.656879323356368 , -0.15 , 6.00641710899581
AddVertex,-0.667072219879741 , -0.15 , 5.00754791966702
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.812839329335838 , 0 , 4.99136748399332
AddVertex,0.823054240111885 , 0 , 5.99239399521484
AddVertex,0.823054240111885 , -0.15 , 5.99239399521484
AddVertex,0.812839329335838 , -0.15 , 4.99136748399332
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21685418520925 , -0.15 , 6.01172315204808
AddVertex,1.38302910196465 , -0.15 , 5.98708795216258
AddVertex,1.37280586147133 , -0.15 , 4.98524515698165
AddVertex,-1.22703875201524 , -0.15 , 5.01367024667869
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71678685088654 , -0.4 , 6.02593576736664
AddVertex,-1.21685418520925 , -0.15 , 6.01172315204808
AddVertex,-1.22703875201524 , -0.15 , 5.01367024667869
AddVertex,-2.72694910594988 , -0.4 , 5.03006933688852
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88296176764195 , -0.4 , 5.97287533684402
AddVertex,1.38302910196465 , -0.15 , 5.98708795216258
AddVertex,1.37280586147133 , -0.15 , 4.98524515698165
AddVertex,2.87271621540598 , -0.4 , 4.96884606677182
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.628143157481125 , 0 , 7.00513974735193
AddVertex,-0.688141229085697 , 0 , 7.00562079176097
AddVertex,-0.696877527774447 , 0 , 6.00679611207098
AddVertex,-0.636880221147442 , 0 , 6.00622760745824
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.811810561030541 , 0 , 6.99359468153499
AddVertex,0.871808632635113 , 0 , 6.99311363712595
AddVertex,0.86305244452985 , 0 , 5.99201499213968
AddVertex,0.803055137902845 , 0 , 5.99258349675242
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.656879323356368 , 0 , 6.00641710899581
AddVertex,-0.648142514682573 , 0 , 7.00530009548828
AddVertex,-0.648142514682573 , -0.15 , 7.00530009548828
AddVertex,-0.656879323356368 , -0.15 , 6.00641710899581
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.823054240111885 , 0 , 5.99239399521484
AddVertex,0.831809918232103 , 0 , 6.99343433339864
AddVertex,0.831809918232103 , -0.15 , 6.99343433339864
AddVertex,0.823054240111885 , -0.15 , 5.99239399521484
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20812451632597 , -0.15 , 7.00978984330598
AddVertex,1.39179191987538 , -0.15 , 6.98894458558094
AddVertex,1.38302910196465 , -0.15 , 5.98708795216258
AddVertex,-1.21685418520925 , -0.15 , 6.01172315204808
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70807630644221 , -0.4 , 7.02181595353196
AddVertex,-1.20812451632597 , -0.15 , 7.00978984330598
AddVertex,-1.21685418520925 , -0.15 , 6.01172315204808
AddVertex,-2.71678685088654 , -0.4 , 6.02593576736664
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89174370999162 , -0.4 , 6.97691847535496
AddVertex,1.39179191987538 , -0.15 , 6.98894458558094
AddVertex,1.38302910196465 , -0.15 , 5.98708795216258
AddVertex,2.88296176764195 , -0.4 , 5.97287533684402
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.620862242727722 , 0 , 8.00406356215908
AddVertex,-0.680860951816059 , 0 , 8.00445714534221
AddVertex,-0.688141229085697 , 0 , 7.00562079176097
AddVertex,-0.628143157481125 , 0 , 7.00513974735193
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.819106775394645 , 0 , 7.99461756576387
AddVertex,0.879105484482983 , 0 , 7.99422398258073
AddVertex,0.871808632635113 , 0 , 6.99311363712595
AddVertex,0.811810561030541 , 0 , 6.99359468153499
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.648142514682573 , 0 , 7.00530009548828
AddVertex,-0.640861812423797 , 0 , 8.00419475655346
AddVertex,-0.640861812423797 , -0.15 , 8.00419475655346
AddVertex,-0.648142514682573 , -0.15 , 7.00530009548828
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.831809918232103 , 0 , 6.99343433339864
AddVertex,0.839106345090834 , 0 , 7.99448637136949
AddVertex,0.839106345090834 , -0.15 , 7.99448637136949
AddVertex,0.831809918232103 , -0.15 , 6.99343433339864
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20084976391582 , -0.15 , 8.00786819959604
AddVertex,1.39909429658274 , -0.15 , 7.9908129283269
AddVertex,1.39179191987538 , -0.15 , 6.98894458558094
AddVertex,-1.20812451632597 , -0.15 , 7.00978984330598
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70081749112652 , -0.4 , 8.01770777917439
AddVertex,-1.20084976391582 , -0.15 , 8.00786819959604
AddVertex,-1.20812451632597 , -0.15 , 7.00978984330598
AddVertex,-2.70807630644221 , -0.4 , 7.02181595353196
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89906202379344 , -0.4 , 7.98097334874856
AddVertex,1.39909429658274 , -0.15 , 7.9908129283269
AddVertex,1.39179191987538 , -0.15 , 6.98894458558094
AddVertex,2.89174370999162 , -0.4 , 6.97691847535496
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.615037492358842 , 0 , 9.00299692920197
AddVertex,-0.675036711435802 , 0 , 9.00330305032285
AddVertex,-0.680860951816059 , 0 , 8.00445714534221
AddVertex,-0.620862242727722 , 0 , 8.00406356215908
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.824943765491158 , 0 , 8.99565002230089
AddVertex,0.884942984568118 , 0 , 8.99534390118002
AddVertex,0.879105484482983 , 0 , 7.99422398258073
AddVertex,0.819106775394645 , 0 , 7.99461756576387
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.640861812423797 , 0 , 8.00419475655346
AddVertex,-0.6350372320512 , 0 , 9.0030989695756
AddVertex,-0.6350372320512 , -0.15 , 9.0030989695756
AddVertex,-0.640861812423797 , -0.15 , 8.00419475655346
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.839106345090834 , 0 , 7.99448637136949
AddVertex,0.844943505183516 , 0 , 8.99554798192727
AddVertex,0.844943505183516 , -0.15 , 8.99554798192727
AddVertex,0.839106345090834 , -0.15 , 7.99448637136949
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19502994343722 , -0.15 , 9.00595610003713
AddVertex,1.40493621656954 , -0.15 , 8.99269085146574
AddVertex,1.39909429658274 , -0.15 , 7.9908129283269
AddVertex,-1.20084976391582 , -0.15 , 8.00786819959604
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69501042036418 , -0.4 , 9.01360912805908
AddVertex,-1.19502994343722 , -0.15 , 9.00595610003713
AddVertex,-1.20084976391582 , -0.15 , 8.00786819959604
AddVertex,-2.70081749112652 , -0.4 , 8.01770777917439
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9049166934965 , -0.4 , 8.98503782344378
AddVertex,1.40493621656954 , -0.15 , 8.99269085146574
AddVertex,1.39909429658274 , -0.15 , 7.9908129283269
AddVertex,2.89906202379344 , -0.4 , 7.98097334874856
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.610668918751962 , 0 , 10.0019377257826
AddVertex,-0.670668520321518 , 0 , 10.0021563841907
AddVertex,-0.675036711435802 , 0 , 9.00330305032285
AddVertex,-0.615037492358842 , 0 , 9.00299692920197
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.829321518916462 , 0 , 9.99668992398758
AddVertex,0.889321120485904 , 0 , 9.99647126557946
AddVertex,0.884942984568118 , 0 , 8.99534390118002
AddVertex,0.824943765491158 , 0 , 8.99565002230089
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.6350372320512 , 0 , 9.0030989695756
AddVertex,-0.630668785941814 , 0 , 10.0020106119186
AddVertex,-0.630668785941814 , -0.15 , 10.0020106119186
AddVertex,-0.6350372320512 , -0.15 , 9.0030989695756
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.844943505183516 , 0 , 8.99554798192727
AddVertex,0.8493213861062 , 0 , 9.99661703785154
AddVertex,0.8493213861062 , -0.15 , 9.99661703785154
AddVertex,0.844943505183516 , -0.15 , 8.99554798192727
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19066506725721 , -0.15 , 10.0040514237278
AddVertex,1.4093176674216 , -0.15 , 9.99457622604237
AddVertex,1.40493621656954 , -0.15 , 8.99269085146574
AddVertex,-1.19502994343722 , -0.15 , 9.00595610003713
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69065510649508 , -0.4 , 10.009517883931
AddVertex,-1.19066506725721 , -0.15 , 10.0040514237278
AddVertex,-1.19502994343722 , -0.15 , 9.00595610003713
AddVertex,-2.69501042036418 , -0.4 , 9.01360912805908
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.90930770665958 , -0.4 , 9.98910976583922
AddVertex,1.4093176674216 , -0.15 , 9.99457622604237
