; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.773267301934854 , 0 , 1.98170334081636
AddVertex,-0.833249414776008 , 0 , 1.98023837013334
AddVertex,-0.807624416820747 , 0 , 0.978752421877828
AddVertex,-0.747645873086516 , 0 , 0.980356881759269
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.666303406254715 , 0 , 2.01686263720892
AddVertex,0.726285519095869 , 0 , 2.01832760789194
AddVertex,0.751817720271298 , 0 , 1.02046837879535
AddVertex,0.691839176537067 , 0 , 1.01886391891391
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.767638720997926 , 0 , 0.979822061798789
AddVertex,-0.793261339548535 , 0 , 1.98121501725536
AddVertex,-0.793261339548535 , -0.15 , 1.98121501725536
AddVertex,-0.767638720997926 , -0.15 , 0.979822061798789
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.711832024448478 , 0 , 1.01939873887439
AddVertex,0.686297443868452 , 0 , 2.01735096076993
AddVertex,0.686297443868452 , -0.15 , 2.01735096076993
AddVertex,0.711832024448478 , -0.15 , 1.01939873887439
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35309439273334 , -0.15 , 1.96754195754714
AddVertex,1.24613049705326 , -0.15 , 2.03102402047815
AddVertex,1.2716317659687 , -0.15 , 1.03437369776785
AddVertex,-1.32743846251815 , -0.15 , 0.964847102905321
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85264721376406 , -0.4 , 1.93091769047156
AddVertex,-1.35309439273334 , -0.15 , 1.96754195754714
AddVertex,-1.32743846251815 , -0.15 , 0.964847102905321
AddVertex,-2.82690205587597 , -0.4 , 0.924735605869244
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74568331808398 , -0.4 , 2.06764828755373
AddVertex,1.24613049705326 , -0.15 , 2.03102402047815
AddVertex,1.2716317659687 , -0.15 , 1.03437369776785
AddVertex,2.77109535932652 , -0.4 , 1.07448519480393
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.796559950902223 , 0 , 2.98310667673376
AddVertex,-0.856545308447473 , 0 , 2.9817812031722
AddVertex,-0.833249414776008 , 0 , 1.98023837013334
AddVertex,-0.773267301934854 , 0 , 1.98170334081636
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.643088630185028 , 0 , 3.01491804221129
AddVertex,0.703073987730278 , 0 , 3.01624351577286
AddVertex,0.726285519095869 , 0 , 2.01832760789194
AddVertex,0.666303406254715 , 0 , 2.01686263720892
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.793261339548535 , 0 , 1.98121501725536
AddVertex,-0.816555070083954 , 0 , 2.98266485221324
AddVertex,-0.816555070083954 , -0.15 , 2.98266485221324
AddVertex,-0.793261339548535 , -0.15 , 1.98121501725536
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.686297443868452 , 0 , 2.01735096076993
AddVertex,0.663083749366816 , 0 , 3.01535986673181
AddVertex,0.663083749366816 , -0.15 , 3.01535986673181
AddVertex,0.686297443868452 , -0.15 , 2.01735096076993
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37641840717345 , -0.15 , 2.97029376563865
AddVertex,1.22294708645625 , -0.15 , 3.02773095330641
AddVertex,1.24613049705326 , -0.15 , 2.03102402047815
AddVertex,-1.35309439273334 , -0.15 , 1.96754195754714
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.876052345806 , -0.4 , 2.93715692659956
AddVertex,-1.37641840717345 , -0.15 , 2.97029376563865
AddVertex,-1.35309439273334 , -0.15 , 1.96754195754714
AddVertex,-2.85264721376406 , -0.4 , 1.93091769047156
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72258102508881 , -0.4 , 3.0608677923455
AddVertex,1.22294708645625 , -0.15 , 3.02773095330641
AddVertex,1.24613049705326 , -0.15 , 2.03102402047815
AddVertex,2.74568331808398 , -0.4 , 2.06764828755373
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.817523694014462 , 0 , 3.98456147359538
AddVertex,-0.877511971843366 , 0 , 3.98337550432387
AddVertex,-0.856545308447473 , 0 , 2.9817812031722
AddVertex,-0.796559950902223 , 0 , 2.98310667673376
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.622194973881147 , 0 , 4.01302473611163
AddVertex,0.68218325171005 , 0 , 4.01421070538314
AddVertex,0.703073987730278 , 0 , 3.01624351577286
AddVertex,0.643088630185028 , 0 , 3.01491804221129
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.816555070083954 , 0 , 2.98266485221324
AddVertex,-0.837519786624078 , 0 , 3.98416615050488
AddVertex,-0.837519786624078 , -0.15 , 3.98416615050488
AddVertex,-0.816555070083954 , -0.15 , 2.98266485221324
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.663083749366816 , 0 , 3.01535986673181
AddVertex,0.642191066490763 , 0 , 4.01342005920213
AddVertex,0.642191066490763 , -0.15 , 4.01342005920213
AddVertex,0.663083749366816 , -0.15 , 3.01535986673181
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39741037969462 , -0.15 , 3.97309710397078
AddVertex,1.2020816595613 , -0.15 , 4.02448910573623
AddVertex,1.22294708645625 , -0.15 , 3.02773095330641
AddVertex,-1.37641840717345 , -0.15 , 2.97029376563865
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89711732541913 , -0.4 , 3.94344787218302
AddVertex,-1.39741037969462 , -0.15 , 3.97309710397078
AddVertex,-1.37641840717345 , -0.15 , 2.97029376563865
AddVertex,-2.876052345806 , -0.4 , 2.93715692659956
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70178860528582 , -0.4 , 4.054138337524
AddVertex,1.2020816595613 , -0.15 , 4.02448910573623
AddVertex,1.22294708645625 , -0.15 , 3.02773095330641
AddVertex,2.72258102508881 , -0.4 , 3.0608677923455
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.836158417892797 , 0 , 4.9860623152068
AddVertex,-0.89614929156917 , 0 , 4.98501585663946
AddVertex,-0.877511971843366 , 0 , 3.98337550432387
AddVertex,-0.817523694014462 , 0 , 3.98456147359538
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.603622550342717 , 0 , 5.01117732082317
AddVertex,0.66361342401909 , 0 , 5.01222377939051
AddVertex,0.68218325171005 , 0 , 4.01421070538314
AddVertex,0.622194973881147 , 0 , 4.01302473611163
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.837519786624078 , 0 , 3.98416615050488
AddVertex,-0.856155375784922 , 0 , 4.98571349568436
AddVertex,-0.856155375784922 , -0.15 , 4.98571349568436
AddVertex,-0.837519786624078 , -0.15 , 3.98416615050488
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.642191066490763 , 0 , 4.01342005920213
AddVertex,0.623619508234841 , 0 , 5.01152614034562
AddVertex,0.623619508234841 , -0.15 , 5.01152614034562
AddVertex,0.642191066490763 , -0.15 , 4.01342005920213
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41607019676537 , -0.15 , 4.97594654905577
AddVertex,1.18353432921529 , -0.15 , 5.0212930869742
AddVertex,1.2020816595613 , -0.15 , 4.02448910573623
AddVertex,-1.39741037969462 , -0.15 , 3.97309710397078
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91584203867726 , -0.4 , 4.94978508487206
AddVertex,-1.41607019676537 , -0.15 , 4.97594654905577
AddVertex,-1.39741037969462 , -0.15 , 3.97309710397078
AddVertex,-2.89711732541913 , -0.4 , 3.94344787218302
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68330617112718 , -0.4 , 5.04745455115791
AddVertex,1.18353432921529 , -0.15 , 5.0212930869742
AddVertex,1.2020816595613 , -0.15 , 4.02448910573623
AddVertex,2.70178860528582 , -0.4 , 4.054138337524
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.8524640217544 , 0 , 5.98760378512461
AddVertex,-0.912457166828082 , 0 , 5.98669684292102
AddVertex,-0.89614929156917 , 0 , 4.98501585663946
AddVertex,-0.836158417892797 , 0 , 4.9860623152068
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.587371460015547 , 0 , 6.00937039801094
AddVertex,0.647364605089228 , 0 , 6.01027734021453
AddVertex,0.66361342401909 , 0 , 5.01222377939051
AddVertex,0.603622550342717 , 0 , 5.01117732082317
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.856155375784922 , 0 , 4.98571349568436
AddVertex,-0.872461736778961 , 0 , 5.98730147105675
AddVertex,-0.872461736778961 , -0.15 , 5.98730147105675
AddVertex,-0.856155375784922 , -0.15 , 4.98571349568436
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.623619508234841 , 0 , 5.01152614034562
AddVertex,0.607369175040107 , 0 , 6.0096727120788
AddVertex,0.607369175040107 , -0.15 , 6.0096727120788
AddVertex,0.623619508234841 , -0.15 , 5.01152614034562
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43239775746722 , -0.15 , 5.97883667715651
AddVertex,1.16730519572837 , -0.15 , 6.01813750597904
AddVertex,1.18353432921529 , -0.15 , 5.0212930869742
AddVertex,-1.41607019676537 , -0.15 , 4.97594654905577
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93222638431085 , -0.4 , 5.95616312206659
AddVertex,-1.43239775746722 , -0.15 , 5.97883667715651
AddVertex,-1.41607019676537 , -0.15 , 4.97594654905577
AddVertex,-2.91584203867726 , -0.4 , 4.94978508487206
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.667133822572 , -0.4 , 6.04081106106896
AddVertex,1.16730519572837 , -0.15 , 6.01813750597904
AddVertex,1.18353432921529 , -0.15 , 5.0212930869742
AddVertex,2.68330617112718 , -0.4 , 5.04745455115791
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.866440417413416 , 0 , 6.98918046668564
AddVertex,-0.926435509421857 , 0 , 6.98841304575083
AddVertex,-0.912457166828082 , 0 , 5.98669684292102
AddVertex,-0.8524640217544 , 0 , 5.98760378512461
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.57344179079076 , 0 , 7.00759856912098
AddVertex,0.633436882799201 , 0 , 7.00836599005579
AddVertex,0.647364605089228 , 0 , 6.01027734021453
AddVertex,0.587371460015547 , 0 , 6.00937039801094
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.872461736778961 , 0 , 5.98730147105675
AddVertex,-0.886438781416211 , 0 , 6.98892465970737
AddVertex,-0.886438781416211 , -0.15 , 6.98892465970737
AddVertex,-0.872461736778961 , -0.15 , 5.98730147105675
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.607369175040107 , 0 , 6.0096727120788
AddVertex,0.593440154793555 , 0 , 7.00785437609925
AddVertex,0.593440154793555 , -0.15 , 7.00785437609925
AddVertex,0.607369175040107 , -0.15 , 6.0096727120788
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4463929734956 , -0.15 , 6.98176206431585
AddVertex,1.15339434687294 , -0.15 , 7.01501697149077
AddVertex,1.16730519572837 , -0.15 , 6.01813750597904
AddVertex,-1.43239775746722 , -0.15 , 5.97883667715651
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94627027370816 , -0.4 , 6.9625765409457
AddVertex,-1.4463929734956 , -0.15 , 6.98176206431585
AddVertex,-1.43239775746722 , -0.15 , 5.97883667715651
AddVertex,-2.93222638431085 , -0.4 , 5.95616312206659
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6532716470855 , -0.4 , 7.03420249486092
AddVertex,1.15339434687294 , -0.15 , 7.01501697149077
AddVertex,1.16730519572837 , -0.15 , 6.01813750597904
AddVertex,2.667133822572 , -0.4 , 6.04081106106896
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.878087529280847 , 0 , 7.99078694303629
AddVertex,-0.938084243751045 , 0 , 7.99015904752074
AddVertex,-0.926435509421857 , 0 , 6.98841304575083
AddVertex,-0.866440417413416 , 0 , 6.98918046668564
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.561833618004576 , 0 , 8.00585643540954
AddVertex,0.621830332474716 , 0 , 8.00648433092509
AddVertex,0.633436882799201 , 0 , 7.00836599005579
AddVertex,0.57344179079076 , 0 , 7.00759856912098
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.886438781416211 , 0 , 6.98892465970737
AddVertex,-0.898086434104285 , 0 , 7.9905776445311
AddVertex,-0.898086434104285 , -0.15 , 7.9905776445311
AddVertex,-0.886438781416211 , -0.15 , 6.98892465970737
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.593440154793555 , 0 , 7.00785437609925
AddVertex,0.581832522827956 , 0 , 8.00606573391472
AddVertex,0.581832522827956 , -0.15 , 8.00606573391472
AddVertex,0.593440154793555 , -0.15 , 7.00785437609925
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45805576915967 , -0.15 , 7.98471728638595
AddVertex,1.14180185788334 , -0.15 , 8.01192609205987
AddVertex,1.15339434687294 , -0.15 , 7.01501697149077
AddVertex,-1.4463929734956 , -0.15 , 6.98176206431585
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95797363091529 , -0.4 , 7.96901989849715
AddVertex,-1.45805576915967 , -0.15 , 7.98471728638595
AddVertex,-1.4463929734956 , -0.15 , 6.98176206431585
AddVertex,-2.94627027370816 , -0.4 , 6.9625765409457
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64171971963896 , -0.4 , 8.02762347994867
AddVertex,1.14180185788334 , -0.15 , 8.01192609205987
AddVertex,1.15339434687294 , -0.15 , 7.01501697149077
AddVertex,2.6532716470855 , -0.4 , 7.03420249486092
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.887405294365405 , 0 , 8.99241779716182
AddVertex,-0.947403306815493 , 0 , 8.99192943046138
AddVertex,-0.938084243751045 , 0 , 7.99015904752074
AddVertex,-0.878087529280847 , 0 , 7.99078694303629
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.552547004437739 , 0 , 9.00413859797224
AddVertex,0.612545016887827 , 0 , 9.00462696467267
AddVertex,0.621830332474716 , 0 , 8.00648433092509
AddVertex,0.561833618004576 , 0 , 8.00585643540954
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.898086434104285 , 0 , 7.9905776445311
AddVertex,-0.907404631848787 , 0 , 8.99225500826167
AddVertex,-0.907404631848787 , -0.15 , 8.99225500826167
AddVertex,-0.898086434104285 , -0.15 , 7.9905776445311
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.581832522827956 , 0 , 8.00606573391472
AddVertex,0.57254634192112 , 0 , 9.00430138687238
AddVertex,0.57254634192112 , -0.15 , 9.00430138687238
AddVertex,0.581832522827956 , -0.15 , 8.00606573391472
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4673860813833 , -0.15 , 8.98769691905762
AddVertex,1.13252779145564 , -0.15 , 9.00885947607644
AddVertex,1.14180185788334 , -0.15 , 8.01192609205987
AddVertex,-1.45805576915967 , -0.15 , 7.98471728638595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96733639263654 , -0.4 , 8.97548775154677
AddVertex,-1.4673860813833 , -0.15 , 8.98769691905762
AddVertex,-1.45805576915967 , -0.15 , 7.98471728638595
AddVertex,-2.95797363091529 , -0.4 , 7.96901989849715
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63247810270893 , -0.4 , 9.02106864358729
AddVertex,1.13252779145564 , -0.15 , 9.00885947607644
AddVertex,1.14180185788334 , -0.15 , 8.01192609205987
AddVertex,2.64171971963896 , -0.4 , 8.02762347994867
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.894393662273507 , 0 , 9.99406761191566
AddVertex,-0.954392648214691 , 0 , 9.99371877667158
AddVertex,-0.947403306815493 , 0 , 8.99192943046138
AddVertex,-0.887405294365405 , 0 , 8.99241779716182
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.545582000315356 , 0 , 10.0024396577733
AddVertex,0.605580986256539 , 0 , 10.0027884930174
AddVertex,0.612545016887827 , 0 , 9.00462696467267
AddVertex,0.552547004437739 , 0 , 9.00413859797224
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.907404631848787 , 0 , 8.99225500826167
AddVertex,-0.914393324253883 , 0 , 9.99395133350096
AddVertex,-0.914393324253883 , -0.15 , 9.99395133350096
AddVertex,-0.907404631848787 , -0.15 , 8.99225500826167
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.57254634192112 , 0 , 9.00430138687238
AddVertex,0.565581662295731 , 0 , 10.002555936188
AddVertex,0.565581662295731 , -0.15 , 10.002555936188
AddVertex,0.57254634192112 , -0.15 , 9.00430138687238
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47438385970514 , -0.15 , 9.99069553788964
AddVertex,1.12557219774699 , -0.15 , 10.0058117317993
AddVertex,1.13252779145564 , -0.15 , 9.00885947607644
AddVertex,-1.4673860813833 , -0.15 , 8.98769691905762
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97435850823513 , -0.4 , 9.9819746567879
AddVertex,-1.47438385970514 , -0.15 , 9.99069553788964
AddVertex,-1.4673860813833 , -0.15 , 8.98769691905762
AddVertex,-2.96733639263654 , -0.4 , 8.97548775154677
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62554684627703 , -0.4 , 10.0145326129011
AddVertex,1.12557219774699 , -0.15 , 10.0058117317993
