; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.23371267101327 , -0.15 , 2.03791193593093
AddVertex,-1.36511741673408 , -0.15 , 1.95992363540445
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89323853935556 , -0.4 , 2.92251864179967
AddVertex,-1.3937910564532 , -0.15 , 2.96322792842698
AddVertex,-1.36511741673408 , -0.15 , 1.95992363540445
AddVertex,-2.8644424673576 , -0.4 , 1.9149303851007
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70469873014666 , -0.4 , 3.0744999785416
AddVertex,1.2052512472443 , -0.15 , 3.0337906919143
AddVertex,1.23371267101327 , -0.15 , 2.03791193593093
AddVertex,2.73303772163679 , -0.4 , 2.08290518623468
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.839769031752741 , 0 , 3.98069438061659
AddVertex,-0.899751338744771 , 0 , 3.97923738099138
AddVertex,-0.873982595713645 , 0 , 2.97734048112444
AddVertex,-0.814004696397619 , 0 , 2.97896885258953
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.599806336057219 , 0 , 4.01566237162176
AddVertex,0.659788643049249 , 0 , 4.01711937124697
AddVertex,0.685442786504742 , 0 , 3.01967813921683
AddVertex,0.625464887188716 , 0 , 3.01804976775174
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.83399732950298 , 0 , 2.97842606210117
AddVertex,-0.859763134083418 , 0 , 3.98020871407486
AddVertex,-0.859763134083418 , -0.15 , 3.98020871407486
AddVertex,-0.83399732950298 , -0.15 , 2.97842606210117
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.645457520294077 , 0 , 3.01859255824011
AddVertex,0.619800438387896 , 0 , 4.0161480381635
AddVertex,0.619800438387896 , -0.15 , 4.0161480381635
AddVertex,0.645457520294077 , -0.15 , 3.01859255824011
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41959799934281 , -0.15 , 3.96661005090618
AddVertex,1.17963530364729 , -0.15 , 4.02974670133217
AddVertex,1.2052512472443 , -0.15 , 3.0337906919143
AddVertex,-1.3937910564532 , -0.15 , 2.96322792842698
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91915567414486 , -0.4 , 3.9301850602758
AddVertex,-1.41959799934281 , -0.15 , 3.96661005090618
AddVertex,-1.3937910564532 , -0.15 , 2.96322792842698
AddVertex,-2.89323853935556 , -0.4 , 2.92251864179967
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67919297844934 , -0.4 , 4.06617169196255
AddVertex,1.17963530364729 , -0.15 , 4.02974670133217
AddVertex,1.2052512472443 , -0.15 , 3.0337906919143
AddVertex,2.70469873014666 , -0.4 , 3.0744999785416
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.862671192904177 , 0 , 4.98248943225739
AddVertex,-0.922657417921077 , 0 , 4.98120381636591
AddVertex,-0.899751338744771 , 0 , 3.97923738099138
AddVertex,-0.839769031752741 , 0 , 3.98069438061659
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.576998207501769 , 0 , 5.01334421365271
AddVertex,0.636984432518612 , 0 , 5.01462982954418
AddVertex,0.659788643049249 , 0 , 4.01711937124697
AddVertex,0.599806336057219 , 0 , 4.01566237162176
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.859763134083418 , 0 , 3.98020871407486
AddVertex,-0.882666601243124 , 0 , 4.9820608936269
AddVertex,-0.882666601243124 , -0.15 , 4.9820608936269
AddVertex,-0.859763134083418 , -0.15 , 3.98020871407486
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.619800438387896 , 0 , 4.0161480381635
AddVertex,0.596993615840717 , 0 , 5.0137727522832
AddVertex,0.596993615840717 , -0.15 , 5.0137727522832
AddVertex,0.619800438387896 , -0.15 , 4.0161480381635
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44253803473434 , -0.15 , 4.97006181197316
AddVertex,1.15686504933188 , -0.15 , 5.02577183393694
AddVertex,1.17963530364729 , -0.15 , 4.02974670133217
AddVertex,-1.41959799934281 , -0.15 , 3.96661005090618
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94219366015713 , -0.4 , 4.93792141468636
AddVertex,-1.44253803473434 , -0.15 , 4.97006181197316
AddVertex,-1.41959799934281 , -0.15 , 3.96661005090618
AddVertex,-2.91915567414486 , -0.4 , 3.9301850602758
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65652067475467 , -0.4 , 5.05791223122374
AddVertex,1.15686504933188 , -0.15 , 5.02577183393694
AddVertex,1.17963530364729 , -0.15 , 4.02974670133217
AddVertex,2.67919297844934 , -0.4 , 4.06617169196255
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.882710992895597 , 0 , 5.98434582959869
AddVertex,-0.942700646254165 , 0 , 5.98323160793578
AddVertex,-0.922657417921077 , 0 , 4.98120381636591
AddVertex,-0.862671192904177 , 0 , 4.98248943225739
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.557040687710999 , 0 , 6.01108714950858
AddVertex,0.617030341069567 , 0 , 6.01220137117149
AddVertex,0.636984432518612 , 0 , 5.01462982954418
AddVertex,0.576998207501769 , 0 , 5.01334421365271
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.882666601243124 , 0 , 4.9820608936269
AddVertex,-0.902707544015139 , 0 , 5.98397442237771
AddVertex,-0.902707544015139 , -0.15 , 5.98397442237771
AddVertex,-0.882666601243124 , -0.15 , 4.9820608936269
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.596993615840717 , 0 , 5.0137727522832
AddVertex,0.577037238830541 , 0 , 6.01145855672955
AddVertex,0.577037238830541 , -0.15 , 6.01145855672955
AddVertex,0.596993615840717 , -0.15 , 5.0137727522832
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46261097536213 , -0.15 , 5.97357502019054
AddVertex,1.13694067017753 , -0.15 , 6.02185795891673
AddVertex,1.15686504933188 , -0.15 , 5.02577183393694
AddVertex,-1.44253803473434 , -0.15 , 4.97006181197316
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96235230932735 , -0.4 , 5.94571947861773
AddVertex,-1.46261097536213 , -0.15 , 5.97357502019054
AddVertex,-1.44253803473434 , -0.15 , 4.97006181197316
AddVertex,-2.94219366015713 , -0.4 , 4.93792141468636
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6366820041427 , -0.4 , 6.04971350048953
AddVertex,1.13694067017753 , -0.15 , 6.02185795891673
AddVertex,1.15686504933188 , -0.15 , 5.02577183393694
AddVertex,2.65652067475467 , -0.4 , 5.05791223122374
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.899888268136934 , 0 , 6.98625539422649
AddVertex,-0.959880860126045 , 0 , 6.98531257588782
AddVertex,-0.942700646254165 , 0 , 5.98323160793578
AddVertex,-0.882710992895597 , 0 , 5.98434582959869
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.539933939603452 , 0 , 7.0088830343546
AddVertex,0.599926531592621 , 0 , 7.00982585269328
AddVertex,0.617030341069567 , 0 , 6.01220137117149
AddVertex,0.557040687710999 , 0 , 6.01108714950858
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.902707544015139 , 0 , 5.98397442237771
AddVertex,-0.919885798799952 , 0 , 6.98594112144693
AddVertex,-0.919885798799952 , -0.15 , 6.98594112144693
AddVertex,-0.902707544015139 , -0.15 , 5.98397442237771
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.577037238830541 , 0 , 6.01145855672955
AddVertex,0.559931470266527 , 0 , 7.00919730713416
AddVertex,0.559931470266527 , -0.15 , 7.00919730713416
AddVertex,0.577037238830541 , -0.15 , 6.01145855672955
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47981665736566 , -0.15 , 6.97714148361933
AddVertex,1.11986232883218 , -0.15 , 7.01799694496176
AddVertex,1.13694067017753 , -0.15 , 6.02185795891673
AddVertex,-1.46261097536213 , -0.15 , 5.97357502019054
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97963145709516 , -0.4 , 6.95357102515254
AddVertex,-1.47981665736566 , -0.15 , 6.97714148361933
AddVertex,-1.46261097536213 , -0.15 , 5.97357502019054
AddVertex,-2.96235230932735 , -0.4 , 5.94571947861773
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61967712856173 , -0.4 , 7.04156740342855
AddVertex,1.11986232883218 , -0.15 , 7.01799694496176
AddVertex,1.13694067017753 , -0.15 , 6.02185795891673
AddVertex,2.6366820041427 , -0.4 , 6.04971350048953
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.914202878405564 , 0 , 7.98820994729276
AddVertex,-0.974197919290153 , 0 , 7.9874385399748
AddVertex,-0.959880860126045 , 0 , 6.98531257588782
AddVertex,-0.899888268136934 , 0 , 6.98625539422649
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.525678102825887 , 0 , 8.0067237229238
AddVertex,0.585673143710476 , 0 , 8.00749513024176
AddVertex,0.599926531592621 , 0 , 7.00982585269328
AddVertex,0.539933939603452 , 0 , 7.0088830343546
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.919885798799952 , 0 , 6.98594112144693
AddVertex,-0.934201225367094 , 0 , 7.98795281152011
AddVertex,-0.934201225367094 , -0.15 , 7.98795281152011
AddVertex,-0.919885798799952 , -0.15 , 6.98594112144693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.559931470266527 , 0 , 7.00919730713416
AddVertex,0.545676449787416 , 0 , 8.00698085869645
AddVertex,0.545676449787416 , -0.15 , 8.00698085869645
AddVertex,0.559931470266527 , -0.15 , 7.00919730713416
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.49415494029044 , -0.15 , 7.98075300988582
AddVertex,1.10563016471076 , -0.15 , 8.01418066033075
AddVertex,1.11986232883218 , -0.15 , 7.01799694496176
AddVertex,-1.47981665736566 , -0.15 , 6.97714148361933
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.99403096240642 , -0.4 , 7.96146782693682
AddVertex,-1.49415494029044 , -0.15 , 7.98075300988582
AddVertex,-1.47981665736566 , -0.15 , 6.97714148361933
AddVertex,-2.97963145709516 , -0.4 , 6.95357102515254
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6055061868268 , -0.4 , 8.03346584327975
AddVertex,1.10563016471076 , -0.15 , 8.01418066033075
AddVertex,1.11986232883218 , -0.15 , 7.01799694496176
AddVertex,2.61967712856173 , -0.4 , 7.04156740342855
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.925654706847622 , 0 , 8.99020130958224
AddVertex,-0.985651706872603 , 0 , 8.98960131958219
AddVertex,-0.974197919290153 , 0 , 7.9874385399748
AddVertex,-0.914202878405564 , 0 , 7.98820994729276
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.514273293752436 , 0 , 9.00460106958344
AddVertex,0.57427029377736 , 0 , 9.00520105958349
AddVertex,0.585673143710476 , 0 , 8.00749513024176
AddVertex,0.525678102825887 , 0 , 8.0067237229238
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.934201225367094 , 0 , 7.98795281152011
AddVertex,-0.945653706855987 , 0 , 8.99000131291555
AddVertex,-0.945653706855987 , -0.15 , 8.99000131291555
AddVertex,-0.934201225367094 , -0.15 , 7.98795281152011
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.545676449787416 , 0 , 8.00698085869645
AddVertex,0.534272293760744 , 0 , 9.00480106625012
AddVertex,0.534272293760744 , -0.15 , 9.00480106625012
AddVertex,0.545676449787416 , -0.15 , 8.00698085869645
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5056257070893 , -0.15 , 8.98440140624842
AddVertex,1.09424429399405 , -0.15 , 9.01040097291725
AddVertex,1.10563016471076 , -0.15 , 8.01418066033075
AddVertex,-1.49415494029044 , -0.15 , 7.98075300988582
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00555070771428 , -0.4 , 8.96940165624717
AddVertex,-1.5056257070893 , -0.15 , 8.98440140624842
AddVertex,-1.49415494029044 , -0.15 , 7.98075300988582
AddVertex,-2.99403096240642 , -0.4 , 7.96146782693682
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59416929461904 , -0.4 , 9.0254007229185
AddVertex,1.09424429399405 , -0.15 , 9.01040097291725
AddVertex,1.10563016471076 , -0.15 , 8.01418066033075
AddVertex,2.6055061868268 , -0.4 , 8.03346584327975
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.934243659978957 , 0 , 9.99222130157915
AddVertex,-0.994242129373147 , 0 , 9.99179273379488
AddVertex,-0.985651706872603 , 0 , 8.98960131958219
AddVertex,-0.925654706847622 , 0 , 8.99020130958224
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.50571960548343 , 0 , 10.0025069284015
AddVertex,0.56571807487762 , 0 , 10.0029354961858
AddVertex,0.57427029377736 , 0 , 9.00520105958349
AddVertex,0.514273293752436 , 0 , 9.00460106958344
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.945653706855987 , 0 , 8.99000131291555
AddVertex,-0.95424314977702 , 0 , 9.99207844565106
AddVertex,-0.95424314977702 , -0.15 , 9.99207844565106
AddVertex,-0.945653706855987 , -0.15 , 8.99000131291555
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.534272293760744 , 0 , 9.00480106625012
AddVertex,0.525719095281493 , 0 , 10.0026497843296
AddVertex,0.525719095281493 , -0.15 , 10.0026497843296
AddVertex,0.534272293760744 , -0.15 , 9.00480106625012
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51422886412348 , -0.15 , 9.98807847966458
AddVertex,1.08570480962795 , -0.15 , 10.0066497503161
AddVertex,1.09424429399405 , -0.15 , 9.01040097291725
AddVertex,-1.5056257070893 , -0.15 , 8.98440140624842
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01419059898006 , -0.4 , 9.97736428505793
AddVertex,-1.51422886412348 , -0.15 , 9.98807847966458
AddVertex,-1.5056257070893 , -0.15 , 8.98440140624842
AddVertex,-3.00555070771428 , -0.4 , 8.96940165624717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.58566654448453 , -0.4 , 10.0173639449227
AddVertex,1.08570480962795 , -0.15 , 10.0066497503161
