; --- segment 0 ---

CreateMeshBuilder
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.443179223182109 , 0 , 4.03320709171035
AddVertex,0.387164545856053 , 0 , 5.02641547277321
AddVertex,0.387164545856053 , -0.15 , 5.02641547277321
AddVertex,0.443179223182109 , -0.15 , 4.03320709171035
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.64999069797728 , -0.15 , 4.91871908229292
AddVertex,0.946383632398517 , -0.15 , 5.05597918780701
AddVertex,1.00217624955678 , -0.15 , 4.06670820369584
AddVertex,-1.59316708718283 , -0.15 , 3.91116732662035
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.14789896550176 , -0.4 , 4.83953055988095
AddVertex,-1.64999069797728 , -0.15 , 4.91871908229292
AddVertex,-1.59316708718283 , -0.15 , 3.91116732662035
AddVertex,-3.09048055068643 , -0.4 , 3.82143220523064
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.444291899923 , -0.4 , 5.13516771021898
AddVertex,0.946383632398517 , -0.15 , 5.05597918780701
AddVertex,1.00217624955678 , -0.15 , 4.06670820369584
AddVertex,2.49948971306038 , -0.4 , 4.15644332508554
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.12032505972974 , 0 , 5.95318604231666
AddVertex,-1.1802622111532 , 0 , 5.95044052246756
AddVertex,-1.1307158319021 , 0 , 4.94617110339574
AddVertex,-1.07079950120112 , 0 , 4.94933864429222
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.318166574433176 , 0 , 6.01907851869514
AddVertex,0.378103725856636 , 0 , 6.02182403854424
AddVertex,0.427108766323363 , 0 , 5.02852716670419
AddVertex,0.367192435622383 , 0 , 5.02535962580771
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.09077161143479 , 0 , 4.94828279732673
AddVertex,-1.14030411020424 , 0 , 5.95227086903363
AddVertex,-1.14030411020424 , -0.15 , 5.95227086903363
AddVertex,-1.09077161143479 , -0.15 , 4.94828279732673
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.387164545856053 , 0 , 5.02641547277321
AddVertex,0.338145624907672 , 0 , 6.01999369197817
AddVertex,0.338145624907672 , -0.15 , 6.01999369197817
AddVertex,0.387164545856053 , -0.15 , 5.02641547277321
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.69971752348983 , -0.15 , 5.92664601710866
AddVertex,0.89755903819326 , -0.15 , 6.04561854390314
AddVertex,0.946383632398517 , -0.15 , 5.05597918780701
AddVertex,-1.64999069797728 , -0.15 , 4.91871908229292
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.19814630907621 , -0.4 , 5.85800802088108
AddVertex,-1.69971752348983 , -0.15 , 5.92664601710866
AddVertex,-1.64999069797728 , -0.15 , 4.91871908229292
AddVertex,-3.14789896550176 , -0.4 , 4.83953055988095
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.39598782377961 , -0.4 , 6.11425654013071
AddVertex,0.89755903819326 , -0.15 , 6.04561854390314
AddVertex,0.946383632398517 , -0.15 , 5.05597918780701
AddVertex,2.444291899923 , -0.4 , 5.13516771021898
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.16278010075318 , 0 , 6.95735731703015
AddVertex,-1.22273510042818 , 0 , 6.95503395438734
AddVertex,-1.1802622111532 , 0 , 5.95044052246756
AddVertex,-1.12032505972974 , 0 , 5.95318604231666
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.276139891446963 , 0 , 7.01311802045748
AddVertex,0.336094891121985 , 0 , 7.01544138310028
AddVertex,0.378103725856636 , 0 , 6.02182403854424
AddVertex,0.318166574433176 , 0 , 6.01907851869514
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.14030411020424 , 0 , 5.95227086903363
AddVertex,-1.18276510064485 , 0 , 6.95658286281588
AddVertex,-1.18276510064485 , -0.15 , 6.95658286281588
AddVertex,-1.14030411020424 , -0.15 , 5.95227086903363
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.338145624907672 , 0 , 6.01999369197817
AddVertex,0.296124891338656 , 0 , 7.01389247467175
AddVertex,0.296124891338656 , -0.15 , 7.01389247467175
AddVertex,0.338145624907672 , -0.15 , 6.01999369197817
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.74234509761158 , -0.15 , 6.93489814481636
AddVertex,0.855704888305383 , -0.15 , 7.03557719267127
AddVertex,0.89755903819326 , -0.15 , 6.04561854390314
AddVertex,-1.69971752348983 , -0.15 , 5.92664601710866
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.24122008948675 , -0.4 , 6.87681407874622
AddVertex,-1.74234509761158 , -0.15 , 6.93489814481636
AddVertex,-1.69971752348983 , -0.15 , 5.92664601710866
AddVertex,-3.19814630907621 , -0.4 , 5.85800802088108
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.35457988018052 , -0.4 , 7.0936612587414
AddVertex,0.855704888305383 , -0.15 , 7.03557719267127
AddVertex,0.89755903819326 , -0.15 , 6.04561854390314
AddVertex,2.39598782377961 , -0.4 , 6.11425654013071
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.19816251879307 , 0 , 7.96180266843641
AddVertex,-1.25813239336356 , 0 , 7.95990157822273
AddVertex,-1.22273510042818 , 0 , 6.95503395438734
AddVertex,-1.16278010075318 , 0 , 6.95735731703015
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.241114470898514 , 0 , 8.0074288335648
AddVertex,0.301084345469 , 0 , 8.00932992377849
AddVertex,0.336094891121985 , 0 , 7.01544138310028
AddVertex,0.276139891446963 , 0 , 7.01311802045748
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.18276510064485 , 0 , 6.95658286281588
AddVertex,-1.21815247698326 , 0 , 7.96116897169852
AddVertex,-1.21815247698326 , -0.15 , 7.96116897169852
AddVertex,-1.18276510064485 , -0.15 , 6.95658286281588
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.296124891338656 , 0 , 7.01389247467175
AddVertex,0.261104429088676 , 0 , 8.0080625303027
AddVertex,0.261104429088676 , -0.15 , 8.0080625303027
AddVertex,0.296124891338656 , -0.15 , 7.01389247467175
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.77787130630777 , -0.15 , 7.94342546303748
AddVertex,0.820823258413186 , -0.15 , 8.02580603896374
AddVertex,0.855704888305383 , -0.15 , 7.03557719267127
AddVertex,-1.74234509761158 , -0.15 , 6.93489814481636
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.27711817056984 , -0.4 , 7.8958982076954
AddVertex,-1.77787130630777 , -0.15 , 7.94342546303748
AddVertex,-1.74234509761158 , -0.15 , 6.93489814481636
AddVertex,-3.24122008948675 , -0.4 , 6.87681407874622
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.32007012267526 , -0.4 , 8.07333329430581
AddVertex,0.820823258413186 , -0.15 , 8.02580603896374
AddVertex,0.855704888305383 , -0.15 , 7.03557719267127
AddVertex,2.35457988018052 , -0.4 , 7.0936612587414
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.22647055912458 , 0 , 8.96647228294687
AddVertex,-1.28645233449677 , 0 , 8.96499355944333
AddVertex,-1.25813239336356 , 0 , 7.95990157822273
AddVertex,-1.19816251879307 , 0 , 7.96180266843641
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.213092049808038 , 0 , 9.001961647032
AddVertex,0.27307382518023 , 0 , 9.00344037053555
AddVertex,0.301084345469 , 0 , 8.00932992377849
AddVertex,0.241114470898514 , 0 , 8.0074288335648
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.21815247698326 , 0 , 7.96116897169852
AddVertex,-1.24646448424863 , 0 , 8.96597937511236
AddVertex,-1.24646448424863 , -0.15 , 8.96597937511236
AddVertex,-1.21815247698326 , -0.15 , 7.96116897169852
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.261104429088676 , 0 , 8.0080625303027
AddVertex,0.233085974932093 , 0 , 9.00245455486652
AddVertex,0.233085974932093 , -0.15 , 9.00245455486652
AddVertex,0.261104429088676 , -0.15 , 8.0080625303027
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.80629438772242 , -0.15 , 8.95217795574593
AddVertex,0.792915878405907 , -0.15 , 9.01625597423295
AddVertex,0.820823258413186 , -0.15 , 8.02580603896374
AddVertex,-1.77787130630777 , -0.15 , 7.94342546303748
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.30583877202723 , -0.4 , 8.91520986815726
AddVertex,-1.80629438772242 , -0.15 , 8.95217795574593
AddVertex,-1.77787130630777 , -0.15 , 7.94342546303748
AddVertex,-3.27711817056984 , -0.4 , 7.8958982076954
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.29246026271069 , -0.4 , 9.05322406182162
AddVertex,0.792915878405907 , -0.15 , 9.01625597423295
AddVertex,0.820823258413186 , -0.15 , 8.02580603896374
AddVertex,2.32007012267526 , -0.4 , 8.07333329430581
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.24770281786336 , 0 , 9.97131633585104
AddVertex,-1.30769351935328 , 0 , 9.97026005239215
AddVertex,-1.28645233449677 , 0 , 8.96499355944333
AddVertex,-1.22647055912458 , 0 , 8.96647228294687
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.192074017895088 , 0 , 9.99666713886426
AddVertex,0.25206471938504 , 0 , 9.99772342232314
AddVertex,0.27307382518023 , 0 , 9.00344037053555
AddVertex,0.213092049808038 , 0 , 9.001961647032
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.24646448424863 , 0 , 8.96597937511236
AddVertex,-1.26769971835999 , 0 , 9.97096424136475
AddVertex,-1.26769971835999 , -0.15 , 9.97096424136475
AddVertex,-1.24646448424863 , -0.15 , 8.96597937511236
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.233085974932093 , 0 , 9.00245455486652
AddVertex,0.212070918391748 , 0 , 9.99701923335055
AddVertex,0.212070918391748 , -0.15 , 9.99701923335055
AddVertex,0.233085974932093 , -0.15 , 9.00245455486652
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82761293226607 , -0.15 , 9.96110559574849
AddVertex,0.771984132297804 , -0.15 , 10.0068778789668
AddVertex,0.792915878405907 , -0.15 , 9.01625597423295
AddVertex,-1.80629438772242 , -0.15 , 8.95217795574593
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.32738046951444 , -0.4 , 9.93469850927639
AddVertex,-1.82761293226607 , -0.15 , 9.96110559574849
AddVertex,-1.80629438772242 , -0.15 , 8.95217795574593
AddVertex,-3.30583877202723 , -0.4 , 8.91520986815726
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.27175166954617 , -0.4 , 10.0332849654389
AddVertex,0.771984132297804 , -0.15 , 10.0068778789668
