; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.38998558402028 , -0.15 , 8.9938150634043
AddVertex,2.88997122857447 , -0.4 , 8.98725258433933
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.623750720768677 , 0 , 11.0008422580218
AddVertex,-0.683750615299913 , 0 , 11.0009547579559
AddVertex,-0.68624817503571 , 0 , 10.0019329449478
AddVertex,-0.626248468004256 , 0 , 10.001745445253
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.816246747982117 , 0 , 10.9981422596038
AddVertex,0.876246642513353 , 0 , 10.9980297596697
AddVertex,0.873744207782992 , 0 , 9.99705795288241
AddVertex,0.813744500751539 , 0 , 9.99724545257723
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.646248370348112 , 0 , 10.0018079451513
AddVertex,-0.64375068561246 , 0 , 11.0008797579998
AddVertex,-0.64375068561246 , -0.15 , 11.0008797579998
AddVertex,-0.646248370348112 , -0.15 , 10.0018079451513
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.833744403095281 , 0 , 9.99718295267896
AddVertex,0.836246712825787 , 0 , 10.9981047596258
AddVertex,0.836246712825787 , -0.15 , 10.9981047596258
AddVertex,0.833744403095281 , -0.15 , 9.99718295267896
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20374970123771 , -0.15 , 11.0019297573846
AddVertex,1.39624572845103 , -0.15 , 10.997054760241
AddVertex,1.39374166872245 , -0.15 , 9.99543295552727
AddVertex,-1.20624563597528 , -0.15 , 10.003557942303
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70374706451974 , -0.4 , 11.0047422557366
AddVertex,-1.20374970123771 , -0.15 , 11.0019297573846
AddVertex,-1.20624563597528 , -0.15 , 10.003557942303
AddVertex,-2.70623831176241 , -0.4 , 10.0082454346736
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89624309173306 , -0.4 , 10.994242261889
AddVertex,1.39624572845103 , -0.15 , 10.997054760241
AddVertex,1.39374166872245 , -0.15 , 9.99543295552727
AddVertex,2.89373434450969 , -0.4 , 9.99074546315666
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.622501846175242 , 0 , 11.9999414124295
AddVertex,-0.682501834456512 , 0 , 11.999978912427
AddVertex,-0.683750615299913 , 0 , 11.0009547579559
AddVertex,-0.623750720768677 , 0 , 11.0008422580218
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.817497872574783 , 0 , 11.9990414124881
AddVertex,0.87749786085594 , 0 , 11.9990039124905
AddVertex,0.876246642513353 , 0 , 10.9980297596697
AddVertex,0.816246747982117 , 0 , 10.9981422596038
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.64375068561246 , 0 , 11.0008797579998
AddVertex,-0.642501842268999 , 0 , 11.9999539124287
AddVertex,-0.642501842268999 , -0.15 , 11.9999539124287
AddVertex,-0.64375068561246 , -0.15 , 11.0008797579998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.836246712825787 , 0 , 10.9981047596258
AddVertex,0.83749786866854 , 0 , 11.9990289124889
AddVertex,0.83749786866854 , -0.15 , 11.9990289124889
AddVertex,0.836246712825787 , -0.15 , 10.9981047596258
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20250173289396 , -0.15 , 12.0003039124059
AddVertex,1.3974977592935 , -0.15 , 11.9986789125117
AddVertex,1.39624572845103 , -0.15 , 10.997054760241
AddVertex,-1.20374970123771 , -0.15 , 11.0019297573846
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70250143992525 , -0.4 , 12.0012414123448
AddVertex,-1.20250173289396 , -0.15 , 12.0003039124059
AddVertex,-1.20374970123771 , -0.15 , 11.0019297573846
AddVertex,-2.70374706451974 , -0.4 , 11.0047422557366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89749746632468 , -0.4 , 11.9977414125727
AddVertex,1.3974977592935 , -0.15 , 11.9986789125117
AddVertex,1.39624572845103 , -0.15 , 10.997054760241
AddVertex,2.89624309173306 , -0.4 , 10.994242261889
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.622501846175302 , 0 , 12.9990413473839
AddVertex,-0.682501834456505 , 0 , 12.9990038473864
AddVertex,-0.682501834456512 , 0 , 11.999978912427
AddVertex,-0.622501846175242 , 0 , 11.9999414124295
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.817497872574831 , 0 , 12.9999413473253
AddVertex,0.877497860856034 , 0 , 12.9999788473229
AddVertex,0.87749786085594 , 0 , 11.9990039124905
AddVertex,0.817497872574783 , 0 , 11.9990414124881
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.642501842268999 , 0 , 11.9999539124287
AddVertex,-0.642501842269036 , 0 , 12.9990288473847
AddVertex,-0.642501842269036 , -0.15 , 12.9990288473847
AddVertex,-0.642501842268999 , -0.15 , 11.9999539124287
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.83749786866854 , 0 , 11.9990289124889
AddVertex,0.837497868668565 , 0 , 12.9999538473245
AddVertex,0.837497868668565 , -0.15 , 12.9999538473245
AddVertex,0.83749786866854 , -0.15 , 11.9990289124889
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20250173289394 , -0.15 , 12.9986788474075
AddVertex,1.39749775929347 , -0.15 , 13.0003038473017
AddVertex,1.3974977592935 , -0.15 , 11.9986789125117
AddVertex,-1.20250173289396 , -0.15 , 12.0003039124059
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70250143992528 , -0.4 , 12.9977413474685
AddVertex,-1.20250173289394 , -0.15 , 12.9986788474075
AddVertex,-1.20250173289396 , -0.15 , 12.0003039124059
AddVertex,-2.70250143992525 , -0.4 , 12.0012414123448
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89749746632469 , -0.4 , 13.0012413472407
AddVertex,1.39749775929347 , -0.15 , 13.0003038473017
AddVertex,1.3974977592935 , -0.15 , 11.9986789125117
AddVertex,2.89749746632468 , -0.4 , 11.9977414125727
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.623750720768663 , 0 , 13.9981405017916
AddVertex,-0.683750615299914 , 0 , 13.9980280018575
AddVertex,-0.682501834456505 , 0 , 12.9990038473864
AddVertex,-0.622501846175302 , 0 , 12.9990413473839
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.816246747982049 , 0 , 14.0008405002096
AddVertex,0.8762466425133 , 0 , 14.0009530001437
AddVertex,0.877497860856034 , 0 , 12.9999788473229
AddVertex,0.817497872574831 , 0 , 12.9999413473253
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.642501842269036 , 0 , 12.9990288473847
AddVertex,-0.643750685612452 , 0 , 13.9981030018136
AddVertex,-0.643750685612452 , -0.15 , 13.9981030018136
AddVertex,-0.642501842269036 , -0.15 , 12.9990288473847
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.837497868668565 , 0 , 12.9999538473245
AddVertex,0.836246712825837 , 0 , 14.0008780001876
AddVertex,0.836246712825837 , -0.15 , 14.0008780001876
AddVertex,0.837497868668565 , -0.15 , 12.9999538473245
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20374970123773 , -0.15 , 13.9970530024288
AddVertex,1.39624572845111 , -0.15 , 14.0019279995724
AddVertex,1.39749775929347 , -0.15 , 13.0003038473017
AddVertex,-1.20250173289394 , -0.15 , 12.9986788474075
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70374706451969 , -0.4 , 13.9942405040768
AddVertex,-1.20374970123773 , -0.15 , 13.9970530024288
AddVertex,-1.20250173289394 , -0.15 , 12.9986788474075
AddVertex,-2.70250143992528 , -0.4 , 12.9977413474685
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89624309173308 , -0.4 , 14.0047404979244
AddVertex,1.39624572845111 , -0.15 , 14.0019279995724
AddVertex,1.39749775929347 , -0.15 , 13.0003038473017
AddVertex,2.89749746632469 , -0.4 , 13.0012413472407
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.62624846800424 , 0 , 14.9972373145604
AddVertex,-0.686248175035756 , 0 , 14.9970498148656
AddVertex,-0.683750615299914 , 0 , 13.9980280018575
AddVertex,-0.623750720768663 , 0 , 13.9981405017916
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.813744500751445 , 0 , 15.0017373072362
AddVertex,0.87374420778296 , 0 , 15.001924806931
AddVertex,0.8762466425133 , 0 , 14.0009530001437
AddVertex,0.816246747982049 , 0 , 14.0008405002096
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.643750685612452 , 0 , 13.9981030018136
AddVertex,-0.646248370348117 , 0 , 14.9971748146621
AddVertex,-0.646248370348117 , -0.15 , 14.9971748146621
AddVertex,-0.643750685612452 , -0.15 , 13.9981030018136
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.836246712825837 , 0 , 14.0008780001876
AddVertex,0.833744403095321 , 0 , 15.0017998071344
AddVertex,0.833744403095321 , -0.15 , 15.0017998071344
AddVertex,0.836246712825837 , -0.15 , 14.0008780001876
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20624563597529 , -0.15 , 14.9954248175104
AddVertex,1.39374166872249 , -0.15 , 15.0035498042861
AddVertex,1.39624572845111 , -0.15 , 14.0019279995724
AddVertex,-1.20374970123773 , -0.15 , 13.9970530024288
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70623831176249 , -0.4 , 14.9907373251398
AddVertex,-1.20624563597529 , -0.15 , 14.9954248175104
AddVertex,-1.20374970123773 , -0.15 , 13.9970530024288
AddVertex,-2.70374706451969 , -0.4 , 13.9942405040768
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89373434450969 , -0.4 , 15.0082372966567
AddVertex,1.39374166872249 , -0.15 , 15.0035498042861
AddVertex,1.39624572845111 , -0.15 , 14.0019279995724
AddVertex,2.89624309173308 , -0.4 , 14.0047404979244
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.629995083979216 , 0 , 15.9963302246016
AddVertex,-0.689994509761313 , 0 , 15.996067725439
AddVertex,-0.686248175035756 , 0 , 14.9970498148656
AddVertex,-0.62624846800424 , 0 , 14.9972373145604
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.809991134792824 , 0 , 16.002630204504
AddVertex,0.869990560574921 , 0 , 16.0028927036666
AddVertex,0.87374420778296 , 0 , 15.001924806931
AddVertex,0.813744500751445 , 0 , 15.0017373072362
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.646248370348117 , 0 , 14.9971748146621
AddVertex,-0.649994892573286 , 0 , 15.9962427248808
AddVertex,-0.649994892573286 , -0.15 , 15.9962427248808
AddVertex,-0.646248370348117 , -0.15 , 14.9971748146621
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.833744403095321 , 0 , 15.0017998071344
AddVertex,0.82999094338678 , 0 , 16.0027177042248
AddVertex,0.82999094338678 , -0.15 , 16.0027177042248
AddVertex,0.833744403095321 , -0.15 , 15.0017998071344
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2099895332068 , -0.15 , 15.9937927326965
AddVertex,1.38998558402029 , -0.15 , 16.0051676964091
AddVertex,1.39374166872249 , -0.15 , 15.0035498042861
AddVertex,-1.20624563597529 , -0.15 , 14.9954248175104
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70997517776094 , -0.4 , 15.9872302536315
AddVertex,-1.2099895332068 , -0.15 , 15.9937927326965
AddVertex,-1.20624563597529 , -0.15 , 14.9954248175104
AddVertex,-2.70623831176249 , -0.4 , 14.9907373251398
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88997122857443 , -0.4 , 16.0117301754741
AddVertex,1.38998558402029 , -0.15 , 16.0051676964091
AddVertex,1.39374166872249 , -0.15 , 15.0035498042861
AddVertex,2.89373434450969 , -0.4 , 15.0082372966567
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.63499056283946 , 0 , 16.9954176708329
AddVertex,-0.694989613623127 , 0 , 16.9950801726127
AddVertex,-0.689994509761313 , 0 , 15.996067725439
AddVertex,-0.629995083979216 , 0 , 15.9963302246016
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.804986655970603 , 0 , 17.0035176281181
AddVertex,0.864985706754384 , 0 , 17.0038551263383
AddVertex,0.869990560574921 , 0 , 16.0028927036666
AddVertex,0.809991134792824 , 0 , 16.002630204504
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.649994892573286 , 0 , 15.9962427248808
AddVertex,-0.654990246434016 , 0 , 16.9953051714261
AddVertex,-0.654990246434016 , -0.15 , 16.9953051714261
AddVertex,-0.649994892573286 , -0.15 , 15.9962427248808
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.82999094338678 , 0 , 16.0027177042248
AddVertex,0.824986339565272 , 0 , 17.0036301275248
AddVertex,0.824986339565272 , -0.15 , 17.0036301275248
AddVertex,0.82999094338678 , -0.15 , 16.0027177042248
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21498138708237 , -0.15 , 16.9921551880374
AddVertex,1.38497748021352 , -0.15 , 17.0067801109135
AddVertex,1.38998558402029 , -0.15 , 16.0051676964091
AddVertex,-1.2099895332068 , -0.15 , 15.9937927326965
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7149576566761 , -0.4 , 16.983717732532
AddVertex,-1.21498138708237 , -0.15 , 16.9921551880374
AddVertex,-1.2099895332068 , -0.15 , 15.9937927326965
AddVertex,-2.70997517776094 , -0.4 , 15.9872302536315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88495374980736 , -0.4 , 17.015217566419
AddVertex,1.38497748021352 , -0.15 , 17.0067801109135
AddVertex,1.38998558402029 , -0.15 , 16.0051676964091
AddVertex,2.88997122857443 , -0.4 , 16.0117301754741
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.64123489677949 , 0 , 17.9944980921802
AddVertex,-0.701233478816272 , 0 , 17.9940855954297
AddVertex,-0.694989613623127 , 0 , 16.9950801726127
AddVertex,-0.63499056283946 , 0 , 16.9954176708329
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.798731072104644 , 0 , 18.0043980141921
AddVertex,0.858729654141427 , 0 , 18.0048105109426
AddVertex,0.864985706754384 , 0 , 17.0038551263383
AddVertex,0.804986655970603 , 0 , 17.0035176281181
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.654990246434016 , 0 , 16.9953051714261
AddVertex,-0.661234424125122 , 0 , 17.9943605932634
AddVertex,-0.661234424125122 , -0.15 , 17.9943605932634
AddVertex,-0.654990246434016 , -0.15 , 16.9953051714261
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.824986339565272 , 0 , 17.0036301275248
AddVertex,0.818730599450163 , 0 , 18.004535513109
AddVertex,0.818730599450163 , -0.15 , 18.004535513109
AddVertex,0.824986339565272 , -0.15 , 17.0036301275248
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22122118980213 , -0.15 , 17.9905106235921
AddVertex,1.37871736512729 , -0.15 , 18.0083854827802
AddVertex,1.38497748021352 , -0.15 , 17.0067801109135
AddVertex,-1.21498138708237 , -0.15 , 16.9921551880374
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72118574072305 , -0.4 , 17.9801982048297
AddVertex,-1.22122118980213 , -0.15 , 17.9905106235921
AddVertex,-1.21498138708237 , -0.15 , 16.9921551880374
AddVertex,-2.7149576566761 , -0.4 , 16.983717732532
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8786819160482 , -0.4 , 18.0186979015426
AddVertex,1.37871736512729 , -0.15 , 18.0083854827802
AddVertex,1.38497748021352 , -0.15 , 17.0067801109135
AddVertex,2.88495374980736 , -0.4 , 17.015217566419
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.648728076042662 , 0 , 18.9935699275807
AddVertex,-0.708726095584774 , 0 , 18.9930824329444
AddVertex,-0.701233478816272 , 0 , 17.9940855954297
AddVertex,-0.64123489677949 , 0 , 17.9944980921802
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.791224392968815 , 0 , 19.0052697988507
AddVertex,0.851222412510927 , 0 , 19.0057572934869
AddVertex,0.858729654141427 , 0 , 18.0048105109426
AddVertex,0.798731072104644 , 0 , 18.0043980141921
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.661234424125122 , 0 , 17.9943605932634
AddVertex,-0.668727415890033 , 0 , 18.9934074293686
AddVertex,-0.668727415890033 , -0.15 , 18.9934074293686
AddVertex,-0.661234424125122 , -0.15 , 17.9943605932634
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.818730599450163 , 0 , 18.004535513109
AddVertex,0.811223732816186 , 0 , 19.0054322970627
AddVertex,0.811223732816186 , -0.15 , 19.0054322970627
AddVertex,0.818730599450163 , -0.15 , 18.004535513109
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22870893161664 , -0.15 , 18.9888574794303
AddVertex,1.3712052485429 , -0.15 , 19.0099822470011
AddVertex,1.37871736512729 , -0.15 , 18.0083854827802
AddVertex,-1.22122118980213 , -0.15 , 17.9905106235921
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72865942017034 , -0.4 , 18.9766701135241
AddVertex,-1.22870893161664 , -0.15 , 18.9888574794303
AddVertex,-1.22122118980213 , -0.15 , 17.9905106235921
AddVertex,-2.72118574072305 , -0.4 , 17.9801982048297
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87115573709649 , -0.4 , 19.0221696129073
AddVertex,1.3712052485429 , -0.15 , 19.0099822470011
AddVertex,1.37871736512729 , -0.15 , 18.0083854827802
AddVertex,2.8786819160482 , -0.4 , 18.0186979015426
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.657470088920792 , 0 , 19.9926316159848
AddVertex,-0.717467452221233 , 0 , 19.9920691242245
AddVertex,-0.708726095584774 , 0 , 18.9930824329444
AddVertex,-0.648728076042662 , 0 , 18.9935699275807
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.782466630292844 , 0 , 20.0061314182317
AddVertex,0.842463993593284 , 0 , 20.006693909992
AddVertex,0.851222412510927 , 0 , 19.0057572934869
AddVertex,0.791224392968815 , 0 , 19.0052697988507
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.668727415890033 , 0 , 18.9934074293686
AddVertex,-0.677469210020863 , 0 , 19.9924441187313
AddVertex,-0.677469210020863 , -0.15 , 19.9924441187313
AddVertex,-0.668727415890033 , -0.15 , 18.9934074293686
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.811223732816186 , 0 , 19.0054322970627
AddVertex,0.802465751392915 , 0 , 20.0063189154852
AddVertex,0.802465751392915 , -0.15 , 20.0063189154852
AddVertex,0.811223732816186 , -0.15 , 19.0054322970627
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23744460082615 , -0.15 , 19.9871941956353
AddVertex,1.3624411421982 , -0.15 , 20.0115688385812
AddVertex,1.3712052485429 , -0.15 , 19.0099822470011
AddVertex,-1.22870893161664 , -0.15 , 18.9888574794303
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73737868334011 , -0.4 , 19.973131901628
AddVertex,-1.23744460082615 , -0.15 , 19.9871941956353
AddVertex,-1.22870893161664 , -0.15 , 18.9888574794303
AddVertex,-2.72865942017034 , -0.4 , 18.9766701135241
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
