; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.758220721414981 , 0 , 1.98703236749436
AddVertex,-0.81821153414943 , 0 , 1.98598242108729
AddVertex,-0.799855397931303 , 0 , 0.984850806273611
AddVertex,-0.739866418427244 , 0 , 0.986000735864025
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.681558784212362 , 0 , 2.01223108126405
AddVertex,0.741549596946811 , 0 , 2.01328102767112
AddVertex,0.759858069173906 , 0 , 1.01474897562437
AddVertex,0.69986908966996 , 0 , 1.01359904603395
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.759862744928559 , 0 , 0.985617426000554
AddVertex,-0.778217658993093 , 0 , 1.98668238535867
AddVertex,-0.778217658993093 , -0.15 , 1.98668238535867
AddVertex,-0.759862744928559 , -0.15 , 0.985617426000554
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.719865416171275 , 0 , 1.01398235589742
AddVertex,0.701555721790474 , 0 , 2.01258106339974
AddVertex,0.701555721790474 , -0.15 , 2.01258106339974
AddVertex,0.719865416171275 , -0.15 , 1.01398235589742
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33813191118147 , -0.15 , 1.97688288555934
AddVertex,1.26146997397885 , -0.15 , 2.02238056319907
AddVertex,1.27976255820901 , -0.15 , 1.02471503207462
AddVertex,-1.3197598869663 , -0.15 , 0.974884749823361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83790222954326 , -0.4 , 1.95063422538257
AddVertex,-1.33813191118147 , -0.15 , 1.97688288555934
AddVertex,-1.3197598869663 , -0.15 , 0.974884749823361
AddVertex,-2.81948437456756 , -0.4 , 0.946136510063018
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76124029234053 , -0.4 , 2.04862922337583
AddVertex,1.26146997397885 , -0.15 , 2.02238056319907
AddVertex,1.27976255820901 , -0.15 , 1.02471503207462
AddVertex,2.77948704581016 , -0.4 , 1.05346327183496
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.774906613630262 , 0 , 2.98809319929412
AddVertex,-0.834899092953995 , 0 , 2.98714323898691
AddVertex,-0.81821153414943 , 0 , 1.98598242108729
AddVertex,-0.758220721414981 , 0 , 1.98703236749436
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.664912890140572 , 0 , 3.01089224666717
AddVertex,0.724905369464305 , 0 , 3.01184220697438
AddVertex,0.741549596946811 , 0 , 2.01328102767112
AddVertex,0.681558784212362 , 0 , 2.01223108126405
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.778217658993093 , 0 , 1.98668238535867
AddVertex,-0.794904106738135 , 0 , 2.98777654585838
AddVertex,-0.794904106738135 , -0.15 , 2.98777654585838
AddVertex,-0.778217658993093 , -0.15 , 1.98668238535867
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.701555721790474 , 0 , 2.01258106339974
AddVertex,0.684910383248559 , 0 , 3.01120890010291
AddVertex,0.684910383248559 , -0.15 , 3.01120890010291
AddVertex,0.701555721790474 , -0.15 , 2.01258106339974
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35483391376006 , -0.15 , 2.97891024965775
AddVertex,1.24484019027048 , -0.15 , 3.02007519630354
AddVertex,1.26146997397885 , -0.15 , 2.02238056319907
AddVertex,-1.33813191118147 , -0.15 , 1.97688288555934
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85464589685474 , -0.4 , 2.95516124197749
AddVertex,-1.35483391376006 , -0.15 , 2.97891024965775
AddVertex,-1.33813191118147 , -0.15 , 1.97688288555934
AddVertex,-2.83790222954326 , -0.4 , 1.95063422538257
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74465217336505 , -0.4 , 3.0438242039838
AddVertex,1.24484019027048 , -0.15 , 3.02007519630354
AddVertex,1.26146997397885 , -0.15 , 2.02238056319907
AddVertex,2.76124029234053 , -0.4 , 2.04862922337583
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.789924048723457 , 0 , 3.98918045053942
AddVertex,-0.849918027990718 , 0 , 3.98833047897085
AddVertex,-0.834899092953995 , 0 , 2.98714323898691
AddVertex,-0.774906613630262 , 0 , 2.98809319929412
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.649931453693301 , 0 , 4.00957976818516
AddVertex,0.709925432960562 , 0 , 4.01042973975373
AddVertex,0.724905369464305 , 0 , 3.01184220697438
AddVertex,0.664912890140572 , 0 , 3.01089224666717
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.794904106738135 , 0 , 2.98777654585838
AddVertex,-0.809922041812582 , 0 , 3.98889712668323
AddVertex,-0.809922041812582 , -0.15 , 3.98889712668323
AddVertex,-0.794904106738135 , -0.15 , 2.98777654585838
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.684910383248559 , 0 , 3.01120890010291
AddVertex,0.669929446782426 , 0 , 4.00986309204135
AddVertex,0.669929446782426 , -0.15 , 4.00986309204135
AddVertex,0.684910383248559 , -0.15 , 3.01120890010291
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36986584830785 , -0.15 , 3.98096405870989
AddVertex,1.22987325327769 , -0.15 , 4.01779616001469
AddVertex,1.24484019027048 , -0.15 , 3.02007519630354
AddVertex,-1.35483391376006 , -0.15 , 2.97891024965775
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86971532999187 , -0.4 , 3.95971476949558
AddVertex,-1.36986584830785 , -0.15 , 3.98096405870989
AddVertex,-1.35483391376006 , -0.15 , 2.97891024965775
AddVertex,-2.85464589685474 , -0.4 , 2.95516124197749
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72972273496171 , -0.4 , 4.039045449229
AddVertex,1.22987325327769 , -0.15 , 4.01779616001469
AddVertex,1.24484019027048 , -0.15 , 3.02007519630354
AddVertex,2.74465217336505 , -0.4 , 3.0438242039838
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.803272984979539 , 0 , 4.99029134043298
AddVertex,-0.863268297540491 , 0 , 4.98954135996408
AddVertex,-0.849918027990718 , 0 , 3.98833047897085
AddVertex,-0.789924048723457 , 0 , 3.98918045053942
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.636614516485346 , 0 , 5.00829087168665
AddVertex,0.696609829046298 , 0 , 5.00904085215555
AddVertex,0.709925432960562 , 0 , 4.01042973975373
AddVertex,0.649931453693301 , 0 , 4.00957976818516
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.809922041812582 , 0 , 3.98889712668323
AddVertex,-0.823271422499818 , 0 , 4.99004134694335
AddVertex,-0.823271422499818 , -0.15 , 4.99004134694335
AddVertex,-0.809922041812582 , -0.15 , 3.98889712668323
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.669929446782426 , 0 , 4.00986309204135
AddVertex,0.656612954005739 , 0 , 5.00854086517628
AddVertex,0.656612954005739 , -0.15 , 5.00854086517628
AddVertex,0.669929446782426 , -0.15 , 4.00986309204135
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38322767306946 , -0.15 , 4.98304152923359
AddVertex,1.21656920457527 , -0.15 , 5.01554068288604
AddVertex,1.22987325327769 , -0.15 , 4.01779616001469
AddVertex,-1.36986584830785 , -0.15 , 3.98096405870989
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88311048709529 , -0.4 , 4.96429201751103
AddVertex,-1.38322767306946 , -0.15 , 4.98304152923359
AddVertex,-1.36986584830785 , -0.15 , 3.98096405870989
AddVertex,-2.86971532999187 , -0.4 , 3.95971476949558
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71645201860122 , -0.4 , 5.0342901946086
AddVertex,1.21656920457527 , -0.15 , 5.01554068288604
AddVertex,1.22987325327769 , -0.15 , 4.01779616001469
AddVertex,2.72972273496171 , -0.4 , 4.039045449229
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.814953385318019 , 0 , 5.99142308811187
AddVertex,-0.87494986451897 , 0 , 5.99077310082592
AddVertex,-0.863268297540491 , 0 , 4.98954135996408
AddVertex,-0.803272984979539 , 0 , 4.99029134043298
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.624962115508446 , 0 , 6.00702278297477
AddVertex,0.684958594709511 , 0 , 6.00767277026073
AddVertex,0.696609829046298 , 0 , 5.00904085215555
AddVertex,0.636614516485346 , 0 , 5.00829087168665
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.823271422499818 , 0 , 4.99004134694335
AddVertex,-0.834952211718336 , 0 , 5.99120642568322
AddVertex,-0.834952211718336 , -0.15 , 5.99120642568322
AddVertex,-0.823271422499818 , -0.15 , 4.99004134694335
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.656612954005739 , 0 , 5.00854086517628
AddVertex,0.644960941908877 , 0 , 6.00723944540343
AddVertex,0.644960941908877 , -0.15 , 6.00723944540343
AddVertex,0.656612954005739 , -0.15 , 5.00854086517628
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39491935092858 , -0.15 , 5.98513987768098
AddVertex,1.204928081119 , -0.15 , 6.01330599340566
AddVertex,1.21656920457527 , -0.15 , 5.01554068288604
AddVertex,-1.38322767306946 , -0.15 , 4.98304152923359
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89483133095611 , -0.4 , 5.96889019553212
AddVertex,-1.39491935092858 , -0.15 , 5.98513987768098
AddVertex,-1.38322767306946 , -0.15 , 4.98304152923359
AddVertex,-2.88311048709529 , -0.4 , 4.96429201751103
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70484006114653 , -0.4 , 6.02955567555452
AddVertex,1.204928081119 , -0.15 , 6.01330599340566
AddVertex,1.21656920457527 , -0.15 , 5.01554068288604
AddVertex,2.71645201860122 , -0.4 , 5.0342901946086
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.824965217293444 , 0 , 6.9925729126552
AddVertex,-0.884962696477645 , 0 , 6.99202292035772
AddVertex,-0.87494986451897 , 0 , 5.99077310082592
AddVertex,-0.814953385318019 , 0 , 5.99142308811187
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.61497428313033 , 0 , 7.00577272779487
AddVertex,0.674971762314531 , 0 , 7.00632272009236
AddVertex,0.684958594709511 , 0 , 6.00767277026073
AddVertex,0.624962115508446 , 0 , 6.00702278297477
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.834952211718336 , 0 , 5.99120642568322
AddVertex,-0.844964377021435 , 0 , 6.99238958188938
AddVertex,-0.844964377021435 , -0.15 , 6.99238958188938
AddVertex,-0.834952211718336 , -0.15 , 5.99120642568322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.644960941908877 , 0 , 6.00723944540343
AddVertex,0.634973442858435 , 0 , 7.0059560585607
AddVertex,0.634973442858435 , -0.15 , 7.0059560585607
AddVertex,0.644960941908877 , -0.15 , 6.00723944540343
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40494084940837 , -0.15 , 6.98725632044617
AddVertex,1.19494991524526 , -0.15 , 7.0110893200039
AddVertex,1.204928081119 , -0.15 , 6.01330599340566
AddVertex,-1.39491935092858 , -0.15 , 5.98513987768098
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90487782901635 , -0.4 , 6.97350651300902
AddVertex,-1.40494084940837 , -0.15 , 6.98725632044617
AddVertex,-1.39491935092858 , -0.15 , 5.98513987768098
AddVertex,-2.89483133095611 , -0.4 , 5.96889019553212
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69488689485323 , -0.4 , 7.02483912744105
AddVertex,1.19494991524526 , -0.15 , 7.0110893200039
AddVertex,1.204928081119 , -0.15 , 6.01330599340566
AddVertex,2.70484006114653 , -0.4 , 6.02955567555452
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.833308453094995 , 0 , 7.9937380330919
AddVertex,-0.893306765602865 , 0 , 7.99328803731063
AddVertex,-0.884962696477645 , 0 , 6.99202292035772
AddVertex,-0.824965217293444 , 0 , 6.9925729126552
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.606651047094896 , 0 , 8.00453793184218
AddVertex,0.666649359602766 , 0 , 8.00498792762344
AddVertex,0.674971762314531 , 0 , 7.00632272009236
AddVertex,0.61497428313033 , 0 , 7.00577272779487
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.844964377021435 , 0 , 6.99238958188938
AddVertex,-0.853307890597618 , 0 , 7.99358803449814
AddVertex,-0.853307890597618 , -0.15 , 7.99358803449814
AddVertex,-0.844964377021435 , -0.15 , 6.99238958188938
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.634973442858435 , 0 , 7.0059560585607
AddVertex,0.626650484597519 , 0 , 8.00468793043594
AddVertex,0.626650484597519 , -0.15 , 8.00468793043594
AddVertex,0.634973442858435 , -0.15 , 7.0059560585607
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41329214067141 , -0.15 , 7.98938807387303
AddVertex,1.18663473467131 , -0.15 , 8.00888789106105
AddVertex,1.19494991524526 , -0.15 , 7.0110893200039
AddVertex,-1.40494084940837 , -0.15 , 6.98725632044617
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91324995336917 , -0.4 , 7.97813817934148
AddVertex,-1.41329214067141 , -0.15 , 7.98938807387303
AddVertex,-1.40494084940837 , -0.15 , 6.98725632044617
AddVertex,-2.90487782901635 , -0.4 , 6.97350651300902
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68659254736907 , -0.4 , 8.02013778559259
AddVertex,1.18663473467131 , -0.15 , 8.00888789106105
AddVertex,1.19494991524526 , -0.15 , 7.0110893200039
AddVertex,2.69488689485323 , -0.4 , 7.02483912744105
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.839983069547326 , 0 , 8.99491566840836
AddVertex,-0.899982048716793 , 0 , 8.99456567039331
AddVertex,-0.893306765602865 , 0 , 7.99328803731063
AddVertex,-0.833308453094995 , 0 , 7.9937380330919
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.599992430522278 , 0 , 9.00331562076955
AddVertex,0.659991409691745 , 0 , 9.0036656187846
AddVertex,0.666649359602766 , 0 , 8.00498792762344
AddVertex,0.606651047094896 , 0 , 8.00453793184218
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.853307890597618 , 0 , 7.99358803449814
AddVertex,-0.859982729270519 , 0 , 8.99479900240334
AddVertex,-0.859982729270519 , -0.15 , 8.99479900240334
AddVertex,-0.853307890597618 , -0.15 , 7.99358803449814
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.626650484597519 , 0 , 8.00468793043594
AddVertex,0.619992090245358 , 0 , 9.00343228677457
AddVertex,0.619992090245358 , -0.15 , 9.00343228677457
AddVertex,0.626650484597519 , -0.15 , 8.00468793043594
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41997320151971 , -0.15 , 8.99153235426288
AddVertex,1.17998256249455 , -0.15 , 9.00669893491503
AddVertex,1.18663473467131 , -0.15 , 8.00888789106105
AddVertex,-1.41329214067141 , -0.15 , 7.98938807387303
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91994768075867 , -0.4 , 8.98278240388664
AddVertex,-1.41997320151971 , -0.15 , 8.99153235426288
AddVertex,-1.41329214067141 , -0.15 , 7.98938807387303
AddVertex,-2.91324995336917 , -0.4 , 7.97813817934148
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67995704173362 , -0.4 , 9.01544888529127
AddVertex,1.17998256249455 , -0.15 , 9.00669893491503
AddVertex,1.18663473467131 , -0.15 , 8.00888789106105
AddVertex,2.68659254736907 , -0.4 , 8.02013778559259
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.844989048109587 , 0 , 9.99610303755625
AddVertex,-0.904988527277001 , 0 , 9.99585303827963
AddVertex,-0.899982048716793 , 0 , 8.99456567039331
AddVertex,-0.839983069547326 , 0 , 8.99491566840836
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.594998451908571 , 0 , 10.0021030201952
AddVertex,0.654997931075871 , 0 , 10.0023530194718
AddVertex,0.659991409691745 , 0 , 9.0036656187846
AddVertex,0.599992430522278 , 0 , 9.00331562076955
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.859982729270519 , 0 , 8.99479900240334
AddVertex,-0.864988874498725 , 0 , 9.99601970446405
AddVertex,-0.864988874498725 , -0.15 , 9.99601970446405
AddVertex,-0.859982729270519 , -0.15 , 8.99479900240334
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.619992090245358 , 0 , 9.00343228677457
AddVertex,0.614998278297709 , 0 , 10.0021863532874
AddVertex,0.614998278297709 , -0.15 , 10.0021863532874
AddVertex,0.619992090245358 , -0.15 , 9.00343228677457
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42498401339459 , -0.15 , 9.99368637788225
AddVertex,1.17499341719357 , -0.15 , 10.0045196798692
AddVertex,1.17998256249455 , -0.15 , 9.00669893491503
AddVertex,-1.41997320151971 , -0.15 , 8.99153235426288
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92497099258005 , -0.4 , 9.98743639596673
AddVertex,-1.42498401339459 , -0.15 , 9.99368637788225
AddVertex,-1.41997320151971 , -0.15 , 8.99153235426288
AddVertex,-2.91994768075867 , -0.4 , 8.98278240388664
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67498039637903 , -0.4 , 10.0107696617847
AddVertex,1.17499341719357 , -0.15 , 10.0045196798692
