; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,-0.909796087452123 , 0 , 5.98129318921044
AddVertex,-0.969782004669658 , 0 , 5.97999329092101
AddVertex,-0.94639013823033 , 0 , 4.97766667257855
AddVertex,-0.886408887253852 , 0 , 4.97916651633343
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.529865925770413 , 0 , 6.01249074815662
AddVertex,0.589851842987948 , 0 , 6.01379064644605
AddVertex,0.613122387159712 , 0 , 5.0166626102055
AddVertex,0.553141136183233 , 0 , 5.01516276645062
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.906402637579363 , 0 , 4.97866656841514
AddVertex,-0.929791393191282 , 0 , 5.98085988978063
AddVertex,-0.929791393191282 , -0.15 , 5.98085988978063
AddVertex,-0.906402637579363 , -0.15 , 4.97866656841514
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.573134886508688 , 0 , 5.01566271436891
AddVertex,0.549861231509572 , 0 , 6.01292404758643
AddVertex,0.549861231509572 , -0.15 , 6.01292404758643
AddVertex,0.573134886508688 , -0.15 , 5.01566271436891
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48965995388894 , -0.15 , 5.968727505746
AddVertex,1.10972979220723 , -0.15 , 6.02505643162106
AddVertex,1.13295989562308 , -0.15 , 5.02966125608115
AddVertex,-1.46622764669375 , -0.15 , 4.9646680267029
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98930788432901 , -0.4 , 5.93623004851039
AddVertex,-1.48965995388894 , -0.15 , 5.968727505746
AddVertex,-1.46622764669375 , -0.15 , 4.9646680267029
AddVertex,-2.96575892110732 , -0.4 , 4.92717193283083
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6093777226473 , -0.4 , 6.05755388885667
AddVertex,1.10972979220723 , -0.15 , 6.02505643162106
AddVertex,1.13295989562308 , -0.15 , 5.02966125608115
AddVertex,2.63249117003664 , -0.4 , 5.06715734995322
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.929842741664635 , 0 , 6.98349225191182
AddVertex,-0.989832658613687 , 0 , 6.98239231353115
AddVertex,-0.969782004669658 , 0 , 5.97999329092101
AddVertex,-0.909796087452123 , 0 , 5.98129318921044
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.509915265113573 , 0 , 7.00989077304778
AddVertex,0.569905182062624 , 0 , 7.01099071142845
AddVertex,0.589851842987948 , 0 , 6.01379064644605
AddVertex,0.529865925770413 , 0 , 6.01249074815662
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.929791393191282 , 0 , 5.98085988978063
AddVertex,-0.949839380647653 , 0 , 6.98312560578493
AddVertex,-0.949839380647653 , -0.15 , 6.98312560578493
AddVertex,-0.929791393191282 , -0.15 , 5.98085988978063
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.549861231509572 , 0 , 6.01292404758643
AddVertex,0.52991190409659 , 0 , 7.01025741917467
AddVertex,0.52991190409659 , -0.15 , 7.01025741917467
AddVertex,0.549861231509572 , -0.15 , 6.01292404758643
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50974527217248 , -0.15 , 6.97285951423205
AddVertex,1.08981779562141 , -0.15 , 7.02052351072754
AddVertex,1.10972979220723 , -0.15 , 6.02505643162106
AddVertex,-1.48965995388894 , -0.15 , 5.968727505746
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00949319589974 , -0.4 , 6.94536105471542
AddVertex,-1.50974527217248 , -0.15 , 6.97285951423205
AddVertex,-1.48965995388894 , -0.15 , 5.968727505746
AddVertex,-2.98930788432901 , -0.4 , 5.93623004851039
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.58956571934867 , -0.4 , 7.04802197024417
AddVertex,1.08981779562141 , -0.15 , 7.02052351072754
AddVertex,1.10972979220723 , -0.15 , 6.02505643162106
AddVertex,2.6093777226473 , -0.4 , 6.05755388885667
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.946548627151036 , 0 , 7.98575256890275
AddVertex,-1.00654187727757 , 0 , 7.98485260265236
AddVertex,-0.989832658613687 , 0 , 6.98239231353115
AddVertex,-0.929842741664635 , 0 , 6.98349225191182
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.493289375886464 , 0 , 8.00735175891186
AddVertex,0.553282626012998 , 0 , 8.00825172516224
AddVertex,0.569905182062624 , 0 , 7.01099071142845
AddVertex,0.509915265113573 , 0 , 7.00989077304778
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.949839380647653 , 0 , 6.98312560578493
AddVertex,-0.966546377193233 , 0 , 7.98545258015262
AddVertex,-0.966546377193233 , -0.15 , 7.98545258015262
AddVertex,-0.949839380647653 , -0.15 , 6.98312560578493
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.52991190409659 , 0 , 7.01025741917467
AddVertex,0.513287125928661 , 0 , 8.00765174766198
AddVertex,0.513287125928661 , -0.15 , 8.00765174766198
AddVertex,0.52991190409659 , -0.15 , 7.01025741917467
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52648337837446 , -0.15 , 7.97705289514907
AddVertex,1.07322412710989 , -0.15 , 8.01605143266553
AddVertex,1.08981779562141 , -0.15 , 7.02052351072754
AddVertex,-1.50974527217248 , -0.15 , 6.97285951423205
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.0263146315385 , -0.4 , 7.95455373888958
AddVertex,-1.52648337837446 , -0.15 , 7.97705289514907
AddVertex,-1.50974527217248 , -0.15 , 6.97285951423205
AddVertex,-3.00949319589974 , -0.4 , 6.94536105471542
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57305538027393 , -0.4 , 8.03855058892502
AddVertex,1.07322412710989 , -0.15 , 8.01605143266553
AddVertex,1.08981779562141 , -0.15 , 7.02052351072754
AddVertex,2.58956571934867 , -0.4 , 7.04802197024417
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.95991355829058 , 0 , 8.98806300396779
AddVertex,-1.01990947500351 , 0 , 8.98736301984731
AddVertex,-1.00654187727757 , 0 , 7.98485260265236
AddVertex,-0.946548627151036 , 0 , 7.98575256890275
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.479988442821054 , 0 , 9.00486262285927
AddVertex,0.539984359533987 , 0 , 9.00556260697975
AddVertex,0.553282626012998 , 0 , 8.00825172516224
AddVertex,0.493289375886464 , 0 , 8.00735175891186
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.966546377193233 , 0 , 7.98545258015262
AddVertex,-0.979912197194891 , 0 , 8.98782967592763
AddVertex,-0.979912197194891 , -0.15 , 8.98782967592763
AddVertex,-0.966546377193233 , -0.15 , 7.98545258015262
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.513287125928661 , 0 , 8.00765174766198
AddVertex,0.499987081725365 , 0 , 9.00509595089943
AddVertex,0.499987081725365 , -0.15 , 9.00509595089943
AddVertex,0.513287125928661 , -0.15 , 8.00765174766198
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53987408651605 , -0.15 , 8.98129649080316
AddVertex,1.05994897104652 , -0.15 , 9.0116291360239
AddVertex,1.07322412710989 , -0.15 , 8.01605143266553
AddVertex,-1.52648337837446 , -0.15 , 7.97705289514907
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.03977200434062 , -0.4 , 8.9637968877912
AddVertex,-1.53987408651605 , -0.15 , 8.98129649080316
AddVertex,-1.52648337837446 , -0.15 , 7.97705289514907
AddVertex,-3.0263146315385 , -0.4 , 7.95455373888958
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.55984688887109 , -0.4 , 9.02912873903586
AddVertex,1.05994897104652 , -0.15 , 9.0116291360239
AddVertex,1.07322412710989 , -0.15 , 8.01605143266553
AddVertex,2.57305538027393 , -0.4 , 8.03855058892502
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.969937386584101 , 0 , 9.99041242033465
AddVertex,-1.02993530326275 , 0 , 9.98991242612166
AddVertex,-1.01990947500351 , 0 , 8.98736301984731
AddVertex,-0.95991355829058 , 0 , 8.98806300396779
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.4700126137053 , 0 , 10.0024122814462
AddVertex,0.530010530384003 , 0 , 10.0029122756592
AddVertex,0.539984359533987 , 0 , 9.00556260697975
AddVertex,0.479988442821054 , 0 , 9.00486262285927
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.979912197194891 , 0 , 8.98782967592763
AddVertex,-0.989936692143631 , 0 , 9.99024575559699
AddVertex,-0.989936692143631 , -0.15 , 9.99024575559699
AddVertex,-0.979912197194891 , -0.15 , 8.98782967592763
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.499987081725365 , 0 , 9.00509595089943
AddVertex,0.490011919264886 , 0 , 10.0025789461839
AddVertex,0.490011919264886 , -0.15 , 10.0025789461839
AddVertex,0.499987081725365 , -0.15 , 9.00509595089943
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.54991724781172 , -0.15 , 9.98557914294248
AddVertex,1.04999247493298 , -0.15 , 10.0072455588384
AddVertex,1.05994897104652 , -0.15 , 9.0116291360239
AddVertex,-1.53987408651605 , -0.15 , 8.98129649080316
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.04986516477982 , -0.4 , 9.9730792876179
AddVertex,-1.54991724781172 , -0.15 , 9.98557914294248
AddVertex,-1.53987408651605 , -0.15 , 8.98129649080316
AddVertex,-3.03977200434062 , -0.4 , 8.9637968877912
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54994039190102 , -0.4 , 10.019745414163
AddVertex,1.04999247493298 , -0.15 , 10.0072455588384
