; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.727492373927216 , 0 , 7.00336818892106
AddVertex,-0.732489102962882 , 0 , 6.00403070968605
AddVertex,-0.672489983169115 , 0 , 6.00370571127532
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.772491870892197 , 0 , 6.99649321299149
AddVertex,0.832491240684855 , 0 , 6.99621821395431
AddVertex,0.82748801167642 , 0 , 5.99558075100688
AddVertex,0.767488891882653 , 0 , 5.99590574941762
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.692489689766886 , 0 , 6.00381404407889
AddVertex,-0.687492794065292 , 0 , 7.00318485622961
AddVertex,-0.687492794065292 , -0.15 , 7.00318485622961
AddVertex,-0.692489689766886 , -0.15 , 6.00381404407889
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.787488598480651 , 0 , 5.99579741661404
AddVertex,0.792491660822931 , 0 , 6.99640154664577
AddVertex,0.792491660822931 , -0.15 , 6.99640154664577
AddVertex,0.787488598480651 , -0.15 , 5.99579741661404
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24748691213109 , -0.15 , 7.00575151390998
AddVertex,1.35248577888873 , -0.15 , 6.99383488896539
AddVertex,1.34748038322278 , -0.15 , 5.99276409811383
AddVertex,-1.25248147450924 , -0.15 , 6.00684736257911
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7474711569505 , -0.4 , 7.01262648983955
AddVertex,-1.24748691213109 , -0.15 , 7.00575151390998
AddVertex,-1.25248147450924 , -0.15 , 6.00684736257911
AddVertex,-2.75245946935477 , -0.4 , 6.01497232284754
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85247002370814 , -0.4 , 6.98695991303582
AddVertex,1.35248577888873 , -0.15 , 6.99383488896539
AddVertex,1.34748038322278 , -0.15 , 5.99276409811383
AddVertex,2.84745837806831 , -0.4 , 5.98463913784539
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.663328849637497 , 0 , 8.00248448563164
AddVertex,-0.723328427762777 , 0 , 8.00270948510429
AddVertex,-0.727492373927216 , 0 , 7.00336818892106
AddVertex,-0.667493004134557 , 0 , 7.00309318988388
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.776661025374447 , 0 , 7.99708449828788
AddVertex,0.836660603499954 , 0 , 7.99685949881522
AddVertex,0.832491240684855 , 0 , 6.99621821395431
AddVertex,0.772491870892197 , 0 , 6.99649321299149
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.687492794065292 , 0 , 7.00318485622961
AddVertex,-0.683328709012439 , 0 , 8.00255948545585
AddVertex,-0.683328709012439 , -0.15 , 8.00255948545585
AddVertex,-0.687492794065292 , -0.15 , 7.00318485622961
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.792491660822931 , 0 , 6.99640154664577
AddVertex,0.796660884749616 , 0 , 7.99700949846366
AddVertex,0.796660884749616 , -0.15 , 7.99700949846366
AddVertex,0.792491660822931 , -0.15 , 6.99640154664577
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24332477151717 , -0.15 , 8.00465948053398
AddVertex,1.35665694725435 , -0.15 , 7.99490950338553
AddVertex,1.35248577888873 , -0.15 , 6.99383488896539
AddVertex,-1.24748691213109 , -0.15 , 7.00575151390998
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7433142246544 , -0.4 , 8.0102844673504
AddVertex,-1.24332477151717 , -0.15 , 8.00465948053398
AddVertex,-1.24748691213109 , -0.15 , 7.00575151390998
AddVertex,-2.7474711569505 , -0.4 , 7.01262648983955
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85664640039157 , -0.4 , 7.98928451656911
AddVertex,1.35665694725435 , -0.15 , 7.99490950338553
AddVertex,1.35248577888873 , -0.15 , 6.99383488896539
AddVertex,2.85247002370814 , -0.4 , 6.98695991303582
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.659997522569518 , 0 , 9.00187890449689
AddVertex,-0.719997267361243 , 0 , 9.00205390424877
AddVertex,-0.723328427762777 , 0 , 8.00270948510429
AddVertex,-0.663328849637497 , 0 , 8.00248448563164
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.779996352434823 , 0 , 8.99767891045175
AddVertex,0.839996097226775 , 0 , 8.99750391069987
AddVertex,0.836660603499954 , 0 , 7.99685949881522
AddVertex,0.776661025374447 , 0 , 7.99708449828788
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.683328709012439 , 0 , 8.00255948545585
AddVertex,-0.679997437500018 , 0 , 9.00193723774752
AddVertex,-0.679997437500018 , -0.15 , 9.00193723774752
AddVertex,-0.683328709012439 , -0.15 , 8.00255948545585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.796660884749616 , 0 , 7.99700949846366
AddVertex,0.79999626736555 , 0 , 8.99762057720112
AddVertex,0.79999626736555 , -0.15 , 8.99762057720112
AddVertex,0.796660884749616 , -0.15 , 7.99700949846366
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23999505555717 , -0.15 , 9.00357056876507
AddVertex,1.35999388542271 , -0.15 , 8.99598724618357
AddVertex,1.35665694725435 , -0.15 , 7.99490950338553
AddVertex,-1.24332477151717 , -0.15 , 8.00465948053398
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73998867535347 , -0.4 , 9.00794556256209
AddVertex,-1.23999505555717 , -0.15 , 9.00357056876507
AddVertex,-1.24332477151717 , -0.15 , 8.00465948053398
AddVertex,-2.7433142246544 , -0.4 , 8.0102844673504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.859987505219 , -0.4 , 8.99161225238654
AddVertex,1.35999388542271 , -0.15 , 8.99598724618357
AddVertex,1.35665694725435 , -0.15 , 7.99490950338553
AddVertex,2.85664640039157 , -0.4 , 7.98928451656911
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.657499025244439 , 0 , 10.0012757524558
AddVertex,-0.71749889503607 , 0 , 10.0014007523654
AddVertex,-0.719997267361243 , 0 , 9.00205390424877
AddVertex,-0.659997522569518 , 0 , 9.00187890449689
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.78249784975674 , 0 , 9.99827575462592
AddVertex,0.842497719548598 , 0 , 9.99815075471635
AddVertex,0.839996097226775 , 0 , 8.99750391069987
AddVertex,0.779996352434823 , 0 , 8.99767891045175
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.679997437500018 , 0 , 9.00193723774752
AddVertex,-0.677498981841498 , 0 , 10.0013174190923
AddVertex,-0.677498981841498 , -0.15 , 10.0013174190923
AddVertex,-0.679997437500018 , -0.15 , 9.00193723774752
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.79999626736555 , 0 , 8.99762057720112
AddVertex,0.802497806354026 , 0 , 9.9982340879894
AddVertex,0.802497806354026 , -0.15 , 9.9982340879894
AddVertex,0.79999626736555 , -0.15 , 8.99762057720112
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23749776656414 , -0.15 , 10.002484084915
AddVertex,1.36249659107667 , -0.15 , 9.99706742216667
AddVertex,1.35999388542271 , -0.15 , 8.99598724618357
AddVertex,-1.23999505555717 , -0.15 , 9.00357056876507
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73749451135695 , -0.4 , 10.0056090826545
AddVertex,-1.23749776656414 , -0.15 , 10.002484084915
AddVertex,-1.23999505555717 , -0.15 , 9.00357056876507
AddVertex,-2.73998867535347 , -0.4 , 9.00794556256209
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86249333586948 , -0.4 , 9.99394242442723
AddVertex,1.36249659107667 , -0.15 , 9.99706742216667
