; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.12721277815513 , -0.15 , 2.09310407303971
AddVertex,1.20723449411108 , -0.15 , 1.10590306550594
AddVertex,2.70187504270231 , -0.4 , 1.23259020181791
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.960621784927245 , 0 , 2.93987856471494
AddVertex,-1.02047546143801 , 0 , 2.93569079584063
AddVertex,-0.946591122344144 , 0 , 1.93267532787843
AddVertex,-0.886769855983575 , 0 , 1.9373030801427
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.475866451331117 , 0 , 3.04038501769851
AddVertex,0.535720127841879 , 0 , 3.04457278657282
AddVertex,0.608761803030313 , 0 , 2.05299688674939
AddVertex,0.548940536669772 , 0 , 2.04836913448512
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.906710278103765 , 0 , 1.93576049605461
AddVertex,-0.980573010430861 , 0 , 2.93848264175684
AddVertex,-0.980573010430861 , -0.15 , 2.93848264175684
AddVertex,-0.906710278103765 , -0.15 , 1.93576049605461
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.568880958789962 , 0 , 2.04991171857321
AddVertex,0.495817676834705 , 0 , 3.04178094065661
AddVertex,0.495817676834705 , -0.15 , 3.04178094065661
AddVertex,0.568880958789962 , -0.15 , 2.04991171857321
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53920732453133 , -0.15 , 2.8993967989299
AddVertex,1.05445199093517 , -0.15 , 3.08086678348355
AddVertex,1.12721277815513 , -0.15 , 2.09310407303971
AddVertex,-1.46504209746896 , -0.15 , 1.89256814158811
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.03554923730046 , -0.4 , 2.79470257707202
AddVertex,-1.53920732453133 , -0.15 , 2.8993967989299
AddVertex,-1.46504209746896 , -0.15 , 1.89256814158811
AddVertex,-2.96057375648285 , -0.4 , 1.77687433498141
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.55079390370433 , -0.4 , 3.18556100534143
AddVertex,1.05445199093517 , -0.15 , 3.08086678348355
AddVertex,1.12721277815513 , -0.15 , 2.09310407303971
AddVertex,2.62274443716905 , -0.4 , 2.20879787964641
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.02709990531464 , 0 , 3.94296997091068
AddVertex,-1.08698275595666 , 0 , 3.93922241184013
AddVertex,-1.02047546143801 , 0 , 2.93569079584063
AddVertex,-0.960621784927245 , 0 , 2.93987856471494
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.410088510093495 , 0 , 4.03291138860371
AddVertex,0.469971360735489 , 0 , 4.03665894767425
AddVertex,0.535720127841879 , 0 , 3.04457278657282
AddVertex,0.475866451331117 , 0 , 3.04038501769851
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.980573010430861 , 0 , 2.93848264175684
AddVertex,-1.04706085552866 , 0 , 3.94172078455383
AddVertex,-1.04706085552866 , -0.15 , 3.94172078455383
AddVertex,-0.980573010430861 , -0.15 , 2.93848264175684
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.495817676834705 , 0 , 3.04178094065661
AddVertex,0.430049460307512 , 0 , 4.03416057496055
AddVertex,0.430049460307512 , -0.15 , 4.03416057496055
AddVertex,0.495817676834705 , -0.15 , 3.04178094065661
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.60596746152073 , -0.15 , 3.9067435665621
AddVertex,0.988956066299558 , -0.15 , 4.06913779295229
AddVertex,1.05445199093517 , -0.15 , 3.08086678348355
AddVertex,-1.53920732453133 , -0.15 , 2.8993967989299
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.10303872757086 , -0.4 , 3.81305458979853
AddVertex,-1.60596746152073 , -0.15 , 3.9067435665621
AddVertex,-1.53920732453133 , -0.15 , 2.8993967989299
AddVertex,-3.03554923730046 , -0.4 , 2.79470257707202
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.48602733234972 , -0.4 , 4.16282676971586
AddVertex,0.988956066299558 , -0.15 , 4.06913779295229
AddVertex,1.05445199093517 , -0.15 , 3.08086678348355
AddVertex,2.55079390370433 , -0.4 , 3.18556100534143
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.08620062297295 , 0 , 4.94652306609112
AddVertex,-1.14610941014992 , 0 , 4.94321591943801
AddVertex,-1.08698275595666 , 0 , 3.93922241184013
AddVertex,-1.02709990531464 , 0 , 3.94296997091068
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.351610269274197 , 0 , 5.02589458576587
AddVertex,0.411519056451164 , 0 , 5.02920173241898
AddVertex,0.469971360735489 , 0 , 4.03665894767425
AddVertex,0.410088510093495 , 0 , 4.03291138860371
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.04706085552866 , 0 , 3.94172078455383
AddVertex,-1.10617021869862 , 0 , 4.94542068387342
AddVertex,-1.10617021869862 , -0.15 , 4.94542068387342
AddVertex,-1.04706085552866 , -0.15 , 3.94172078455383
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.430049460307512 , 0 , 4.03416057496055
AddVertex,0.371579864999862 , 0 , 5.02699696798357
AddVertex,0.371579864999862 , -0.15 , 5.02699696798357
AddVertex,0.430049460307512 , -0.15 , 4.03416057496055
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.66531889901696 , -0.15 , 4.91455398177768
AddVertex,0.930728545318173 , -0.15 , 5.0578636700793
AddVertex,0.988956066299558 , -0.15 , 4.06913779295229
AddVertex,-1.60596746152073 , -0.15 , 3.9067435665621
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.16303857844105 , -0.4 , 4.83187531544983
AddVertex,-1.66531889901696 , -0.15 , 4.91455398177768
AddVertex,-1.60596746152073 , -0.15 , 3.9067435665621
AddVertex,-3.10303872757086 , -0.4 , 3.81305458979853
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.42844822474229 , -0.4 , 5.14054233640716
AddVertex,0.930728545318173 , -0.15 , 5.0578636700793
AddVertex,0.988956066299558 , -0.15 , 4.06913779295229
AddVertex,2.48602733234972 , -0.4 , 4.16282676971586
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.13792074259226 , 0 , 5.95048359265606
AddVertex,-1.19785222730563 , 0 , 5.94761703722291
AddVertex,-1.14610941014992 , 0 , 4.94321591943801
AddVertex,-1.08620062297295 , 0 , 4.94652306609112
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.300434890528587 , 0 , 6.01928092305159
AddVertex,0.360366375241951 , 0 , 6.02214747848474
AddVertex,0.411519056451164 , 0 , 5.02920173241898
AddVertex,0.351610269274197 , 0 , 5.02589458576587
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.10617021869862 , 0 , 4.94542068387342
AddVertex,-1.15789790416339 , 0 , 5.94952807417834
AddVertex,-1.15789790416339 , -0.15 , 5.94952807417834
AddVertex,-1.10617021869862 , -0.15 , 4.94542068387342
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.371579864999862 , 0 , 5.02699696798357
AddVertex,0.320412052099708 , 0 , 6.02023644152931
AddVertex,0.320412052099708 , -0.15 , 6.02023644152931
AddVertex,0.371579864999862 , -0.15 , 5.02699696798357
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.71725842815481 , -0.15 , 5.9227735568023
AddVertex,0.879772576091163 , -0.15 , 6.04699095890535
AddVertex,0.930728545318173 , -0.15 , 5.0578636700793
AddVertex,-1.66531889901696 , -0.15 , 4.91455398177768
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.21554554598903 , -0.4 , 5.85110967097362
AddVertex,-1.71725842815481 , -0.15 , 5.9227735568023
AddVertex,-1.66531889901696 , -0.15 , 4.91455398177768
AddVertex,-3.16303857844105 , -0.4 , 4.83187531544983
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.37805969392538 , -0.4 , 6.11865484473403
AddVertex,0.879772576091163 , -0.15 , 6.04699095890535
AddVertex,0.930728545318173 , -0.15 , 5.0578636700793
AddVertex,2.42844822474229 , -0.4 , 5.14054233640716
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.18225746789844 , 0 , 6.95479727097728
AddVertex,-1.24220840992249 , 0 , 6.95237146174585
AddVertex,-1.19785222730563 , 0 , 5.94761703722291
AddVertex,-1.13792074259226 , 0 , 5.95048359265606
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.256565140679096 , 0 , 7.01301669253151
AddVertex,0.316516082703177 , 0 , 7.01544250176294
AddVertex,0.360366375241951 , 0 , 6.02214747848474
AddVertex,0.300434890528587 , 0 , 6.01928092305159
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.15789790416339 , 0 , 5.94952807417834
AddVertex,-1.2022411152398 , 0 , 6.95398866790014
AddVertex,-1.2022411152398 , -0.15 , 6.95398866790014
AddVertex,-1.15789790416339 , -0.15 , 5.94952807417834
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.320412052099708 , 0 , 6.02023644152931
AddVertex,0.276548788020484 , 0 , 7.01382529560865
AddVertex,0.276548788020484 , -0.15 , 7.01382529560865
AddVertex,0.320412052099708 , -0.15 , 6.02023644152931
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.76178324079775 , -0.15 , 6.93134778174015
AddVertex,0.836090913578409 , -0.15 , 7.03646618176863
AddVertex,0.879772576091163 , -0.15 , 6.04699095890535
AddVertex,-1.71725842815481 , -0.15 , 5.9227735568023
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.26055679139933 , -0.4 , 6.8707025509545
AddVertex,-1.76178324079775 , -0.15 , 6.93134778174015
AddVertex,-1.71725842815481 , -0.15 , 5.9227735568023
AddVertex,-3.21554554598903 , -0.4 , 5.85110967097362
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.33486446418002 , -0.4 , 7.09711141255429
AddVertex,0.836090913578409 , -0.15 , 7.03646618176863
AddVertex,0.879772576091163 , -0.15 , 6.04699095890535
AddVertex,2.37805969392538 , -0.4 , 6.11865484473403
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.21920840180423 , 0 , 7.95940980233325
AddVertex,-1.27917555986132 , 0 , 7.95742487045614
AddVertex,-1.24220840992249 , 0 , 6.95237146174585
AddVertex,-1.18225746789844 , 0 , 6.95479727097728
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.220003391565769 , 0 , 8.00704816738403
AddVertex,0.279970549622834 , 0 , 8.00903309926115
AddVertex,0.316516082703177 , 0 , 7.01544250176294
AddVertex,0.256565140679096 , 0 , 7.01301669253151
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.2022411152398 , 0 , 6.95398866790014
AddVertex,-1.23919745448993 , 0 , 7.95874815837422
AddVertex,-1.23919745448993 , -0.15 , 7.95874815837422
AddVertex,-1.2022411152398 , -0.15 , 6.95398866790014
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.276548788020484 , 0 , 7.01382529560865
AddVertex,0.239992444251467 , 0 , 8.00770981134307
AddVertex,0.239992444251467 , -0.15 , 8.00770981134307
AddVertex,0.276548788020484 , -0.15 , 7.01382529560865
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.79889092968938 , -0.15 , 7.94022212752114
AddVertex,0.799685919450914 , -0.15 , 8.02623584219615
AddVertex,0.836090913578409 , -0.15 , 7.03646618176863
AddVertex,-1.76178324079775 , -0.15 , 6.93134778174015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.29806988111647 , -0.4 , 7.89059883059324
AddVertex,-1.79889092968938 , -0.15 , 7.94022212752114
AddVertex,-1.76178324079775 , -0.15 , 6.93134778174015
AddVertex,-3.26055679139933 , -0.4 , 6.8707025509545
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.29886487087798 , -0.4 , 8.07585913912404
AddVertex,0.799685919450914 , -0.15 , 8.02623584219615
AddVertex,0.836090913578409 , -0.15 , 7.03646618176863
AddVertex,2.33486446418002 , -0.4 , 7.09711141255429
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.24877154653895 , 0 , 8.96426687184482
AddVertex,-1.30875167847465 , 0 , 8.96272292463835
AddVertex,-1.27917555986132 , 0 , 7.95742487045614
AddVertex,-1.21920840180423 , 0 , 7.95940980233325
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.190751619917794 , 0 , 9.0013216048001
AddVertex,0.250731751853473 , 0 , 9.00286555200657
AddVertex,0.279970549622834 , 0 , 8.00903309926115
AddVertex,0.220003391565769 , 0 , 8.00704816738403
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.23919745448993 , 0 , 7.95874815837422
AddVertex,-1.26876492385086 , 0 , 8.963752222776
AddVertex,-1.26876492385086 , -0.15 , 8.963752222776
AddVertex,-1.23919745448993 , -0.15 , 7.95874815837422
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.239992444251467 , 0 , 8.00770981134307
AddVertex,0.210744997229706 , 0 , 9.00183625386892
AddVertex,0.210744997229706 , -0.15 , 9.00183625386892
AddVertex,0.239992444251467 , -0.15 , 8.00770981134307
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82857948858403 , -0.15 , 8.94934204884894
AddVertex,0.770559561962877 , -0.15 , 9.01624642779598
AddVertex,0.799685919450914 , -0.15 , 8.02623584219615
AddVertex,-1.79889092968938 , -0.15 , 7.94022212752114
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.32808278697645 , -0.4 , 8.9107433686872
AddVertex,-1.82857948858403 , -0.15 , 8.94934204884894
AddVertex,-1.79889092968938 , -0.15 , 7.94022212752114
AddVertex,-3.29806988111647 , -0.4 , 7.89059883059324
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.2700628603553 , -0.4 , 9.05484510795772
AddVertex,0.770559561962877 , -0.15 , 9.01624642779598
AddVertex,0.799685919450914 , -0.15 , 8.02623584219615
AddVertex,2.29886487087798 , -0.4 , 8.07585913912404
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.27094530375633 , 0 , 9.96931415141173
AddVertex,-1.33093516671482 , 0 , 9.96821127235018
AddVertex,-1.30875167847465 , 0 , 8.96272292463835
AddVertex,-1.24877154653895 , 0 , 8.96426687184482
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.168811407246853 , 0 , 9.99578324888883
AddVertex,0.22880127020532 , 0 , 9.99688612795037
AddVertex,0.250731751853473 , 0 , 9.00286555200657
AddVertex,0.190751619917794 , 0 , 9.0013216048001
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26876492385086 , 0 , 8.963752222776
AddVertex,-1.2909419247425 , 0 , 9.96894652505788
AddVertex,-1.2909419247425 , -0.15 , 9.96894652505788
AddVertex,-1.26876492385086 , -0.15 , 8.963752222776
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.210744997229706 , 0 , 9.00183625386892
AddVertex,0.188808028233028 , 0 , 9.99615087524268
AddVertex,0.188808028233028 , -0.15 , 9.99615087524268
AddVertex,0.210744997229706 , -0.15 , 9.00183625386892
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.85084731235487 , -0.15 , 9.95865298715012
AddVertex,0.748713415845368 , -0.15 , 10.0064444131504
AddVertex,0.770559561962877 , -0.15 , 9.01624642779598
AddVertex,-1.82857948858403 , -0.15 , 8.94934204884894
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.35059388631652 , -0.4 , 9.93108101061147
AddVertex,-1.85084731235487 , -0.15 , 9.95865298715012
AddVertex,-1.82857948858403 , -0.15 , 8.94934204884894
AddVertex,-3.32808278697645 , -0.4 , 8.9107433686872
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.24845998980705 , -0.4 , 10.0340163896891
AddVertex,0.748713415845368 , -0.15 , 10.0064444131504
