; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.77692513361037 , -0.4 , 1.05993059576585
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8424480748574 , -0.4 , 1.9445870611677
AddVertex,1.34273695544382 , -0.15 , 1.97402442360689
AddVertex,1.32212770223117 , -0.15 , 0.971806541283348
AddVertex,2.82178117875863 , -0.4 , 0.939566033545846
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.658208674580586 , 0 , 3.01214635104119
AddVertex,-0.718199215487703 , 0 , 3.01321171561295
AddVertex,-0.736862463476207 , 0 , 2.0148442328559
AddVertex,-0.676874018699732 , 0 , 2.01366673835833
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.781564307190339 , 0 , 2.98657760131898
AddVertex,0.841554848097456 , 0 , 2.98551223674722
AddVertex,0.822837100713842 , 0 , 1.98422937591914
AddVertex,0.762848655937368 , 0 , 1.98540687041671
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.696870166958481 , 0 , 2.01405923652418
AddVertex,-0.678205521549625 , 0 , 3.01250147256511
AddVertex,-0.678205521549625 , -0.15 , 3.01250147256511
AddVertex,-0.696870166958481 , -0.15 , 2.01405923652418
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.78284480419623 , 0 , 1.98501437225085
AddVertex,0.801561154159378 , 0 , 2.98622247979506
AddVertex,0.801561154159378 , -0.15 , 2.98622247979506
AddVertex,0.78284480419623 , -0.15 , 1.98501437225085
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23811723668272 , -0.15 , 3.02244487523486
AddVertex,1.36147286929247 , -0.15 , 2.97627907712531
AddVertex,1.34273695544382 , -0.15 , 1.97402442360689
AddVertex,-1.25676231820618 , -0.15 , 2.02504918516815
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73788075936087 , -0.4 , 3.04907898952884
AddVertex,-1.23811723668272 , -0.15 , 3.02244487523486
AddVertex,-1.25676231820618 , -0.15 , 2.02504918516815
AddVertex,-2.75647343761976 , -0.4 , 2.05448654760733
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86123639197063 , -0.4 , 2.94964496283133
AddVertex,1.36147286929247 , -0.15 , 2.97627907712531
AddVertex,1.34273695544382 , -0.15 , 1.97402442360689
AddVertex,2.8424480748574 , -0.4 , 1.9445870611677
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.641409679013879 , 0 , 4.01065910797641
AddVertex,-0.701402106459346 , 0 , 4.01161233890024
AddVertex,-0.718199215487703 , 0 , 3.01321171561295
AddVertex,-0.658208674580586 , 0 , 3.01214635104119
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.79840857967859 , 0 , 3.98778156580452
AddVertex,0.858401007124057 , 0 , 3.98682833488069
AddVertex,0.841554848097456 , 0 , 2.98551223674722
AddVertex,0.781564307190339 , 0 , 2.98657760131898
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.678205521549625 , 0 , 3.01250147256511
AddVertex,-0.661407154829035 , 0 , 4.01097685161768
AddVertex,-0.661407154829035 , -0.15 , 4.01097685161768
AddVertex,-0.678205521549625 , -0.15 , 3.01250147256511
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.801561154159378 , 0 , 2.98622247979506
AddVertex,0.818406055493745 , 0 , 3.98746382216324
AddVertex,0.818406055493745 , -0.15 , 3.98746382216324
AddVertex,0.801561154159378 , -0.15 , 2.98622247979506
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22133647765385 , -0.15 , 4.01987367357342
AddVertex,1.37833537831856 , -0.15 , 3.9785670002075
AddVertex,1.36147286929247 , -0.15 , 2.97627907712531
AddVertex,-1.23811723668272 , -0.15 , 3.02244487523486
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72114716379179 , -0.4 , 4.04370444666914
AddVertex,-1.22133647765385 , -0.15 , 4.01987367357342
AddVertex,-1.23811723668272 , -0.15 , 3.02244487523486
AddVertex,-2.73788075936087 , -0.4 , 3.04907898952884
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8781460644565 , -0.4 , 3.95473622711178
AddVertex,1.37833537831856 , -0.15 , 3.9785670002075
AddVertex,1.36147286929247 , -0.15 , 2.97627907712531
AddVertex,2.86123639197063 , -0.4 , 2.94964496283133
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.626477090691213 , 0 , 5.00920152060614
AddVertex,-0.686471195076199 , 0 , 5.01004261455168
AddVertex,-0.701402106459346 , 0 , 4.01161233890024
AddVertex,-0.641409679013879 , 0 , 4.01065910797641
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.813381414552201 , 0 , 4.98901526591307
AddVertex,0.873375518937301 , 0 , 4.98817417196752
AddVertex,0.858401007124057 , 0 , 3.98682833488069
AddVertex,0.79840857967859 , 0 , 3.98778156580452
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.661407154829035 , 0 , 4.01097685161768
AddVertex,-0.64647512548617 , 0 , 5.00948188525465
AddVertex,-0.64647512548617 , -0.15 , 5.00948188525465
AddVertex,-0.661407154829035 , -0.15 , 4.01097685161768
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.818406055493745 , 0 , 3.98746382216324
AddVertex,0.833379449347272 , 0 , 4.98873490126455
AddVertex,0.833379449347272 , -0.15 , 4.98873490126455
AddVertex,0.818406055493745 , -0.15 , 3.98746382216324
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20642009974737 , -0.15 , 5.01733209541306
AddVertex,1.39332442360847 , -0.15 , 4.98088469110614
AddVertex,1.37833537831856 , -0.15 , 3.9785670002075
AddVertex,-1.22133647765385 , -0.15 , 4.01987367357342
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70627270937588 , -0.4 , 5.03835944405167
AddVertex,-1.20642009974737 , -0.15 , 5.01733209541306
AddVertex,-1.22133647765385 , -0.15 , 4.01987367357342
AddVertex,-2.72114716379179 , -0.4 , 4.04370444666914
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89317703323687 , -0.4 , 4.95985734246752
AddVertex,1.39332442360847 , -0.15 , 4.98088469110614
AddVertex,1.37833537831856 , -0.15 , 3.9785670002075
AddVertex,2.8781460644565 , -0.4 , 3.95473622711178
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.613410961783073 , 0 , 6.00777010026893
AddVertex,-0.673406533503229 , 0 , 6.00849905429761
AddVertex,-0.686471195076199 , 0 , 5.01004261455168
AddVertex,-0.626477090691213 , 0 , 5.00920152060614
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.826482759499767 , 0 , 5.99027520358049
AddVertex,0.886478331219924 , 0 , 5.98954624955181
AddVertex,0.873375518937301 , 0 , 4.98817417196752
AddVertex,0.813381414552201 , 0 , 4.98901526591307
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.64647512548617 , 0 , 5.00948188525465
AddVertex,-0.633409485689829 , 0 , 6.00801308494516
AddVertex,-0.633409485689829 , -0.15 , 6.00801308494516
AddVertex,-0.64647512548617 , -0.15 , 5.00948188525465
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.833379449347272 , 0 , 4.98873490126455
AddVertex,0.846481283406524 , 0 , 5.99003221890426
AddVertex,0.846481283406524 , -0.15 , 5.99003221890426
AddVertex,0.833379449347272 , -0.15 , 4.98873490126455
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19336815507754 , -0.15 , 6.01481665587955
AddVertex,1.40643995279423 , -0.15 , 5.98322864796987
AddVertex,1.39332442360847 , -0.15 , 4.98088469110614
AddVertex,-1.20642009974737 , -0.15 , 5.01733209541306
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69325744808053 , -0.4 , 6.03304050659667
AddVertex,-1.19336815507754 , -0.15 , 6.01481665587955
AddVertex,-1.20642009974737 , -0.15 , 5.01733209541306
AddVertex,-2.70627270937588 , -0.4 , 5.03835944405167
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.90632924579723 , -0.4 , 5.96500479725275
AddVertex,1.40643995279423 , -0.15 , 5.98322864796987
AddVertex,1.39332442360847 , -0.15 , 4.98088469110614
AddVertex,2.89317703323687 , -0.4 , 4.95985734246752
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.602211337939563 , 0 , 7.00636135821192
AddVertex,-0.662208167384911 , 0 , 7.00697816977696
AddVertex,-0.673406533503229 , 0 , 6.00849905429761
AddVertex,-0.613410961783073 , 0 , 6.00777010026893
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.837712568748677 , 0 , 6.99155788065098
AddVertex,0.897709398193911 , 0 , 6.99094106908594
AddVertex,0.886478331219924 , 0 , 5.98954624955181
AddVertex,0.826482759499767 , 0 , 5.99027520358049
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.633409485689829 , 0 , 6.00801308494516
AddVertex,-0.622210281087975 , 0 , 7.00656696206693
AddVertex,-0.622210281087975 , -0.15 , 7.00656696206693
AddVertex,-0.633409485689829 , -0.15 , 6.00801308494516
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.846481283406524 , 0 , 5.99003221890426
AddVertex,0.857711511897088 , 0 , 6.99135227679597
AddVertex,0.857711511897088 , -0.15 , 6.99135227679597
AddVertex,0.846481283406524 , -0.15 , 5.99003221890426
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18218068924452 , -0.15 , 7.0123238700073
AddVertex,1.41768192005352 , -0.15 , 6.9855953688556
AddVertex,1.40643995279423 , -0.15 , 5.98322864796987
AddVertex,-1.19336815507754 , -0.15 , 6.01481665587955
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68210142537799 , -0.4 , 7.02774415913328
AddVertex,-1.18218068924452 , -0.15 , 7.0123238700073
AddVertex,-1.19336815507754 , -0.15 , 6.01481665587955
AddVertex,-2.69325744808053 , -0.4 , 6.03304050659667
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91760265618699 , -0.4 , 6.97017507972962
AddVertex,1.41768192005352 , -0.15 , 6.9855953688556
AddVertex,1.40643995279423 , -0.15 , 5.98322864796987
AddVertex,2.90632924579723 , -0.4 , 5.96500479725275
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.592878258289328 , 0 , 8.00497180560302
AddVertex,-0.652876135845738 , 0 , 8.00547647254943
AddVertex,-0.662208167384911 , 0 , 7.00697816977696
AddVertex,-0.602211337939563 , 0 , 7.00636135821192
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.847070803064377 , 0 , 7.99285979888928
AddVertex,0.907068680620786 , 0 , 7.99235513194287
AddVertex,0.897709398193911 , 0 , 6.99094106908594
AddVertex,0.837712568748677 , 0 , 6.99155788065098
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.622210281087975 , 0 , 7.00656696206693
AddVertex,-0.612877550808132 , 0 , 8.00514002791849
AddVertex,-0.612877550808132 , -0.15 , 8.00514002791849
AddVertex,-0.622210281087975 , -0.15 , 7.00656696206693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.857711511897088 , 0 , 6.99135227679597
AddVertex,0.86707009558318 , 0 , 7.99269157657381
AddVertex,0.86707009558318 , -0.15 , 7.99269157657381
AddVertex,0.857711511897088 , -0.15 , 6.99135227679597
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1728577413345 , -0.15 , 8.00985025275161
AddVertex,1.42705028610955 , -0.15 , 7.98798135174069
AddVertex,1.41768192005352 , -0.15 , 6.9855953688556
AddVertex,-1.18218068924452 , -0.15 , 7.0123238700073
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.67280468024462 , -0.4 , 8.02246692641176
AddVertex,-1.1728577413345 , -0.15 , 8.00985025275161
AddVertex,-1.18218068924452 , -0.15 , 7.0123238700073
AddVertex,-2.68210142537799 , -0.4 , 7.02774415913328
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92699722501967 , -0.4 , 7.97536467808055
AddVertex,1.42705028610955 , -0.15 , 7.98798135174069
AddVertex,1.41768192005352 , -0.15 , 6.9855953688556
AddVertex,2.91760265618699 , -0.4 , 6.97017507972962
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.585411755439835 , 0 , 9.00359795354309
AddVertex,-0.645410471489477 , 0 , 9.00399047410768
AddVertex,-0.652876135845738 , 0 , 8.00547647254943
AddVertex,-0.592878258289328 , 0 , 8.00497180560302
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.854557429751797 , 0 , 8.99417745999292
AddVertex,0.914556145801325 , 0 , 8.99378493942833
AddVertex,0.907068680620786 , 0 , 7.99235513194287
AddVertex,0.847070803064377 , 0 , 7.99285979888928
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.612877550808132 , 0 , 8.00514002791849
AddVertex,-0.60541132745642 , 0 , 9.00372879373128
AddVertex,-0.60541132745642 , -0.15 , 9.00372879373128
AddVertex,-0.612877550808132 , -0.15 , 8.00514002791849
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.86707009558318 , 0 , 7.99269157657381
AddVertex,0.874557001768268 , 0 , 8.99404661980472
AddVertex,0.874557001768268 , -0.15 , 8.99404661980472
AddVertex,0.86707009558318 , -0.15 , 7.99269157657381
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.16539934391967 , -0.15 , 9.00739231900079
AddVertex,1.43454501823163 , -0.15 , 8.99038309453521
AddVertex,1.42705028610955 , -0.15 , 7.98798135174069
AddVertex,-1.1728577413345 , -0.15 , 8.00985025275161
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.66536724516094 , -0.4 , 9.01720533311555
AddVertex,-1.16539934391967 , -0.15 , 9.00739231900079
AddVertex,-1.1728577413345 , -0.15 , 8.00985025275161
AddVertex,-2.67280468024462 , -0.4 , 8.02246692641176
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9345129194729 , -0.4 , 8.98057008042046
AddVertex,1.43454501823163 , -0.15 , 8.99038309453521
AddVertex,1.42705028610955 , -0.15 , 7.98798135174069
AddVertex,2.92699722501967 , -0.4 , 7.97536467808055
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.579811855477317 , 0 , 10.0022363130781
AddVertex,-0.639811200399348 , 0 , 10.0025166858895
AddVertex,-0.645410471489477 , 0 , 9.00399047410768
AddVertex,-0.585411755439835 , 0 , 9.00359795354309
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.860172422654268 , 0 , 9.99550736560441
AddVertex,0.920171767576412 , 0 , 9.995226992793
AddVertex,0.914556145801325 , 0 , 8.99378493942833
AddVertex,0.854557429751797 , 0 , 8.99417745999292
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.60541132745642 , 0 , 9.00372879373128
AddVertex,-0.599811637117956 , 0 , 10.0023297706819
AddVertex,-0.599811637117956 , -0.15 , 10.0023297706819
AddVertex,-0.60541132745642 , -0.15 , 9.00372879373128
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.874557001768268 , 0 , 8.99404661980472
AddVertex,0.880172204295021 , 0 , 9.99541390800061
AddVertex,0.880172204295021 , -0.15 , 9.99541390800061
AddVertex,0.874557001768268 , -0.15 , 8.99404661980472
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1598055230579 , -0.15 , 10.0049465835884
AddVertex,1.44016609023496 , -0.15 , 9.99279709509416
AddVertex,1.43454501823163 , -0.15 , 8.99038309453521
AddVertex,-1.16539934391967 , -0.15 , 9.00739231900079
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65978914611163 , -0.4 , 10.0119559038735
AddVertex,-1.1598055230579 , -0.15 , 10.0049465835884
AddVertex,-1.16539934391967 , -0.15 , 9.00739231900079
AddVertex,-2.66536724516094 , -0.4 , 9.01720533311555
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94014971328858 , -0.4 , 9.98578777480905
AddVertex,1.44016609023496 , -0.15 , 9.99279709509416
