; --- segment 0 ---

CreateMeshBuilder
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.875508990202155 , 0 , 1.94204716126393
AddVertex,0.935353891934841 , 0 , 1.93773581152107
AddVertex,0.859680700122763 , 0 , 0.935247362617853
AddVertex,0.799866731701887 , 0 , 0.93996850461398
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.655606499872539 , 0 , 1.05484962651971
AddVertex,-0.580716951959848 , 0 , 2.04695667167355
AddVertex,-0.580716951959848 , -0.15 , 2.04695667167355
AddVertex,-0.655606499872539 , -0.15 , 1.05484962651971
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.819804721175522 , 0 , 0.93839479061527
AddVertex,0.895457290779726 , 0 , 1.94061004468298
AddVertex,0.895457290779726 , -0.15 , 1.94061004468298
AddVertex,0.819804721175522 , -0.15 , 0.93839479061527
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13926936813159 , -0.15 , 2.08719593594026
AddVertex,1.45400970695144 , -0.15 , 1.90037078041628
AddVertex,1.37806842643692 , -0.15 , 0.894330798651431
AddVertex,-1.21387020513397 , -0.15 , 1.09891361848355
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63539191144871 , -0.4 , 2.19497967951178
AddVertex,-1.13926936813159 , -0.15 , 2.08719593594026
AddVertex,-1.21387020513397 , -0.15 , 1.09891361848355
AddVertex,-2.70921941565564 , -0.4 , 1.21694216838669
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.95013225026859 , -0.4 , 1.79258703684475
AddVertex,1.45400970695144 , -0.15 , 1.90037078041628
AddVertex,1.37806842643692 , -0.15 , 0.894330798651431
AddVertex,2.87341763695859 , -0.4 , 0.776302248748286
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.492666685446126 , 0 , 3.03825293185602
AddVertex,-0.552539712990739 , 0 , 3.04215428708755
AddVertex,-0.62061355311499 , 0 , 2.04983090483546
AddVertex,-0.560768651382276 , 0 , 2.0455195550926
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.944285975624474 , 0 , 2.94462040629924
AddVertex,1.00415900316909 , 0 , 2.9407190510677
AddVertex,0.935353891934841 , 0 , 1.93773581152107
AddVertex,0.875508990202155 , 0 , 1.94204716126393
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.580716951959848 , 0 , 2.04695667167355
AddVertex,-0.51262436129433 , 0 , 3.03955338359986
AddVertex,-0.51262436129433 , -0.15 , 3.03955338359986
AddVertex,-0.580716951959848 , -0.15 , 2.04695667167355
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.895457290779726 , 0 , 1.94061004468298
AddVertex,0.964243651472678 , 0 , 2.94331995455539
AddVertex,0.964243651472678 , -0.15 , 2.94331995455539
AddVertex,0.895457290779726 , -0.15 , 1.94061004468298
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.07143928504402 , -0.15 , 3.0759660324275
AddVertex,1.52305857522237 , -0.15 , 2.90690730572775
AddVertex,1.45400970695144 , -0.15 , 1.90037078041628
AddVertex,-1.13926936813159 , -0.15 , 2.08719593594026
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56826497365921 , -0.4 , 3.17349991321581
AddVertex,-1.07143928504402 , -0.15 , 3.0759660324275
AddVertex,-1.13926936813159 , -0.15 , 2.08719593594026
AddVertex,-2.63539191144871 , -0.4 , 2.19497967951178
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01988426383756 , -0.4 , 2.80937342493944
AddVertex,1.52305857522237 , -0.15 , 2.90690730572775
AddVertex,1.45400970695144 , -0.15 , 1.90037078041628
AddVertex,2.95013225026859 , -0.4 , 1.79258703684475
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.431365807453385 , 0 , 4.03142947077636
AddVertex,-0.49126415199056 , 0 , 4.03492064847254
AddVertex,-0.552539712990739 , 0 , 3.04215428708755
AddVertex,-0.492666685446126 , 0 , 3.03825293185602
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00619446143873 , 0 , 3.94764120606791
AddVertex,1.0660928059759 , 0 , 3.94415002837172
AddVertex,1.00415900316909 , 0 , 2.9407190510677
AddVertex,0.944285975624474 , 0 , 2.94462040629924
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.51262436129433 , 0 , 3.03955338359986
AddVertex,-0.45133192229911 , 0 , 4.03259319667509
AddVertex,-0.45133192229911 , -0.15 , 4.03259319667509
AddVertex,-0.51262436129433 , -0.15 , 3.03955338359986
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.964243651472678 , 0 , 2.94331995455539
AddVertex,1.02616057628445 , 0 , 3.94647748016918
AddVertex,1.02616057628445 , -0.15 , 3.94647748016918
AddVertex,0.964243651472678 , -0.15 , 2.94331995455539
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01038313797938 , -0.15 , 4.06517752183948
AddVertex,1.58521179196472 , -0.15 , 3.91389315500478
AddVertex,1.52305857522237 , -0.15 , 2.90690730572775
AddVertex,-1.07143928504402 , -0.15 , 3.0759660324275
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50784175140867 , -0.4 , 4.15245696424412
AddVertex,-1.01038313797938 , -0.15 , 4.06517752183948
AddVertex,-1.07143928504402 , -0.15 , 3.0759660324275
AddVertex,-2.56826497365921 , -0.4 , 3.17349991321581
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.08267040539398 , -0.4 , 3.82661371260014
AddVertex,1.58521179196472 , -0.15 , 3.91389315500478
AddVertex,1.52305857522237 , -0.15 , 2.90690730572775
AddVertex,3.01988426383756 , -0.4 , 2.80937342493944
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.37686889320814 , 0 , 5.0250025790287
AddVertex,-0.436789744730825 , 0 , 5.02808341540815
AddVertex,-0.49126415199056 , 0 , 4.03492064847254
AddVertex,-0.431365807453385 , 0 , 4.03142947077636
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.06123154333617 , 0 , 4.95106250592187
AddVertex,1.12115239485886 , 0 , 4.94798166954241
AddVertex,1.0660928059759 , 0 , 3.94415002837172
AddVertex,1.00619446143873 , 0 , 3.94764120606791
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.45133192229911 , 0 , 4.03259319667509
AddVertex,-0.396842510382378 , 0 , 5.02602952448852
AddVertex,-0.396842510382378 , -0.15 , 5.02602952448852
AddVertex,-0.45133192229911 , -0.15 , 4.03259319667509
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.02616057628445 , 0 , 3.94647748016918
AddVertex,1.08120516051041 , 0 , 4.95003556046205
AddVertex,1.08120516051041 , -0.15 , 4.95003556046205
AddVertex,1.02616057628445 , -0.15 , 3.94647748016918
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.956103791260719 , -0.15 , 5.05478399736339
AddVertex,1.64046644138875 , -0.15 , 4.92128108758717
AddVertex,1.58521179196472 , -0.15 , 3.91389315500478
AddVertex,-1.01038313797938 , -0.15 , 4.06517752183948
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.45412507932772 , -0.4 , 5.13180490684968
AddVertex,-0.956103791260719 , -0.15 , 5.05478399736339
AddVertex,-1.01038313797938 , -0.15 , 4.06517752183948
AddVertex,-2.50784175140867 , -0.4 , 4.15245696424412
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.13848772945575 , -0.4 , 4.84426017810089
AddVertex,1.64046644138875 , -0.15 , 4.92128108758717
AddVertex,1.58521179196472 , -0.15 , 3.91389315500478
AddVertex,3.08267040539398 , -0.4 , 3.82661371260014
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.329178499320492 , 0 , 6.01892564518388
AddVertex,-0.389119046765763 , 0 , 6.02159599571552
AddVertex,-0.436789744730825 , 0 , 5.02808341540815
AddVertex,-0.37686889320814 , 0 , 5.0250025790287
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.1093946393659 , 0 , 5.9548372324244
AddVertex,1.16933518681117 , 0 , 5.95216688189275
AddVertex,1.12115239485886 , 0 , 4.94798166954241
AddVertex,1.06123154333617 , 0 , 4.95106250592187
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.396842510382378 , 0 , 5.02602952448852
AddVertex,-0.349158681802249 , 0 , 6.01981576202776
AddVertex,-0.349158681802249 , -0.15 , 6.01981576202776
AddVertex,-0.396842510382378 , -0.15 , 5.02602952448852
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.08120516051041 , 0 , 4.95003556046205
AddVertex,1.12937482184766 , 0 , 5.95394711558051
AddVertex,1.12937482184766 , -0.15 , 5.95394711558051
AddVertex,1.08120516051041 , -0.15 , 4.95003556046205
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.908603791291388 , -0.15 , 6.04473903365644
AddVertex,1.6888199313368 , -0.15 , 5.92902384395183
AddVertex,1.64046644138875 , -0.15 , 4.92128108758717
AddVertex,-0.956103791260719 , -0.15 , 5.05478399736339
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.40711747742302 , -0.4 , 6.11149779694757
AddVertex,-0.908603791291388 , -0.15 , 6.04473903365644
AddVertex,-0.956103791260719 , -0.15 , 5.05478399736339
AddVertex,-2.45412507932772 , -0.4 , 5.13180490684968
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18733361746846 , -0.4 , 5.8622650806607
AddVertex,1.6888199313368 , -0.15 , 5.92902384395183
AddVertex,1.64046644138875 , -0.15 , 4.92128108758717
AddVertex,3.13848772945575 , -0.4 , 4.84426017810089
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.288296863086661 , 0 , 7.01315204139518
AddVertex,-0.348254294467618 , 0 , 7.01541178080504
AddVertex,-0.389119046765763 , 0 , 6.02159599571552
AddVertex,-0.329178499320492 , 0 , 6.01892564518388
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.15068149005575 , 0 , 6.9589182955585
AddVertex,1.21063892143671 , 0 , 6.95665855614864
AddVertex,1.16933518681117 , 0 , 5.95216688189275
AddVertex,1.1093946393659 , 0 , 5.9548372324244
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.349158681802249 , 0 , 6.01981576202776
AddVertex,-0.30828267354698 , 0 , 7.01390528786513
AddVertex,-0.30828267354698 , -0.15 , 7.01390528786513
AddVertex,-0.349158681802249 , -0.15 , 6.01981576202776
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12937482184766 , 0 , 5.95394711558051
AddVertex,1.1706673005161 , 0 , 6.95816504908854
AddVertex,1.1706673005161 , -0.15 , 6.95816504908854
AddVertex,1.12937482184766 , -0.15 , 5.95394711558051
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.867885366435718 , -0.15 , 7.03499618902384
AddVertex,1.73026999340481 , -0.15 , 6.93707414792984
AddVertex,1.6888199313368 , -0.15 , 5.92902384395183
AddVertex,-0.908603791291388 , -0.15 , 6.04473903365644
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.36682115095909 , -0.4 , 7.09148967427038
AddVertex,-0.867885366435718 , -0.15 , 7.03499618902384
AddVertex,-0.908603791291388 , -0.15 , 6.04473903365644
AddVertex,-2.40711747742302 , -0.4 , 6.11149779694757
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22920577792818 , -0.4 , 6.88058066268329
AddVertex,1.73026999340481 , -0.15 , 6.93707414792984
AddVertex,1.6888199313368 , -0.15 , 5.92902384395183
AddVertex,3.18733361746846 , -0.4 , 5.8622650806607
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.2542259023842 , 0 , 8.00763512558579
AddVertex,-0.314197404921824 , 0 , 8.00948414786287
AddVertex,-0.348254294467618 , 0 , 7.01541178080504
AddVertex,-0.288296863086661 , 0 , 7.01315204139518
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.1850901585185 , 0 , 7.96325859093603
AddVertex,1.2450616610561 , 0 , 7.96140956865895
AddVertex,1.21063892143671 , 0 , 6.95665855614864
AddVertex,1.15068149005575 , 0 , 6.9589182955585
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.30828267354698 , 0 , 7.01390528786513
AddVertex,-0.274216403230093 , 0 , 8.00825146634482
AddVertex,-0.274216403230093 , -0.15 , 8.00825146634482
AddVertex,-0.30828267354698 , -0.15 , 7.01390528786513
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1706673005161 , 0 , 6.95816504908854
AddVertex,1.20508065936437 , 0 , 7.962642250177
AddVertex,1.20508065936437 , -0.15 , 7.962642250177
AddVertex,1.1706673005161 , -0.15 , 6.95816504908854
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.833950426914465 , -0.15 , 8.02550900759751
AddVertex,1.76481468304877 , -0.15 , 7.94538470892431
AddVertex,1.73026999340481 , -0.15 , 6.93707414792984
AddVertex,-0.867885366435718 , -0.15 , 7.03499618902384
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.33323799035479 , -0.4 , 8.07173456452435
AddVertex,-0.833950426914465 , -0.15 , 8.02550900759751
AddVertex,-0.867885366435718 , -0.15 , 7.03499618902384
AddVertex,-2.36682115095909 , -0.4 , 7.09148967427038
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2641022464891 , -0.4 , 7.89915915199747
AddVertex,1.76481468304877 , -0.15 , 7.94538470892431
AddVertex,1.73026999340481 , -0.15 , 6.93707414792984
AddVertex,3.22920577792818 , -0.4 , 6.88058066268329
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.226967215581785 , 0 , 9.00232824363692
AddVertex,-0.286949975836957 , 0 , 9.00376646203815
AddVertex,-0.314197404921824 , 0 , 8.00948414786287
AddVertex,-0.2542259023842 , 0 , 8.00763512558579
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21261903054254 , 0 , 8.96781100200748
AddVertex,1.27260179079772 , 0 , 8.96637278360626
AddVertex,1.2450616610561 , 0 , 7.96140956865895
AddVertex,1.1850901585185 , 0 , 7.96325859093603
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.274216403230093 , 0 , 8.00825146634482
AddVertex,-0.246961469000195 , 0 , 9.00280764977067
AddVertex,-0.246961469000195 , -0.15 , 9.00280764977067
AddVertex,-0.274216403230093 , -0.15 , 8.00825146634482
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.20508065936437 , 0 , 7.962642250177
AddVertex,1.23261328396092 , 0 , 8.96733159587374
AddVertex,1.23261328396092 , -0.15 , 8.96733159587374
AddVertex,1.20508065936437 , -0.15 , 7.962642250177
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.80680056471521 , -0.15 , 9.01623102151545
AddVertex,1.79245237967594 , -0.15 , 8.95390822412896
AddVertex,1.76481468304877 , -0.15 , 7.94538470892431
AddVertex,-0.833950426914465 , -0.15 , 8.02550900759751
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.30636957109468 , -0.4 , 9.05218648154611
AddVertex,-0.80680056471521 , -0.15 , 9.01623102151545
AddVertex,-0.833950426914465 , -0.15 , 8.02550900759751
AddVertex,-2.33323799035479 , -0.4 , 8.07173456452435
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.29202138605544 , -0.4 , 8.9179527640983
AddVertex,1.79245237967594 , -0.15 , 8.95390822412896
AddVertex,1.76481468304877 , -0.15 , 7.94538470892431
AddVertex,3.2641022464891 , -0.4 , 7.89915915199747
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.20652208146439 , 0 , 9.99718473157646
AddVertex,-0.266513285469904 , 0 , 9.99821207863079
AddVertex,-0.286949975836957 , 0 , 9.00376646203815
AddVertex,-0.226967215581785 , 0 , 9.00232824363692
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.23326681466769 , 0 , 9.97252840227241
AddVertex,1.29325801867321 , 0 , 9.97150105521808
AddVertex,1.27260179079772 , 0 , 8.96637278360626
AddVertex,1.21261903054254 , 0 , 8.96781100200748
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.246961469000195 , 0 , 9.00280764977067
AddVertex,-0.226519149466228 , 0 , 9.99752718059457
AddVertex,-0.226519149466228 , -0.15 , 9.99752718059457
AddVertex,-0.246961469000195 , -0.15 , 9.00280764977067
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.23261328396092 , 0 , 8.96733159587374
AddVertex,1.25326388266953 , 0 , 9.9721859532543
AddVertex,1.25326388266953 , -0.15 , 9.9721859532543
AddVertex,1.23261328396092 , -0.15 , 8.96733159587374
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.786437053517598 , -0.15 , 10.0071157531017
AddVertex,1.8131817867209 , -0.15 , 9.96259738074717
AddVertex,1.79245237967594 , -0.15 , 8.95390822412896
AddVertex,-0.80680056471521 , -0.15 , 9.01623102151545
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.2862171536552 , -0.4 , 10.0327994294601
AddVertex,-0.786437053517598 , -0.15 , 10.0071157531017
AddVertex,-0.80680056471521 , -0.15 , 9.01623102151545
AddVertex,-2.30636957109468 , -0.4 , 9.05218648154611
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.3129618868585 , -0.4 , 9.93691370438879
AddVertex,1.8131817867209 , -0.15 , 9.96259738074717
