; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.687344828271579 , 0 , 2.03062941481707
AddVertex,-0.627397740492791 , 0 , 2.02811015563173
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.85143684293073 , 0 , 2.96972507009993
AddVertex,0.911393528143306 , 0 , 2.96744561878031
AddVertex,0.871279453976776 , 0 , 1.96512867599816
AddVertex,0.811332366197988 , 0 , 1.9676479351835
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.64738010308573 , 0 , 2.02894990869351
AddVertex,-0.607509163908952 , 0 , 3.02519171887726
AddVertex,-0.607509163908952 , -0.15 , 3.02519171887726
AddVertex,-0.64738010308573 , -0.15 , 2.02894990869351
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.831314728790927 , 0 , 1.96680818212172
AddVertex,0.871422404668265 , 0 , 2.96896525299339
AddVertex,0.871422404668265 , -0.15 , 2.96896525299339
AddVertex,0.831314728790927 , -0.15 , 1.96680818212172
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.16710489255979 , -0.15 , 3.04646659786034
AddVertex,1.4310181333191 , -0.15 , 2.94769037401031
AddVertex,1.3908208813929 , -0.15 , 1.94329509639185
AddVertex,-1.20688625568771 , -0.15 , 2.05246299442338
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.66602202287451 , -0.4 , 3.10345288085075
AddVertex,-1.16710489255979 , -0.15 , 3.04646659786034
AddVertex,-1.20688625568771 , -0.15 , 2.05246299442338
AddVertex,-2.70556345015727 , -0.4 , 2.11544447405695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92993526363382 , -0.4 , 2.8907040910199
AddVertex,1.4310181333191 , -0.15 , 2.94769037401031
AddVertex,1.3908208813929 , -0.15 , 1.94329509639185
AddVertex,2.88949807586247 , -0.4 , 1.88031361675828
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.551635059199821 , 0 , 4.02090517347433
AddVertex,-0.611600382540537 , 0 , 4.02294478045704
AddVertex,-0.647480287383994 , 0 , 3.02671135309034
AddVertex,-0.587523602171417 , 0 , 3.02443190177072
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.887532700977248 , 0 , 3.97195460588912
AddVertex,0.947498024317964 , 0 , 3.9699149989064
AddVertex,0.911393528143306 , 0 , 2.96744561878031
AddVertex,0.85143684293073 , 0 , 2.96972507009993
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.607509163908952 , 0 , 3.02519171887726
AddVertex,-0.571623500313402 , 0 , 4.02158504246857
AddVertex,-0.571623500313402 , -0.15 , 4.02158504246857
AddVertex,-0.607509163908952 , -0.15 , 3.02519171887726
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.871422404668265 , 0 , 2.96896525299339
AddVertex,0.907521142090829 , 0 , 3.97127473689488
AddVertex,0.907521142090829 , -0.15 , 3.97127473689488
AddVertex,0.871422404668265 , -0.15 , 2.96896525299339
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13129985149337 , -0.15 , 4.04062137430726
AddVertex,1.46719749327083 , -0.15 , 3.95223840505618
AddVertex,1.4310181333191 , -0.15 , 2.94769037401031
AddVertex,-1.16710489255979 , -0.15 , 3.04646659786034
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63043293501115 , -0.4 , 4.09161154887519
AddVertex,-1.13129985149337 , -0.15 , 4.04062137430726
AddVertex,-1.16710489255979 , -0.15 , 3.04646659786034
AddVertex,-2.66602202287451 , -0.4 , 3.10345288085075
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96633057678858 , -0.4 , 3.90124823048826
AddVertex,1.46719749327083 , -0.15 , 3.95223840505618
AddVertex,1.4310181333191 , -0.15 , 2.94769037401031
AddVertex,2.92993526363382 , -0.4 , 2.8907040910199
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.519732685793945 , 0 , 5.01751402719146
AddVertex,-0.579705687818901 , 0 , 5.01931375720361
AddVertex,-0.611600382540537 , 0 , 4.02294478045704
AddVertex,-0.551635059199821 , 0 , 4.02090517347433
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.91961936280457 , 0 , 4.97432050689987
AddVertex,0.979592364829525 , 0 , 4.97252077688772
AddVertex,0.947498024317964 , 0 , 3.9699149989064
AddVertex,0.887532700977248 , 0 , 3.97195460588912
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.571623500313402 , 0 , 4.02158504246857
AddVertex,-0.53972368646894 , 0 , 5.01811393719551
AddVertex,-0.53972368646894 , -0.15 , 5.01811393719551
AddVertex,-0.571623500313402 , -0.15 , 4.02158504246857
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.907521142090829 , 0 , 3.97127473689488
AddVertex,0.939610363479565 , 0 , 4.97372059689582
AddVertex,0.939610363479565 , -0.15 , 4.97372059689582
AddVertex,0.907521142090829 , -0.15 , 3.97127473689488
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.0994717053684 , -0.15 , 5.03491141730891
AddVertex,1.49935838237902 , -0.15 , 4.95692311678242
AddVertex,1.46719749327083 , -0.15 , 3.95223840505618
AddVertex,-1.13129985149337 , -0.15 , 4.04062137430726
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59879675599187 , -0.4 , 5.07990466761266
AddVertex,-1.0994717053684 , -0.15 , 5.03491141730891
AddVertex,-1.13129985149337 , -0.15 , 4.04062137430726
AddVertex,-2.63043293501115 , -0.4 , 4.09161154887519
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.99868343300249 , -0.4 , 4.91192986647868
AddVertex,1.49935838237902 , -0.15 , 4.95692311678242
AddVertex,1.46719749327083 , -0.15 , 3.95223840505618
AddVertex,2.96633057678858 , -0.4 , 3.90124823048826
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.491816992391142 , 0 , 6.01424251720174
AddVertex,-0.551796713533556 , 0 , 6.01580234144768
AddVertex,-0.579705687818901 , 0 , 5.01931375720361
AddVertex,-0.519732685793945 , 0 , 5.01751402719146
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.947696315026807 , 0 , 5.97680673529916
AddVertex,1.00767603616922 , 0 , 5.97524691105322
AddVertex,0.979592364829525 , 0 , 4.97252077688772
AddVertex,0.91961936280457 , 0 , 4.97432050689987
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.53972368646894 , 0 , 5.01811393719551
AddVertex,-0.511810232771947 , 0 , 6.01476245861705
AddVertex,-0.511810232771947 , -0.15 , 6.01476245861705
AddVertex,-0.53972368646894 , -0.15 , 5.01811393719551
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.939610363479565 , 0 , 4.97372059689582
AddVertex,0.967689555407612 , 0 , 5.97628679388385
AddVertex,0.967689555407612 , -0.15 , 5.97628679388385
AddVertex,0.939610363479565 , -0.15 , 4.97372059689582
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.07162096343448 , -0.15 , 6.02932081824583
AddVertex,1.52750028607015 , -0.15 , 5.96172843425507
AddVertex,1.49935838237902 , -0.15 , 4.95692311678242
AddVertex,-1.0994717053684 , -0.15 , 5.03491141730891
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.57111399199485 , -0.4 , 6.06831642439434
AddVertex,-1.07162096343448 , -0.15 , 6.02932081824583
AddVertex,-1.0994717053684 , -0.15 , 5.03491141730891
AddVertex,-2.59879675599187 , -0.4 , 5.07990466761266
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.02699331463051 , -0.4 , 5.92273282810655
AddVertex,1.52750028607015 , -0.15 , 5.96172843425507
AddVertex,1.49935838237902 , -0.15 , 4.95692311678242
AddVertex,2.99868343300249 , -0.4 , 4.91192986647868
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.467888425641814 , 0 , 7.01107469587056
AddVertex,-0.527873906227453 , 0 , 7.01239458939314
AddVertex,-0.551796713533556 , 0 , 6.01580234144768
AddVertex,-0.491816992391142 , 0 , 6.01424251720174
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.971763108413303 , 0 , 6.97939725132872
AddVertex,1.03174858899894 , 0 , 6.97807735780614
AddVertex,1.00767603616922 , 0 , 5.97524691105322
AddVertex,0.947696315026807 , 0 , 5.97680673529916
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.511810232771947 , 0 , 6.01476245861705
AddVertex,-0.487883585837055 , 0 , 7.01151466037809
AddVertex,-0.487883585837055 , -0.15 , 7.01151466037809
AddVertex,-0.511810232771947 , -0.15 , 6.01476245861705
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.967689555407612 , 0 , 5.97628679388385
AddVertex,0.991758268608516 , 0 , 6.97895728682119
AddVertex,0.991758268608516 , -0.15 , 6.97895728682119
AddVertex,0.967689555407612 , -0.15 , 5.97628679388385
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04774807130294 , -0.15 , 7.0238336665888
AddVertex,1.55162275407443 , -0.15 , 6.96663828061048
AddVertex,1.52750028607015 , -0.15 , 5.96172843425507
AddVertex,-1.07162096343448 , -0.15 , 6.02932081824583
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54738508594369 , -0.4 , 7.05683100465322
AddVertex,-1.04774807130294 , -0.15 , 7.0238336665888
AddVertex,-1.07162096343448 , -0.15 , 6.02932081824583
AddVertex,-2.57111399199485 , -0.4 , 6.06831642439434
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.05125976871518 , -0.4 , 6.93364094254606
AddVertex,1.55162275407443 , -0.15 , 6.96663828061048
AddVertex,1.52750028607015 , -0.15 , 5.96172843425507
AddVertex,3.02699331463051 , -0.4 , 5.92273282810655
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.447947368402594 , 0 , 8.00799461390435
AddVertex,-0.507937648665033 , 0 , 8.0090745555853
AddVertex,-0.527873906227453 , 0 , 7.01239458939314
AddVertex,-0.467888425641814 , 0 , 7.01107469587056
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.991819357895893 , 0 , 7.98207601356168
AddVertex,1.05180963815833 , 0 , 7.98099607188073
AddVertex,1.03174858899894 , 0 , 6.97807735780614
AddVertex,0.971763108413303 , 0 , 6.97939725132872
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.487883585837055 , 0 , 7.01151466037809
AddVertex,-0.467944128490102 , 0 , 8.00835459446466
AddVertex,-0.467944128490102 , -0.15 , 8.00835459446466
AddVertex,-0.487883585837055 , -0.15 , 7.01151466037809
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.991758268608516 , 0 , 6.97895728682119
AddVertex,1.01181611798337 , 0 , 7.98171603300136
AddVertex,1.01181611798337 , -0.15 , 7.98171603300136
AddVertex,0.991758268608516 , -0.15 , 6.97895728682119
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.02785341093951 , -0.15 , 8.01843405015348
AddVertex,1.57172540043278 , -0.15 , 7.97163657731254
AddVertex,1.55162275407443 , -0.15 , 6.96663828061048
AddVertex,-1.04774807130294 , -0.15 , 7.0238336665888
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.52761041750043 , -0.4 , 8.0454325921771
AddVertex,-1.02785341093951 , -0.15 , 8.01843405015348
AddVertex,-1.04774807130294 , -0.15 , 7.0238336665888
AddVertex,-2.54738508594369 , -0.4 , 7.05683100465322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.07148240699371 , -0.4 , 7.94463803528892
AddVertex,1.57172540043278 , -0.15 , 7.97163657731254
AddVertex,1.55162275407443 , -0.15 , 6.96663828061048
AddVertex,3.05125976871518 , -0.4 , 6.93364094254606
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.431994139729978 , 0 , 9.00498632060568
AddVertex,-0.491988259826009 , 0 , 9.00582629316595
AddVertex,-0.507937648665033 , 0 , 8.0090745555853
AddVertex,-0.447947368402594 , 0 , 8.00799461390435
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00786474257498 , 0 , 8.98482697915922
AddVertex,1.06785886267101 , 0 , 8.98398700659896
AddVertex,1.05180963815833 , 0 , 7.98099607188073
AddVertex,0.991819357895893 , 0 , 7.98207601356168
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.467944128490102 , 0 , 8.00835459446466
AddVertex,-0.451992179761989 , 0 , 9.0052663114591
AddVertex,-0.451992179761989 , -0.15 , 9.0052663114591
AddVertex,-0.467944128490102 , -0.15 , 8.00835459446466
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.01181611798337 , 0 , 7.98171603300136
AddVertex,1.02786278260699 , 0 , 8.9845469883058
AddVertex,1.02786278260699 , -0.15 , 8.9845469883058
AddVertex,1.01181611798337 , -0.15 , 7.98171603300136
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01193730065836 , -0.15 , 9.01310605535495
AddVertex,1.58780790350336 , -0.15 , 8.97670724440996
AddVertex,1.57172540043278 , -0.15 , 7.97163657731254
AddVertex,-1.02785341093951 , -0.15 , 8.01843405015348
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.51179030305935 , -0.4 , 9.03410536936167
AddVertex,-1.01193730065836 , -0.15 , 9.01310605535495
AddVertex,-1.02785341093951 , -0.15 , 8.01843405015348
AddVertex,-2.52761041750043 , -0.4 , 8.0454325921771
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.08766090590436 , -0.4 , 8.95570793040324
AddVertex,1.58780790350336 , -0.15 , 8.97670724440996
AddVertex,1.57172540043278 , -0.15 , 7.97163657731254
AddVertex,3.07148240699371 , -0.4 , 7.94463803528892
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.420028994875237 , 0 , 10.0020338641285
AddVertex,-0.480025994900248 , 0 , 10.0026338541286
AddVertex,-0.491988259826009 , 0 , 9.00582629316595
AddVertex,-0.431994139729978 , 0 , 9.00498632060568
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.01989900572476 , 0 , 9.98763410412732
AddVertex,1.07989600574974 , 0 , 9.98703411412727
AddVertex,1.06785886267101 , 0 , 8.98398700659896
AddVertex,1.00786474257498 , 0 , 8.98482697915922
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.451992179761989 , 0 , 9.0052663114591
AddVertex,-0.440027994883593 , 0 , 10.0022338607952
AddVertex,-0.440027994883593 , -0.15 , 10.0022338607952
AddVertex,-0.451992179761989 , -0.15 , 9.0052663114591
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.02786278260699 , 0 , 8.9845469883058
AddVertex,1.03989800573309 , 0 , 9.98743410746063
AddVertex,1.03989800573309 , -0.15 , 9.98743410746063
AddVertex,1.02786278260699 , -0.15 , 8.9845469883058
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.99999999511693 , -0.15 , 10.0078337674623
AddVertex,1.59987000596642 , -0.15 , 9.9818342007935
AddVertex,1.58780790350336 , -0.15 , 8.97670724440996
AddVertex,-1.01193730065836 , -0.15 , 9.01310605535495
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49992499574194 , -0.4 , 10.0228335174636
AddVertex,-0.99999999511693 , -0.15 , 10.0078337674623
AddVertex,-1.01193730065836 , -0.15 , 9.01310605535495
AddVertex,-2.51179030305935 , -0.4 , 9.03410536936167
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.09979500659143 , -0.4 , 9.96683445079225
AddVertex,1.59987000596642 , -0.15 , 9.9818342007935
