;c by Nils Busch
;Created with Weiche
;Radius: 70
;Abweichung Totspur: 4.5
;Radius Totspur: 71.6944444444445

CreateMeshBuilder
AddVertex,-1.8191,0,14.4188,
AddVertex,-1.9450,0,15.1646,
AddVertex,-1.8690,0,15.1894,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.8690,0,15.1894,
AddVertex,-1.7941,0,15.1866,
AddVertex,-1.8191,0,14.4188,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.8850,0,15.1646,
AddVertex,-1.9450,0,15.1646,
AddVertex,-2.1892,0,16.9862,
AddVertex,-2.2483,0,16.9755,
AddVertex,-2.3719,0,18.0870,
AddVertex,-2.4311,0,18.0763,
AddVertex,-2.5546,0,19.1934,
AddVertex,-2.6137,0,19.1826,
AddVertex,-2.7372,0,20.3053,
AddVertex,-2.7964,0,20.2945,
AddVertex,-2.9201,0,21.4229,
AddVertex,-2.9793,0,21.4121,
AddVertex,-3.1033,0,22.5461,
AddVertex,-3.1625,0,22.5352,
AddVertex,-3.2871,0,23.6750,
AddVertex,-3.3463,0,23.6641,
AddVertex,-3.4718,0,24.8097,
AddVertex,-3.5310,0,24.7987,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.8540,0,15.1889,
AddVertex,-1.7941,0,15.1866,
AddVertex,-1.7759,0,16.7741,
AddVertex,-1.7161,0,16.7705,
AddVertex,-1.7036,0,17.8372,
AddVertex,-1.6438,0,17.8326,
AddVertex,-1.6155,0,18.8966,
AddVertex,-1.5557,0,18.8912,
AddVertex,-1.5118,0,19.9517,
AddVertex,-1.4521,0,19.9454,
AddVertex,-1.3927,0,21.0018,
AddVertex,-1.3331,0,20.9946,
AddVertex,-1.2584,0,22.0463,
AddVertex,-1.1989,0,22.0382,
AddVertex,-1.1092,0,23.0844,
AddVertex,-1.0499,0,23.0755,
AddVertex,-0.9455,0,24.1156,
AddVertex,-0.8863,0,24.1058,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7084,0,-0.1286,
