; --- segment 0 ---

CreateMeshBuilder
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.76408035902855 , 0 , 1.98497222365798
AddVertex,-0.824068127565486 , 0 , 1.98376076752472
AddVertex,-0.802884133910052 , 0 , 0.982484991675633
AddVertex,-0.742898806019126 , 0 , 0.983811806591014
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.675626085857132 , 0 , 2.01404717085632
AddVertex,0.735613854393954 , 0 , 2.01525862698958
AddVertex,0.756734391253676 , 0 , 1.01698217947554
AddVertex,0.696749063362864 , 0 , 1.01565536456016
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.762893915316102 , 0 , 0.983369534952554
AddVertex,-0.784076281874233 , 0 , 1.9845684049469
AddVertex,-0.784076281874233 , -0.15 , 1.9845684049469
AddVertex,-0.762893915316102 , -0.15 , 0.983369534952554
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.716744172659725 , 0 , 1.01609763619862
AddVertex,0.695622008702815 , 0 , 2.01445098956741
AddVertex,0.695622008702815 , -0.15 , 2.01445098956741
AddVertex,0.716744172659725 , -0.15 , 1.01609763619862
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34396212155189 , -0.15 , 1.97326148103643
AddVertex,1.25550784838047 , -0.15 , 2.02575791347787
AddVertex,1.27660723297492 , -0.15 , 1.02848124207551
AddVertex,-1.32275697563118 , -0.15 , 0.970985929075665
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84365633497451 , -0.4 , 1.94297507770483
AddVertex,-1.34396212155189 , -0.15 , 1.97326148103643
AddVertex,-1.32275697563118 , -0.15 , 0.970985929075665
AddVertex,-2.8223901729041 , -0.4 , 0.937815556191133
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75520206180309 , -0.4 , 2.05604431680948
AddVertex,1.25550784838047 , -0.15 , 2.02575791347787
AddVertex,1.27660723297492 , -0.15 , 1.02848124207551
AddVertex,2.77624043024772 , -0.4 , 1.06165161496004
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.78333656556328 , 0 , 2.98617152319804
AddVertex,-0.843326552897897 , 0 , 2.98507543032713
AddVertex,-0.824068127565486 , 0 , 1.98376076752472
AddVertex,-0.76408035902855 , 0 , 1.98497222365798
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.656423130469696 , 0 , 3.01247775209991
AddVertex,0.716413117804427 , 0 , 3.01357384497082
AddVertex,0.735613854393954 , 0 , 2.01525862698958
AddVertex,0.675626085857132 , 0 , 2.01404717085632
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.784076281874233 , 0 , 1.9845684049469
AddVertex,-0.803333228008115 , 0 , 2.98580615890773
AddVertex,-0.803333228008115 , -0.15 , 2.98580615890773
AddVertex,-0.784076281874233 , -0.15 , 1.9845684049469
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.695622008702815 , 0 , 2.01445098956741
AddVertex,0.676419792914644 , 0 , 3.01284311639021
AddVertex,0.676419792914644 , -0.15 , 3.01284311639021
AddVertex,0.695622008702815 , -0.15 , 2.01445098956741
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36323977646541 , -0.15 , 2.97557595877923
AddVertex,1.23632634137183 , -0.15 , 3.02307331651871
AddVertex,1.25550784838047 , -0.15 , 2.02575791347787
AddVertex,-1.34396212155189 , -0.15 , 1.97326148103643
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86298945983301 , -0.4 , 2.94817363700645
AddVertex,-1.36323977646541 , -0.15 , 2.97557595877923
AddVertex,-1.34396212155189 , -0.15 , 1.97326148103643
AddVertex,-2.84365633497451 , -0.4 , 1.94297507770483
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73607602473954 , -0.4 , 3.05047563829149
AddVertex,1.23632634137183 , -0.15 , 3.02307331651871
AddVertex,1.25550784838047 , -0.15 , 2.02575791347787
AddVertex,2.75520206180309 , -0.4 , 2.05604431680948
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.800667354409471 , 0 , 3.98740600255218
AddVertex,-0.86065933868557 , 0 , 3.98642527699722
AddVertex,-0.843326552897897 , 0 , 2.98507543032713
AddVertex,-0.78333656556328 , 0 , 2.98617152319804
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.639140268217344 , 0 , 4.01094341587126
AddVertex,0.699132252493443 , 0 , 4.01192414142622
AddVertex,0.716413117804427 , 0 , 3.01357384497082
AddVertex,0.656423130469696 , 0 , 3.01247775209991
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.803333228008115 , 0 , 2.98580615890773
AddVertex,-0.820664682501504 , 0 , 3.98707909403386
AddVertex,-0.820664682501504 , -0.15 , 3.98707909403386
AddVertex,-0.803333228008115 , -0.15 , 2.98580615890773
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.676419792914644 , 0 , 3.01284311639021
AddVertex,0.659137596309377 , 0 , 4.01127032438958
AddVertex,0.659137596309377 , -0.15 , 4.01127032438958
AddVertex,0.676419792914644 , -0.15 , 3.01284311639021
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38058986907854 , -0.15 , 3.97792565552089
AddVertex,1.21906278288641 , -0.15 , 4.02042376290256
AddVertex,1.23632634137183 , -0.15 , 3.02307331651871
AddVertex,-1.36323977646541 , -0.15 , 2.97557595877923
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88038947598145 , -0.4 , 3.95340751664685
AddVertex,-1.38058986907854 , -0.15 , 3.97792565552089
AddVertex,-1.36323977646541 , -0.15 , 2.97557595877923
AddVertex,-2.86298945983301 , -0.4 , 2.94817363700645
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71886238978932 , -0.4 , 4.0449419017766
AddVertex,1.21906278288641 , -0.15 , 4.02042376290256
AddVertex,1.23632634137183 , -0.15 , 3.02307331651871
AddVertex,2.73607602473954 , -0.4 , 3.05047563829149
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.816072661474119 , 0 , 4.98867195893133
AddVertex,-0.876066420827856 , 0 , 4.98780660431926
AddVertex,-0.86065933868557 , 0 , 3.98642527699722
AddVertex,-0.800667354409471 , 0 , 3.98740600255218
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.623777563015801 , 0 , 5.009440469621
AddVertex,0.683771322369539 , 0 , 5.01030582423307
AddVertex,0.699132252493443 , 0 , 4.01192414142622
AddVertex,0.639140268217344 , 0 , 4.01094341587126
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.820664682501504 , 0 , 3.98707909403386
AddVertex,-0.83607058125866 , 0 , 4.98838350739397
AddVertex,-0.83607058125866 , -0.15 , 4.98838350739397
AddVertex,-0.820664682501504 , -0.15 , 3.98707909403386
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.659137596309377 , 0 , 4.01127032438958
AddVertex,0.643775482800456 , 0 , 5.00972892115836
AddVertex,0.643775482800456 , -0.15 , 5.00972892115836
AddVertex,0.659137596309377 , -0.15 , 4.01127032438958
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39601233522695 , -0.15 , 4.98030686434799
AddVertex,1.20371723676863 , -0.15 , 5.01780556420434
AddVertex,1.21906278288641 , -0.15 , 4.02042376290256
AddVertex,-1.38058986907854 , -0.15 , 3.97792565552089
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89585631907061 , -0.4 , 4.95867299904625
AddVertex,-1.39601233522695 , -0.15 , 4.98030686434799
AddVertex,-1.38058986907854 , -0.15 , 3.97792565552089
AddVertex,-2.88038947598145 , -0.4 , 3.95340751664685
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7035612206124 , -0.4 , 5.03943942950608
AddVertex,1.20371723676863 , -0.15 , 5.01780556420434
AddVertex,1.21906278288641 , -0.15 , 4.02042376290256
AddVertex,2.71886238978932 , -0.4 , 4.0449419017766
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.829552429784934 , 0 , 5.98996568942997
AddVertex,-0.889547742345849 , 0 , 5.98921570896107
AddVertex,-0.876066420827856 , 0 , 4.98780660431926
AddVertex,-0.816072661474119 , 0 , 4.98867195893133
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.610335071679968 , 0 , 6.00796522068363
AddVertex,0.670330384240997 , 0 , 6.00871520115254
AddVertex,0.683771322369539 , 0 , 5.01030582423307
AddVertex,0.623777563015801 , 0 , 5.009440469621
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.83607058125866 , 0 , 4.98838350739397
AddVertex,-0.849550867305239 , 0 , 5.98971569594034
AddVertex,-0.849550867305239 , -0.15 , 5.98971569594034
AddVertex,-0.83607058125866 , -0.15 , 4.98838350739397
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.643775482800456 , 0 , 5.00972892115836
AddVertex,0.630333509200273 , 0 , 6.00821521417327
AddVertex,0.630333509200273 , -0.15 , 6.00821521417327
AddVertex,0.643775482800456 , -0.15 , 5.00972892115836
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4095071178748 , -0.15 , 5.98271587823058
AddVertex,1.19028975976995 , -0.15 , 6.01521503188303
AddVertex,1.20371723676863 , -0.15 , 5.01780556420434
AddVertex,-1.39601233522695 , -0.15 , 4.98030686434799
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90938993190073 , -0.4 , 5.96396636650802
AddVertex,-1.4095071178748 , -0.15 , 5.98271587823058
AddVertex,-1.39601233522695 , -0.15 , 4.98030686434799
AddVertex,-2.89585631907061 , -0.4 , 4.95867299904625
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69017257379576 , -0.4 , 6.03396454360559
AddVertex,1.19028975976995 , -0.15 , 6.01521503188303
AddVertex,1.20371723676863 , -0.15 , 5.01780556420434
AddVertex,2.7035612206124 , -0.4 , 5.03943942950608
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.841106609490563 , 0 , 6.99128349103989
AddVertex,-0.90110325338271 , 0 , 6.99064888748776
AddVertex,-0.889547742345849 , 0 , 5.98921570896107
AddVertex,-0.829552429784934 , 0 , 5.98996568942997
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.59881284392314 , 0 , 7.00651397629126
AddVertex,0.658809487815288 , 0 , 7.00714857984339
AddVertex,0.670330384240997 , 0 , 6.00871520115254
AddVertex,0.610335071679968 , 0 , 6.00796522068363
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.849550867305239 , 0 , 5.98971569594034
AddVertex,-0.861105490787945 , 0 , 6.99107195652251
AddVertex,-0.861105490787945 , -0.15 , 6.99107195652251
AddVertex,-0.849550867305239 , -0.15 , 5.98971569594034
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.630333509200273 , 0 , 6.00821521417327
AddVertex,0.618811725220523 , 0 , 7.00672551080864
AddVertex,0.618811725220523 , -0.15 , 7.00672551080864
AddVertex,0.630333509200273 , -0.15 , 6.00821521417327
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42107416711545 , -0.15 , 6.98514899003587
AddVertex,1.17878040154803 , -0.15 , 7.01264847729528
AddVertex,1.19028975976995 , -0.15 , 6.01521503188303
AddVertex,-1.4095071178748 , -0.15 , 5.98271587823058
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9209902644213 , -0.4 , 6.96928390123237
AddVertex,-1.42107416711545 , -0.15 , 6.98514899003587
AddVertex,-1.4095071178748 , -0.15 , 5.98271587823058
AddVertex,-2.90938993190073 , -0.4 , 5.96396636650802
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67869649885388 , -0.4 , 7.02851356609878
AddVertex,1.17878040154803 , -0.15 , 7.01264847729528
AddVertex,1.19028975976995 , -0.15 , 6.01521503188303
AddVertex,2.69017257379576 , -0.4 , 6.03396454360559
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.850735157861136 , 0 , 7.99262166066386
AddVertex,-0.910732911203545 , 0 , 7.99210243637539
AddVertex,-0.90110325338271 , 0 , 6.99064888748776
AddVertex,-0.841106609490563 , 0 , 6.99128349103989
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.589210922357018 , 0 , 8.00508304358718
AddVertex,0.649208675699427 , 0 , 8.00560226787565
AddVertex,0.658809487815288 , 0 , 7.00714857984339
AddVertex,0.59881284392314 , 0 , 7.00651397629126
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.861105490787945 , 0 , 6.99107195652251
AddVertex,-0.870734408975311 , 0 , 7.99244858590104
AddVertex,-0.870734408975311 , -0.15 , 7.99244858590104
AddVertex,-0.861105490787945 , -0.15 , 6.99107195652251
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.618811725220523 , 0 , 7.00672551080864
AddVertex,0.609210173471192 , 0 , 8.00525611835
AddVertex,0.609210173471192 , -0.15 , 8.00525611835
AddVertex,0.618811725220523 , -0.15 , 7.00672551080864
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43071344017116 , -0.15 , 7.98760249254197
AddVertex,1.16918920466705 , -0.15 , 8.01010221170907
AddVertex,1.17878040154803 , -0.15 , 7.01264847729528
AddVertex,-1.42107416711545 , -0.15 , 6.98514899003587
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93065727373173 , -0.4 , 7.97462188533018
AddVertex,-1.43071344017116 , -0.15 , 7.98760249254197
AddVertex,-1.42107416711545 , -0.15 , 6.98514899003587
AddVertex,-2.9209902644213 , -0.4 , 6.96928390123237
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66913303822761 , -0.4 , 8.02308281892086
AddVertex,1.16918920466705 , -0.15 , 8.01010221170907
AddVertex,1.17878040154803 , -0.15 , 7.01264847729528
AddVertex,2.67869649885388 , -0.4 , 7.02851356609878
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.858438039288265 , 0 , 8.99397649512931
AddVertex,-0.918436680195731 , 0 , 8.99357265202471
AddVertex,-0.910732911203545 , 0 , 7.99210243637539
AddVertex,-0.850735157861136 , 0 , 7.99262166066386
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.581529342491721 , 0 , 9.0036687296396
AddVertex,0.641527983399188 , 0 , 9.0040725727442
AddVertex,0.649208675699427 , 0 , 8.00560226787565
AddVertex,0.589210922357018 , 0 , 8.00508304358718
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.870734408975311 , 0 , 7.99244858590104
AddVertex,-0.878437586257458 , 0 , 8.99384188076111
AddVertex,-0.878437586257458 , -0.15 , 8.99384188076111
AddVertex,-0.870734408975311 , -0.15 , 7.99244858590104
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.609210173471192 , 0 , 8.00525611835
AddVertex,0.601528889460801 , 0 , 9.0038033440078
AddVertex,0.601528889460801 , -0.15 , 9.0038033440078
AddVertex,0.609210173471192 , -0.15 , 8.00525611835
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43842490139407 , -0.15 , 8.99007267845155
AddVertex,1.16151620459742 , -0.15 , 9.00757254631736
AddVertex,1.16918920466705 , -0.15 , 8.01010221170907
AddVertex,-1.43071344017116 , -0.15 , 7.98760249254197
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93839092408153 , -0.4 , 8.97997660083666
AddVertex,-1.43842490139407 , -0.15 , 8.99007267845155
AddVertex,-1.43071344017116 , -0.15 , 7.98760249254197
AddVertex,-2.93065727373173 , -0.4 , 7.97462188533018
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66148222728487 , -0.4 , 9.01766862393225
AddVertex,1.16151620459742 , -0.15 , 9.00757254631736
AddVertex,1.16918920466705 , -0.15 , 8.01010221170907
AddVertex,2.66913303822761 , -0.4 , 8.02308281892086
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.864215225284794 , 0 , 9.99534429120204
AddVertex,-0.924214531868905 , 0 , 9.99505583077482
AddVertex,-0.918436680195731 , 0 , 8.99357265202471
AddVertex,-0.858438039288265 , 0 , 8.99397649512931
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.575768132735462 , 0 , 10.0022673414553
AddVertex,0.635767439319573 , 0 , 10.0025558018825
AddVertex,0.641527983399188 , 0 , 9.0040725727442
AddVertex,0.581529342491721 , 0 , 9.0036687296396
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.878437586257458 , 0 , 8.99384188076111
AddVertex,-0.884214994146203 , 0 , 9.9952481377263
AddVertex,-0.884214994146203 , -0.15 , 9.9952481377263
AddVertex,-0.878437586257458 , -0.15 , 8.99384188076111
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.601528889460801 , 0 , 9.0038033440078
AddVertex,0.59576790159687 , 0 , 10.002363494931
AddVertex,0.59576790159687 , -0.15 , 10.002363494931
AddVertex,0.601528889460801 , -0.15 , 9.0038033440078
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44420852226506 , -0.15 , 9.99255584040561
AddVertex,1.15576142971573 , -0.15 , 10.0050557922517
AddVertex,1.16151620459742 , -0.15 , 9.00757254631736
AddVertex,-1.43842490139407 , -0.15 , 8.99007267845155
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94419118686955 , -0.4 , 9.98534432972517
AddVertex,-1.44420852226506 , -0.15 , 9.99255584040561
AddVertex,-1.43842490139407 , -0.15 , 8.99007267845155
AddVertex,-2.93839092408153 , -0.4 , 8.97997660083666
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6557440943201 , -0.4 , 10.0122673029321
AddVertex,1.15576142971573 , -0.15 , 10.0050557922517
