; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.531369410840639 , 0 , 5.01869124298553
AddVertex,0.502296818154369 , 0 , 6.01518318313446
AddVertex,0.502296818154369 , -0.15 , 6.01518318313446
AddVertex,0.531369410840639 , -0.15 , 5.01869124298553
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53695505049398 , -0.15 , 5.95993993726319
AddVertex,1.06209144876369 , -0.15 , 6.03034799572657
AddVertex,1.09109599559233 , -0.15 , 5.03618839481731
AddVertex,-1.50763457646906 , -0.15 , 4.95495161845547
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.03640495391183 , -0.4 , 5.91931990353432
AddVertex,-1.53695505049398 , -0.15 , 5.95993993726319
AddVertex,-1.50763457646906 , -0.15 , 4.95495161845547
AddVertex,-3.00690221419674 , -0.4 , 4.90808424747748
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.56154135218156 , -0.4 , 6.07096802945545
AddVertex,1.06209144876369 , -0.15 , 6.03034799572657
AddVertex,1.09109599559233 , -0.15 , 5.03618839481731
AddVertex,2.59036363332002 , -0.4 , 5.0830557657953
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.982240124471287 , 0 , 6.97833220380667
AddVertex,-1.04222436995247 , 0 , 6.97695732415579
AddVertex,-1.01714575064244 , 0 , 5.97402154895587
AddVertex,-0.957167754505701 , 0 , 5.97564635030503
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.457381767076859 , 0 , 7.01132931542765
AddVertex,0.517366012558038 , 0 , 7.01270419507853
AddVertex,0.542282148912173 , 0 , 6.0162663840339
AddVertex,0.482304152775438 , 0 , 6.01464158268474
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.977160419884632 , 0 , 5.97510474985531
AddVertex,-1.00223487296504 , 0 , 6.97787391058971
AddVertex,-1.00223487296504 , -0.15 , 6.97787391058971
AddVertex,-0.977160419884632 , -0.15 , 5.97510474985531
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.502296818154369 , 0 , 6.01518318313446
AddVertex,0.477376515570585 , 0 , 7.01178760864461
AddVertex,0.477376515570585 , -0.15 , 7.01178760864461
AddVertex,0.502296818154369 , -0.15 , 6.01518318313446
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5620878307893 , -0.15 , 6.96504170051488
AddVertex,1.03722947339487 , -0.15 , 7.02461981871944
AddVertex,1.06209144876369 , -0.15 , 6.03034799572657
AddVertex,-1.53695505049398 , -0.15 , 5.95993993726319
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06169396781863 , -0.4 , 6.93066970924302
AddVertex,-1.5620878307893 , -0.15 , 6.96504170051488
AddVertex,-1.53695505049398 , -0.15 , 5.95993993726319
AddVertex,-3.03640495391183 , -0.4 , 5.91931990353432
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.5368356104242 , -0.4 , 7.0589918099913
AddVertex,1.03722947339487 , -0.15 , 7.02461981871944
AddVertex,1.06209144876369 , -0.15 , 6.03034799572657
AddVertex,2.56154135218156 , -0.4 , 6.07096802945545
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.00313443116092 , 0 , 7.98111382135655
AddVertex,-1.06312388459489 , 0 , 7.97998888727336
AddVertex,-1.04222436995247 , 0 , 6.97695732415579
AddVertex,-0.982240124471287 , 0 , 6.97833220380667
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.436612451254781 , 0 , 8.00811223935311
AddVertex,0.496601904688748 , 0 , 8.0092371734363
AddVertex,0.517366012558038 , 0 , 7.01270419507853
AddVertex,0.457381767076859 , 0 , 7.01132931542765
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00223487296504 , 0 , 6.97787391058971
AddVertex,-1.02313091563893 , 0 , 7.98073884332882
AddVertex,-1.02313091563893 , -0.15 , 7.98073884332882
AddVertex,-1.00223487296504 , -0.15 , 6.97787391058971
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.477376515570585 , 0 , 7.01178760864461
AddVertex,0.456608935732789 , 0 , 8.00848721738084
AddVertex,0.456608935732789 , -0.15 , 8.00848721738084
AddVertex,0.477376515570585 , -0.15 , 7.01178760864461
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.58303248102279 , -0.15 , 7.97023945855238
AddVertex,1.01651050111665 , -0.15 , 8.01898660215728
AddVertex,1.03722947339487 , -0.15 , 7.02461981871944
AddVertex,-1.5620878307893 , -0.15 , 6.96504170051488
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.08276881687246 , -0.4 , 7.94211610647263
AddVertex,-1.58303248102279 , -0.15 , 7.97023945855238
AddVertex,-1.5620878307893 , -0.15 , 6.96504170051488
AddVertex,-3.06169396781863 , -0.4 , 6.93066970924302
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51624683696632 , -0.4 , 8.04710995423703
AddVertex,1.01651050111665 , -0.15 , 8.01898660215728
AddVertex,1.03722947339487 , -0.15 , 7.02461981871944
AddVertex,2.5368356104242 , -0.4 , 7.0589918099913
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.01985031182664 , 0 , 8.98397379357679
AddVertex,-1.0798439317314 , 0 , 8.98309882459136
AddVertex,-1.06312388459489 , 0 , 7.97998888727336
AddVertex,-1.00313443116092 , 0 , 7.98111382135655
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.419996565887127 , 0 , 9.00497304922706
AddVertex,0.479990185791884 , 0 , 9.00584801821249
AddVertex,0.496601904688748 , 0 , 8.0092371734363
AddVertex,0.436612451254781 , 0 , 8.00811223935311
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02313091563893 , 0 , 7.98073884332882
AddVertex,-1.03984818512823 , 0 , 8.98368213724831
AddVertex,-1.03984818512823 , -0.15 , 8.98368213724831
AddVertex,-1.02313091563893 , -0.15 , 7.98073884332882
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.456608935732789 , 0 , 8.00848721738084
AddVertex,0.439994439188722 , 0 , 9.00526470555554
AddVertex,0.439994439188722 , -0.15 , 9.00526470555554
AddVertex,0.456608935732789 , -0.15 , 8.00848721738084
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5997886375725 , -0.15 , 8.97551576005098
AddVertex,0.999934891632986 , -0.15 , 9.01343108275287
AddVertex,1.01651050111665 , -0.15 , 8.01898660215728
AddVertex,-1.58303248102279 , -0.15 , 7.97023945855238
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09962913519102 , -0.4 , 8.95364153541528
AddVertex,-1.5997886375725 , -0.15 , 8.97551576005098
AddVertex,-1.58303248102279 , -0.15 , 7.97023945855238
AddVertex,-3.08276881687246 , -0.4 , 7.94211610647263
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.49977538925151 , -0.4 , 9.03530530738857
AddVertex,0.999934891632986 , -0.15 , 9.01343108275287
AddVertex,1.01651050111665 , -0.15 , 8.01898660215728
AddVertex,2.51624683696632 , -0.4 , 8.04710995423703
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.03238747626265 , 0 , 9.98689470972916
AddVertex,-1.09238422108374 , 0 , 9.98626972103191
AddVertex,-1.0798439317314 , 0 , 8.98309882459136
AddVertex,-1.01985031182664 , 0 , 8.98397379357679
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.407534399443768 , 0 , 10.0018944384633
AddVertex,0.467531144264886 , 0 , 10.0025194271605
AddVertex,0.479990185791884 , 0 , 9.00584801821249
AddVertex,0.419996565887127 , 0 , 9.00497304922706
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03984818512823 , 0 , 8.98368213724831
AddVertex,-1.05238639120301 , 0 , 9.98668638016341
AddVertex,-1.05238639120301 , -0.15 , 9.98668638016341
AddVertex,-1.03984818512823 , -0.15 , 8.98368213724831
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.439994439188722 , 0 , 9.00526470555554
AddVertex,0.42753331438416 , 0 , 10.002102768029
AddVertex,0.42753331438416 , -0.15 , 10.002102768029
AddVertex,0.439994439188722 , -0.15 , 9.00526470555554
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.61235600953329 , -0.15 , 9.98085315232237
AddVertex,0.987502932714445 , -0.15 , 10.0079359958701
AddVertex,0.999934891632986 , -0.15 , 9.01343108275287
AddVertex,-1.5997886375725 , -0.15 , 8.97551576005098
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.11227463006083 , -0.4 , 9.965228434891
AddVertex,-1.61235600953329 , -0.15 , 9.98085315232237
AddVertex,-1.5997886375725 , -0.15 , 8.97551576005098
AddVertex,-3.09962913519102 , -0.4 , 8.95364153541528
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.48742155324195 , -0.4 , 10.0235607133014
AddVertex,0.987502932714445 , -0.15 , 10.0079359958701
