; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.10536720151398 , -0.15 , 9.00997164672913
AddVertex,2.60530009098442 , -0.4 , 9.02416062430791
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.928082113546014 , 0 , 10.9947075335052
AddVertex,-0.988081620486003 , 0 , 10.9944642909282
AddVertex,-0.982664847928616 , 0 , 9.99237112778159
AddVertex,-0.922666217536339 , 0 , 9.99277653010229
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.511906053015205 , 0 , 11.0005453553519
AddVertex,0.571905559955194 , 0 , 11.0007885979288
AddVertex,0.577299542272519 , 0 , 10.0029115881198
AddVertex,0.517300911880242 , 0 , 10.0025061857991
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.942665761000412 , 0 , 9.99264139599539
AddVertex,-0.948081949192658 , 0 , 10.9946264526462
AddVertex,-0.948081949192658 , -0.15 , 10.9946264526462
AddVertex,-0.942665761000412 , -0.15 , 9.99264139599539
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.537300455344315 , 0 , 10.002641319906
AddVertex,0.531905888661849 , 0 , 11.0006264362108
AddVertex,0.531905888661849 , -0.15 , 11.0006264362108
AddVertex,0.537300455344315 , -0.15 , 10.002641319906
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50807734729977 , -0.15 , 10.9923561885947
AddVertex,1.09190128676896 , -0.15 , 11.0028967002623
AddVertex,1.09728767233968 , -0.15 , 10.0064250748991
AddVertex,-1.50265297799572 , -0.15 , 9.9888576410022
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00806502080092 , -0.4 , 10.986275124171
AddVertex,-1.50807734729977 , -0.15 , 10.9923561885947
AddVertex,-1.50265297799572 , -0.15 , 9.9888576410022
AddVertex,-3.00261873780458 , -0.4 , 9.97872258298473
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59188896027011 , -0.4 , 11.008977764686
AddVertex,1.09190128676896 , -0.15 , 11.0028967002623
AddVertex,1.09728767233968 , -0.15 , 10.0064250748991
AddVertex,2.59725343214854 , -0.4 , 10.0165601329166
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.930790071441141 , 0 , 11.9966495150957
AddVertex,-0.990790016656548 , 0 , 11.9965684340393
AddVertex,-0.988081620486003 , 0 , 10.9944642909282
AddVertex,-0.928082113546014 , 0 , 10.9947075335052
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.509208613730818 , 0 , 11.9985954604494
AddVertex,0.569208558946224 , 0 , 11.9986765415058
AddVertex,0.571905559955194 , 0 , 11.0007885979288
AddVertex,0.511906053015205 , 0 , 11.0005453553519
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.948081949192658 , 0 , 10.9946264526462
AddVertex,-0.95079005317961 , 0 , 11.9966224880769
AddVertex,-0.95079005317961 , -0.15 , 11.9966224880769
AddVertex,-0.948081949192658 , -0.15 , 10.9946264526462
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.531905888661849 , 0 , 11.0006264362108
AddVertex,0.529208595469287 , 0 , 11.9986224874682
AddVertex,0.529208595469287 , -0.15 , 11.9986224874682
AddVertex,0.531905888661849 , -0.15 , 11.0006264362108
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51078954185753 , -0.15 , 11.9958657315504
AddVertex,1.0892080841472 , -0.15 , 11.9993792439946
AddVertex,1.09190128676896 , -0.15 , 11.0028967002623
AddVertex,-1.50807734729977 , -0.15 , 10.9923561885947
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01078817224489 , -0.4 , 11.9938387051404
AddVertex,-1.51078954185753 , -0.15 , 11.9958657315504
AddVertex,-1.50807734729977 , -0.15 , 10.9923561885947
AddVertex,-3.00806502080092 , -0.4 , 10.986275124171
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.58920671453457 , -0.4 , 12.0014062704047
AddVertex,1.0892080841472 , -0.15 , 11.9993792439946
AddVertex,1.09190128676896 , -0.15 , 11.0028967002623
AddVertex,2.59188896027011 , -0.4 , 11.008977764686
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.930790071441131 , 0 , 12.998595156091
AddVertex,-0.990790016656538 , 0 , 12.9986762371474
AddVertex,-0.990790016656548 , 0 , 11.9965684340393
AddVertex,-0.930790071441141 , 0 , 11.9966495150957
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.509208613730791 , 0 , 12.9966492107373
AddVertex,0.569208558946255 , 0 , 12.9965681296809
AddVertex,0.569208558946224 , 0 , 11.9986765415058
AddVertex,0.509208613730818 , 0 , 11.9985954604494
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.95079005317961 , 0 , 11.9966224880769
AddVertex,-0.950790053179619 , 0 , 12.9986221831098
AddVertex,-0.950790053179619 , -0.15 , 12.9986221831098
AddVertex,-0.95079005317961 , -0.15 , 11.9966224880769
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.529208595469287 , 0 , 11.9986224874682
AddVertex,0.529208595469279 , 0 , 12.9966221837185
AddVertex,0.529208595469279 , -0.15 , 12.9966221837185
AddVertex,0.529208595469287 , -0.15 , 11.9986224874682
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51078954185756 , -0.15 , 12.9993789396362
AddVertex,1.08920808414722 , -0.15 , 12.9958654271921
AddVertex,1.0892080841472 , -0.15 , 11.9993792439946
AddVertex,-1.51078954185753 , -0.15 , 11.9958657315504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01078817224489 , -0.4 , 13.0014059660463
AddVertex,-1.51078954185756 , -0.15 , 12.9993789396362
AddVertex,-1.51078954185753 , -0.15 , 11.9958657315504
AddVertex,-3.01078817224489 , -0.4 , 11.9938387051404
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.58920671453455 , -0.4 , 12.993838400782
AddVertex,1.08920808414722 , -0.15 , 12.9958654271921
AddVertex,1.0892080841472 , -0.15 , 11.9993792439946
AddVertex,2.58920671453457 , -0.4 , 12.0014062704047
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.928082113545974 , 0 , 14.0005371376815
AddVertex,-0.988081620485973 , 0 , 14.0007803802584
AddVertex,-0.990790016656538 , 0 , 12.9986762371474
AddVertex,-0.930790071441131 , 0 , 12.998595156091
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.511906053015199 , 0 , 13.9946993158348
AddVertex,0.571905559955199 , 0 , 13.9944560732578
AddVertex,0.569208558946255 , 0 , 12.9965681296809
AddVertex,0.509208613730791 , 0 , 12.9966492107373
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.950790053179619 , 0 , 12.9986221831098
AddVertex,-0.94808194919264 , 0 , 14.0006182185405
AddVertex,-0.94808194919264 , -0.15 , 14.0006182185405
AddVertex,-0.950790053179619 , -0.15 , 12.9986221831098
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.529208595469279 , 0 , 12.9966221837185
AddVertex,0.531905888661866 , 0 , 13.9946182349758
AddVertex,0.531905888661866 , -0.15 , 13.9946182349758
AddVertex,0.529208595469279 , -0.15 , 12.9966221837185
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50807734729975 , -0.15 , 14.002888482592
AddVertex,1.09190128676898 , -0.15 , 13.9923479709243
AddVertex,1.08920808414722 , -0.15 , 12.9958654271921
AddVertex,-1.51078954185756 , -0.15 , 12.9993789396362
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00806502080093 , -0.4 , 14.0089695470156
AddVertex,-1.50807734729975 , -0.15 , 14.002888482592
AddVertex,-1.51078954185756 , -0.15 , 12.9993789396362
AddVertex,-3.01078817224489 , -0.4 , 13.0014059660463
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59188896027015 , -0.4 , 13.9862669065007
AddVertex,1.09190128676898 , -0.15 , 13.9923479709243
AddVertex,1.08920808414722 , -0.15 , 12.9958654271921
AddVertex,2.58920671453455 , -0.4 , 12.993838400782
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.92266621753634 , 0 , 15.0024681410843
AddVertex,-0.982664847928603 , 0 , 15.002873543405
AddVertex,-0.988081620485973 , 0 , 14.0007803802584
AddVertex,-0.928082113545974 , 0 , 14.0005371376815
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.517300911880223 , 0 , 14.9927384853876
AddVertex,0.577299542272542 , 0 , 14.9923330830669
AddVertex,0.571905559955199 , 0 , 13.9944560732578
AddVertex,0.511906053015199 , 0 , 13.9946993158348
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.94808194919264 , 0 , 14.0006182185405
AddVertex,-0.942665761000447 , 0 , 15.0026032751912
AddVertex,-0.942665761000447 , -0.15 , 15.0026032751912
AddVertex,-0.94808194919264 , -0.15 , 14.0006182185405
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.531905888661866 , 0 , 13.9946182349758
AddVertex,0.537300455344329 , 0 , 14.9926033512807
AddVertex,0.537300455344329 , -0.15 , 14.9926033512807
AddVertex,0.531905888661866 , -0.15 , 13.9946182349758
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50265297799571 , -0.15 , 15.0063870301844
AddVertex,1.09728767233965 , -0.15 , 14.9888195962875
AddVertex,1.09190128676898 , -0.15 , 13.9923479709243
AddVertex,-1.50807734729975 , -0.15 , 14.002888482592
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00261873780459 , -0.4 , 15.0165220882019
AddVertex,-1.50265297799571 , -0.15 , 15.0063870301844
AddVertex,-1.50807734729975 , -0.15 , 14.002888482592
AddVertex,-3.00806502080093 , -0.4 , 14.0089695470156
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59725343214853 , -0.4 , 14.97868453827
AddVertex,1.09728767233965 , -0.15 , 14.9888195962875
AddVertex,1.09190128676898 , -0.15 , 13.9923479709243
AddVertex,2.59188896027015 , -0.4 , 13.9862669065007
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.91454242297295 , 0 , 16.0043808475969
AddVertex,-0.974539738551751 , 0 , 16.0049484067001
AddVertex,-0.982664847928603 , 0 , 15.002873543405
AddVertex,-0.92266621753634 , 0 , 15.0024681410843
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.525393150918733 , 0 , 15.9907594291213
AddVertex,0.585390466497534 , 0 , 15.9901918700181
AddVertex,0.577299542272542 , 0 , 14.9923330830669
AddVertex,0.517300911880223 , 0 , 14.9927384853876
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.942665761000447 , 0 , 15.0026032751912
AddVertex,-0.934541528165884 , 0 , 16.0045700339646
AddVertex,-0.934541528165884 , -0.15 , 16.0045700339646
AddVertex,-0.942665761000447 , -0.15 , 15.0026032751912
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.537300455344329 , 0 , 14.9926033512807
AddVertex,0.545392256111667 , 0 , 15.9905702427536
AddVertex,0.545392256111667 , -0.15 , 15.9905702427536
AddVertex,0.537300455344329 , -0.15 , 14.9926033512807
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4945164735682 , -0.15 , 16.0098672522607
AddVertex,1.10536720151398 , -0.15 , 15.9852730244575
AddVertex,1.09728767233965 , -0.15 , 14.9888195962875
AddVertex,-1.50265297799571 , -0.15 , 15.0063870301844
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.99444936303868 , -0.4 , 16.0240562298395
AddVertex,-1.4945164735682 , -0.15 , 16.0098672522607
AddVertex,-1.50265297799571 , -0.15 , 15.0063870301844
AddVertex,-3.00261873780459 , -0.4 , 15.0165220882019
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.60530009098447 , -0.4 , 15.9710840468787
AddVertex,1.10536720151398 , -0.15 , 15.9852730244575
AddVertex,1.09728767233965 , -0.15 , 14.9888195962875
AddVertex,2.59725343214853 , -0.4 , 14.97868453827
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.903710789197061 , 0 , 17.0062679386502
AddVertex,-0.96370635170607 , 0 , 17.00699765039
AddVertex,-0.974539738551751 , 0 , 16.0049484067001
AddVertex,-0.91454242297295 , 0 , 16.0043808475969
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.536182711020086 , 0 , 16.9887548568947
AddVertex,0.596178273529096 , 0 , 16.9880251451549
AddVertex,0.585390466497534 , 0 , 15.9901918700181
AddVertex,0.525393150918733 , 0 , 15.9907594291213
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.934541528165884 , 0 , 16.0045700339646
AddVertex,-0.923709310033416 , 0 , 17.0065111758968
AddVertex,-0.923709310033416 , -0.15 , 17.0065111758968
AddVertex,-0.934541528165884 , -0.15 , 16.0045700339646
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.545392256111667 , 0 , 15.9905702427536
AddVertex,0.556181231856385 , 0 , 16.9885116196481
AddVertex,0.556181231856385 , -0.15 , 16.9885116196481
AddVertex,0.545392256111667 , -0.15 , 15.9905702427536
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48366789345114 , -0.15 , 17.0133218188017
AddVertex,1.11613981527417 , -0.15 , 16.9817009767432
AddVertex,1.10536720151398 , -0.15 , 15.9852730244575
AddVertex,-1.4945164735682 , -0.15 , 16.0098672522607
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9835569561773 , -0.4 , 17.0315646122971
AddVertex,-1.48366789345114 , -0.15 , 17.0133218188017
AddVertex,-1.4945164735682 , -0.15 , 16.0098672522607
AddVertex,-2.99444936303868 , -0.4 , 16.0240562298395
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61602887800033 , -0.4 , 16.9634581832479
AddVertex,1.11613981527417 , -0.15 , 16.9817009767432
AddVertex,1.10536720151398 , -0.15 , 15.9852730244575
AddVertex,2.60530009098447 , -0.4 , 15.9710840468787
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.890171395329324 , 0 , 18.0081220958623
AddVertex,-0.950164766525076 , 0 , 18.0090139549085
AddVertex,-0.96370635170607 , 0 , 17.00699765039
AddVertex,-0.903710789197061 , 0 , 17.0062679386502
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.549669513370884 , 0 , 17.9867174787529
AddVertex,0.609662884566636 , 0 , 17.9858256197067
AddVertex,0.596178273529096 , 0 , 16.9880251451549
AddVertex,0.536182711020086 , 0 , 16.9887548568947
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.923709310033416 , 0 , 17.0065111758968
AddVertex,-0.91016918572787 , 0 , 18.0084193822111
AddVertex,-0.91016918572787 , -0.15 , 18.0084193822111
AddVertex,-0.923709310033416 , -0.15 , 17.0065111758968
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.556181231856385 , 0 , 16.9885116196481
AddVertex,0.569667303769487 , 0 , 17.9864201924042
AddVertex,0.569667303769487 , -0.15 , 17.9864201924042
AddVertex,0.556181231856385 , -0.15 , 16.9885116196481
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47010731688904 , -0.15 , 18.0167433999758
AddVertex,1.12960543493065 , -0.15 , 17.9780961746394
AddVertex,1.11613981527417 , -0.15 , 16.9817009767432
AddVertex,-1.48366789345114 , -0.15 , 17.0133218188017
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.969941596785 , -0.4 , 18.0390398761314
AddVertex,-1.47010731688904 , -0.15 , 18.0167433999758
AddVertex,-1.48366789345114 , -0.15 , 17.0133218188017
AddVertex,-2.9835569561773 , -0.4 , 17.0315646122971
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62943971482661 , -0.4 , 17.9557996984839
AddVertex,1.12960543493065 , -0.15 , 17.9780961746394
AddVertex,1.11613981527417 , -0.15 , 16.9817009767432
AddVertex,2.61602887800033 , -0.4 , 16.9634581832479
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.873924340269485 , 0 , 19.0099360010919
AddVertex,-0.933915081924619 , 0 , 19.0109900009299
AddVertex,-0.950164766525076 , 0 , 18.0090139549085
AddVertex,-0.890171395329324 , 0 , 18.0081220958623
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.565853459455505 , 0 , 18.9846400049808
AddVertex,0.62584420111064 , 0 , 18.9835860051428
AddVertex,0.609662884566636 , 0 , 17.9858256197067
AddVertex,0.549669513370884 , 0 , 17.9867174787529
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.91016918572787 , 0 , 18.0084193822111
AddVertex,-0.893921254154529 , 0 , 19.0102873343712
AddVertex,-0.893921254154529 , -0.15 , 19.0102873343712
AddVertex,-0.91016918572787 , -0.15 , 18.0084193822111
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.569667303769487 , 0 , 17.9864201924042
AddVertex,0.58585037334055 , 0 , 18.9842886717015
AddVertex,0.58585037334055 , -0.15 , 18.9842886717015
AddVertex,0.569667303769487 , -0.15 , 17.9864201924042
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45383484293641 , -0.15 , 19.0201246661922
AddVertex,1.14576396212249 , -0.15 , 18.9744513398805
AddVertex,1.12960543493065 , -0.15 , 17.9780961746394
AddVertex,-1.47010731688904 , -0.15 , 18.0167433999758
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95360338431659 , -0.4 , 19.0464746621413
AddVertex,-1.45383484293641 , -0.15 , 19.0201246661922
AddVertex,-1.47010731688904 , -0.15 , 18.0167433999758
AddVertex,-2.969941596785 , -0.4 , 18.0390398761314
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64553250350261 , -0.4 , 18.9481013439314
AddVertex,1.14576396212249 , -0.15 , 18.9744513398805
AddVertex,1.12960543493065 , -0.15 , 17.9780961746394
AddVertex,2.62943971482661 , -0.4 , 17.9557996984839
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.8549697426958 , 0 , 20.0117023364917
AddVertex,-0.914957416602137 , 0 , 20.0129184694223
AddVertex,-0.933915081924619 , 0 , 19.0109900009299
AddVertex,-0.873924340269485 , 0 , 19.0099360010919
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.584734431056694 , 0 , 19.9825151461559
AddVertex,0.644722104963032 , 0 , 19.9812990132252
AddVertex,0.62584420111064 , 0 , 18.9835860051428
AddVertex,0.565853459455505 , 0 , 18.9846400049808
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.893921254154529 , 0 , 19.0102873343712
AddVertex,-0.874965633997931 , 0 , 20.0121077141352
AddVertex,-0.874965633997931 , -0.15 , 20.0121077141352
AddVertex,-0.893921254154529 , -0.15 , 19.0102873343712
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.58585037334055 , 0 , 18.9842886717015
AddVertex,0.604730322358826 , 0 , 19.9821097685123
AddVertex,0.604730322358826 , -0.15 , 19.9821097685123
AddVertex,0.58585037334055 , -0.15 , 18.9842886717015
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43485059045721 , -0.15 , 20.0234582881547
AddVertex,1.16461527881811 , -0.15 , 19.9707591944928
AddVertex,1.14576396212249 , -0.15 , 18.9744513398805
AddVertex,-1.45383484293641 , -0.15 , 19.0201246661922
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93454243811604 , -0.4 , 20.0538616114212
AddVertex,-1.43485059045721 , -0.15 , 20.0234582881547
AddVertex,-1.45383484293641 , -0.15 , 19.0201246661922
AddVertex,-2.95360338431659 , -0.4 , 19.0464746621413
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
