; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.668531535847629 , 0 , 5.00740759616976
AddVertex,0.668531535847629 , -0.15 , 5.00740759616976
AddVertex,0.679947776152133 , -0.15 , 4.00853006033996
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37135137343575 , -0.15 , 4.98555087149535
AddVertex,1.22849939329786 , -0.15 , 5.0134074813745
AddVertex,1.23990649094509 , -0.15 , 4.01532989323235
AddVertex,-1.35990182773665 , -0.15 , 3.98375924051769
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87126527732061 , -0.4 , 4.96947975041122
AddVertex,-1.37135137343575 , -0.15 , 4.98555087149535
AddVertex,-1.35990182773665 , -0.15 , 3.98375924051769
AddVertex,-2.85979124236076 , -0.4 , 3.96554540241308
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72841329718273 , -0.4 , 5.02947860245863
AddVertex,1.22849939329786 , -0.15 , 5.0134074813745
AddVertex,1.23990649094509 , -0.15 , 4.01532989323235
AddVertex,2.7397959055692 , -0.4 , 4.03354373133696
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.801394781959472 , 0 , 5.99274347361442
AddVertex,-0.861392195243352 , 0 , 5.9921863387638
AddVertex,-0.851381220089072 , 0 , 4.99112219347118
AddVertex,-0.791384663933682 , 0 , 4.99176503831454
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.638543136854 , 0 , 6.00611471002924
AddVertex,0.698540550137766 , 0 , 6.00667184487986
AddVertex,0.708529239951185 , 0 , 5.00783615939867
AddVertex,0.648532683795795 , 0 , 5.00719331455531
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.811383515985516 , 0 , 4.99155075670009
AddVertex,-0.821393919720765 , 0 , 5.99255776199755
AddVertex,-0.821393919720765 , -0.15 , 5.99255776199755
AddVertex,-0.811383515985516 , -0.15 , 4.99155075670009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.668531535847629 , 0 , 5.00740759616976
AddVertex,0.658542274615179 , 0 , 6.00630042164611
AddVertex,0.658542274615179 , -0.15 , 6.00630042164611
AddVertex,0.668531535847629 , -0.15 , 5.00740759616976
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3813697770371 , -0.15 , 5.98735783672512
AddVertex,1.21851813193151 , -0.15 , 6.01150034691854
AddVertex,1.22849939329786 , -0.15 , 5.0134074813745
AddVertex,-1.37135137343575 , -0.15 , 4.98555087149535
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88130510913445 , -0.4 , 5.97342946545967
AddVertex,-1.3813697770371 , -0.15 , 5.98735783672512
AddVertex,-1.37135137343575 , -0.15 , 4.98555087149535
AddVertex,-2.87126527732061 , -0.4 , 4.96947975041122
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71845346402886 , -0.4 , 6.02542871818399
AddVertex,1.21851813193151 , -0.15 , 6.01150034691854
AddVertex,1.22849939329786 , -0.15 , 5.0134074813745
AddVertex,2.72841329718273 , -0.4 , 5.02947860245863
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.809974921063988 , 0 , 6.99373518767165
AddVertex,-0.869973069032664 , 0 , 6.99326376395079
AddVertex,-0.861392195243352 , 0 , 5.9921863387638
AddVertex,-0.801394781959472 , 0 , 5.99274347361442
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.62998063018514 , 0 , 7.0050493569723
AddVertex,0.689978778153816 , 0 , 7.00552078069316
AddVertex,0.698540550137766 , 0 , 6.00667184487986
AddVertex,0.638543136854 , 0 , 6.00611471002924
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.821393919720765 , 0 , 5.99255776199755
AddVertex,-0.829974303720289 , 0 , 6.99357804643136
AddVertex,-0.829974303720289 , -0.15 , 6.99357804643136
AddVertex,-0.821393919720765 , -0.15 , 5.99255776199755
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.658542274615179 , 0 , 6.00630042164611
AddVertex,0.649980012841327 , 0 , 7.00520649821258
AddVertex,0.649980012841327 , -0.15 , 7.00520649821258
AddVertex,0.658542274615179 , -0.15 , 6.00630042164611
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38995701809479 , -0.15 , 6.98917809170333
AddVertex,1.20996272721594 , -0.15 , 7.00960645294061
AddVertex,1.21851813193151 , -0.15 , 6.01150034691854
AddVertex,-1.3813697770371 , -0.15 , 5.98735783672512
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88991071731259 , -0.4 , 6.97739249868182
AddVertex,-1.38995701809479 , -0.15 , 6.98917809170333
AddVertex,-1.3813697770371 , -0.15 , 5.98735783672512
AddVertex,-2.88130510913445 , -0.4 , 5.97342946545967
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70991642643374 , -0.4 , 7.02139204596213
AddVertex,1.20996272721594 , -0.15 , 7.00960645294061
AddVertex,1.21851813193151 , -0.15 , 6.01150034691854
AddVertex,2.71845346402886 , -0.4 , 6.02542871818399
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.817125063736766 , 0 , 7.99473813764634
AddVertex,-0.87712382394501 , 0 , 7.99435242601732
AddVertex,-0.869973069032664 , 0 , 6.99326376395079
AddVertex,-0.809974921063988 , 0 , 6.99373518767165
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.622845181263821 , 0 , 8.00399521674268
AddVertex,0.682843941472065 , 0 , 8.00438092837169
AddVertex,0.689978778153816 , 0 , 7.00552078069316
AddVertex,0.62998063018514 , 0 , 7.0050493569723
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.829974303720289 , 0 , 6.99357804643136
AddVertex,-0.837124650472809 , 0 , 7.99460956710333
AddVertex,-0.837124650472809 , -0.15 , 7.99460956710333
AddVertex,-0.829974303720289 , -0.15 , 6.99357804643136
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.649980012841327 , 0 , 7.00520649821258
AddVertex,0.642844767999865 , 0 , 8.00412378728568
AddVertex,0.642844767999865 , -0.15 , 8.00412378728568
AddVertex,0.649980012841327 , -0.15 , 7.00520649821258
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39711307908407 , -0.15 , 7.9910095918992
AddVertex,1.20283319661113 , -0.15 , 8.00772376248982
AddVertex,1.20996272721594 , -0.15 , 7.00960645294061
AddVertex,-1.38995701809479 , -0.15 , 6.98917809170333
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89708208429279 , -0.4 , 7.98136680117385
AddVertex,-1.39711307908407 , -0.15 , 7.9910095918992
AddVertex,-1.38995701809479 , -0.15 , 6.98917809170333
AddVertex,-2.88991071731259 , -0.4 , 6.97739249868182
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70280220181985 , -0.4 , 8.01736655321517
AddVertex,1.20283319661113 , -0.15 , 8.00772376248982
AddVertex,1.20996272721594 , -0.15 , 7.00960645294061
AddVertex,2.70991642643374 , -0.4 , 7.02139204596213
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.82284519538551 , 0 , 8.99575028067568
AddVertex,-0.882844445387018 , 0 , 8.99545028192568
AddVertex,-0.87712382394501 , 0 , 7.99435242601732
AddVertex,-0.817125063736766 , 0 , 7.99473813764634
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.617136804651935 , 0 , 9.00295025067572
AddVertex,0.677136054653444 , 0 , 9.00325024942572
AddVertex,0.682843941472065 , 0 , 8.00438092837169
AddVertex,0.622845181263821 , 0 , 8.00399521674268
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.837124650472809 , 0 , 7.99460956710333
AddVertex,-0.842844945386013 , 0 , 8.99565028109235
AddVertex,-0.842844945386013 , -0.15 , 8.99565028109235
AddVertex,-0.837124650472809 , -0.15 , 7.99460956710333
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.642844767999865 , 0 , 8.00412378728568
AddVertex,0.637136554652438 , 0 , 9.00305025025905
AddVertex,0.637136554652438 , -0.15 , 9.00305025025905
AddVertex,0.642844767999865 , -0.15 , 8.00412378728568
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40283794540054 , -0.15 , 8.992850292759
AddVertex,1.19712955466697 , -0.15 , 9.0058502385924
AddVertex,1.20283319661113 , -0.15 , 8.00772376248982
AddVertex,-1.39711307908407 , -0.15 , 7.9910095918992
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90281919543961 , -0.4 , 8.98535032400896
AddVertex,-1.40283794540054 , -0.15 , 8.992850292759
AddVertex,-1.39711307908407 , -0.15 , 7.9910095918992
AddVertex,-2.89708208429279 , -0.4 , 7.98136680117385
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69711080470604 , -0.4 , 9.01335020734244
AddVertex,1.19712955466697 , -0.15 , 9.0058502385924
AddVertex,1.20283319661113 , -0.15 , 8.00772376248982
AddVertex,2.70280220181985 , -0.4 , 8.01736655321517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.827135304336738 , 0 , 9.9967695738781
AddVertex,-0.887134921684015 , 0 , 9.99655528861935
AddVertex,-0.882844445387018 , 0 , 8.99545028192568
AddVertex,-0.82284519538551 , 0 , 8.99575028067568
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.612855511999612 , 0 , 10.001912420088
AddVertex,0.672855129346889 , 0 , 10.0021267053468
AddVertex,0.677136054653444 , 0 , 9.00325024942572
AddVertex,0.617136804651935 , 0 , 9.00295025067572
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.842844945386013 , 0 , 8.99565028109235
AddVertex,-0.847135176785831 , 0 , 9.99669814545851
AddVertex,-0.847135176785831 , -0.15 , 9.99669814545851
AddVertex,-0.842844945386013 , -0.15 , 8.99565028109235
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.637136554652438 , 0 , 9.00305025025905
AddVertex,0.632855384448704 , 0 , 10.0019838485076
AddVertex,0.632855384448704 , -0.15 , 10.0019838485076
AddVertex,0.637136554652438 , -0.15 , 9.00305025025905
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40713160536098 , -0.15 , 9.99469814971021
AddVertex,1.19285181302386 , -0.15 , 10.0039838442559
AddVertex,1.19712955466697 , -0.15 , 9.0058502385924
AddVertex,-1.40283794540054 , -0.15 , 8.992850292759
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90712203904461 , -0.4 , 9.98934101824155
AddVertex,-1.40713160536098 , -0.15 , 9.99469814971021
AddVertex,-1.40283794540054 , -0.15 , 8.992850292759
AddVertex,-2.90281919543961 , -0.4 , 8.98535032400896
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69284224670748 , -0.4 , 10.0093409757246
AddVertex,1.19285181302386 , -0.15 , 10.0039838442559
