; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,2.83916622496462 , -0.4 , 0.888138119316751
AddVertex,1.34034546994336 , -0.15 , 0.947605289399339
AddVertex,1.29879254724736 , -0.15 , -0.0560171332250657
AddVertex,2.79739933253275 , -0.4 , -0.120652286946295
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.640238710409063 , 0 , 2.02448698302958
AddVertex,-0.700199386524531 , 0 , 2.02665892220333
AddVertex,-0.738019310352662 , 0 , 1.03006643191386
AddVertex,-0.678066480151891 , 0 , 1.02768774511056
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.798817516362511 , 0 , 1.9723604428594
AddVertex,0.858778192477922 , 0 , 1.97018850368565
AddVertex,0.820754274869314 , 0 , 0.968220575027971
AddVertex,0.760801444668543 , 0 , 0.970599261831271
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.698050756885462 , 0 , 1.02848064071166
AddVertex,-0.660225602447553 , 0 , 2.02521096275416
AddVertex,-0.660225602447553 , -0.15 , 2.02521096275416
AddVertex,-0.698050756885462 , -0.15 , 1.02848064071166
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.780785721402115 , 0 , 0.969806366230171
AddVertex,0.818804408400943 , 0 , 1.97163646313482
AddVertex,0.818804408400943 , -0.15 , 1.97163646313482
AddVertex,0.780785721402115 , -0.15 , 0.969806366230171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21985857952537 , -0.15 , 2.04548239504256
AddVertex,1.37843738547876 , -0.15 , 1.95136503084642
AddVertex,1.34034546994336 , -0.15 , 0.947605289399339
AddVertex,-1.25761050542677 , -0.15 , 1.05068171754249
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71887548241235 , -0.4 , 2.09978087438649
AddVertex,-1.21985857952537 , -0.15 , 2.04548239504256
AddVertex,-1.25761050542677 , -0.15 , 1.05068171754249
AddVertex,-2.75643126044797 , -0.4 , 1.11014888762508
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8774542883658 , -0.4 , 1.89706655150249
AddVertex,1.37843738547876 , -0.15 , 1.95136503084642
AddVertex,1.34034546994336 , -0.15 , 0.947605289399339
AddVertex,2.83916622496462 , -0.4 , 0.888138119316751
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.605848397503208 , 0 , 3.02141073500758
AddVertex,-0.665816206565205 , 0 , 3.02337590072614
AddVertex,-0.700199386524531 , 0 , 2.02665892220333
AddVertex,-0.640238710409063 , 0 , 2.02448698302958
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.833379019985253 , 0 , 2.97424675776207
AddVertex,0.893346829047194 , 0 , 2.97228159204351
AddVertex,0.858778192477922 , 0 , 1.97018850368565
AddVertex,0.798817516362511 , 0 , 1.9723604428594
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.660225602447553 , 0 , 2.02521096275416
AddVertex,-0.625837667190559 , 0 , 3.0220657902471
AddVertex,-0.625837667190559 , -0.15 , 3.0220657902471
AddVertex,-0.660225602447553 , -0.15 , 2.02521096275416
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.818804408400943 , 0 , 1.97163646313482
AddVertex,0.853368289672548 , 0 , 2.97359170252255
AddVertex,0.853368289672548 , -0.15 , 2.97359170252255
AddVertex,0.818804408400943 , -0.15 , 1.97163646313482
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18553721843606 , -0.15 , 3.04040733695368
AddVertex,1.41306784091805 , -0.15 , 2.95525015581597
AddVertex,1.37843738547876 , -0.15 , 1.95136503084642
AddVertex,-1.21985857952537 , -0.15 , 2.04548239504256
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68473244498646 , -0.4 , 3.08953647991775
AddVertex,-1.18553721843606 , -0.15 , 3.04040733695368
AddVertex,-1.21985857952537 , -0.15 , 2.04548239504256
AddVertex,-2.71887548241235 , -0.4 , 2.09978087438649
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91226306746851 , -0.4 , 2.9061210128519
AddVertex,1.41306784091805 , -0.15 , 2.95525015581597
AddVertex,1.37843738547876 , -0.15 , 1.95136503084642
AddVertex,2.8774542883658 , -0.4 , 1.89706655150249
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.574895950355648 , 0 , 4.01844714702834
AddVertex,-0.634870179311245 , 0 , 4.02020551592471
AddVertex,-0.665816206565205 , 0 , 3.02337590072614
AddVertex,-0.605848397503208 , 0 , 3.02141073500758
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.864485544579935 , 0 , 3.97624629351523
AddVertex,0.924459773535533 , 0 , 3.97448792461886
AddVertex,0.893346829047194 , 0 , 2.97228159204351
AddVertex,0.833379019985253 , 0 , 2.97424675776207
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.625837667190559 , 0 , 3.0220657902471
AddVertex,-0.594887360007514 , 0 , 4.0190332699938
AddVertex,-0.594887360007514 , -0.15 , 4.0190332699938
AddVertex,-0.625837667190559 , -0.15 , 3.0220657902471
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.853368289672548 , 0 , 2.97359170252255
AddVertex,0.884476954231801 , 0 , 3.97566017054977
AddVertex,0.884476954231801 , -0.15 , 3.97566017054977
AddVertex,0.853368289672548 , -0.15 , 2.97359170252255
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15464683026021 , -0.15 , 4.03544471302667
AddVertex,1.4442364244845 , -0.15 , 3.9592487275169
AddVertex,1.41306784091805 , -0.15 , 2.95525015581597
AddVertex,-1.18553721843606 , -0.15 , 3.04040733695368
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65400255415133 , -0.4 , 4.07940393543615
AddVertex,-1.15464683026021 , -0.15 , 4.03544471302667
AddVertex,-1.18553721843606 , -0.15 , 3.04040733695368
AddVertex,-2.68473244498646 , -0.4 , 3.08953647991775
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94359214837562 , -0.4 , 3.91528950510743
AddVertex,1.4442364244845 , -0.15 , 3.9592487275169
AddVertex,1.41306784091805 , -0.15 , 2.95525015581597
AddVertex,2.91226306746851 , -0.4 , 2.9061210128519
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.547381737009305 , 0 , 5.01558436373604
AddVertex,-0.607361672729274 , 0 , 5.01713591490218
AddVertex,-0.634870179311245 , 0 , 4.02020551592471
AddVertex,-0.574895950355648 , 0 , 4.01844714702834
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.892136720271469 , 0 , 4.97834713574859
AddVertex,0.952116655991438 , 0 , 4.97679558458244
AddVertex,0.924459773535533 , 0 , 3.97448792461886
AddVertex,0.864485544579935 , 0 , 3.97624629351523
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.594887360007514 , 0 , 4.0190332699938
AddVertex,-0.567375048915943 , 0 , 5.01610154745809
AddVertex,-0.567375048915943 , -0.15 , 5.01610154745809
AddVertex,-0.594887360007514 , -0.15 , 4.0190332699938
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.884476954231801 , 0 , 3.97566017054977
AddVertex,0.912130032178107 , 0 , 4.97782995202654
AddVertex,0.912130032178107 , -0.15 , 4.97782995202654
AddVertex,0.884476954231801 , -0.15 , 3.97566017054977
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12718778230286 , -0.15 , 5.03058269167543
AddVertex,1.47194276556508 , -0.15 , 4.96334880780919
AddVertex,1.4442364244845 , -0.15 , 3.9592487275169
AddVertex,-1.15464683026021 , -0.15 , 4.03544471302667
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62668617530361 , -0.4 , 5.06937147082903
AddVertex,-1.12718778230286 , -0.15 , 5.03058269167543
AddVertex,-1.15464683026021 , -0.15 , 4.03544471302667
AddVertex,-2.65400255415133 , -0.4 , 4.07940393543615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97144115856583 , -0.4 , 4.9245600286556
AddVertex,1.47194276556508 , -0.15 , 4.96334880780919
AddVertex,1.4442364244845 , -0.15 , 3.9592487275169
AddVertex,2.94359214837562 , -0.4 , 3.91528950510743
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.523306084624554 , 0 , 6.01281052857624
AddVertex,-0.583291013911834 , 0 , 6.01415524356329
AddVertex,-0.607361672729274 , 0 , 5.01713591490218
AddVertex,-0.547381737009305 , 0 , 5.01558436373604
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.916332218270917 , 0 , 5.98053736888722
AddVertex,0.976317147558197 , 0 , 5.97919265390018
AddVertex,0.952116655991438 , 0 , 4.97679558458244
AddVertex,0.892136720271469 , 0 , 4.97834713574859
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.567375048915943 , 0 , 5.01610154745809
AddVertex,-0.543301061053666 , 0 , 6.01325876690526
AddVertex,-0.543301061053666 , -0.15 , 6.01325876690526
AddVertex,-0.567375048915943 , -0.15 , 5.01610154745809
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.912130032178107 , 0 , 4.97782995202654
AddVertex,0.936327194700029 , 0 , 5.98008913055821
AddVertex,0.936327194700029 , -0.15 , 5.98008913055821
AddVertex,0.912130032178107 , -0.15 , 4.97782995202654
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.10316040106853 , -0.15 , 6.02580944011765
AddVertex,1.49618653471495 , -0.15 , 5.96753845734581
AddVertex,1.47194276556508 , -0.15 , 4.96334880780919
AddVertex,-1.12718778230286 , -0.15 , 5.03058269167543
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.60278363325128 , -0.4 , 6.05942731479372
AddVertex,-1.10316040106853 , -0.15 , 6.02580944011765
AddVertex,-1.12718778230286 , -0.15 , 5.03058269167543
AddVertex,-2.62668617530361 , -0.4 , 5.06937147082903
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9958097668977 , -0.4 , 5.93392058266974
AddVertex,1.49618653471495 , -0.15 , 5.96753845734581
AddVertex,1.47194276556508 , -0.15 , 4.96334880780919
AddVertex,2.97144115856583 , -0.4 , 4.9245600286556
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.502669279475242 , 0 , 7.01011378393686
AddVertex,-0.562658489073299 , 0 , 7.01125164675534
AddVertex,-0.583291013911834 , 0 , 6.01415524356329
AddVertex,-0.523306084624554 , 0 , 6.01281052857624
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.937071750879495 , 0 , 6.98280507629333
AddVertex,0.997060960477552 , 0 , 6.98166721347485
AddVertex,0.976317147558197 , 0 , 5.97919265390018
AddVertex,0.916332218270917 , 0 , 5.98053736888722
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.543301061053666 , 0 , 6.01325876690526
AddVertex,-0.522665682674594 , 0 , 7.01049307154302
AddVertex,-0.522665682674594 , -0.15 , 7.01049307154302
AddVertex,-0.543301061053666 , -0.15 , 6.01325876690526
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.936327194700029 , 0 , 5.98008913055821
AddVertex,0.957068154078848 , 0 , 6.98242578868717
AddVertex,0.957068154078848 , -0.15 , 6.98242578868717
AddVertex,0.936327194700029 , -0.15 , 5.98008913055821
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08256497225697 , -0.15 , 7.02111312451551
AddVertex,1.51696744366123 , -0.15 , 6.97180573571469
AddVertex,1.49618653471495 , -0.15 , 5.96753845734581
AddVertex,-1.10316040106853 , -0.15 , 6.02580944011765
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58229521220982 , -0.4 , 7.04955969497752
AddVertex,-1.08256497225697 , -0.15 , 7.02111312451551
AddVertex,-1.10316040106853 , -0.15 , 6.02580944011765
AddVertex,-2.60278363325128 , -0.4 , 6.05942731479372
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01669768361408 , -0.4 , 6.94335916525267
AddVertex,1.51696744366123 , -0.15 , 6.97180573571469
AddVertex,1.49618653471495 , -0.15 , 5.96753845734581
AddVertex,2.9958097668977 , -0.4 , 5.93392058266974
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.485471566945233 , 0 , 8.00748227128915
AddVertex,-0.545464343546752 , 0 , 8.0084132684092
AddVertex,-0.562658489073299 , 0 , 7.01125164675534
AddVertex,-0.502669279475242 , 0 , 7.01011378393686
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.954355071491788 , 0 , 7.98513834040788
AddVertex,1.01434784809331 , 0 , 7.98420734328783
AddVertex,0.997060960477552 , 0 , 6.98166721347485
AddVertex,0.937071750879495 , 0 , 6.98280507629333
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.522665682674594 , 0 , 7.01049307154302
AddVertex,-0.505469159145777 , 0 , 8.0077926036625
AddVertex,-0.505469159145777 , -0.15 , 8.0077926036625
AddVertex,-0.522665682674594 , -0.15 , 7.01049307154302
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.957068154078848 , 0 , 6.98242578868717
AddVertex,0.974352663692275 , 0 , 7.98482800803453
AddVertex,0.974352663692275 , -0.15 , 7.98482800803453
AddVertex,0.957068154078848 , -0.15 , 6.98242578868717
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06540174076016 , -0.15 , 8.01648191011633
AddVertex,1.53428524530666 , -0.15 , 7.9761387015807
AddVertex,1.51696744366123 , -0.15 , 6.97180573571469
AddVertex,-1.08256497225697 , -0.15 , 7.02111312451551
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.5652211557987 , -0.4 , 8.03975683811765
AddVertex,-1.06540174076016 , -0.15 , 8.01648191011633
AddVertex,-1.08256497225697 , -0.15 , 7.02111312451551
AddVertex,-2.58229521220982 , -0.4 , 7.04955969497752
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0341046603452 , -0.4 , 7.95286377357938
AddVertex,1.53428524530666 , -0.15 , 7.9761387015807
AddVertex,1.51696744366123 , -0.15 , 6.97180573571469
AddVertex,3.01669768361408 , -0.4 , 6.94335916525267
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.471713151525619 , 0 , 9.00490413132872
AddVertex,-0.531708781780748 , 0 , 9.00562825168024
AddVertex,-0.545464343546752 , 0 , 8.0084132684092
AddVertex,-0.485471566945233 , 0 , 8.00748227128915
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.96818197459884 , 0 , 8.98752524289233
AddVertex,1.02817760485397 , 0 , 8.98680112254082
AddVertex,1.01434784809331 , 0 , 7.98420734328783
AddVertex,0.954355071491788 , 0 , 7.98513834040788
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.505469159145777 , 0 , 8.0077926036625
AddVertex,-0.491711694943996 , 0 , 9.00514550477922
AddVertex,-0.491711694943996 , -0.15 , 9.00514550477922
AddVertex,-0.505469159145777 , -0.15 , 8.0077926036625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.974352663692275 , 0 , 7.98482800803453
AddVertex,0.988180518017217 , 0 , 8.98728386944183
AddVertex,0.988180518017217 , -0.15 , 8.98728386944183
AddVertex,0.974352663692275 , -0.15 , 7.98482800803453
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05167091065899 , -0.15 , 9.01190396139337
AddVertex,1.54813973373221 , -0.15 , 8.98052541282768
AddVertex,1.53428524530666 , -0.15 , 7.9761387015807
AddVertex,-1.06540174076016 , -0.15 , 8.01648191011633
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.55156166703858 , -0.4 , 9.03000697018127
AddVertex,-1.05167091065899 , -0.15 , 9.01190396139337
AddVertex,-1.06540174076016 , -0.15 , 8.01648191011633
AddVertex,-2.5652211557987 , -0.4 , 8.03975683811765
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0480304901118 , -0.4 , 8.96242240403978
AddVertex,1.54813973373221 , -0.15 , 8.98052541282768
AddVertex,1.53428524530666 , -0.15 , 7.9761387015807
AddVertex,3.0341046603452 , -0.4 , 7.95286377357938
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.461394196812057 , 0 , 10.0023675041166
AddVertex,-0.521391967337108 , 0 , 10.0028847390893
AddVertex,-0.531708781780748 , 0 , 9.00562825168024
AddVertex,-0.471713151525619 , 0 , 9.00490413132872
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.978552295790516 , 0 , 9.98995386477037
AddVertex,1.03855006631557 , 0 , 9.98943662979761
AddVertex,1.02817760485397 , 0 , 8.98680112254082
AddVertex,0.96818197459884 , 0 , 8.98752524289233
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.491711694943996 , 0 , 9.00514550477922
AddVertex,-0.481393453653722 , 0 , 10.0025399157741
AddVertex,-0.481393453653722 , -0.15 , 10.0025399157741
AddVertex,-0.491711694943996 , -0.15 , 9.00514550477922
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.988180518017217 , 0 , 8.98728386944183
AddVertex,0.998551552632181 , 0 , 9.98978145311279
AddVertex,0.998551552632181 , -0.15 , 9.98978145311279
AddVertex,0.988180518017217 , -0.15 , 8.98728386944183
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04137264522135 , -0.15 , 10.0073674421865
AddVertex,1.55853074419981 , -0.15 , 9.98495392670038
AddVertex,1.54813973373221 , -0.15 , 8.98052541282768
AddVertex,-1.05167091065899 , -0.15 , 9.01190396139337
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54131690834892 , -0.4 , 10.0202983165055
AddVertex,-1.04137264522135 , -0.15 , 10.0073674421865
AddVertex,-1.05167091065899 , -0.15 , 9.01190396139337
AddVertex,-2.55156166703858 , -0.4 , 9.03000697018127
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.05847500732738 , -0.4 , 9.97202305238145
AddVertex,1.55853074419981 , -0.15 , 9.98495392670038
