; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.394279594557401 , 0 , 2.07910773608177
AddVertex,-0.453642703674387 , 0 , 2.08782675414371
AddVertex,-0.60417697097115 , 0 , 1.11018960252792
AddVertex,-0.544940680950454 , 0 , 1.1006469642877
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03043502425034 , 0 , 1.8698513025952
AddVertex,1.08979813336732 , 0 , 1.86113228453326
AddVertex,0.935966569567013 , 0 , 0.862081008282252
AddVertex,0.876730279546317 , 0 , 0.87162364652247
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.564686110957353 , 0 , 1.10382784370111
AddVertex,-0.414067297596392 , 0 , 2.08201407543575
AddVertex,-0.414067297596392 , -0.15 , 2.08201407543575
AddVertex,-0.564686110957353 , -0.15 , 1.10382784370111
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.896475709553202 , 0 , 0.868442767109067
AddVertex,1.05022272728933 , 0 , 1.86694496324123
AddVertex,1.05022272728933 , -0.15 , 1.86694496324123
AddVertex,0.896475709553202 , -0.15 , 0.868442767109067
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.968122982688295 , -0.15 , 2.16339157734719
AddVertex,1.60427841238123 , -0.15 , 1.78556746132978
AddVertex,1.44934774974639 , -0.15 , 0.779378143533699
AddVertex,-1.11755815115054 , -0.15 , 1.19289246727647
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.45220071061302 , -0.4 , 2.38136702889569
AddVertex,-0.968122982688295 , -0.15 , 2.16339157734719
AddVertex,-1.11755815115054 , -0.15 , 1.19289246727647
AddVertex,-2.59846540166801 , -0.4 , 1.43145842328192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.08835614030595 , -0.4 , 1.56759200978128
AddVertex,1.60427841238123 , -0.15 , 1.78556746132978
AddVertex,1.44934774974639 , -0.15 , 0.779378143533699
AddVertex,2.93025500026386 , -0.4 , 0.54081218752825
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.257222335318634 , 0 , 3.0595665840621
AddVertex,-0.316700812498945 , 0 , 3.06746030006345
AddVertex,-0.453642703674387 , 0 , 2.08782675414371
AddVertex,-0.394279594557401 , 0 , 2.07910773608177
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.17026111700909 , 0 , 2.87011740002969
AddVertex,1.22973959418941 , 0 , 2.86222368402834
AddVertex,1.08979813336732 , 0 , 1.86113228453326
AddVertex,1.03043502425034 , 0 , 1.8698513025952
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.414067297596392 , 0 , 2.08201407543575
AddVertex,-0.277048494378724 , 0 , 3.06219782272922
AddVertex,-0.277048494378724 , -0.15 , 3.06219782272922
AddVertex,-0.414067297596392 , -0.15 , 2.08201407543575
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05022272728933 , 0 , 1.86694496324123
AddVertex,1.19008727606919 , 0 , 2.86748616136257
AddVertex,1.19008727606919 , -0.15 , 2.86748616136257
AddVertex,1.05022272728933 , -0.15 , 1.86694496324123
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.832180948061735 , -0.15 , 3.13587250540849
AddVertex,1.74521972975219 , -0.15 , 2.7938114786833
AddVertex,1.60427841238123 , -0.15 , 1.78556746132978
AddVertex,-0.968122982688295 , -0.15 , 2.16339157734719
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.31914287756976 , -0.4 , 3.33321540544226
AddVertex,-0.832180948061735 , -0.15 , 3.13587250540849
AddVertex,-0.968122982688295 , -0.15 , 2.16339157734719
AddVertex,-2.45220071061302 , -0.4 , 2.38136702889569
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.23218165926023 , -0.4 , 2.59646857864953
AddVertex,1.74521972975219 , -0.15 , 2.7938114786833
AddVertex,1.60427841238123 , -0.15 , 1.78556746132978
AddVertex,3.08835614030595 , -0.4 , 1.56759200978128
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.133795341323652 , 0 , 4.04183437954678
AddVertex,-0.193377713280066 , 0 , 4.04890127080446
AddVertex,-0.316700812498945 , 0 , 3.06746030006345
AddVertex,-0.257222335318634 , 0 , 3.0595665840621
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.29618158563022 , 0 , 3.87222898936255
AddVertex,1.35576395758664 , 0 , 3.86516209810487
AddVertex,1.22973959418941 , 0 , 2.86222368402834
AddVertex,1.17026111700909 , 0 , 2.87011740002969
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.277048494378724 , 0 , 3.06219782272922
AddVertex,-0.153656131975785 , 0 , 4.04419000996601
AddVertex,-0.153656131975785 , -0.15 , 4.04419000996601
AddVertex,-0.277048494378724 , -0.15 , 3.06219782272922
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.19008727606919 , 0 , 2.86748616136257
AddVertex,1.31604237628235 , 0 , 3.86987335894332
AddVertex,1.31604237628235 , -0.15 , 3.86987335894332
AddVertex,1.19008727606919 , -0.15 , 2.86748616136257
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.709758270235623 , -0.15 , 4.11014766170432
AddVertex,1.87214451454221 , -0.15 , 3.803915707205
AddVertex,1.74521972975219 , -0.15 , 2.7938114786833
AddVertex,-0.832180948061735 , -0.15 , 3.13587250540849
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.19931756914591 , -0.4 , 4.28681994314624
AddVertex,-0.709758270235623 , -0.15 , 4.11014766170432
AddVertex,-0.832180948061735 , -0.15 , 3.13587250540849
AddVertex,-2.31914287756976 , -0.4 , 3.33321540544226
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.36170381345249 , -0.4 , 3.62724342576309
AddVertex,1.87214451454221 , -0.15 , 3.803915707205
AddVertex,1.74521972975219 , -0.15 , 2.7938114786833
AddVertex,3.23218165926023 , -0.4 , 2.59646857864953
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.024022421409237 , 0 , 5.02572164491129
AddVertex,-0.0836971948133982 , 0 , 5.03196034823516
AddVertex,-0.193377713280066 , 0 , 4.04890127080446
AddVertex,-0.133795341323652 , 0 , 4.04183437954678
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.40817214029038 , 0 , 4.87599276513845
AddVertex,1.46784691369452 , 0 , 4.86975406181458
AddVertex,1.35576395758664 , 0 , 3.86516209810487
AddVertex,1.29618158563022 , 0 , 3.87222898936255
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.153656131975785 , 0 , 4.04419000996601
AddVertex,-0.0439140125439574 , 0 , 5.02780121268591
AddVertex,-0.0439140125439574 , -0.15 , 5.02780121268591
AddVertex,-0.153656131975785 , -0.15 , 4.04419000996601
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.31604237628235 , 0 , 3.86987335894332
AddVertex,1.4280637314251 , 0 , 4.87391319736383
AddVertex,1.4280637314251 , -0.15 , 4.87391319736383
AddVertex,1.31604237628235 , -0.15 , 3.86987335894332
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.60087856431603 , -0.15 , 5.08602911037535
AddVertex,1.98502828319717 , -0.15 , 4.81568529967439
AddVertex,1.87214451454221 , -0.15 , 3.803915707205
AddVertex,-0.709758270235623 , -0.15 , 4.11014766170432
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.09274789941981 , -0.4 , 5.24199669347205
AddVertex,-0.60087856431603 , -0.15 , 5.08602911037535
AddVertex,-0.709758270235623 , -0.15 , 4.11014766170432
AddVertex,-2.19931756914591 , -0.4 , 4.28681994314624
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.47689761830095 , -0.4 , 4.65971771657769
AddVertex,1.98502828319717 , -0.15 , 4.81568529967439
AddVertex,1.87214451454221 , -0.15 , 3.803915707205
AddVertex,3.36170381345249 , -0.4 , 3.62724342576309
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,0.0720752494331951 , 0 , 6.01103859013837
AddVertex,0.0123195857337115 , 0 , 6.0164479020942
AddVertex,-0.0836971948133982 , 0 , 5.03196034823516
AddVertex,-0.024022421409237 , 0 , 5.02572164491129
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.50621117822054 , 0 , 5.88121510319841
AddVertex,1.56596684192001 , 0 , 5.87580579124257
AddVertex,1.46784691369452 , 0 , 4.86975406181458
AddVertex,1.40817214029038 , 0 , 4.87599276513845
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0439140125439574 , 0 , 5.02780121268591
AddVertex,0.0521566948667055 , 0 , 6.01284169412365
AddVertex,0.0521566948667055 , -0.15 , 6.01284169412365
AddVertex,-0.0439140125439574 , -0.15 , 5.02780121268591
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.4280637314251 , 0 , 4.87391319736383
AddVertex,1.52612973278703 , 0 , 5.87941199921313
AddVertex,1.52612973278703 , -0.15 , 5.87941199921313
AddVertex,1.4280637314251 , -0.15 , 4.87391319736383
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.505562832995039 , -0.15 , 6.06332860571141
AddVertex,2.08384926064877 , -0.15 , 5.82892508762536
AddVertex,1.98502828319717 , -0.15 , 4.81568529967439
AddVertex,-0.60087856431603 , -0.15 , 5.08602911037535
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.99945442548187 , -0.4 , 6.19856140460721
AddVertex,-0.505562832995039 , -0.15 , 6.06332860571141
AddVertex,-0.60087856431603 , -0.15 , 5.08602911037535
AddVertex,-2.09274789941981 , -0.4 , 5.24199669347205
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.5777408531356 , -0.4 , 5.69369228872957
AddVertex,2.08384926064877 , -0.15 , 5.82892508762536
AddVertex,1.98502828319717 , -0.15 , 4.81568529967439
AddVertex,3.47689761830095 , -0.4 , 4.65971771657769
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.15447913414232 , 0 , 6.99759514942822
AddVertex,0.0946541069035194 , 0 , 7.00217402656983
AddVertex,0.0123195857337115 , 0 , 6.0164479020942
AddVertex,0.0720752494331951 , 0 , 6.01103859013837
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.59027978787327 , 0 , 6.88770209802946
AddVertex,1.65010481511207 , 0 , 6.88312322088785
AddVertex,1.56596684192001 , 0 , 5.87580579124257
AddVertex,1.50621117822054 , 0 , 5.88121510319841
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0521566948667055 , 0 , 6.01284169412365
AddVertex,0.134537458396048 , 0 , 6.99912144180876
AddVertex,0.134537458396048 , -0.15 , 6.99912144180876
AddVertex,0.0521566948667055 , -0.15 , 6.01284169412365
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.52612973278703 , 0 , 5.87941199921313
AddVertex,1.61022146361954 , 0 , 6.88617580564892
AddVertex,1.61022146361954 , -0.15 , 6.88617580564892
AddVertex,1.52612973278703 , -0.15 , 5.87941199921313
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.423829462499326 , -0.15 , 7.04185762846383
AddVertex,2.16858838451492 , -0.15 , 6.84343961899385
AddVertex,2.08384926064877 , -0.15 , 5.82892508762536
AddVertex,-0.505562832995039 , -0.15 , 6.06332860571141
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.91945514346908 , -0.4 , 7.1563295570042
AddVertex,-0.423829462499326 , -0.15 , 7.04185762846383
AddVertex,-0.505562832995039 , -0.15 , 6.06332860571141
AddVertex,-1.99945442548187 , -0.4 , 6.19856140460721
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.66421406548467 , -0.4 , 6.72896769045348
AddVertex,2.16858838451492 , -0.15 , 6.84343961899385
AddVertex,2.08384926064877 , -0.15 , 5.82892508762536
AddVertex,3.5777408531356 , -0.4 , 5.69369228872957
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.223173337162543 , 0 , 7.98520101786177
AddVertex,0.163290486520534 , 0 , 7.98894857693231
AddVertex,0.0946541069035194 , 0 , 7.00217402656983
AddVertex,0.15447913414232 , 0 , 6.99759514942822
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.66036175257068 , 0 , 7.89525960016874
AddVertex,1.72024460321269 , 0 , 7.8915120410982
AddVertex,1.65010481511207 , 0 , 6.88312322088785
AddVertex,1.59027978787327 , 0 , 6.88770209802946
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.134537458396048 , 0 , 6.99912144180876
AddVertex,0.203212386948545 , 0 , 7.98645020421861
AddVertex,0.203212386948545 , -0.15 , 7.98645020421861
AddVertex,0.134537458396048 , -0.15 , 6.99912144180876
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.61022146361954 , 0 , 6.88617580564892
AddVertex,1.68032270278468 , 0 , 7.89401041381189
AddVertex,1.68032270278468 , -0.15 , 7.89401041381189
AddVertex,1.61022146361954 , -0.15 , 6.88617580564892
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.355694219043517 , -0.15 , 8.02142742221035
AddVertex,2.23922930877674 , -0.15 , 7.85903319582016
AddVertex,2.16858838451492 , -0.15 , 6.84343961899385
AddVertex,-0.423829462499326 , -0.15 , 7.04185762846383
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.85276548509366 , -0.4 , 8.11511639897392
AddVertex,-0.355694219043517 , -0.15 , 8.02142742221035
AddVertex,-0.423829462499326 , -0.15 , 7.04185762846383
AddVertex,-1.91945514346908 , -0.4 , 7.1563295570042
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.7363005748269 , -0.4 , 7.76534421905659
AddVertex,2.23922930877674 , -0.15 , 7.85903319582016
AddVertex,2.16858838451492 , -0.15 , 6.84343961899385
AddVertex,3.66421406548467 , -0.4 , 6.72896769045348
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.278144607510325 , 0 , 8.97366568811019
AddVertex,0.218215484755233 , 0 , 8.97658120621251
AddVertex,0.163290486520534 , 0 , 7.98894857693231
AddVertex,0.223173337162543 , 0 , 7.98520101786177
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.71644355363256 , 0 , 8.90369325365451
AddVertex,1.77637267638766 , 0 , 8.90077773555218
AddVertex,1.72024460321269 , 0 , 7.8915120410982
AddVertex,1.66036175257068 , 0 , 7.89525960016874
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.203212386948545 , 0 , 7.98645020421861
AddVertex,0.258168233258637 , 0 , 8.97463752747763
AddVertex,0.258168233258637 , -0.15 , 8.97463752747763
AddVertex,0.203212386948545 , -0.15 , 7.98645020421861
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.68032270278468 , 0 , 7.89401041381189
AddVertex,1.73641992788426 , 0 , 8.90272141428706
AddVertex,1.73641992788426 , -0.15 , 8.90272141428706
AddVertex,1.68032270278468 , -0.15 , 7.89401041381189
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.301170245788901 , -0.15 , 9.00184902976595
AddVertex,2.2957584069318 , -0.15 , 8.87550991199874
AddVertex,2.23922930877674 , -0.15 , 7.85903319582016
AddVertex,-0.355694219043517 , -0.15 , 8.02142742221035
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.79939831466624 , -0.4 , 9.07473698232396
AddVertex,-0.301170245788901 , -0.15 , 9.00184902976595
AddVertex,-0.355694219043517 , -0.15 , 8.02142742221035
AddVertex,-1.85276548509366 , -0.4 , 8.11511639897392
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.79398647580912 , -0.4 , 8.80262195944074
AddVertex,2.2957584069318 , -0.15 , 8.87550991199874
AddVertex,2.23922930877674 , -0.15 , 7.85903319582016
AddVertex,3.7363005748269 , -0.4 , 7.76534421905659
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.319382341330212 , 0 , 9.96279848718339
AddVertex,0.259418506677962 , 0 , 9.96488140191948
AddVertex,0.218215484755233 , 0 , 8.97658120621251
AddVertex,0.278144607510325 , 0 , 8.97366568811019
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.75851437298417 , 0 , 9.91280853351706
AddVertex,1.81847820763642 , 0 , 9.91072561878096
AddVertex,1.77637267638766 , 0 , 8.90077773555218
AddVertex,1.71644355363256 , 0 , 8.90369325365451
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.258168233258637 , 0 , 8.97463752747763
AddVertex,0.299394396446143 , 0 , 9.96349279209542
AddVertex,0.299394396446143 , -0.15 , 9.96349279209542
AddVertex,0.258168233258637 , -0.15 , 8.97463752747763
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.73641992788426 , 0 , 8.90272141428706
AddVertex,1.77850231786826 , 0 , 9.91211422860502
AddVertex,1.77850231786826 , -0.15 , 9.91211422860502
AddVertex,1.73641992788426 , -0.15 , 8.90272141428706
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.260268060308183 , -0.15 , 9.98293332963233
AddVertex,2.33816477462257 , -0.15 , 9.89267369106812
AddVertex,2.2957584069318 , -0.15 , 8.87550991199874
AddVertex,-0.301170245788901 , -0.15 , 9.00184902976595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.75936392661438 , -0.4 , 10.0350061980347
AddVertex,-0.260268060308183 , -0.15 , 9.98293332963233
AddVertex,-0.301170245788901 , -0.15 , 9.00184902976595
AddVertex,-1.79939831466624 , -0.4 , 9.07473698232396
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.83726064092876 , -0.4 , 9.8406008226657
AddVertex,2.33816477462257 , -0.15 , 9.89267369106812
AddVertex,2.2957584069318 , -0.15 , 8.87550991199874
