; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.753272527917378 , -0.15 , 0.990455762738519
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.726606652738864 , 0 , 1.00936635924592
AddVertex,0.714394784573225 , 0 , 2.00846945661341
AddVertex,0.714394784573225 , -0.15 , 2.00846945661341
AddVertex,0.726606652738864 , -0.15 , 1.00936635924592
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32546638366814 , -0.15 , 1.98466999651714
AddVertex,1.27435667389433 , -0.15 , 2.01500264173787
AddVertex,1.28656093731148 , -0.15 , 1.01652172008656
AddVertex,-1.31322681249 , -0.15 , 0.98330040189788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82536430149268 , -0.4 , 1.96717039350518
AddVertex,-1.32546638366814 , -0.15 , 1.98466999651714
AddVertex,-1.31322681249 , -0.15 , 0.98330040189788
AddVertex,-2.81310436045236 , -0.4 , 0.964134256789028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77425459171887 , -0.4 , 2.03250224474983
AddVertex,1.27435667389433 , -0.15 , 2.01500264173787
AddVertex,1.28656093731148 , -0.15 , 1.01652172008656
AddVertex,2.78643848527384 , -0.4 , 1.03568786519541
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.756625626065561 , 0 , 2.99217468106125
AddVertex,-0.816622283503983 , 0 , 2.99154135948883
AddVertex,-0.805501772155599 , 0 , 1.99073652556129
AddVertex,-0.745505855442745 , 0 , 1.99143650968176
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.683294152457132 , 0 , 3.00737439879945
AddVertex,0.74329080989544 , 0 , 3.00800772037188
AddVertex,0.754392062381794 , 0 , 2.00893611269372
AddVertex,0.69439614566894 , 0 , 2.00823612857325
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.76550449434703 , 0 , 1.9912031816416
AddVertex,-0.776624511878444 , 0 , 2.99196357387044
AddVertex,-0.776624511878444 , -0.15 , 2.99196357387044
AddVertex,-0.76550449434703 , -0.15 , 1.9912031816416
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.714394784573225 , 0 , 2.00846945661341
AddVertex,0.703293038269902 , 0 , 3.00758550599026
AddVertex,0.703293038269902 , -0.15 , 3.00758550599026
AddVertex,0.714394784573225 , -0.15 , 2.00846945661341
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33659331463712 , -0.15 , 2.98605257252781
AddVertex,1.26326184102858 , -0.15 , 3.01349650733289
AddVertex,1.27435667389433 , -0.15 , 2.01500264173787
AddVertex,-1.32546638366814 , -0.15 , 1.98466999651714
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83650975059824 , -0.4 , 2.97021953321719
AddVertex,-1.33659331463712 , -0.15 , 2.98605257252781
AddVertex,-1.32546638366814 , -0.15 , 1.98466999651714
AddVertex,-2.82536430149268 , -0.4 , 1.96717039350518
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7631782769897 , -0.4 , 3.02932954664351
AddVertex,1.26326184102858 , -0.15 , 3.01349650733289
AddVertex,1.27435667389433 , -0.15 , 2.01500264173787
AddVertex,2.77425459171887 , -0.4 , 2.03250224474983
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.766633458751598 , 0 , 3.99292458999935
AddVertex,-0.826630782845507 , 0 , 3.99235793175685
AddVertex,-0.816622283503983 , 0 , 2.99154135948883
AddVertex,-0.756625626065561 , 0 , 2.99217468106125
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.673302319503573 , 0 , 4.00652438781918
AddVertex,0.733299643597482 , 0 , 4.00709104606167
AddVertex,0.74329080989544 , 0 , 3.00800772037188
AddVertex,0.683294152457132 , 0 , 3.00737439879945
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.776624511878444 , 0 , 2.99196357387044
AddVertex,-0.786632566782901 , 0 , 3.99273570391851
AddVertex,-0.786632566782901 , -0.15 , 3.99273570391851
AddVertex,-0.776624511878444 , -0.15 , 2.99196357387044
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.703293038269902 , 0 , 3.00758550599026
AddVertex,0.693301427534876 , 0 , 4.00671327390001
AddVertex,0.693301427534876 , -0.15 , 4.00671327390001
AddVertex,0.703293038269902 , -0.15 , 3.00758550599026
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34660759165984 , -0.15 , 3.98744689365525
AddVertex,1.25327645241181 , -0.15 , 4.01200208416328
AddVertex,1.26326184102858 , -0.15 , 3.01349650733289
AddVertex,-1.33659331463712 , -0.15 , 2.98605257252781
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84654069400903 , -0.4 , 3.97328043759292
AddVertex,-1.34660759165984 , -0.15 , 3.98744689365525
AddVertex,-1.33659331463712 , -0.15 , 2.98605257252781
AddVertex,-2.83650975059824 , -0.4 , 2.97021953321719
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75320955476089 , -0.4 , 4.0261685402256
AddVertex,1.25327645241181 , -0.15 , 4.01200208416328
AddVertex,1.26326184102858 , -0.15 , 3.01349650733289
AddVertex,2.7631782769897 , -0.4 , 3.02932954664351
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.775529341145556 , 0 , 4.99368500100245
AddVertex,-0.835527257824182 , 0 , 4.99318500678947
AddVertex,-0.826630782845507 , 0 , 3.99235793175685
AddVertex,-0.766633458751598 , 0 , 3.99292458999935
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.664420659143858 , 0 , 5.00568486211404
AddVertex,0.724418575822598 , 0 , 5.00618485632703
AddVertex,0.733299643597482 , 0 , 4.00709104606167
AddVertex,0.673302319503573 , 0 , 4.00652438781918
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.786632566782901 , 0 , 3.99273570391851
AddVertex,-0.79552864670506 , 0 , 4.99351833626479
AddVertex,-0.79552864670506 , -0.15 , 4.99351833626479
AddVertex,-0.786632566782901 , -0.15 , 3.99273570391851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.693301427534876 , 0 , 4.00671327390001
AddVertex,0.684419964703476 , 0 , 5.00585152685171
AddVertex,0.684419964703476 , -0.15 , 5.00585152685171
AddVertex,0.693301427534876 , -0.15 , 4.00671327390001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35550920237311 , -0.15 , 4.98885172361028
AddVertex,1.24440052037153 , -0.15 , 5.01051813950621
AddVertex,1.25327645241181 , -0.15 , 4.01200208416328
AddVertex,-1.34660759165984 , -0.15 , 3.98744689365525
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85545711934115 , -0.4 , 4.97635186828571
AddVertex,-1.35550920237311 , -0.15 , 4.98885172361028
AddVertex,-1.34660759165984 , -0.15 , 3.98744689365525
AddVertex,-2.84654069400903 , -0.4 , 3.97328043759292
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74434843733957 , -0.4 , 5.02301799483079
AddVertex,1.24440052037153 , -0.15 , 5.01051813950621
AddVertex,1.25327645241181 , -0.15 , 4.01200208416328
AddVertex,2.75320955476089 , -0.4 , 4.0261685402256
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.783313262264631 , 0 , 5.99445467856402
AddVertex,-0.843311697456517 , 0 , 5.99402134899782
AddVertex,-0.835527257824182 , 0 , 4.99318500678947
AddVertex,-0.775529341145556 , 0 , 4.99368500100245
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.656649182343135 , 0 , 6.00485458815273
AddVertex,0.716647617535021 , 0 , 6.00528791771893
AddVertex,0.724418575822598 , 0 , 5.00618485632703
AddVertex,0.664420659143858 , 0 , 5.00568486211404
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.79552864670506 , 0 , 4.99351833626479
AddVertex,-0.803312740661964 , 0 , 5.99431023537529
AddVertex,-0.803312740661964 , -0.15 , 5.99431023537529
AddVertex,-0.79552864670506 , -0.15 , 4.99351833626479
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.684419964703476 , 0 , 5.00585152685171
AddVertex,0.676648660740468 , 0 , 6.00499903134147
AddVertex,0.676648660740468 , -0.15 , 6.00499903134147
AddVertex,0.684419964703476 , -0.15 , 5.00585152685171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36329813578707 , -0.15 , 5.99026582609079
AddVertex,1.23663405586557 , -0.15 , 6.00904344062596
AddVertex,1.24440052037153 , -0.15 , 5.01051813950621
AddVertex,-1.35550920237311 , -0.15 , 4.98885172361028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86325901558672 , -0.4 , 5.97943258693588
AddVertex,-1.36329813578707 , -0.15 , 5.99026582609079
AddVertex,-1.35550920237311 , -0.15 , 4.98885172361028
AddVertex,-2.85545711934115 , -0.4 , 4.97635186828571
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73659493566522 , -0.4 , 6.01987667978087
AddVertex,1.23663405586557 , -0.15 , 6.00904344062596
AddVertex,1.24440052037153 , -0.15 , 5.01051813950621
AddVertex,2.74434843733957 , -0.4 , 5.02301799483079
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.789985212499326 , 0 , 6.99523238716605
AddVertex,-0.849984092132326 , 0 , 6.99486572278162
AddVertex,-0.843311697456517 , 0 , 5.99402134899782
AddVertex,-0.783313262264631 , 0 , 5.99445467856402
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.649987898695515 , 0 , 7.00403233239249
AddVertex,0.709986778328629 , 0 , 7.00439899677693
AddVertex,0.716647617535021 , 0 , 6.00528791771893
AddVertex,0.656649182343135 , 0 , 6.00485458815273
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.803312740661964 , 0 , 5.99431023537529
AddVertex,-0.809984839043622 , 0 , 6.99511016570457
AddVertex,-0.809984839043622 , -0.15 , 6.99511016570457
AddVertex,-0.803312740661964 , -0.15 , 5.99431023537529
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.676648660740468 , 0 , 6.00499903134147
AddVertex,0.669987525239924 , 0 , 7.00415455385397
AddVertex,0.669987525239924 , -0.15 , 7.00415455385397
AddVertex,0.676648660740468 , -0.15 , 6.00499903134147
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36997438228605 , -0.15 , 6.99168796478318
AddVertex,1.22997706848224 , -0.15 , 7.00757675477536
AddVertex,1.23663405586557 , -0.15 , 6.00904344062596
AddVertex,-1.36329813578707 , -0.15 , 5.99026582609079
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86994637311389 , -0.4 , 6.9825213551723
AddVertex,-1.36997438228605 , -0.15 , 6.99168796478318
AddVertex,-1.36329813578707 , -0.15 , 5.99026582609079
AddVertex,-2.86325901558672 , -0.4 , 5.97943258693588
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7299490593102 , -0.4 , 7.01674336438624
AddVertex,1.22997706848224 , -0.15 , 7.00757675477536
AddVertex,1.23663405586557 , -0.15 , 6.00904344062596
AddVertex,2.73659493566522 , -0.4 , 6.01987667978087
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.795545183612457 , 0 , 7.99601689128064
AddVertex,-0.855544433613963 , 0 , 7.99571689253064
AddVertex,-0.849984092132326 , 0 , 6.99486572278162
AddVertex,-0.789985212499326 , 0 , 6.99523238716605
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.644436816425074 , 0 , 8.00321686128068
AddVertex,0.704436066426581 , 0 , 8.00351686003068
AddVertex,0.709986778328629 , 0 , 7.00439899677693
AddVertex,0.649987898695515 , 0 , 7.00403233239249
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.809984839043622 , 0 , 6.99511016570457
AddVertex,-0.815544933613035 , 0 , 7.99591689169731
AddVertex,-0.815544933613035 , -0.15 , 7.99591689169731
AddVertex,-0.809984839043622 , -0.15 , 6.99511016570457
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.669987525239924 , 0 , 7.00415455385397
AddVertex,0.664436566425539 , 0 , 8.00331686086401
AddVertex,0.664436566425539 , -0.15 , 8.00331686086401
AddVertex,0.669987525239924 , -0.15 , 7.00415455385397
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37553793362752 , -0.15 , 7.99311690336396
AddVertex,1.22442956644002 , -0.15 , 8.00611684919736
AddVertex,1.22997706848224 , -0.15 , 7.00757675477536
AddVertex,-1.36997438228605 , -0.15 , 6.99168796478318
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87551918366655 , -0.4 , 7.98561693461392
AddVertex,-1.37553793362752 , -0.15 , 7.99311690336396
AddVertex,-1.36997438228605 , -0.15 , 6.99168796478318
AddVertex,-2.86994637311389 , -0.4 , 6.9825213551723
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72441081647917 , -0.4 , 8.0136168179474
AddVertex,1.22442956644002 , -0.15 , 8.00611684919736
AddVertex,1.22997706848224 , -0.15 , 7.00757675477536
AddVertex,2.7299490593102 , -0.4 , 7.01674336438624
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.799993168740075 , 0 , 8.9968069553715
AddVertex,-0.859992715036907 , 0 , 8.9965736226263
AddVertex,-0.855544433613963 , 0 , 7.99571689253064
AddVertex,-0.795545183612457 , 0 , 7.99601689128064
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.63999594238481 , 0 , 9.00240694125628
AddVertex,0.699995488681528 , 0 , 9.00264027400148
AddVertex,0.704436066426581 , 0 , 8.00351686003068
AddVertex,0.644436816425074 , 0 , 8.00321686128068
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.815544933613035 , 0 , 7.99591689169731
AddVertex,-0.819993017505761 , 0 , 8.99672917778976
AddVertex,-0.819993017505761 , -0.15 , 8.99672917778976
AddVertex,-0.815544933613035 , -0.15 , 7.99591689169731
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.664436566425539 , 0 , 8.00331686086401
AddVertex,0.659995791150383 , 0 , 9.00248471883801
AddVertex,0.659995791150383 , -0.15 , 9.00248471883801
AddVertex,0.664436566425539 , -0.15 , 8.00331686086401
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37998878294317 , -0.15 , 8.99455140550124
AddVertex,1.21999155658779 , -0.15 , 9.00466249112654
AddVertex,1.22442956644002 , -0.15 , 8.00611684919736
AddVertex,-1.37553793362752 , -0.15 , 7.99311690336396
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87997744036477 , -0.4 , 8.98871808687125
AddVertex,-1.37998878294317 , -0.15 , 8.99455140550124
AddVertex,-1.37553793362752 , -0.15 , 7.99311690336396
AddVertex,-2.87551918366655 , -0.4 , 7.98561693461392
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7199802140095 , -0.4 , 9.01049580975653
AddVertex,1.21999155658779 , -0.15 , 9.00466249112654
AddVertex,1.22442956644002 , -0.15 , 8.00611684919736
AddVertex,2.72441081647917 , -0.4 , 8.0136168179474
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.803329162390698 , 0 , 9.99760134389545
AddVertex,-0.863328930909326 , 0 , 9.99743467744312
AddVertex,-0.859992715036907 , 0 , 8.9965736226263
AddVertex,-0.799993168740075 , 0 , 8.9968069553715
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.636665282057301 , 0 , 10.0016013387514
AddVertex,0.696665050575929 , 0 , 10.0017680052038
AddVertex,0.699995488681528 , 0 , 9.00264027400148
AddVertex,0.63999594238481 , 0 , 9.00240694125628
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.819993017505761 , 0 , 8.99672917778976
AddVertex,-0.823329085230278 , 0 , 9.99754578841134
AddVertex,-0.823329085230278 , -0.15 , 9.99754578841134
AddVertex,-0.819993017505761 , -0.15 , 8.99672917778976
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.659995791150383 , 0 , 9.00248471883801
AddVertex,0.656665204896882 , 0 , 10.0016568942355
AddVertex,0.656665204896882 , -0.15 , 10.0016568942355
AddVertex,0.659995791150383 , -0.15 , 9.00248471883801
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38332692473774 , -0.15 , 9.99599023485624
AddVertex,1.21666304440435 , -0.15 , 10.0032124477906
AddVertex,1.21999155658779 , -0.15 , 9.00466249112654
AddVertex,-1.37998878294317 , -0.15 , 8.99455140550124
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88332113770449 , -0.4 , 9.99182357354794
AddVertex,-1.38332692473774 , -0.15 , 9.99599023485624
AddVertex,-1.37998878294317 , -0.15 , 8.99455140550124
AddVertex,-2.87997744036477 , -0.4 , 8.98871808687125
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71665725737109 , -0.4 , 10.0073791090989
AddVertex,1.21666304440435 , -0.15 , 10.0032124477906
