; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.02301665355758 , -0.15 , 9.01279033764245
AddVertex,2.52288074584668 , -0.4 , 9.03298203548879
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.016084003032 , 0 , 10.9910396574207
AddVertex,-1.076083004514 , 0 , 10.9906935054948
AddVertex,-1.06836770074248 , 0 , 9.98772379810617
AddVertex,-1.00837047438981 , 0 , 9.98830071229317
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.423892032537503 , 0 , 10.9993473036429
AddVertex,0.483891034019494 , 0 , 10.9996934555688
AddVertex,0.491560184428483 , 0 , 10.0027235669682
AddVertex,0.43156295807581 , 0 , 10.0021466527812
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02836954984072 , 0 , 9.98810840756417
AddVertex,-1.03608367019267 , 0 , 10.9909242734454
AddVertex,-1.03608367019267 , -0.15 , 10.9909242734454
AddVertex,-1.02836954984072 , -0.15 , 9.98810840756417
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.45156203352672 , 0 , 10.0023389575102
AddVertex,0.443891699698166 , 0 , 10.9994626876182
AddVertex,0.443891699698166 , -0.15 , 10.9994626876182
AddVertex,0.45156203352672 , -0.15 , 10.0023389575102
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.59607435069188 , -0.15 , 10.9876935221367
AddVertex,1.00388238019738 , -0.15 , 11.0026934389268
AddVertex,1.01153614615219 , -0.15 , 10.0077234899222
AddVertex,-1.58834366246619 , -0.15 , 9.98272387515216
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09604938774338 , -0.4 , 10.9790397239886
AddVertex,-1.59607435069188 , -0.15 , 10.9876935221367
AddVertex,-1.58834366246619 , -0.15 , 9.98272387515216
AddVertex,-3.08827432128448 , -0.4 , 9.96830102047715
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.50385741724888 , -0.4 , 11.011347237075
AddVertex,1.00388238019738 , -0.15 , 11.0026934389268
AddVertex,1.01153614615219 , -0.15 , 10.0077234899222
AddVertex,2.51146680497048 , -0.4 , 10.0221463445972
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.01994079587961 , 0 , 11.9938008531939
AddVertex,-1.07994068493287 , 0 , 11.9936854686496
AddVertex,-1.076083004514 , 0 , 10.9906935054948
AddVertex,-1.016084003032 , 0 , 10.9910396574207
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.420056541399368 , 0 , 11.9965700822562
AddVertex,0.480056430452623 , 0 , 11.9966854668005
AddVertex,0.483891034019494 , 0 , 10.9996934555688
AddVertex,0.423892032537503 , 0 , 10.9993473036429
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03608367019267 , 0 , 10.9909242734454
AddVertex,-1.03994075889733 , 0 , 11.9937623916791
AddVertex,-1.03994075889733 , -0.15 , 11.9937623916791
AddVertex,-1.03608367019267 , -0.15 , 10.9909242734454
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.443891699698166 , 0 , 10.9994626876182
AddVertex,0.440056504417138 , 0 , 11.996608543771
AddVertex,0.440056504417138 , -0.15 , 11.996608543771
AddVertex,0.443891699698166 , -0.15 , 10.9994626876182
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.59993972339474 , -0.15 , 11.992685469266
AddVertex,1.00005546891449 , -0.15 , 11.9976854661841
AddVertex,1.00388238019738 , -0.15 , 11.0026934389268
AddVertex,-1.59607435069188 , -0.15 , 10.9876935221367
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09993694972691 , -0.4 , 11.9898008556594
AddVertex,-1.59993972339474 , -0.15 , 11.992685469266
AddVertex,-1.59607435069188 , -0.15 , 10.9876935221367
AddVertex,-3.09604938774338 , -0.4 , 10.9790397239886
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.50005269524667 , -0.4 , 12.0005700797908
AddVertex,1.00005546891449 , -0.15 , 11.9976854661841
AddVertex,1.00388238019738 , -0.15 , 11.0026934389268
AddVertex,2.50385741724888 , -0.4 , 11.011347237075
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.01994079587964 , 0 , 12.9965694658856
AddVertex,-1.07994068493283 , 0 , 12.9966848504298
AddVertex,-1.07994068493287 , 0 , 11.9936854686496
AddVertex,-1.01994079587961 , 0 , 11.9938008531939
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.42005654139934 , 0 , 12.9938002368232
AddVertex,0.480056430452593 , 0 , 12.9936848522789
AddVertex,0.480056430452623 , 0 , 11.9966854668005
AddVertex,0.420056541399368 , 0 , 11.9965700822562
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03994075889733 , 0 , 11.9937623916791
AddVertex,-1.03994075889737 , 0 , 12.9966079274003
AddVertex,-1.03994075889737 , -0.15 , 12.9966079274003
AddVertex,-1.03994075889733 , -0.15 , 11.9937623916791
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.440056504417138 , 0 , 11.996608543771
AddVertex,0.440056504417129 , 0 , 12.9937617753084
AddVertex,0.440056504417129 , -0.15 , 12.9937617753084
AddVertex,0.440056504417138 , -0.15 , 11.996608543771
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.59993972339472 , -0.15 , 12.9976848498134
AddVertex,1.00005546891448 , -0.15 , 12.9926848528953
AddVertex,1.00005546891449 , -0.15 , 11.9976854661841
AddVertex,-1.59993972339474 , -0.15 , 11.992685469266
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09993694972695 , -0.4 , 13.0005694634201
AddVertex,-1.59993972339472 , -0.15 , 12.9976848498134
AddVertex,-1.59993972339474 , -0.15 , 11.992685469266
AddVertex,-3.09993694972691 , -0.4 , 11.9898008556594
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.50005269524671 , -0.4 , 12.9898002392887
AddVertex,1.00005546891448 , -0.15 , 12.9926848528953
AddVertex,1.00005546891449 , -0.15 , 11.9976854661841
AddVertex,2.50005269524667 , -0.4 , 12.0005700797908
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.01608400303197 , 0 , 13.9993306616587
AddVertex,-1.076083004514 , 0 , 13.9996768135847
AddVertex,-1.07994068493283 , 0 , 12.9966848504298
AddVertex,-1.01994079587964 , 0 , 12.9965694658856
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.423892032537489 , 0 , 13.9910230154366
AddVertex,0.483891034019521 , 0 , 13.9906768635106
AddVertex,0.480056430452593 , 0 , 12.9936848522789
AddVertex,0.42005654139934 , 0 , 12.9938002368232
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03994075889737 , 0 , 12.9966079274003
AddVertex,-1.03608367019268 , 0 , 13.9994460456341
AddVertex,-1.03608367019268 , -0.15 , 13.9994460456341
AddVertex,-1.03994075889737 , -0.15 , 12.9966079274003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.440056504417129 , 0 , 12.9937617753084
AddVertex,0.443891699698147 , 0 , 13.9909076314612
AddVertex,0.443891699698147 , -0.15 , 13.9909076314612
AddVertex,0.440056504417129 , -0.15 , 12.9937617753084
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.59607435069186 , -0.15 , 14.0026767969427
AddVertex,1.00388238019738 , -0.15 , 13.9876768801526
AddVertex,1.00005546891448 , -0.15 , 12.9926848528953
AddVertex,-1.59993972339472 , -0.15 , 12.9976848498134
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09604938774335 , -0.4 , 14.0113305950908
AddVertex,-1.59607435069186 , -0.15 , 14.0026767969427
AddVertex,-1.59993972339472 , -0.15 , 12.9976848498134
AddVertex,-3.09993694972695 , -0.4 , 13.0005694634201
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.50385741724887 , -0.4 , 13.9790230820045
AddVertex,1.00388238019738 , -0.15 , 13.9876768801526
AddVertex,1.00005546891448 , -0.15 , 12.9926848528953
AddVertex,2.50005269524671 , -0.4 , 12.9898002392887
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.00837047438981 , 0 , 15.0020696067863
AddVertex,-1.06836770074248 , 0 , 15.0026465209733
AddVertex,-1.076083004514 , 0 , 13.9996768135847
AddVertex,-1.01608400303197 , 0 , 13.9993306616587
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.431562958075819 , 0 , 14.9882236662983
AddVertex,0.491560184428494 , 0 , 14.9876467521113
AddVertex,0.483891034019521 , 0 , 13.9906768635106
AddVertex,0.423892032537489 , 0 , 13.9910230154366
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03608367019268 , 0 , 13.9994460456341
AddVertex,-1.02836954984068 , 0 , 15.0022619115153
AddVertex,-1.02836954984068 , -0.15 , 15.0022619115153
AddVertex,-1.03608367019268 , -0.15 , 13.9994460456341
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.443891699698147 , 0 , 13.9909076314612
AddVertex,0.451562033526692 , 0 , 14.9880313615693
AddVertex,0.451562033526692 , -0.15 , 14.9880313615693
AddVertex,0.443891699698147 , -0.15 , 13.9909076314612
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5883436624662 , -0.15 , 15.0076464439273
AddVertex,1.01153614615221 , -0.15 , 14.9826468291572
AddVertex,1.00388238019738 , -0.15 , 13.9876768801526
AddVertex,-1.59607435069186 , -0.15 , 14.0026767969427
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.08827432128445 , -0.4 , 15.0220692986023
AddVertex,-1.5883436624662 , -0.15 , 15.0076464439273
AddVertex,-1.59607435069186 , -0.15 , 14.0026767969427
AddVertex,-3.09604938774335 , -0.4 , 14.0113305950908
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51146680497046 , -0.4 , 14.9682239744822
AddVertex,1.01153614615221 , -0.15 , 14.9826468291572
AddVertex,1.00388238019738 , -0.15 , 13.9876768801526
AddVertex,2.50385741724887 , -0.4 , 13.9790230820045
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.996800324058399 , 0 , 16.00477146787
AddVertex,-1.05679488774987 , 0 , 16.0055791357839
AddVertex,-1.06836770074248 , 0 , 15.0026465209733
AddVertex,-1.00837047438981 , 0 , 15.0020696067863
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.443069204539153 , 0 , 15.9853874379376
AddVertex,0.50306376823068 , 0 , 15.9845797700237
AddVertex,0.491560184428494 , 0 , 14.9876467521113
AddVertex,0.431562958075819 , 0 , 14.9882236662983
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02836954984068 , 0 , 15.0022619115153
AddVertex,-1.01679851195554 , 0 , 16.005040690508
AddVertex,-1.01679851195554 , -0.15 , 16.005040690508
AddVertex,-1.02836954984068 , -0.15 , 15.0022619115153
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.451562033526692 , 0 , 14.9880313615693
AddVertex,0.463067392436348 , 0 , 15.9851182152996
AddVertex,0.463067392436348 , -0.15 , 15.9851182152996
AddVertex,0.451562033526692 , -0.15 , 14.9880313615693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57674777307681 , -0.15 , 16.0125789243706
AddVertex,1.02301665355762 , -0.15 , 15.977579981437
AddVertex,1.01153614615221 , -0.15 , 14.9826468291572
AddVertex,-1.5883436624662 , -0.15 , 15.0076464439273
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.07661186536584 , -0.4 , 16.032770622217
AddVertex,-1.57674777307681 , -0.15 , 16.0125789243706
AddVertex,-1.5883436624662 , -0.15 , 15.0076464439273
AddVertex,-3.08827432128445 , -0.4 , 15.0220692986023
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52288074584665 , -0.4 , 15.9573882835907
AddVertex,1.02301665355762 , -0.15 , 15.977579981437
AddVertex,1.01153614615221 , -0.15 , 14.9826468291572
AddVertex,2.51146680497046 , -0.4 , 14.9682239744822
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.98137372319356 , 0 , 17.0074214120606
AddVertex,-1.04136473673147 , 0 , 17.0084598217536
AddVertex,-1.05679488774987 , 0 , 16.0055791357839
AddVertex,-0.996800324058399 , 0 , 16.00477146787
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.458410601717097 , 0 , 16.9824995794293
AddVertex,0.51840161525501 , 0 , 16.9814611697363
AddVertex,0.50306376823068 , 0 , 15.9845797700237
AddVertex,0.443069204539153 , 0 , 15.9853874379376
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.01679851195554 , 0 , 16.005040690508
AddVertex,-1.00137072770622 , 0 , 17.0077675486249
AddVertex,-1.00137072770622 , -0.15 , 17.0077675486249
AddVertex,-1.01679851195554 , -0.15 , 16.005040690508
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.463067392436348 , 0 , 15.9851182152996
AddVertex,0.478407606229697 , 0 , 16.982153442865
AddVertex,0.478407606229697 , -0.15 , 16.982153442865
AddVertex,0.463067392436348 , -0.15 , 15.9851182152996
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.56128685406032 , -0.15 , 17.017459372426
AddVertex,1.03832373258386 , -0.15 , 16.9724616190639
AddVertex,1.02301665355762 , -0.15 , 15.977579981437
AddVertex,-1.57674777307681 , -0.15 , 16.0125789243706
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06106219250889 , -0.4 , 17.0434196147502
AddVertex,-1.56128685406032 , -0.15 , 17.017459372426
AddVertex,-1.57674777307681 , -0.15 , 16.0125789243706
AddVertex,-3.07661186536584 , -0.4 , 16.032770622217
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.53809907103243 , -0.4 , 16.9465013767397
AddVertex,1.03832373258386 , -0.15 , 16.9724616190639
AddVertex,1.02301665355762 , -0.15 , 15.977579981437
AddVertex,2.52288074584665 , -0.4 , 15.9573882835907
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.96209089999922 , 0 , 18.0100046072764
AddVertex,-1.02207747594354 , 0 , 18.0112737433875
AddVertex,-1.04136473673147 , 0 , 17.0084598217536
AddVertex,-0.98137372319356 , 0 , 17.0074214120606
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.477586922666116 , 0 , 17.9795453406121
AddVertex,0.537573498610432 , 0 , 17.978276204501
AddVertex,0.51840161525501 , 0 , 16.9814611697363
AddVertex,0.458410601717097 , 0 , 16.9824995794293
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00137072770622 , 0 , 17.0077675486249
AddVertex,-0.982086425314011 , 0 , 18.0104276526468
AddVertex,-0.982086425314011 , -0.15 , 18.0104276526468
AddVertex,-1.00137072770622 , -0.15 , 17.0077675486249
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.478407606229697 , 0 , 16.982153442865
AddVertex,0.497582447980907 , 0 , 17.9791222952417
AddVertex,0.497582447980907 , -0.15 , 17.9791222952417
AddVertex,0.478407606229697 , -0.15 , 16.982153442865
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.54196113412827 , -0.15 , 18.0222729230163
AddVertex,1.05745715679516 , -0.15 , 17.9672770248722
AddVertex,1.03832373258386 , -0.15 , 16.9724616190639
AddVertex,-1.56128685406032 , -0.15 , 17.017459372426
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.04162553273798 , -0.4 , 18.0540013257917
AddVertex,-1.54196113412827 , -0.15 , 18.0222729230163
AddVertex,-1.56128685406032 , -0.15 , 17.017459372426
AddVertex,-3.06106219250889 , -0.4 , 17.0434196147502
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.55712155540487 , -0.4 , 17.9355486220968
AddVertex,1.05745715679516 , -0.15 , 17.9672770248722
AddVertex,1.03832373258386 , -0.15 , 16.9724616190639
AddVertex,2.53809907103243 , -0.4 , 16.9465013767397
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.938952139723921 , 0 , 19.0125062224235
AddVertex,-0.998933390700406 , 0 , 19.0140060661784
AddVertex,-1.02207747594354 , 0 , 18.0112737433875
AddVertex,-0.96209089999922 , 0 , 18.0100046072764
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.50059788371315 , 0 , 18.9765099723063
AddVertex,0.560579134689636 , 0 , 18.9750101285515
AddVertex,0.537573498610432 , 0 , 17.978276204501
AddVertex,0.477586922666116 , 0 , 17.9795453406121
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.982086425314011 , 0 , 18.0104276526468
AddVertex,-0.958945890049435 , 0 , 19.0130061703418
AddVertex,-0.958945890049435 , -0.15 , 19.0130061703418
AddVertex,-0.982086425314011 , -0.15 , 18.0104276526468
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.497582447980907 , 0 , 17.9791222952417
AddVertex,0.520591634038608 , 0 , 18.976010024388
AddVertex,0.520591634038608 , -0.15 , 18.976010024388
AddVertex,0.497582447980907 , -0.15 , 17.9791222952417
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51877089916383 , -0.15 , 19.0270047120541
AddVertex,1.080416643153 , -0.15 , 18.9620114826758
AddVertex,1.05745715679516 , -0.15 , 17.9672770248722
AddVertex,-1.54196113412827 , -0.15 , 18.0222729230163
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01830217357739 , -0.4 , 19.0645008059261
AddVertex,-1.51877089916383 , -0.15 , 19.0270047120541
AddVertex,-1.54196113412827 , -0.15 , 18.0222729230163
AddVertex,-3.04162553273798 , -0.4 , 18.0540013257917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57994791756656 , -0.4 , 18.9245153888037
AddVertex,1.080416643153 , -0.15 , 18.9620114826758
AddVertex,1.05745715679516 , -0.15 , 17.9672770248722
AddVertex,2.55712155540487 , -0.4 , 17.9355486220968
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.911957784656567 , 0 , 20.0149114276145
AddVertex,-0.971932823369673 , 0 , 20.0166419568263
AddVertex,-0.998933390700406 , 0 , 19.0140060661784
AddVertex,-0.938952139723921 , 0 , 19.0125062224235
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.527443144459801 , 0 , 19.9733787265328
AddVertex,0.587418183172907 , 0 , 19.9716481973211
AddVertex,0.560579134689636 , 0 , 18.9750101285515
AddVertex,0.50059788371315 , 0 , 18.9765099723063
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.958945890049435 , 0 , 19.0130061703418
AddVertex,-0.931949464227584 , 0 , 20.0154882706851
AddVertex,-0.931949464227584 , -0.15 , 20.0154882706851
AddVertex,-0.958945890049435 , -0.15 , 19.0130061703418
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.520591634038608 , 0 , 18.976010024388
AddVertex,0.547434824030817 , 0 , 19.9728018834622
AddVertex,0.547434824030817 , -0.15 , 19.9728018834622
AddVertex,0.520591634038608 , -0.15 , 18.976010024388
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.49171649221729 , -0.15 , 20.0316398766614
AddVertex,1.10720185202053 , -0.15 , 19.956650277486
AddVertex,1.080416643153 , -0.15 , 18.9620114826758
AddVertex,-1.51877089916383 , -0.15 , 19.0270047120541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.99109246004677 , -0.4 , 20.0749031069548
AddVertex,-1.49171649221729 , -0.15 , 20.0316398766614
AddVertex,-1.51877089916383 , -0.15 , 19.0270047120541
AddVertex,-3.01830217357739 , -0.4 , 19.0645008059261
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
