; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.6455119925045 , 0 , 2.64486621838366
AddVertex,-1.70318506255501 , 0 , 2.6283188019403
AddVertex,-1.4066497074023 , 0 , 1.64933974052528
AddVertex,-1.34948819920658 , 0 , 1.6675760225145
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.261358311292427 , 0 , 3.04200421302416
AddVertex,-0.203685241241928 , 0 , 3.05855162946751
AddVertex,0.0795495056865551 , 0 , 2.12348307224477
AddVertex,0.0223879974908274 , 0 , 2.10524679025556
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.36854203527182 , 0 , 1.66149726185143
AddVertex,-1.664736349188 , 0 , 2.63935041290254
AddVertex,-1.664736349188 , -0.15 , 2.63935041290254
AddVertex,-1.36854203527182 , -0.15 , 1.66149726185143
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0414418335560722 , 0 , 2.11132555091863
AddVertex,-0.24213395460893 , 0 , 3.04752001850528
AddVertex,-0.24213395460893 , -0.15 , 3.04752001850528
AddVertex,0.0414418335560722 , -0.15 , 2.11132555091863
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.20301833632603 , -0.15 , 2.48490785943124
AddVertex,0.296148032529093 , -0.15 , 3.20196257197658
AddVertex,0.574949243382839 , -0.15 , 2.2815308494846
AddVertex,-1.90204944509859 , -0.15 , 1.49129196328546
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.6448450875886 , -0.4 , 2.07122244834738
AddVertex,-2.20301833632603 , -0.15 , 2.48490785943124
AddVertex,-1.90204944509859 , -0.15 , 1.49129196328546
AddVertex,-3.33108714999172 , -0.4 , 1.03538491355518
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.73797478379167 , -0.4 , 3.61564798306044
AddVertex,0.296148032529093 , -0.15 , 3.20196257197658
AddVertex,0.574949243382839 , -0.15 , 2.2815308494846
AddVertex,2.00398694827598 , -0.4 , 2.73743789921488
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.91266807174043 , 0 , 3.63043906828759
AddVertex,-1.97080281704307 , 0 , 3.61559483073232
AddVertex,-1.70318506255501 , 0 , 2.6283188019403
AddVertex,-1.6455119925045 , 0 , 2.64486621838366
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.517434184477097 , 0 , 3.98670076961411
AddVertex,-0.459299439174461 , 0 , 4.00154500716938
AddVertex,-0.203685241241928 , 0 , 3.05855162946751
AddVertex,-0.261358311292427 , 0 , 3.04200421302416
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.664736349188 , 0 , 2.63935041290254
AddVertex,-1.93204632017464 , 0 , 3.6254909891025
AddVertex,-1.93204632017464 , -0.15 , 3.6254909891025
AddVertex,-1.664736349188 , -0.15 , 2.63935041290254
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.24213395460893 , 0 , 3.04752001850528
AddVertex,-0.498055936042887 , 0 , 3.9916488487992
AddVertex,-0.498055936042887 , -0.15 , 3.9916488487992
AddVertex,-0.24213395460893 , -0.15 , 3.04752001850528
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.4746372763326 , -0.15 , 3.48694477191997
AddVertex,0.0445350201150707 , -0.15 , 4.13019506598173
AddVertex,0.296148032529093 , -0.15 , 3.20196257197658
AddVertex,-2.20301833632603 , -0.15 , 2.48490785943124
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.92800590889857 , -0.4 , 3.11583883303819
AddVertex,-2.4746372763326 , -0.15 , 3.48694477191997
AddVertex,-2.20301833632603 , -0.15 , 2.48490785943124
AddVertex,-3.6448450875886 , -0.4 , 2.07122244834738
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.49790365268104 , -0.4 , 4.50130100486352
AddVertex,0.0445350201150707 , -0.15 , 4.13019506598173
AddVertex,0.296148032529093 , -0.15 , 3.20196257197658
AddVertex,1.73797478379167 , -0.4 , 3.61564798306044
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-2.15072534969885 , 0 , 4.62344206201496
AddVertex,-2.20927148430671 , 0 , 4.61031384345806
AddVertex,-1.97080281704307 , 0 , 3.61559483073232
AddVertex,-1.91266807174043 , 0 , 3.63043906828759
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.745618119110053 , 0 , 4.93851930738043
AddVertex,-0.68707198450219 , 0 , 4.95164752593732
AddVertex,-0.459299439174461 , 0 , 4.00154500716938
AddVertex,-0.517434184477097 , 0 , 3.98670076961411
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.93204632017464 , 0 , 3.6254909891025
AddVertex,-2.17024072790147 , 0 , 4.61906598916266
AddVertex,-2.17024072790147 , -0.15 , 4.61906598916266
AddVertex,-1.93204632017464 , -0.15 , 3.6254909891025
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.498055936042887 , 0 , 3.9916488487992
AddVertex,-0.726102740907434 , 0 , 4.94289538023272
AddVertex,-0.726102740907434 , -0.15 , 4.94289538023272
AddVertex,-0.498055936042887 , -0.15 , 3.9916488487992
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.71667131757489 , -0.15 , 4.49653594929831
AddVertex,-0.179672151234016 , -0.15 , 5.06542542009707
AddVertex,0.0445350201150707 , -0.15 , 4.13019506598173
AddVertex,-2.4746372763326 , -0.15 , 3.48694477191997
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.18032468277155 , -0.4 , 4.16833048537594
AddVertex,-2.71667131757489 , -0.15 , 4.49653594929831
AddVertex,-2.4746372763326 , -0.15 , 3.48694477191997
AddVertex,-3.92800590889857 , -0.4 , 3.11583883303819
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.28398121396265 , -0.4 , 5.39363088401944
AddVertex,-0.179672151234016 , -0.15 , 5.06542542009707
AddVertex,0.0445350201150707 , -0.15 , 4.13019506598173
AddVertex,1.49790365268104 , -0.4 , 4.50130100486352
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-2.35947790932313 , 0 , 5.62301626235767
AddVertex,-2.41838479144187 , 0 , 5.61161541857096
AddVertex,-2.20927148430671 , 0 , 4.61031384345806
AddVertex,-2.15072534969885 , 0 , 4.62344206201496
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.945712738473427 , 0 , 5.89663651323888
AddVertex,-0.886805856354686 , 0 , 5.9080373570256
AddVertex,-0.68707198450219 , 0 , 4.95164752593732
AddVertex,-0.745618119110053 , 0 , 4.93851930738043
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.17024072790147 , 0 , 4.61906598916266
AddVertex,-2.37911353669604 , 0 , 5.61921598109544
AddVertex,-2.37911353669604 , -0.15 , 5.61921598109544
AddVertex,-2.17024072790147 , -0.15 , 4.61906598916266
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.726102740907434 , 0 , 4.94289538023272
AddVertex,-0.926077111100509 , 0 , 5.90043679450112
AddVertex,-0.926077111100509 , -0.15 , 5.90043679450112
AddVertex,-0.726102740907434 , -0.15 , 4.94289538023272
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.92891110313759 , -0.15 , 5.51280810575274
AddVertex,-0.37627954465896 , -0.15 , 6.00684466984382
AddVertex,-0.179672151234016 , -0.15 , 5.06542542009707
AddVertex,-2.71667131757489 , -0.15 , 4.49653594929831
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.40158315610604 , -0.4 , 5.22778701108482
AddVertex,-2.92891110313759 , -0.15 , 5.51280810575274
AddVertex,-2.71667131757489 , -0.15 , 4.49653594929831
AddVertex,-4.18032468277155 , -0.4 , 4.16833048537594
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.09639250830949 , -0.4 , 6.29186576451174
AddVertex,-0.37627954465896 , -0.15 , 6.00684466984382
AddVertex,-0.179672151234016 , -0.15 , 5.06542542009707
AddVertex,1.28398121396265 , -0.4 , 5.39363088401944
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-2.53874518183164 , 0 , 6.62829704808266
AddVertex,-2.59796185762407 , 0 , 6.6186334406768
AddVertex,-2.41838479144187 , 0 , 5.61161541857096
AddVertex,-2.35947790932313 , 0 , 5.62301626235767
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.11754496281338 , 0 , 6.8602236258232
AddVertex,-1.05832828702094 , 0 , 6.86988723322906
AddVertex,-0.886805856354686 , 0 , 5.9080373570256
AddVertex,-0.945712738473427 , 0 , 5.89663651323888
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.37911353669604 , 0 , 5.61921598109544
AddVertex,-2.55848407376245 , 0 , 6.62507584561404
AddVertex,-2.55848407376245 , -0.15 , 6.62507584561404
AddVertex,-2.37911353669604 , -0.15 , 5.61921598109544
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.926077111100509 , 0 , 5.90043679450112
AddVertex,-1.09780607088256 , 0 , 6.86344482829182
AddVertex,-1.09780607088256 , -0.15 , 6.86344482829182
AddVertex,-0.926077111100509 , -0.15 , 5.90043679450112
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.1111730478251 , -0.15 , 6.53488217649272
AddVertex,-0.545117096819905 , -0.15 , 6.95363849741314
AddVertex,-0.37627954465896 , -0.15 , 6.00684466984382
AddVertex,-2.92891110313759 , -0.15 , 5.51280810575274
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.59158994263579 , -0.4 , 6.29329199134632
AddVertex,-3.1111730478251 , -0.15 , 6.53488217649272
AddVertex,-2.92891110313759 , -0.15 , 5.51280810575274
AddVertex,-4.40158315610604 , -0.4 , 5.22778701108482
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.935299797990786 , -0.4 , 7.19522868255954
AddVertex,-0.545117096819905 , -0.15 , 6.95363849741314
AddVertex,-0.37627954465896 , -0.15 , 6.00684466984382
AddVertex,1.09639250830949 , -0.4 , 6.29186576451174
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-2.68837210290782 , 0 , 7.63841486182011
AddVertex,-2.74784735056848 , 0 , 7.63049684971449
AddVertex,-2.59796185762407 , 0 , 6.6186334406768
AddVertex,-2.53874518183164 , 0 , 6.62829704808266
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.2609661590523 , 0 , 7.82844715235495
AddVertex,-1.20149091139165 , 0 , 7.83636516446057
AddVertex,-1.05832828702094 , 0 , 6.86988723322906
AddVertex,-1.11754496281338 , 0 , 6.8602236258232
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.55848407376245 , 0 , 6.62507584561404
AddVertex,-2.70819718546138 , 0 , 7.63577552445157
AddVertex,-2.70819718546138 , -0.15 , 7.63577552445157
AddVertex,-2.55848407376245 , -0.15 , 6.62507584561404
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09780607088256 , 0 , 6.86344482829182
AddVertex,-1.24114107649875 , 0 , 7.8310864897235
AddVertex,-1.24114107649875 , -0.15 , 7.8310864897235
AddVertex,-1.09780607088256 , -0.15 , 6.86344482829182
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.26329949696074 , -0.15 , 7.56187407813247
AddVertex,-0.686038764999386 , -0.15 , 7.9049879360426
AddVertex,-0.545117096819905 , -0.15 , 6.95363849741314
AddVertex,-3.1111730478251 , -0.15 , 6.53488217649272
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.75018068847692 , -0.4 , 7.36392377549201
AddVertex,-3.26329949696074 , -0.15 , 7.56187407813247
AddVertex,-3.1111730478251 , -0.15 , 6.53488217649272
AddVertex,-4.59158994263579 , -0.4 , 6.29329199134632
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.800842426516788 , -0.4 , 8.10293823868306
AddVertex,-0.686038764999386 , -0.15 , 7.9049879360426
AddVertex,-0.545117096819905 , -0.15 , 6.95363849741314
AddVertex,0.935299797990786 , -0.4 , 7.19522868255954
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-2.80822924682927 , 0 , 8.65249596222159
AddVertex,-2.8679116208907 , 0 , 8.6463303944139
AddVertex,-2.74784735056848 , 0 , 7.63049684971449
AddVertex,-2.68837210290782 , 0 , 7.63841486182011
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.37585226935488 , 0 , 8.80046958960614
AddVertex,-1.31616989529345 , 0 , 8.80663515741383
AddVertex,-1.20149091139165 , 0 , 7.83636516446057
AddVertex,-1.2609661590523 , 0 , 7.82844715235495
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.70819718546138 , 0 , 7.63577552445157
AddVertex,-2.82812337151641 , 0 , 8.65044077295236
AddVertex,-2.82812337151641 , -0.15 , 8.65044077295236
AddVertex,-2.70819718546138 , -0.15 , 7.63577552445157
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24114107649875 , 0 , 7.8310864897235
AddVertex,-1.35595814466773 , 0 , 8.80252477887537
AddVertex,-1.35595814466773 , -0.15 , 8.80252477887537
AddVertex,-1.24114107649875 , -0.15 , 7.8310864897235
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.38515886275644 , -0.15 , 8.59289547341393
AddVertex,-0.7989226534277 , -0.15 , 8.86007007841381
AddVertex,-0.686038764999386 , -0.15 , 7.9049879360426
AddVertex,-3.26329949696074 , -0.15 , 7.56187407813247
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.87721821429226 , -0.4 , 8.43875627822168
AddVertex,-3.38515886275644 , -0.15 , 8.59289547341393
AddVertex,-3.26329949696074 , -0.15 , 7.56187407813247
AddVertex,-4.75018068847692 , -0.4 , 7.36392377549201
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.693136698108123 , -0.4 , 9.01420927360605
AddVertex,-0.7989226534277 , -0.15 , 8.86007007841381
AddVertex,-0.686038764999386 , -0.15 , 7.9049879360426
AddVertex,0.800842426516788 , -0.4 , 8.10293823868306
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-2.89821293841952 , 0 , 9.66966317973711
AddVertex,-2.95805081425214 , 0 , 9.66525538937904
AddVertex,-2.8679116208907 , 0 , 8.6463303944139
AddVertex,-2.80822924682927 , 0 , 8.65249596222159
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.46210391843679 , 0 , 9.77545014833069
AddVertex,-1.40226604260417 , 0 , 9.77985793868876
AddVertex,-1.31616989529345 , 0 , 8.80663515741383
AddVertex,-1.37585226935488 , 0 , 8.80046958960614
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.82812337151641 , 0 , 8.65044077295236
AddVertex,-2.9181588970304 , 0 , 9.66819391628442
AddVertex,-2.9181588970304 , -0.15 , 9.66819391628442
AddVertex,-2.82812337151641 , -0.15 , 8.65044077295236
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35595814466773 , 0 , 8.80252477887537
AddVertex,-1.44215795982591 , 0 , 9.77691941178339
AddVertex,-1.44215795982591 , -0.15 , 9.77691941178339
AddVertex,-1.35595814466773 , -0.15 , 8.80252477887537
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.47664573813479 , -0.15 , 9.62705453960914
AddVertex,-0.883671118721516 , -0.15 , 9.81805878845867
AddVertex,-0.7989226534277 , -0.15 , 8.86007007841381
AddVertex,-3.38515886275644 , -0.15 , 8.59289547341393
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.97259263395014 , -0.4 , 9.51685978065749
AddVertex,-3.47664573813479 , -0.15 , 9.62705453960914
AddVertex,-3.38515886275644 , -0.15 , 8.59289547341393
AddVertex,-4.87721821429226 , -0.4 , 8.43875627822168
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
