; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,0.635863432470707 , 0 , 2.0257313206128
AddVertex,0.695819702246512 , 0 , 2.02802167311017
AddVertex,0.735695590169624 , 0 , 1.03165621025907
AddVertex,0.675748045334649 , 0 , 1.02914785058582
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.782975545651433 , 0 , 0.968111098536562
AddVertex,-0.823072465409026 , 0 , 1.9699994098434
AddVertex,-0.823072465409026 , -0.15 , 1.9699994098434
AddVertex,-0.782975545651433 , -0.15 , 0.968111098536562
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.695730560279641 , 0 , 1.0299839704769
AddVertex,0.655848855729309 , 0 , 2.02649477144525
AddVertex,0.655848855729309 , -0.15 , 2.02649477144525
AddVertex,0.695730560279641 , -0.15 , 1.0299839704769
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38266431665055 , -0.15 , 1.94862278653459
AddVertex,1.21544070697084 , -0.15 , 2.04787139475406
AddVertex,1.25524097874008 , -0.15 , 1.0533953274273
AddVertex,-1.34248596411188 , -0.15 , 0.944699741586161
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88157106104749 , -0.4 , 1.89136397410028
AddVertex,-1.38266431665055 , -0.15 , 1.94862278653459
AddVertex,-1.34248596411188 , -0.15 , 0.944699741586161
AddVertex,-2.84117458498794 , -0.4 , 0.881990749754737
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71434745136777 , -0.4 , 2.10513020718838
AddVertex,1.21544070697084 , -0.15 , 2.04787139475406
AddVertex,1.25524097874008 , -0.15 , 1.0533953274273
AddVertex,2.75392959961615 , -0.4 , 1.11610431925873
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.839537830567034 , 0 , 2.97271767544081
AddVertex,-0.899502032474384 , 0 , 2.97064536040494
AddVertex,-0.863043311926229 , 0 , 1.96847250817848
AddVertex,-0.803087042150425 , 0 , 1.97076286067585
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.599603015210794 , 0 , 3.02245323630165
AddVertex,0.659567217118145 , 0 , 3.02452555133752
AddVertex,0.695819702246512 , 0 , 2.02802167311017
AddVertex,0.635863432470707 , 0 , 2.0257313206128
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.823072465409026 , 0 , 1.9699994098434
AddVertex,-0.859525897869465 , 0 , 2.97202690376218
AddVertex,-0.859525897869465 , -0.15 , 2.97202690376218
AddVertex,-0.823072465409026 , -0.15 , 1.9699994098434
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.655848855729309 , 0 , 2.02649477144525
AddVertex,0.619591082513226 , 0 , 3.02314400798027
AddVertex,0.619591082513226 , -0.15 , 3.02314400798027
AddVertex,0.655848855729309 , -0.15 , 2.02649477144525
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41919178233856 , -0.15 , 2.95268529676075
AddVertex,1.17925696698232 , -0.15 , 3.04248561498171
AddVertex,1.21544070697084 , -0.15 , 2.04787139475406
AddVertex,-1.38266431665055 , -0.15 , 1.94862278653459
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91829683002374 , -0.4 , 2.90087742086403
AddVertex,-1.41919178233856 , -0.15 , 2.95268529676075
AddVertex,-1.38266431665055 , -0.15 , 1.94862278653459
AddVertex,-2.88157106104749 , -0.4 , 1.89136397410028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6783620146675 , -0.4 , 3.09429349087842
AddVertex,1.17925696698232 , -0.15 , 3.04248561498171
AddVertex,1.21544070697084 , -0.15 , 2.04787139475406
AddVertex,2.71434745136777 , -0.4 , 2.10513020718838
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.872344913962946 , 0 , 3.97479841374781
AddVertex,-0.932316255087647 , 0 , 3.97294416357593
AddVertex,-0.899502032474384 , 0 , 2.97064536040494
AddVertex,-0.839537830567034 , 0 , 2.97271767544081
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.566967273030848 , 0 , 4.01930041787297
AddVertex,0.626938614155549 , 0 , 4.02115466804485
AddVertex,0.659567217118145 , 0 , 3.02452555133752
AddVertex,0.599603015210794 , 0 , 3.02245323630165
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.859525897869465 , 0 , 2.97202690376218
AddVertex,-0.892335361004532 , 0 , 3.97418033035718
AddVertex,-0.892335361004532 , -0.15 , 3.97418033035718
AddVertex,-0.859525897869465 , -0.15 , 2.97202690376218
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.619591082513226 , 0 , 3.02314400798027
AddVertex,0.586957720072434 , 0 , 4.0199185012636
AddVertex,0.586957720072434 , -0.15 , 4.0199185012636
AddVertex,0.619591082513226 , -0.15 , 3.02314400798027
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45206787816877 , -0.15 , 3.95687399541962
AddVertex,1.14669023723667 , -0.15 , 4.03722483620116
AddVertex,1.17925696698232 , -0.15 , 3.04248561498171
AddVertex,-1.41919178233856 , -0.15 , 2.95268529676075
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95135140628732 , -0.4 , 3.91051774112258
AddVertex,-1.45206787816877 , -0.15 , 3.95687399541962
AddVertex,-1.41919178233856 , -0.15 , 2.95268529676075
AddVertex,-2.91829683002374 , -0.4 , 2.90087742086403
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64597376535522 , -0.4 , 4.0835810904982
AddVertex,1.14669023723667 , -0.15 , 4.03722483620116
AddVertex,1.17925696698232 , -0.15 , 3.04248561498171
AddVertex,2.6783620146675 , -0.4 , 3.09429349087842
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.901507858526024 , 0 , 4.97699182495708
AddVertex,-0.961485545859424 , 0 , 4.97535566416817
AddVertex,-0.932316255087647 , 0 , 3.97294416357593
AddVertex,-0.872344913962946 , 0 , 3.97479841374781
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.537956637477582 , 0 , 5.01625968389096
AddVertex,0.59793432481104 , 0 , 5.01789584467987
AddVertex,0.626938614155549 , 0 , 4.02115466804485
AddVertex,0.566967273030848 , 0 , 4.01930041787297
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.892335361004532 , 0 , 3.97418033035718
AddVertex,-0.921500420970491 , 0 , 4.97644643802744
AddVertex,-0.921500420970491 , -0.15 , 4.97644643802744
AddVertex,-0.892335361004532 , -0.15 , 3.97418033035718
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.586957720072434 , 0 , 4.0199185012636
AddVertex,0.557949199922049 , 0 , 5.01680507082059
AddVertex,0.557949199922049 , -0.15 , 5.01680507082059
AddVertex,0.586957720072434 , -0.15 , 4.0199185012636
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4812921694163 , -0.15 , 4.9611756039976
AddVertex,1.11774094836792 , -0.15 , 5.03207590485043
AddVertex,1.14669023723667 , -0.15 , 4.03722483620116
AddVertex,-1.45206787816877 , -0.15 , 3.95687399541962
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98073435275337 , -0.4 , 4.92027158427481
AddVertex,-1.4812921694163 , -0.15 , 4.9611756039976
AddVertex,-1.45206787816877 , -0.15 , 3.95687399541962
AddVertex,-2.95135140628732 , -0.4 , 3.91051774112258
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61718313170493 , -0.4 , 5.07297992457322
AddVertex,1.11774094836792 , -0.15 , 5.03207590485043
AddVertex,1.14669023723667 , -0.15 , 4.03722483620116
AddVertex,2.64597376535522 , -0.4 , 4.0835810904982
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.927026278630903 , 0 , 5.97928465693894
AddVertex,-0.987009519080578 , 0 , 5.97786660716816
AddVertex,-0.961485545859424 , 0 , 4.97535566416817
AddVertex,-0.901507858526024 , 0 , 4.97699182495708
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.512571492162152 , 0 , 6.01331785143768
AddVertex,0.572554732611827 , 0 , 6.01473590120846
AddVertex,0.59793432481104 , 0 , 5.01789584467987
AddVertex,0.537956637477582 , 0 , 5.01625968389096
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.921500420970491 , 0 , 4.97644643802744
AddVertex,-0.947020692114128 , 0 , 5.97881197368201
AddVertex,-0.947020692114128 , -0.15 , 5.97881197368201
AddVertex,-0.921500420970491 , -0.15 , 4.97644643802744
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.557949199922049 , 0 , 5.01680507082059
AddVertex,0.532565905645377 , 0 , 6.01379053469461
AddVertex,0.532565905645377 , -0.15 , 6.01379053469461
AddVertex,0.557949199922049 , -0.15 , 5.01680507082059
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50686426964477 , -0.15 , 5.96557684248805
AddVertex,1.09240948317602 , -0.15 , 6.02702566588857
AddVertex,1.11774094836792 , -0.15 , 5.03207590485043
AddVertex,-1.4812921694163 , -0.15 , 4.9611756039976
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00644528088744 , -0.4 , 5.93012559821853
AddVertex,-1.50686426964477 , -0.15 , 5.96557684248805
AddVertex,-1.4812921694163 , -0.15 , 4.9611756039976
AddVertex,-2.98073435275337 , -0.4 , 4.92027158427481
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59199049441869 , -0.4 , 6.06247691015809
AddVertex,1.09240948317602 , -0.15 , 6.02702566588857
AddVertex,1.11774094836792 , -0.15 , 5.03207590485043
AddVertex,2.61718313170493 , -0.4 , 5.07297992457322
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.94889983684434 , 0 , 6.98166365624905
AddVertex,-1.00888783724426 , 0 , 6.98046373624745
AddVertex,-0.987009519080578 , 0 , 5.97786660716816
AddVertex,-0.927026278630903 , 0 , 5.97928465693894
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.490812172755582 , 0 , 7.01046173628745
AddVertex,0.550800173155505 , 0 , 7.01166165628905
AddVertex,0.572554732611827 , 0 , 6.01473590120846
AddVertex,0.512571492162152 , 0 , 6.01331785143768
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.947020692114128 , 0 , 5.97881197368201
AddVertex,-0.968895836977648 , 0 , 6.98126368291518
AddVertex,-0.968895836977648 , -0.15 , 6.98126368291518
AddVertex,-0.947020692114128 , -0.15 , 5.97881197368201
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.532565905645377 , 0 , 6.01379053469461
AddVertex,0.51080817288889 , 0 , 7.01086170962132
AddVertex,0.51080817288889 , -0.15 , 7.01086170962132
AddVertex,0.532565905645377 , -0.15 , 6.01379053469461
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52878384071095 , -0.15 , 6.97006442956691
AddVertex,1.07069617662219 , -0.15 , 7.02206096296958
AddVertex,1.09240948317602 , -0.15 , 6.02702566588857
AddVertex,-1.50686426964477 , -0.15 , 5.96557684248805
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02848385071079 , -0.4 , 6.94006642952692
AddVertex,-1.52878384071095 , -0.15 , 6.97006442956691
AddVertex,-1.50686426964477 , -0.15 , 5.96557684248805
AddVertex,-3.00644528088744 , -0.4 , 5.93012559821853
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57039618662204 , -0.4 , 7.05205896300958
AddVertex,1.07069617662219 , -0.15 , 7.02206096296958
AddVertex,1.09240948317602 , -0.15 , 6.02702566588857
AddVertex,2.59199049441869 , -0.4 , 6.06247691015809
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.967128243929487 , 0 , 7.98411556830369
AddVertex,-1.02712021105083 , 0 , 7.98313379393796
AddVertex,-1.00888783724426 , 0 , 6.98046373624745
AddVertex,-0.94889983684434 , 0 , 6.98166365624905
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.472678966984079 , 0 , 8.0076781530811
AddVertex,0.532670934105423 , 0 , 8.00865992744682
AddVertex,0.550800173155505 , 0 , 7.01166165628905
AddVertex,0.490812172755582 , 0 , 7.01046173628745
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.968895836977648 , 0 , 6.98126368291518
AddVertex,-0.987125566303288 , 0 , 7.98378831018178
AddVertex,-0.987125566303288 , -0.15 , 7.98378831018178
AddVertex,-0.968895836977648 , -0.15 , 6.98126368291518
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.51080817288889 , 0 , 7.01086170962132
AddVertex,0.49267628935788 , 0 , 8.00800541120301
AddVertex,0.49267628935788 , -0.15 , 8.00800541120301
AddVertex,0.51080817288889 , -0.15 , 7.01086170962132
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.54705059276964 , -0.15 , 7.97462508276834
AddVertex,1.05260131582423 , -0.15 , 8.01716863861645
AddVertex,1.07069617662219 , -0.15 , 7.02206096296958
AddVertex,-1.52878384071095 , -0.15 , 6.97006442956691
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.04684977080461 , -0.4 , 7.9500807236252
AddVertex,-1.54705059276964 , -0.15 , 7.97462508276834
AddVertex,-1.52878384071095 , -0.15 , 6.97006442956691
AddVertex,-3.02848385071079 , -0.4 , 6.94006642952692
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.5524004938592 , -0.4 , 8.04171299775959
AddVertex,1.05260131582423 , -0.15 , 8.01716863861645
AddVertex,1.07069617662219 , -0.15 , 7.02206096296958
AddVertex,2.57039618662204 , -0.4 , 7.05205896300958
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.981711258849882 , 0 , 8.98662713755498
AddVertex,-1.04170639941131 , 0 , 8.98586352180725
AddVertex,-1.02712021105083 , 0 , 7.98313379393796
AddVertex,-0.967128243929487 , 0 , 7.98411556830369
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.458172114625315 , 0 , 9.00495391550038
AddVertex,0.518167255186741 , 0 , 9.00571753124811
AddVertex,0.532670934105423 , 0 , 8.00865992744682
AddVertex,0.472678966984079 , 0 , 8.0076781530811
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.987125566303288 , 0 , 7.98378831018178
AddVertex,-1.00170963903702 , 0 , 8.9863725989724
AddVertex,-1.00170963903702 , -0.15 , 8.9863725989724
AddVertex,-0.987125566303288 , -0.15 , 7.98378831018178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.49267628935788 , 0 , 8.00800541120301
AddVertex,0.478170494812457 , 0 , 9.00520845408296
AddVertex,0.478170494812457 , -0.15 , 9.00520845408296
AddVertex,0.49267628935788 , -0.15 , 8.00800541120301
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.56166428427734 , -0.15 , 8.9792455186603
AddVertex,1.03812514005278 , -0.15 , 9.01233553439506
AddVertex,1.05260131582423 , -0.15 , 8.01716863861645
AddVertex,-1.54705059276964 , -0.15 , 7.97462508276834
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06154279831397 , -0.4 , 8.96015512496717
AddVertex,-1.56166428427734 , -0.15 , 8.9792455186603
AddVertex,-1.54705059276964 , -0.15 , 7.97462508276834
AddVertex,-3.04684977080461 , -0.4 , 7.9500807236252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.5380036540894 , -0.4 , 9.03142592808819
AddVertex,1.03812514005278 , -0.15 , 9.01233553439506
AddVertex,1.05260131582423 , -0.15 , 8.01716863861645
AddVertex,2.5524004938592 , -0.4 , 8.04171299775959
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.99264868877241 , 0 , 9.98918510766621
AddVertex,-1.05264620945059 , 0 , 9.98863966063387
AddVertex,-1.04170639941131 , 0 , 8.98586352180725
AddVertex,-0.981711258849882 , 0 , 8.98662713755498
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.447291807505213 , 0 , 10.0022758364423
AddVertex,0.507289328183391 , 0 , 10.0028212834746
AddVertex,0.518167255186741 , 0 , 9.00571753124811
AddVertex,0.458172114625315 , 0 , 9.00495391550038
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00170963903702 , 0 , 8.9863725989724
AddVertex,-1.01264786233182 , 0 , 9.98900329198876
AddVertex,-1.01264786233182 , -0.15 , 9.98900329198876
AddVertex,-1.00170963903702 , -0.15 , 8.9863725989724
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.478170494812457 , 0 , 9.00520845408296
AddVertex,0.467290981064625 , 0 , 10.0024576521198
AddVertex,0.467290981064625 , -0.15 , 10.0024576521198
AddVertex,0.478170494812457 , -0.15 , 9.00520845408296
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57262472199528 , -0.15 , 9.98391245302028
AddVertex,1.02726784072815 , -0.15 , 10.0075484910882
AddVertex,1.03812514005278 , -0.15 , 9.01233553439506
AddVertex,-1.56166428427734 , -0.15 , 8.9792455186603
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.07256273895109 , -0.4 , 9.97027627721184
AddVertex,-1.57262472199528 , -0.15 , 9.98391245302028
AddVertex,-1.56166428427734 , -0.15 , 8.9792455186603
AddVertex,-3.06154279831397 , -0.4 , 8.96015512496717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52720585768395 , -0.4 , 10.0211846668967
AddVertex,1.02726784072815 , -0.15 , 10.0075484910882
