; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.48448726829921 , 0 , 3.04322923716661
AddVertex,-0.48448726829921 , -0.15 , 3.04322923716661
AddVertex,-0.56089688012775 , -0.15 , 2.05186427751604
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.914278228934327 , 0 , 1.93245574514171
AddVertex,0.991562714857726 , 0 , 2.93517162650266
AddVertex,0.991562714857726 , -0.15 , 2.93517162650266
AddVertex,0.914278228934327 , -0.15 , 1.93245574514171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04299266733157 , -0.15 , 3.08411590066108
AddVertex,1.55006811389009 , -0.15 , 2.89428496300819
AddVertex,1.47245259452536 , -0.15 , 1.88727413829737
AddVertex,-1.11907124571878 , -0.15 , 2.09704588436038
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.5389892718825 , -0.4 , 3.19363374930698
AddVertex,-1.04299266733157 , -0.15 , 3.08411590066108
AddVertex,-1.11907124571878 , -0.15 , 2.09704588436038
AddVertex,-2.61418115355193 , -0.4 , 2.21806804555057
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.04606471844103 , -0.4 , 2.78476711436229
AddVertex,1.55006811389009 , -0.15 , 2.89428496300819
AddVertex,1.47245259452536 , -0.15 , 1.88727413829737
AddVertex,2.96756250235852 , -0.4 , 1.76625197710717
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.395748462448949 , 0 , 4.03384586634207
AddVertex,-0.455620253696785 , 0 , 4.03776614857357
AddVertex,-0.52438051108723 , 0 , 3.0461497131305
AddVertex,-0.4645406469052 , 0 , 3.04176899918467
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.0411745274993 , 0 , 3.93975909278609
AddVertex,1.10104631874716 , 0 , 3.93583881055459
AddVertex,1.03145595764575 , 0 , 2.93225115053877
AddVertex,0.971616093463715 , 0 , 2.9366318644846
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.48448726829921 , 0 , 3.04322923716661
AddVertex,-0.415705726198228 , 0 , 4.03515262708591
AddVertex,-0.415705726198228 , -0.15 , 4.03515262708591
AddVertex,-0.48448726829921 , -0.15 , 3.04322923716661
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.991562714857726 , 0 , 2.93517162650266
AddVertex,1.0611317912486 , 0 , 3.93845233204226
AddVertex,1.0611317912486 , -0.15 , 3.93845233204226
AddVertex,0.991562714857726 , -0.15 , 2.93517162650266
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.97450911117812 , -0.15 , 4.07174192791324
AddVertex,1.61993517622847 , -0.15 , 3.90186303121493
AddVertex,1.55006811389009 , -0.15 , 2.89428496300819
AddVertex,-1.04299266733157 , -0.15 , 3.08411590066108
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.4713038923742 , -0.4 , 4.16974898370072
AddVertex,-0.97450911117812 , -0.15 , 4.07174192791324
AddVertex,-1.04299266733157 , -0.15 , 3.08411590066108
AddVertex,-2.5389892718825 , -0.4 , 3.19363374930698
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11672995742458 , -0.4 , 3.80385597542745
AddVertex,1.61993517622847 , -0.15 , 3.90186303121493
AddVertex,1.55006811389009 , -0.15 , 2.89428496300819
AddVertex,3.04606471844103 , -0.4 , 2.78476711436229
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.334589598511239 , 0 , 5.02642254768864
AddVertex,-0.394489774132815 , 0 , 5.02988216623759
AddVertex,-0.455620253696785 , 0 , 4.03776614857357
AddVertex,-0.395748462448949 , 0 , 4.03384586634207
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10301461640663 , 0 , 4.94339170251399
AddVertex,1.16291479202821 , 0 , 4.93993208396505
AddVertex,1.10104631874716 , 0 , 3.93583881055459
AddVertex,1.0411745274993 , 0 , 3.93975909278609
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.415705726198228 , 0 , 4.03515262708591
AddVertex,-0.354556323718431 , 0 , 5.02757575387162
AddVertex,-0.354556323718431 , -0.15 , 5.02757575387162
AddVertex,-0.415705726198228 , -0.15 , 4.03515262708591
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0611317912486 , 0 , 3.93845233204226
AddVertex,1.12298134161382 , 0 , 4.94223849633101
AddVertex,1.12298134161382 , -0.15 , 4.94223849633101
AddVertex,1.0611317912486 , -0.15 , 3.93845233204226
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.913624629519832 , -0.15 , 5.0598655269951
AddVertex,1.68204964741522 , -0.15 , 4.90994872320754
AddVertex,1.61993517622847 , -0.15 , 3.90186303121493
AddVertex,-0.97450911117812 , -0.15 , 4.07174192791324
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41112902005924 , -0.4 , 5.14635599071869
AddVertex,-0.913624629519832 , -0.15 , 5.0598655269951
AddVertex,-0.97450911117812 , -0.15 , 4.07174192791324
AddVertex,-2.4713038923742 , -0.4 , 4.16974898370072
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.17955403795464 , -0.4 , 4.82345825948395
AddVertex,1.68204964741522 , -0.15 , 4.90994872320754
AddVertex,1.61993517622847 , -0.15 , 3.90186303121493
AddVertex,3.11672995742458 , -0.4 , 3.80385597542745
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.281067673941923 , 0 , 6.01944031116597
AddVertex,-0.340992689565616 , 0 , 6.02243906132221
AddVertex,-0.394489774132815 , 0 , 5.02988216623759
AddVertex,-0.334589598511239 , 0 , 5.02642254768864
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.15713270102682 , 0 , 5.9474703074162
AddVertex,1.21705771665055 , 0 , 5.94447155725995
AddVertex,1.16291479202821 , 0 , 4.93993208396505
AddVertex,1.10301461640663 , 0 , 4.94339170251399
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.354556323718431 , 0 , 5.02757575387162
AddVertex,-0.30104267914983 , 0 , 6.02043989455139
AddVertex,-0.30104267914983 , -0.15 , 6.02043989455139
AddVertex,-0.354556323718431 , -0.15 , 5.02757575387162
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12298134161382 , 0 , 4.94223849633101
AddVertex,1.17710770623476 , 0 , 5.94647072403078
AddVertex,1.17710770623476 , -0.15 , 5.94647072403078
AddVertex,1.12298134161382 , -0.15 , 4.94223849633101
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.860342824971003 , -0.15 , 6.04842822934297
AddVertex,1.73640785205593 , -0.15 , 5.9184823892392
AddVertex,1.68204964741522 , -0.15 , 4.90994872320754
AddVertex,-0.913624629519832 , -0.15 , 5.0598655269951
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.35846821556344 , -0.4 , 6.12339698324898
AddVertex,-0.860342824971003 , -0.15 , 6.04842822934297
AddVertex,-0.913624629519832 , -0.15 , 5.0598655269951
AddVertex,-2.41112902005924 , -0.4 , 5.14635599071869
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.23453324264837 , -0.4 , 5.84351363533318
AddVertex,1.73640785205593 , -0.15 , 5.9184823892392
AddVertex,1.68204964741522 , -0.15 , 4.90994872320754
AddVertex,3.17955403795464 , -0.4 , 4.82345825948395
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.235185855703134 , 0 , 7.01284039861625
AddVertex,-0.295132165487526 , 0 , 7.01537810293983
AddVertex,-0.340992689565616 , 0 , 6.02243906132221
AddVertex,-0.281067673941923 , 0 , 6.01944031116597
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20352557912224 , 0 , 6.95193549485045
AddVertex,1.26347188890663 , 0 , 6.94939779052688
AddVertex,1.21705771665055 , 0 , 5.94447155725995
AddVertex,1.15713270102682 , 0 , 5.9474703074162
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.30104267914983 , 0 , 6.02043989455139
AddVertex,-0.255167958964627 , 0 , 7.01368630005745
AddVertex,-0.255167958964627 , -0.15 , 7.01368630005745
AddVertex,-0.30104267914983 , -0.15 , 6.02043989455139
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.17710770623476 , 0 , 5.94647072403078
AddVertex,1.2235076823837 , 0 , 6.95108959340926
AddVertex,1.2235076823837 , -0.15 , 6.95108959340926
AddVertex,1.17710770623476 , -0.15 , 5.94647072403078
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.814666850285587 , -0.15 , 7.03737154041081
AddVertex,1.78300657370469 , -0.15 , 6.92740435305589
AddVertex,1.73640785205593 , -0.15 , 5.9184823892392
AddVertex,-0.860342824971003 , -0.15 , 6.04842822934297
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.31332459489535 , -0.4 , 7.10081414850019
AddVertex,-0.814666850285587 , -0.15 , 7.03737154041081
AddVertex,-0.860342824971003 , -0.15 , 6.04842822934297
AddVertex,-2.35846821556344 , -0.4 , 6.12339698324898
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28166431831445 , -0.4 , 6.86396174496651
AddVertex,1.78300657370469 , -0.15 , 6.92740435305589
AddVertex,1.73640785205593 , -0.15 , 5.9184823892392
AddVertex,3.23453324264837 , -0.4 , 5.84351363533318
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.19694685868203 , 0 , 8.00656402925907
AddVertex,-0.256910915525703 , 0 , 8.0086405375907
AddVertex,-0.295132165487526 , 0 , 7.01537810293983
AddVertex,-0.235185855703134 , 0 , 7.01284039861625
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.2421905055656 , 0 , 7.95672782929993
AddVertex,1.30215456240925 , 0 , 7.9546513209683
AddVertex,1.26347188890663 , 0 , 6.94939779052688
AddVertex,1.20352557912224 , 0 , 6.95193549485045
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.255167958964627 , 0 , 7.01368630005745
AddVertex,-0.21693487762995 , 0 , 8.00725619870295
AddVertex,-0.21693487762995 , -0.15 , 8.00725619870295
AddVertex,-0.255167958964627 , -0.15 , 7.01368630005745
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2235076823837 , 0 , 6.95108959340926
AddVertex,1.2621785245135 , 0 , 7.95603565985606
AddVertex,1.2621785245135 , -0.15 , 7.95603565985606
AddVertex,1.2235076823837 , -0.15 , 6.95108959340926
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.776599408170697 , -0.15 , 8.0266369431315
AddVertex,1.82184305505424 , -0.15 , 7.9366549154275
AddVertex,1.78300657370469 , -0.15 , 6.92740435305589
AddVertex,-0.814666850285587 , -0.15 , 7.03737154041081
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.27570082926196 , -0.4 , 8.07854965142227
AddVertex,-0.776599408170697 , -0.15 , 8.0266369431315
AddVertex,-0.814666850285587 , -0.15 , 7.03737154041081
AddVertex,-2.31332459489535 , -0.4 , 7.10081414850019
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.32094447614552 , -0.4 , 7.88474220713674
AddVertex,1.82184305505424 , -0.15 , 7.9366549154275
AddVertex,1.78300657370469 , -0.15 , 6.92740435305589
AddVertex,3.28166431831445 , -0.4 , 6.86396174496651
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.16635294553001 , 0 , 9.00055240316953
AddVertex,-0.22633120128136 , 0 , 9.00216759263951
AddVertex,-0.256910915525703 , 0 , 8.0086405375907
AddVertex,-0.19694685868203 , 0 , 8.00656402925907
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27312519250275 , 0 , 8.96178785589009
AddVertex,1.3331034482541 , 0 , 8.96017266642012
AddVertex,1.30215456240925 , 0 , 7.9546513209683
AddVertex,1.2421905055656 , 0 , 7.95672782929993
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.21693487762995 , 0 , 8.00725619870295
AddVertex,-0.186345697447127 , 0 , 9.00109079965952
AddVertex,-0.186345697447127 , -0.15 , 9.00109079965952
AddVertex,-0.21693487762995 , -0.15 , 8.00725619870295
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2621785245135 , 0 , 7.95603565985606
AddVertex,1.29311794441987 , 0 , 8.9612494594001
AddVertex,1.29311794441987 , -0.15 , 8.9612494594001
AddVertex,1.2621785245135 , -0.15 , 7.95603565985606
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.746142751126534 , -0.15 , 9.01616590137931
AddVertex,1.85291499809928 , -0.15 , 8.94617435768032
AddVertex,1.82184305505424 , -0.15 , 7.9366549154275
AddVertex,-0.776599408170697 , -0.15 , 8.0266369431315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24559914491062 , -0.4 , 9.05654563812872
AddVertex,-0.746142751126534 , -0.15 , 9.01616590137931
AddVertex,-0.776599408170697 , -0.15 , 8.0266369431315
AddVertex,-2.27570082926196 , -0.4 , 8.07854965142227
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35237139188339 , -0.4 , 8.9057946209309
AddVertex,1.85291499809928 , -0.15 , 8.94617435768032
AddVertex,1.82184305505424 , -0.15 , 7.9366549154275
AddVertex,3.32094447614552 , -0.4 , 7.88474220713674
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.143405926528782 , 0 , 9.99474670475755
AddVertex,-0.203394832196127 , 0 , 9.995900479793
AddVertex,-0.22633120128136 , 0 , 9.00216759263951
AddVertex,-0.16635294553001 , 0 , 9.00055240316953
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.2963278094879 , 0 , 9.96705610390668
AddVertex,1.35631671515525 , 0 , 9.96590232887123
AddVertex,1.3331034482541 , 0 , 8.96017266642012
AddVertex,1.27312519250275 , 0 , 8.96178785589009
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.186345697447127 , 0 , 9.00109079965952
AddVertex,-0.163402228417916 , 0 , 9.99513129643603
AddVertex,-0.163402228417916 , -0.15 , 9.99513129643603
AddVertex,-0.186345697447127 , -0.15 , 9.00109079965952
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.29311794441987 , 0 , 8.9612494594001
AddVertex,1.31632411137704 , 0 , 9.9666715122282
AddVertex,1.31632411137704 , -0.15 , 9.9666715122282
AddVertex,1.29311794441987 , -0.15 , 8.9612494594001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.723298681313271 , -0.15 , 10.0058998634336
AddVertex,1.87622056427239 , -0.15 , 9.95590294523064
AddVertex,1.85291499809928 , -0.15 , 8.94617435768032
AddVertex,-0.746142751126534 , -0.15 , 9.01616590137931
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.22302132299729 , -0.4 , 10.0347442393199
AddVertex,-0.723298681313271 , -0.15 , 10.0058998634336
AddVertex,-0.746142751126534 , -0.15 , 9.01616590137931
AddVertex,-2.24559914491062 , -0.4 , 9.05654563812872
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.37594320595642 , -0.4 , 9.92705856934433
AddVertex,1.87622056427239 , -0.15 , 9.95590294523064
