; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.794100980117344 , 0 , 6.99492904537489
AddVertex,0.854099724066306 , 0 , 6.99454081278991
AddVertex,0.847034482109419 , 0 , 5.99364815970575
AddVertex,0.787036236426131 , 0 , 5.99410697876337
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.672921075200569 , 0 , 6.00527157583201
AddVertex,-0.66586845597551 , 0 , 7.00437603827618
AddVertex,-0.66586845597551 , -0.15 , 7.00437603827618
AddVertex,-0.672921075200569 , -0.15 , 6.00527157583201
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.807035651653893 , 0 , 5.9939540390775
AddVertex,0.814100561433627 , 0 , 6.99479963451323
AddVertex,0.814100561433627 , -0.15 , 6.99479963451323
AddVertex,0.807035651653893 , -0.15 , 5.9939540390775
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22585673283291 , -0.15 , 7.0079995424027
AddVertex,1.37408883829114 , -0.15 , 6.99117613038671
AddVertex,1.36701927803126 , -0.15 , 5.98967172787309
AddVertex,-1.23290470157793 , -0.15 , 6.00955388703642
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72582533155844 , -0.4 , 7.0177053570273
AddVertex,-1.22585673283291 , -0.15 , 7.0079995424027
AddVertex,-1.23290470157793 , -0.15 , 6.00955388703642
AddVertex,-2.73286084366016 , -0.4 , 6.0210243634768
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87405743701656 , -0.4 , 6.9814703157621
AddVertex,1.37408883829114 , -0.15 , 6.99117613038671
AddVertex,1.36701927803126 , -0.15 , 5.98967172787309
AddVertex,2.86697542011348 , -0.4 , 5.9782012514327
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.639991538650668 , 0 , 8.00338222463748
AddVertex,-0.69999069782213 , 0 , 8.00369987021249
AddVertex,-0.705867618608075 , 0 , 7.0046348599995
AddVertex,-0.645868874659113 , 0 , 7.00424662741451
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.799988281465784 , 0 , 7.99575873083731
AddVertex,0.859987440637132 , 0 , 7.99544108526231
AddVertex,0.854099724066306 , 0 , 6.99454081278991
AddVertex,0.794100980117344 , 0 , 6.99492904537489
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.66586845597551 , 0 , 7.00437603827618
AddVertex,-0.659991258374526 , 0 , 8.00348810649582
AddVertex,-0.659991258374526 , -0.15 , 8.00348810649582
AddVertex,-0.66586845597551 , -0.15 , 7.00437603827618
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.814100561433627 , 0 , 6.99479963451323
AddVertex,0.819988001189529 , 0 , 7.99565284897898
AddVertex,0.819988001189529 , -0.15 , 7.99565284897898
AddVertex,0.814100561433627 , -0.15 , 6.99479963451323
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21998341064188 , -0.15 , 8.00645279852922
AddVertex,1.379980153457 , -0.15 , 7.99268815694557
AddVertex,1.37408883829114 , -0.15 , 6.99117613038671
AddVertex,-1.22585673283291 , -0.15 , 7.0079995424027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7199623899298 , -0.4 , 8.0143939379044
AddVertex,-1.21998341064188 , -0.15 , 8.00645279852922
AddVertex,-1.22585673283291 , -0.15 , 7.0079995424027
AddVertex,-2.72582533155844 , -0.4 , 7.0177053570273
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8799591327448 , -0.4 , 7.9847470175704
AddVertex,1.379980153457 , -0.15 , 7.99268815694557
AddVertex,1.37408883829114 , -0.15 , 6.99117613038671
AddVertex,2.87405743701656 , -0.4 , 6.9814703157621
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.635289660082174 , 0 , 9.00252404492857
AddVertex,-0.695289151432322 , 0 , 9.00277110305395
AddVertex,-0.69999069782213 , 0 , 8.00369987021249
AddVertex,-0.639991538650668 , 0 , 8.00338222463748
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.804698132322613 , 0 , 8.9965946499194
AddVertex,0.864697623672761 , 0 , 8.99634759179402
AddVertex,0.859987440637132 , 0 , 7.99544108526231
AddVertex,0.799988281465784 , 0 , 7.99575873083731
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.659991258374526 , 0 , 8.00348810649582
AddVertex,-0.655289490532299 , 0 , 9.00260639763703
AddVertex,-0.655289490532299 , -0.15 , 9.00260639763703
AddVertex,-0.659991258374526 , -0.15 , 8.00348810649582
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.819988001189529 , 0 , 7.99565284897898
AddVertex,0.824697962772738 , 0 , 8.99651229721094
AddVertex,0.824697962772738 , -0.15 , 8.99651229721094
AddVertex,0.819988001189529 , -0.15 , 7.99565284897898
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21528474313409 , -0.15 , 9.00491227347393
AddVertex,1.38469321537453 , -0.15 , 8.99420642137404
AddVertex,1.379980153457 , -0.15 , 7.99268815694557
AddVertex,-1.21998341064188 , -0.15 , 8.00645279852922
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71527202688903 , -0.4 , 9.01108872660849
AddVertex,-1.21528474313409 , -0.15 , 9.00491227347393
AddVertex,-1.21998341064188 , -0.15 , 8.00645279852922
AddVertex,-2.7199623899298 , -0.4 , 8.0143939379044
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88468049912947 , -0.4 , 8.98802996823948
AddVertex,1.38469321537453 , -0.15 , 8.99420642137404
AddVertex,1.379980153457 , -0.15 , 7.99268815694557
AddVertex,2.8799591327448 , -0.4 , 7.9847470175704
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.631763245461542 , 0 , 10.0016707053927
AddVertex,-0.691762985946034 , 0 , 10.0018471757265
AddVertex,-0.695289151432322 , 0 , 9.00277110305395
AddVertex,-0.635289660082174 , 0 , 9.00252404492857
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.808230526169315 , 0 , 9.99743541738128
AddVertex,0.86823026665392 , 0 , 9.99725894704747
AddVertex,0.864697623672761 , 0 , 8.99634759179402
AddVertex,0.804698132322613 , 0 , 8.9965946499194
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.655289490532299 , 0 , 9.00260639763703
AddVertex,-0.651763158956373 , 0 , 10.0017295288373
AddVertex,-0.651763158956373 , -0.15 , 10.0017295288373
AddVertex,-0.655289490532299 , -0.15 , 9.00260639763703
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.824697962772738 , 0 , 8.99651229721094
AddVertex,0.828230439664145 , 0 , 9.99737659393668
AddVertex,0.828230439664145 , -0.15 , 9.99737659393668
AddVertex,0.824697962772738 , -0.15 , 8.99651229721094
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21176073681276 , -0.15 , 10.0033765852862
AddVertex,1.38822801752053 , -0.15 , 9.9957295374878
AddVertex,1.38469321537453 , -0.15 , 8.99420642137404
AddVertex,-1.21528474313409 , -0.15 , 9.00491227347393
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71175424892811 , -0.4 , 10.0077883436314
AddVertex,-1.21176073681276 , -0.15 , 10.0033765852862
AddVertex,-1.21528474313409 , -0.15 , 9.00491227347393
AddVertex,-2.71527202688903 , -0.4 , 9.01108872660849
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88822152963588 , -0.4 , 9.99131777914259
AddVertex,1.38822801752053 , -0.15 , 9.9957295374878
