; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,2.97257639708379 , -0.4 , 0.256842507372659
AddVertex,1.52129188204343 , -0.15 , 0.636016947972346
AddVertex,1.25016734504139 , -0.15 , -0.356485075973944
AddVertex,2.69266812778146 , -0.4 , -0.767814009790034
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.194964453235505 , 0 , 2.10136646099596
AddVertex,-0.253338516960394 , 0 , 2.11523976933401
AddVertex,-0.491155978812523 , 0 , 1.16180550560391
AddVertex,-0.433104598210904 , 0 , 1.14663852797992
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20601307616178 , 0 , 1.76840706088257
AddVertex,1.26438713988667 , 0 , 1.75453375254451
AddVertex,1.01817991682945 , 0 , 0.767464087380236
AddVertex,0.96012853622783 , 0 , 0.782631065004225
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.452455058411446 , 0 , 1.15169418718792
AddVertex,-0.214422474477137 , 0 , 2.10599089710864
AddVertex,-0.214422474477137 , -0.15 , 2.10599089710864
AddVertex,-0.452455058411446 , -0.15 , 1.15169418718792
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.979478996428372 , 0 , 0.777575405796228
AddVertex,1.22547109740341 , 0 , 1.76378262476988
AddVertex,1.22547109740341 , -0.15 , 1.76378262476988
AddVertex,0.979478996428372 , -0.15 , 0.777575405796228
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.759247069242747 , -0.15 , 2.23547510826385
AddVertex,1.77029569216902 , -0.15 , 1.63429841361467
AddVertex,1.52129188204343 , -0.15 , 0.636016947972346
AddVertex,-0.994267944026507 , -0.15 , 1.2932526450118
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.21859866236492 , -0.4 , 2.5823078167153
AddVertex,-0.759247069242747 , -0.15 , 2.23547510826385
AddVertex,-0.994267944026507 , -0.15 , 1.2932526450118
AddVertex,-2.44555245906686 , -0.4 , 1.67242708561149
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2296472852912 , -0.4 , 1.28746570516323
AddVertex,1.77029569216902 , -0.15 , 1.63429841361467
AddVertex,1.52129188204343 , -0.15 , 0.636016947972346
AddVertex,2.97257639708379 , -0.4 , 0.256842507372659
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,0.0219024639787969 , 0 , 3.06115023609738
AddVertex,-0.0367654573574904 , 0 , 3.07372302441497
AddVertex,-0.253338516960394 , 0 , 2.11523976933401
AddVertex,-0.194964453235505 , 0 , 2.10136646099596
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.42993257604972 , 0 , 2.75940331647509
AddVertex,1.48860049738601 , 0 , 2.74683052815749
AddVertex,1.26438713988667 , 0 , 1.75453375254451
AddVertex,1.20601307616178 , 0 , 1.76840706088257
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.214422474477137 , 0 , 2.10599089710864
AddVertex,0.00234649020002986 , 0 , 3.06534116553657
AddVertex,0.00234649020002986 , -0.15 , 3.06534116553657
AddVertex,-0.214422474477137 , -0.15 , 2.10599089710864
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.22547109740341 , 0 , 1.76378262476988
AddVertex,1.44948854982849 , 0 , 2.75521238703589
AddVertex,1.44948854982849 , -0.15 , 2.75521238703589
AddVertex,1.22547109740341 , -0.15 , 1.76378262476988
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.545220775605323 , -0.15 , 3.18268718983413
AddVertex,1.99705581563384 , -0.15 , 2.63786636273834
AddVertex,1.77029569216902 , -0.15 , 1.63429841361467
AddVertex,-0.759247069242747 , -0.15 , 2.23547510826385
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.01191880901253 , -0.4 , 3.49700689777401
AddVertex,-0.545220775605323 , -0.15 , 3.18268718983413
AddVertex,-0.759247069242747 , -0.15 , 2.23547510826385
AddVertex,-2.21859866236492 , -0.4 , 2.5823078167153
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46375384904106 , -0.4 , 2.32354665479845
AddVertex,1.99705581563384 , -0.15 , 2.63786636273834
AddVertex,1.77029569216902 , -0.15 , 1.63429841361467
AddVertex,3.2296472852912 , -0.4 , 1.28746570516323
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,0.217389063065193 , 0 , 4.02551590549234
AddVertex,0.158456254738271 , 0 , 4.03678196526062
AddVertex,-0.0367654573574904 , 0 , 3.07372302441497
AddVertex,0.0219024639787969 , 0 , 3.06115023609738
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.63177646291129 , 0 , 3.75513047105363
AddVertex,1.69070927123821 , 0 , 3.74386441128535
AddVertex,1.48860049738601 , 0 , 2.74683052815749
AddVertex,1.42993257604972 , 0 , 2.75940331647509
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00234649020002986 , 0 , 3.06534116553657
AddVertex,0.197744793622883 , 0 , 4.02927125874844
AddVertex,0.197744793622883 , -0.15 , 4.02927125874844
AddVertex,0.00234649020002986 , -0.15 , 3.06534116553657
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.44948854982849 , 0 , 2.75521238703589
AddVertex,1.6514207323536 , 0 , 3.75137511779754
AddVertex,1.6514207323536 , -0.15 , 3.75137511779754
AddVertex,1.44948854982849 , -0.15 , 2.75521238703589
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.352294750761706 , -0.15 , 4.13442114991905
AddVertex,2.20146027673818 , -0.15 , 3.64622522662693
AddVertex,1.99705581563384 , -0.15 , 2.63786636273834
AddVertex,-0.545220775605323 , -0.15 , 3.18268718983413
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.82561495893471 , -0.4 , 4.41607264412604
AddVertex,-0.352294750761706 , -0.15 , 4.13442114991905
AddVertex,-0.545220775605323 , -0.15 , 3.18268718983413
AddVertex,-2.01191880901253 , -0.4 , 3.49700689777401
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.67478048491119 , -0.4 , 3.36457373241994
AddVertex,2.20146027673818 , -0.15 , 3.64622522662693
AddVertex,1.99705581563384 , -0.15 , 2.63786636273834
AddVertex,3.46375384904106 , -0.4 , 2.32354665479845
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,0.391398811404181 , 0 , 4.99398725881828
AddVertex,0.332230217510403 , 0 , 5.00394102677988
AddVertex,0.158456254738271 , 0 , 4.03678196526062
AddVertex,0.217389063065193 , 0 , 4.02551590549234
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.81144506485479 , 0 , 4.75509682773976
AddVertex,1.87061365874857 , 0 , 4.74514305977816
AddVertex,1.69070927123821 , 0 , 3.74386441128535
AddVertex,1.63177646291129 , 0 , 3.75513047105363
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.197744793622883 , 0 , 4.02927125874844
AddVertex,0.371675946772919 , 0 , 4.99730518147215
AddVertex,0.371675946772919 , -0.15 , 4.99730518147215
AddVertex,0.197744793622883 , -0.15 , 4.02927125874844
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.6514207323536 , 0 , 3.75137511779754
AddVertex,1.83116792948605 , 0 , 4.75177890508589
AddVertex,1.83116792948605 , -0.15 , 4.75177890508589
AddVertex,1.6514207323536 , -0.15 , 3.75137511779754
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.180564262902311 , -0.15 , 5.09020701578046
AddVertex,2.38340813916128 , -0.15 , 4.65887707077758
AddVertex,2.20146027673818 , -0.15 , 3.64622522662693
AddVertex,-0.352294750761706 , -0.15 , 4.13442114991905
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.6597791102467 , -0.4 , 5.33905121482058
AddVertex,-0.180564262902311 , -0.15 , 5.09020701578046
AddVertex,-0.352294750761706 , -0.15 , 4.13442114991905
AddVertex,-1.82561495893471 , -0.4 , 4.41607264412604
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.86262298650567 , -0.4 , 4.41003287173746
AddVertex,2.38340813916128 , -0.15 , 4.65887707077758
AddVertex,2.20146027673818 , -0.15 , 3.64622522662693
AddVertex,3.67478048491119 , -0.4 , 3.36457373241994
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,0.543845781792019 , 0 , 5.96608605829781
AddVertex,0.484470620187688 , 0 , 5.97472261921405
AddVertex,0.332230217510403 , 0 , 5.00394102677988
AddVertex,0.391398811404181 , 0 , 4.99398725881828
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.96884966029589 , 0 , 5.75880859630805
AddVertex,2.02822482190022 , 0 , 5.75017203539181
AddVertex,1.87061365874857 , 0 , 4.74514305977816
AddVertex,1.81144506485479 , 0 , 4.75509682773976
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.371675946772919 , 0 , 4.99730518147215
AddVertex,0.524054061257242 , 0 , 5.96896491193655
AddVertex,0.524054061257242 , -0.15 , 5.96896491193655
AddVertex,0.371675946772919 , -0.15 , 4.99730518147215
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.83116792948605 , 0 , 4.75177890508589
AddVertex,1.98864138083067 , 0 , 5.75592974266931
AddVertex,1.98864138083067 , -0.15 , 5.75592974266931
AddVertex,1.83116792948605 , -0.15 , 4.75177890508589
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0301141137164858 , -0.15 , 6.04957281382146
AddVertex,2.5428095558044 , -0.15 , 5.6753218407844
AddVertex,2.38340813916128 , -0.15 , 4.65887707077758
AddVertex,-0.180564262902311 , -0.15 , 5.09020701578046
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.51449315382469 , -0.4 , 6.26548683672745
AddVertex,-0.0301141137164858 , -0.15 , 6.04957281382146
AddVertex,-0.180564262902311 , -0.15 , 5.09020701578046
AddVertex,-1.6597791102467 , -0.4 , 5.33905121482058
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.0271885959126 , -0.4 , 5.45940781787841
AddVertex,2.5428095558044 , -0.15 , 5.6753218407844
AddVertex,2.38340813916128 , -0.15 , 4.65887707077758
AddVertex,3.86262298650567 , -0.4 , 4.41003287173746
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.674654694872182 , 0 , 6.94133227489583
AddVertex,0.615102285418152 , 0 , 6.94864736397386
AddVertex,0.484470620187688 , 0 , 5.97472261921405
AddVertex,0.543845781792019 , 0 , 5.96608605829781
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.10391252176891 , 0 , 6.76577013702308
AddVertex,2.16346493122294 , 0 , 6.75845504794505
AddVertex,2.02822482190022 , 0 , 5.75017203539181
AddVertex,1.96884966029589 , 0 , 5.75880859630805
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.524054061257242 , 0 , 5.96896491193655
AddVertex,0.654803891720838 , 0 , 6.94377063792184
AddVertex,0.654803891720838 , -0.15 , 6.94377063792184
AddVertex,0.524054061257242 , -0.15 , 5.96896491193655
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.98864138083067 , 0 , 5.75592974266931
AddVertex,2.12376332492025 , 0 , 6.76333177399707
AddVertex,2.12376332492025 , -0.15 , 6.76333177399707
AddVertex,1.98864138083067 , -0.15 , 5.75592974266931
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0989814034832259 , -0.15 , 7.01204480265013
AddVertex,2.67958581315787 , -0.15 , 6.69505760926878
AddVertex,2.5428095558044 , -0.15 , 5.6753218407844
AddVertex,-0.0301141137164858 , -0.15 , 6.04957281382146
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.38982883286753 , -0.4 , 7.1949220296009
AddVertex,0.0989814034832259 , -0.15 , 7.01204480265013
AddVertex,-0.0301141137164858 , -0.15 , 6.04957281382146
AddVertex,-1.51449315382469 , -0.4 , 6.26548683672745
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.16839604950862 , -0.4 , 6.51218038231801
AddVertex,2.67958581315787 , -0.15 , 6.69505760926878
AddVertex,2.5428095558044 , -0.15 , 5.6753218407844
AddVertex,4.0271885959126 , -0.4 , 5.45940781787841
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.783760956308839 , 0 , 7.91924432536115
AddVertex,0.724060706392153 , 0 , 7.92523433035996
AddVertex,0.615102285418152 , 0 , 6.94864736397386
AddVertex,0.674654694872182 , 0 , 6.94133227489583
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.21656695430919 , 0 , 7.77548420538972
AddVertex,2.27626720422588 , 0 , 7.7694942003909
AddVertex,2.16346493122294 , 0 , 6.75845504794505
AddVertex,2.10391252176891 , 0 , 6.76577013702308
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.654803891720838 , 0 , 6.94377063792184
AddVertex,0.763860873003277 , 0 , 7.92124099369408
AddVertex,0.763860873003277 , -0.15 , 7.92124099369408
AddVertex,0.654803891720838 , -0.15 , 6.94377063792184
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.12376332492025 , 0 , 6.76333177399707
AddVertex,2.23646703761476 , 0 , 7.77348753705678
AddVertex,2.23646703761476 , -0.15 , 7.77348753705678
AddVertex,2.12376332492025 , -0.15 , 6.76333177399707
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.206658540447584 , -0.15 , 7.97714770701631
AddVertex,2.79366937017045 , -0.15 , 7.71758082373455
AddVertex,2.67958581315787 , -0.15 , 6.69505760926878
AddVertex,0.0989814034832259 , -0.15 , 7.01204480265013
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.28584770746945 , -0.4 , 8.12689783198655
AddVertex,0.206658540447584 , -0.15 , 7.97714770701631
AddVertex,0.0989814034832259 , -0.15 , 7.01204480265013
AddVertex,-1.38982883286753 , -0.4 , 7.1949220296009
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.28617561808748 , -0.4 , 7.56783069876431
AddVertex,2.79366937017045 , -0.15 , 7.71758082373455
AddVertex,2.67958581315787 , -0.15 , 6.69505760926878
AddVertex,4.16839604950862 , -0.4 , 6.51218038231801
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.871110688683938 , 0 , 8.89933931003558
AddVertex,0.811292078696285 , 0 , 8.90400127304973
AddVertex,0.724060706392153 , 0 , 7.92523433035996
AddVertex,0.783760956308839 , 0 , 7.91924432536115
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.30675732838755 , 0 , 8.78745219769583
AddVertex,2.3665759383752 , 0 , 8.78279023468167
AddVertex,2.27626720422588 , 0 , 7.7694942003909
AddVertex,2.21656695430919 , 0 , 7.77548420538972
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.763860873003277 , 0 , 7.92124099369408
AddVertex,0.851171152021384 , 0 , 8.90089329770696
AddVertex,0.851171152021384 , -0.15 , 8.90089329770696
AddVertex,0.763860873003277 , -0.15 , 7.92124099369408
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.23646703761476 , 0 , 7.77348753705678
AddVertex,2.3266968650501 , 0 , 8.78589821002445
AddVertex,2.3266968650501 , -0.15 , 8.78589821002445
AddVertex,2.23646703761476 , -0.15 , 7.77348753705678
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.292864125469984 , -0.15 , 8.94440495250575
AddVertex,2.8850038916015 , -0.15 , 8.74238655522566
AddVertex,2.79366937017045 , -0.15 , 7.71758082373455
AddVertex,0.206658540447584 , -0.15 , 7.97714770701631
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.20260112422128 , -0.4 , 9.06095402785965
AddVertex,0.292864125469984 , -0.15 , 8.94440495250575
AddVertex,0.206658540447584 , -0.15 , 7.97714770701631
AddVertex,-1.28584770746945 , -0.4 , 8.12689783198655
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.38046914129277 , -0.4 , 8.62583747987176
AddVertex,2.8850038916015 , -0.15 , 8.74238655522566
AddVertex,2.79366937017045 , -0.15 , 7.71758082373455
AddVertex,4.28617561808748 , -0.4 , 7.56783069876431
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.936660758102269 , 0 , 9.88113325131308
AddVertex,0.876753326882338 , 0 , 9.88446487023337
AddVertex,0.811292078696285 , 0 , 8.90400127304973
AddVertex,0.871110688683938 , 0 , 8.89933931003558
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.37443910738046 , 0 , 9.80117439722626
AddVertex,2.43434653860038 , 0 , 9.79784277830598
AddVertex,2.3665759383752 , 0 , 8.78279023468167
AddVertex,2.30675732838755 , 0 , 8.78745219769583
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.851171152021384 , 0 , 8.90089329770696
AddVertex,0.91669161436229 , 0 , 9.88224379095317
AddVertex,0.91669161436229 , -0.15 , 9.88224379095317
AddVertex,0.851171152021384 , -0.15 , 8.90089329770696
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.3266968650501 , 0 , 8.78589821002445
AddVertex,2.39440825112043 , 0 , 9.80006385758617
AddVertex,2.39440825112043 , -0.15 , 9.80006385758617
AddVertex,2.3266968650501 , -0.15 , 8.78589821002445
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.357555589642996 , -0.15 , 9.91333890087583
AddVertex,2.95354427583973 , -0.15 , 9.76896874766352
AddVertex,2.8850038916015 , -0.15 , 8.74238655522566
AddVertex,0.292864125469984 , -0.15 , 8.94440495250575
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.14013019085512 , -0.4 , 9.99662937388293
AddVertex,0.357555589642996 , -0.15 , 9.91333890087583
AddVertex,0.292864125469984 , -0.15 , 8.94440495250575
AddVertex,-1.20260112422128 , -0.4 , 9.06095402785965
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.45123005633784 , -0.4 , 9.68567827465642
AddVertex,2.95354427583973 , -0.15 , 9.76896874766352
AddVertex,2.8850038916015 , -0.15 , 8.74238655522566
AddVertex,4.38046914129277 , -0.4 , 8.62583747987176
AddFace,1,0,3,2
