; --- segment 0 ---

CreateMeshBuilder
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.25699338582806 , -0.4 , 3.76823850829791
AddVertex,0.127019969808931 , -0.15 , 3.18987267993455
AddVertex,-0.255744865062072 , -0.15 , 2.32502451063742
AddVertex,-1.61446539020098 , -0.4 , 2.96053889644333
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.90998980855003 , -0.4 , 1.60900608240801
AddVertex,2.52597645291304 , -0.15 , 2.18737191077138
AddVertex,2.09937071184536 , -0.15 , 1.22346624190719
AddVertex,3.45809123698427 , -0.4 , 0.587951856101279
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,1.01743045388005 , 0 , 3.86876499594411
AddVertex,0.961154304568935 , 0 , 3.88957352829778
AddVertex,0.606811266429753 , 0 , 2.98937252610191
AddVertex,0.662171800655234 , 0 , 2.96623789296738
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.3680580373467 , 0 , 3.36936021945611
AddVertex,2.42433418665781 , 0 , 3.34855168710244
AddVertex,2.04618515629222 , 0 , 2.38787206460401
AddVertex,1.99082462206674 , 0 , 2.41100669773855
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.64371828924674 , 0 , 2.97394943734556
AddVertex,0.998671737443012 , 0 , 3.87570117339534
AddVertex,0.998671737443012 , -0.15 , 3.87570117339534
AddVertex,0.64371828924674 , -0.15 , 2.97394943734556
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.00927813347523 , 0 , 2.40329515336037
AddVertex,2.38681675378373 , 0 , 3.36242404200489
AddVertex,2.38681675378373 , -0.15 , 3.36242404200489
AddVertex,2.00927813347523 , -0.15 , 2.40329515336037
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.473427677205979 , -0.15 , 4.06991414202956
AddVertex,2.91206081402077 , -0.15 , 3.16821107337067
AddVertex,2.52597645291304 , -0.15 , 2.18737191077138
AddVertex,0.127019969808931 , -0.15 , 3.18987267993455
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.933476055571784 , -0.4 , 4.59012745087123
AddVertex,0.473427677205979 , -0.15 , 4.06991414202956
AddVertex,0.127019969808931 , -0.15 , 3.18987267993455
AddVertex,-1.25699338582806 , -0.4 , 3.76823850829791
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.31896454679853 , -0.4 , 2.647997764529
AddVertex,2.91206081402077 , -0.15 , 3.16821107337067
AddVertex,2.52597645291304 , -0.15 , 2.18737191077138
AddVertex,3.90998980855003 , -0.4 , 1.60900608240801
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,1.33478635173062 , 0 , 4.78530692973555
AddVertex,1.27769227484773 , 0 , 4.80375324061038
AddVertex,0.961154304568935 , 0 , 3.88957352829778
AddVertex,1.01743045388005 , 0 , 3.86876499594411
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.70504419691999 , 0 , 4.3425954687398
AddVertex,2.76213827380288 , 0 , 4.32414915786498
AddVertex,2.42433418665781 , 0 , 3.34855168710244
AddVertex,2.3680580373467 , 0 , 3.36936021945611
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.998671737443012 , 0 , 3.87570117339534
AddVertex,1.31575499276966 , 0 , 4.79145570002716
AddVertex,1.31575499276966 , -0.15 , 4.79145570002716
AddVertex,0.998671737443012 , -0.15 , 3.87570117339534
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.38681675378373 , 0 , 3.36242404200489
AddVertex,2.72407555588095 , 0 , 4.3364466984482
AddVertex,2.72407555588095 , -0.15 , 4.3364466984482
AddVertex,2.38681675378373 , -0.15 , 3.36242404200489
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.782876941862679 , -0.15 , 4.96362126819217
AddVertex,3.25695360678793 , -0.15 , 4.16428113028318
AddVertex,2.91206081402077 , -0.15 , 3.16821107337067
AddVertex,0.473427677205979 , -0.15 , 4.06991414202956
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.644474980209578 , -0.4 , 5.42477904006274
AddVertex,0.782876941862679 , -0.15 , 4.96362126819217
AddVertex,0.473427677205979 , -0.15 , 4.06991414202956
AddVertex,-0.933476055571784 , -0.4 , 4.59012745087123
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.68430552886018 , -0.4 , 3.70312335841261
AddVertex,3.25695360678793 , -0.15 , 4.16428113028318
AddVertex,2.91206081402077 , -0.15 , 3.16821107337067
AddVertex,4.31896454679853 , -0.4 , 2.647997764529
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,1.61368860881329 , 0 , 5.71427270590434
AddVertex,1.55587571168018 , 0 , 5.73032477508801
AddVertex,1.27769227484773 , 0 , 4.80375324061038
AddVertex,1.33478635173062 , 0 , 4.78530692973555
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.00119814000777 , 0 , 5.32902304549636
AddVertex,3.05901103714087 , 0 , 5.31297097631269
AddVertex,2.76213827380288 , 0 , 4.32414915786498
AddVertex,2.70504419691999 , 0 , 4.3425954687398
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31575499276966 , 0 , 4.79145570002716
AddVertex,1.59441764310225 , 0 , 5.71962339563223
AddVertex,1.59441764310225 , -0.15 , 5.71962339563223
AddVertex,1.31575499276966 , -0.15 , 4.79145570002716
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.72407555588095 , 0 , 4.3364466984482
AddVertex,3.0204691057188 , 0 , 5.32367235576847
AddVertex,3.0204691057188 , -0.15 , 5.32367235576847
AddVertex,2.72407555588095 , -0.15 , 4.3364466984482
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05483060319329 , -0.15 , 5.86944270801312
AddVertex,3.56005614562777 , -0.15 , 5.17385304338758
AddVertex,3.25695360678793 , -0.15 , 4.16428113028318
AddVertex,0.782876941862679 , -0.15 , 4.96362126819217
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.390491825134299 , -0.4 , 6.27074443760477
AddVertex,1.05483060319329 , -0.15 , 5.86944270801312
AddVertex,0.782876941862679 , -0.15 , 4.96362126819217
AddVertex,-0.644474980209578 , -0.4 , 5.42477904006274
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.00537857395535 , -0.4 , 4.77255131379593
AddVertex,3.56005614562777 , -0.15 , 5.17385304338758
AddVertex,3.25695360678793 , -0.15 , 4.16428113028318
AddVertex,4.68430552886018 , -0.4 , 3.70312335841261
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,1.85365308986942 , 0 , 6.6540497699627
AddVertex,1.79522172757895 , 0 , 6.66767973331117
AddVertex,1.55587571168018 , 0 , 5.73032477508801
AddVertex,1.61368860881329 , 0 , 5.71427270590434
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.25600578484056 , 0 , 6.32693064959956
AddVertex,3.31443714713103 , 0 , 6.3133006862511
AddVertex,3.05901103714087 , 0 , 5.31297097631269
AddVertex,3.00119814000777 , 0 , 5.32902304549636
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.59441764310225 , 0 , 5.71962339563223
AddVertex,1.83417596910593 , 0 , 6.65859309107886
AddVertex,1.83417596910593 , -0.15 , 6.65859309107886
AddVertex,1.59441764310225 , -0.15 , 5.71962339563223
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.0204691057188 , 0 , 5.32367235576847
AddVertex,3.27548290560405 , 0 , 6.32238732848341
AddVertex,3.27548290560405 , -0.15 , 6.32238732848341
AddVertex,3.0204691057188 , -0.15 , 5.32367235576847
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28881658772826 , -0.15 , 6.78580608233119
AddVertex,3.82084228698172 , -0.15 , 6.19517433723108
AddVertex,3.56005614562777 , -0.15 , 5.17385304338758
AddVertex,1.05483060319329 , -0.15 , 5.86944270801312
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.17196746953336 , -0.4 , 7.1265551660428
AddVertex,1.28881658772826 , -0.15 , 6.78580608233119
AddVertex,1.05483060319329 , -0.15 , 5.86944270801312
AddVertex,-0.390491825134299 , -0.4 , 6.27074443760477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.28162634424334 , -0.4 , 5.85442525351947
AddVertex,3.82084228698172 , -0.15 , 6.19517433723108
AddVertex,3.56005614562777 , -0.15 , 5.17385304338758
AddVertex,5.00537857395535 , -0.4 , 4.77255131379593
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,2.05426325016639 , 0 , 7.60300680054117
AddVertex,1.99531485138032 , 0 , 7.61419099834691
AddVertex,1.79522172757895 , 0 , 6.66767973331117
AddVertex,1.85365308986942 , 0 , 6.6540497699627
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.4690248210322 , 0 , 7.33458605320351
AddVertex,3.52797321981828 , 0 , 7.32340185539777
AddVertex,3.31443714713103 , 0 , 6.3133006862511
AddVertex,3.25600578484056 , 0 , 6.32693064959956
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.83417596910593 , 0 , 6.65859309107886
AddVertex,2.03461378390437 , 0 , 7.60673486647642
AddVertex,2.03461378390437 , -0.15 , 7.60673486647642
AddVertex,1.83417596910593 , -0.15 , 6.65859309107886
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.27548290560405 , 0 , 6.32238732848341
AddVertex,3.48867428729422 , 0 , 7.33085798726826
AddVertex,3.48867428729422 , -0.15 , 7.33085798726826
AddVertex,3.27548290560405 , -0.15 , 6.32238732848341
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.48442872856766 , -0.15 , 7.71112071266329
AddVertex,4.03885934263093 , -0.15 , 7.22647214108139
AddVertex,3.82084228698172 , -0.15 , 6.19517433723108
AddVertex,1.28881658772826 , -0.15 , 6.78580608233119
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.0107187589157816 , -0.4 , 7.9907256578067
AddVertex,1.48442872856766 , -0.15 , 7.71112071266329
AddVertex,1.28881658772826 , -0.15 , 6.78580608233119
AddVertex,-0.17196746953336 , -0.4 , 7.1265551660428
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.51256931228281 , -0.4 , 6.94686719593798
AddVertex,4.03885934263093 , -0.15 , 7.22647214108139
AddVertex,3.82084228698172 , -0.15 , 6.19517433723108
AddVertex,5.28162634424334 , -0.4 , 5.85442525351947
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,2.21517085856097 , 0 , 8.55949654113405
AddVertex,2.15580774944398 , 0 , 8.56821555919599
AddVertex,1.99531485138032 , 0 , 7.61419099834691
AddVertex,2.05426325016639 , 0 , 7.60300680054117
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.63988547736871 , 0 , 8.35024010764749
AddVertex,3.6992485864857 , 0 , 8.34152108958555
AddVertex,3.52797321981828 , 0 , 7.32340185539777
AddVertex,3.4690248210322 , 0 , 7.33458605320351
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.03461378390437 , 0 , 7.60673486647642
AddVertex,2.19538315552197 , 0 , 8.56240288048803
AddVertex,2.19538315552197 , -0.15 , 8.56240288048803
AddVertex,2.03461378390437 , -0.15 , 7.60673486647642
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.48867428729422 , 0 , 7.33085798726826
AddVertex,3.6596731804077 , 0 , 8.34733376829351
AddVertex,3.6596731804077 , -0.15 , 8.34733376829351
AddVertex,3.48867428729422 , -0.15 , 7.33085798726826
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.64132747043007 , -0.15 , 8.64378038239947
AddVertex,4.2137288654996 , -0.15 , 8.26595626638207
AddVertex,4.03885934263093 , -0.15 , 7.22647214108139
AddVertex,1.48442872856766 , -0.15 , 7.71112071266329
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.157249742505341 , -0.4 , 8.86175583394798
AddVertex,1.64132747043007 , -0.15 , 8.64378038239947
AddVertex,1.48442872856766 , -0.15 , 7.71112071266329
AddVertex,0.0107187589157816 , -0.4 , 7.9907256578067
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.69780659342433 , -0.4 , 8.04798081483356
AddVertex,4.2137288654996 , -0.15 , 8.26595626638207
AddVertex,4.03885934263093 , -0.15 , 7.22647214108139
AddVertex,5.51256931228281 , -0.4 , 6.94686719593798
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,2.33609660197972 , 0 , 9.52185865950598
AddVertex,2.27642182857557 , 0 , 9.52809736282985
AddVertex,2.15580774944398 , 0 , 8.56821555919599
AddVertex,2.21517085856097 , 0 , 8.55949654113405
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.76829116367934 , 0 , 9.37212977973315
AddVertex,3.8279659370835 , 0 , 9.36589107640928
AddVertex,3.6992485864857 , 0 , 8.34152108958555
AddVertex,3.63988547736871 , 0 , 8.35024010764749
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.19538315552197 , 0 , 8.56240288048803
AddVertex,2.31620501084501 , 0 , 9.52393822728061
AddVertex,2.31620501084501 , -0.15 , 9.52393822728061
AddVertex,2.19538315552197 , -0.15 , 8.56240288048803
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.6596731804077 , 0 , 8.34733376829351
AddVertex,3.78818275481406 , 0 , 9.37005021195853
AddVertex,3.78818275481406 , -0.15 , 9.37005021195853
AddVertex,3.6596731804077 , -0.15 , 8.34733376829351
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.75924045907293 , -0.15 , 9.58216612497004
AddVertex,4.34514730658614 , -0.15 , 9.31182231426909
AddVertex,4.2137288654996 , -0.15 , 8.26595626638207
AddVertex,1.64132747043007 , -0.15 , 8.64378038239947
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.267371123969157 , -0.4 , 9.73813370806675
AddVertex,1.75924045907293 , -0.15 , 9.58216612497004
AddVertex,1.64132747043007 , -0.15 , 8.64378038239947
AddVertex,0.157249742505341 , -0.4 , 8.86175583394798
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.83701664168991 , -0.4 , 9.15585473117239
AddVertex,4.34514730658614 , -0.15 , 9.31182231426909
AddVertex,4.2137288654996 , -0.15 , 8.26595626638207
AddVertex,5.69780659342433 , -0.4 , 8.04798081483356
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
