; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.709498386871367 , 0 , 4.00151605094034
AddVertex,-0.769498251403383 , 0 , 4.00164355084438
AddVertex,-0.771747810749355 , 0 , 3.00184108420337
AddVertex,-0.711747979967846 , 0 , 3.00169858433734
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.73049836187928 , 0 , 3.99845605324331
AddVertex,0.790498226410841 , 0 , 3.99832855333926
AddVertex,0.788247789565344 , 0 , 2.99813608768646
AddVertex,0.728247958783834 , 0 , 2.99827858755249
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.731747923561379 , 0 , 3.00174608429268
AddVertex,-0.729498341715221 , 0 , 4.00155855090835
AddVertex,-0.729498341715221 , -0.15 , 4.00155855090835
AddVertex,-0.731747923561379 , -0.15 , 3.00174608429268
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.748247902377368 , 0 , 2.99823108759715
AddVertex,0.750498316723133 , 0 , 3.99841355327529
AddVertex,0.750498316723133 , -0.15 , 3.99841355327529
AddVertex,0.748247902377368 , -0.15 , 2.99823108759715
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28949707734131 , -0.15 , 4.00274855001275
AddVertex,1.31049705234876 , -0.15 , 3.99722355417089
AddVertex,1.30824632300358 , -0.15 , 2.99690108884749
AddVertex,-1.29174634418759 , -0.15 , 3.00307608304235
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78949369062351 , -0.4 , 4.00593604761383
AddVertex,-1.28949707734131 , -0.15 , 4.00274855001275
AddVertex,-1.29174634418759 , -0.15 , 3.00307608304235
AddVertex,-2.79174211372078 , -0.4 , 3.00663857969323
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81049366563143 , -0.4 , 3.99403605656982
AddVertex,1.31049705234876 , -0.15 , 3.99722355417089
AddVertex,1.30824632300358 , -0.15 , 2.99690108884749
AddVertex,2.80824209253677 , -0.4 , 2.99333859219661
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.707498748210076 , 0 , 5.00133404869731
AddVertex,-0.767498642741849 , 0 , 5.0014465486314
AddVertex,-0.769498251403383 , 0 , 4.00164355084438
AddVertex,-0.709498386871367 , 0 , 4.00151605094034
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.732498720540192 , 0 , 4.99863405027934
AddVertex,0.792498615071965 , 0 , 4.99852155034526
AddVertex,0.790498226410841 , 0 , 3.99832855333926
AddVertex,0.73049836187928 , 0 , 3.99845605324331
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.729498341715221 , 0 , 4.00155855090835
AddVertex,-0.727498713053697 , 0 , 5.00137154867534
AddVertex,-0.727498713053697 , -0.15 , 5.00137154867534
AddVertex,-0.729498341715221 , -0.15 , 4.00155855090835
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.750498316723133 , 0 , 3.99841355327529
AddVertex,0.752498685384268 , 0 , 4.99859655030132
AddVertex,0.752498685384268 , -0.15 , 4.99859655030132
AddVertex,0.750498316723133 , -0.15 , 3.99841355327529
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28749772867964 , -0.15 , 5.00242154806011
AddVertex,1.31249770100975 , -0.15 , 4.99754655091655
AddVertex,1.31049705234876 , -0.15 , 3.99722355417089
AddVertex,-1.28949707734131 , -0.15 , 4.00274855001275
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78749509196168 , -0.4 , 5.00523404641216
AddVertex,-1.28749772867964 , -0.15 , 5.00242154806011
AddVertex,-1.28949707734131 , -0.15 , 4.00274855001275
AddVertex,-2.78949369062351 , -0.4 , 4.00593604761383
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81249506429179 , -0.4 , 4.9947340525645
AddVertex,1.31249770100975 , -0.15 , 4.99754655091655
AddVertex,1.31049705234876 , -0.15 , 3.99722355417089
AddVertex,2.81049366563143 , -0.4 , 3.99403605656982
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.705749064107401 , 0 , 6.00115251511963
AddVertex,-0.765748984889087 , 0 , 6.00125001507672
AddVertex,-0.767498642741849 , 0 , 5.0014465486314
AddVertex,-0.707498748210076 , 0 , 5.00133404869731
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.73424903464262 , 0 , 5.99881251614948
AddVertex,0.794248955424307 , 0 , 5.99871501619239
AddVertex,0.792498615071965 , 0 , 4.99852155034526
AddVertex,0.732498720540192 , 0 , 4.99863405027934
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.727498713053697 , 0 , 5.00137154867534
AddVertex,-0.725749037701145 , 0 , 6.00118501510533
AddVertex,-0.725749037701145 , -0.15 , 6.00118501510533
AddVertex,-0.727498713053697 , -0.15 , 5.00137154867534
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.752498685384268 , 0 , 4.99859655030132
AddVertex,0.754249008236364 , 0 , 5.99878001616378
AddVertex,0.754249008236364 , -0.15 , 5.99878001616378
AddVertex,0.752498685384268 , -0.15 , 4.99859655030132
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28574829832689 , -0.15 , 6.00209501470484
AddVertex,1.31424826886165 , -0.15 , 5.99787001656428
AddVertex,1.31249770100975 , -0.15 , 4.99754655091655
AddVertex,-1.28749772867964 , -0.15 , 5.00242154806011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78574631785859 , -0.4 , 6.00453251363208
AddVertex,-1.28574829832689 , -0.15 , 6.00209501470484
AddVertex,-1.28749772867964 , -0.15 , 5.00242154806011
AddVertex,-2.78749509196168 , -0.4 , 5.00523404641216
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81424628839336 , -0.4 , 5.99543251763703
AddVertex,1.31424826886165 , -0.15 , 5.99787001656428
AddVertex,1.31249770100975 , -0.15 , 4.99754655091655
AddVertex,2.81249506429179 , -0.4 , 4.9947340525645
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.70424933467358 , 0 , 7.00097138771865
AddVertex,-0.764249277955335 , 0 , 7.00105388769265
AddVertex,-0.765748984889087 , 0 , 6.00125001507672
AddVertex,-0.705749064107401 , 0 , 6.00115251511963
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.735749304076253 , 0 , 6.99899138834256
AddVertex,0.795749247357553 , 0 , 6.99890888836855
AddVertex,0.794248955424307 , 0 , 5.99871501619239
AddVertex,0.73424903464262 , 0 , 5.99881251614948
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.725749037701145 , 0 , 6.00118501510533
AddVertex,-0.724249315767347 , 0 , 7.00099888770999
AddVertex,-0.724249315767347 , -0.15 , 7.00099888770999
AddVertex,-0.725749037701145 , -0.15 , 6.00118501510533
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.754249008236364 , 0 , 5.99878001616378
AddVertex,0.755749285169565 , 0 , 6.99896388835122
AddVertex,0.755749285169565 , -0.15 , 6.99896388835122
AddVertex,0.754249008236364 , -0.15 , 5.99878001616378
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28424878639281 , -0.15 , 7.00176888746735
AddVertex,1.31574875579549 , -0.15 , 6.99819388859385
AddVertex,1.31424826886165 , -0.15 , 5.99787001656428
AddVertex,-1.28574829832689 , -0.15 , 6.00209501470484
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7842473684244 , -0.4 , 7.00383138681745
AddVertex,-1.28424878639281 , -0.15 , 7.00176888746735
AddVertex,-1.28574829832689 , -0.15 , 6.00209501470484
AddVertex,-2.78574631785859 , -0.4 , 6.00453251363208
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81574733782662 , -0.4 , 6.99613138924375
AddVertex,1.31574875579549 , -0.15 , 6.99819388859385
AddVertex,1.31424826886165 , -0.15 , 5.99787001656428
AddVertex,2.81424628839336 , -0.4 , 5.99543251763703
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.702999560002482 , 0 , 8.00079060400568
AddVertex,-0.762999522034456 , 0 , 8.00085810399144
AddVertex,-0.764249277955335 , 0 , 7.00105388769265
AddVertex,-0.70424933467358 , 0 , 7.00097138771865
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.736999528747152 , 0 , 7.9991706043474
AddVertex,0.796999490778671 , 0 , 7.99910310436164
AddVertex,0.795749247357553 , 0 , 6.99890888836855
AddVertex,0.735749304076253 , 0 , 6.99899138834256
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.724249315767347 , 0 , 7.00099888770999
AddVertex,-0.72299954734617 , 0 , 8.00081310400093
AddVertex,-0.72299954734617 , -0.15 , 8.00081310400093
AddVertex,-0.724249315767347 , -0.15 , 7.00099888770999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.755749285169565 , 0 , 6.99896388835122
AddVertex,0.75699951609084 , 0 , 7.99914810435215
AddVertex,0.75699951609084 , -0.15 , 7.99914810435215
AddVertex,0.755749285169565 , -0.15 , 6.99896388835122
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28299919297171 , -0.15 , 8.00144310386804
AddVertex,1.31699916171638 , -0.15 , 7.99851810448504
AddVertex,1.31574875579549 , -0.15 , 6.99819388859385
AddVertex,-1.28424878639281 , -0.15 , 7.00176888746735
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78299824375332 , -0.4 , 8.00313060351209
AddVertex,-1.28299919297171 , -0.15 , 8.00144310386804
AddVertex,-1.28424878639281 , -0.15 , 7.00176888746735
AddVertex,-2.7842473684244 , -0.4 , 7.00383138681745
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81699821249753 , -0.4 , 7.99683060484099
AddVertex,1.31699916171638 , -0.15 , 7.99851810448504
AddVertex,1.31574875579549 , -0.15 , 6.99819388859385
AddVertex,2.81574733782662 , -0.4 , 6.99613138924375
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.701999740171606 , 0 , 9.00061010149202
AddVertex,-0.761999717203492 , 0 , 9.00066260148533
AddVertex,-0.762999522034456 , 0 , 8.00085810399144
AddVertex,-0.702999560002482 , 0 , 8.00079060400568
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.73799970857775 , 0 , 8.99935010165281
AddVertex,0.797999685609636 , 0 , 8.99929760165951
AddVertex,0.796999490778671 , 0 , 7.99910310436164
AddVertex,0.736999528747152 , 0 , 7.9991706043474
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.72299954734617 , 0 , 8.00081310400093
AddVertex,-0.721999732515568 , 0 , 9.00062760148979
AddVertex,-0.721999732515568 , -0.15 , 9.00062760148979
AddVertex,-0.72299954734617 , -0.15 , 8.00081310400093
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.75699951609084 , 0 , 7.99914810435215
AddVertex,0.757999700921712 , 0 , 8.99933260165504
AddVertex,0.757999700921712 , -0.15 , 8.99933260165504
AddVertex,0.75699951609084 , -0.15 , 7.99914810435215
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28199951814059 , -0.15 , 9.00111760142726
AddVertex,1.31799948654719 , -0.15 , 8.99884260171757
AddVertex,1.31699916171638 , -0.15 , 7.99851810448504
AddVertex,-1.28299919297171 , -0.15 , 8.00144310386804
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78199894392229 , -0.4 , 9.00243010125978
AddVertex,-1.28199951814059 , -0.15 , 9.00111760142726
AddVertex,-1.28299919297171 , -0.15 , 8.00144310386804
AddVertex,-2.78299824375332 , -0.4 , 8.00313060351209
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81799891232844 , -0.4 , 8.99753010188505
AddVertex,1.31799948654719 , -0.15 , 8.99884260171757
AddVertex,1.31699916171638 , -0.15 , 7.99851810448504
AddVertex,2.81699821249753 , -0.4 , 7.99683060484099
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.701249875243896 , 0 , 10.000429817689
AddVertex,-0.76124986352584 , 0 , 10.0004673176865
AddVertex,-0.761999717203492 , 0 , 9.00066260148533
AddVertex,-0.701999740171606 , 0 , 9.00061010149202
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.738749843505484 , 0 , 9.99952981774756
AddVertex,0.798749831787428 , 0 , 9.99949231775
AddVertex,0.797999685609636 , 0 , 8.99929760165951
AddVertex,0.73799970857775 , 0 , 8.99935010165281
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721999732515568 , 0 , 9.00062760148979
AddVertex,-0.721249871337574 , 0 , 10.0004423176882
AddVertex,-0.721249871337574 , -0.15 , 10.0004423176882
AddVertex,-0.721999732515568 , -0.15 , 9.00062760148979
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.757999700921712 , 0 , 8.99933260165504
AddVertex,0.758749839599162 , 0 , 9.99951731774837
AddVertex,0.758749839599162 , -0.15 , 9.99951731774837
AddVertex,0.757999700921712 , -0.15 , 8.99933260165504
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28124976196329 , -0.15 , 10.0007923176654
AddVertex,1.31874973022488 , -0.15 , 9.99916731777116
AddVertex,1.31799948654719 , -0.15 , 8.99884260171757
AddVertex,-1.28199951814059 , -0.15 , 9.00111760142726
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78124946899416 , -0.4 , 10.0017298176043
AddVertex,-1.28124976196329 , -0.15 , 10.0007923176654
AddVertex,-1.28199951814059 , -0.15 , 9.00111760142726
AddVertex,-2.78199894392229 , -0.4 , 9.00243010125978
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8187494372562 , -0.4 , 9.9982298178322
AddVertex,1.31874973022488 , -0.15 , 9.99916731777116
