; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.27267385552944 , 0 , 8.96335546999333
AddVertex,1.27267385552944 , -0.15 , 8.96335546999333
AddVertex,1.24288623869081 , -0.15 , 7.95831761759434
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.766640586164087 , -0.15 , 9.01623843417152
AddVertex,1.83248566305316 , -0.15 , 8.94883857786598
AddVertex,1.80257515638521 , -0.15 , 7.93965440752576
AddVertex,-0.795980532910271 , -0.15 , 8.02630502570132
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.26613649917403 , -0.4 , 9.05512296665548
AddVertex,-0.766640586164087 , -0.15 , 9.01623843417152
AddVertex,-0.795980532910271 , -0.15 , 8.02630502570132
AddVertex,-2.29514727673458 , -0.4 , 8.07629576695645
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.3319815760631 , -0.4 , 8.90995404538202
AddVertex,1.83248566305316 , -0.15 , 8.94883857786598
AddVertex,1.80257515638521 , -0.15 , 7.93965440752576
AddVertex,3.3017419002095 , -0.4 , 7.88966366627063
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.164733665816589 , 0 , 9.99562188819603
AddVertex,-0.224723378044774 , 0 , 9.99673293580165
AddVertex,-0.246815336320644 , 0 , 9.00275846291041
AddVertex,-0.186835499800233 , 0 , 9.00120308161105
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27501942765935 , 0 , 9.96895674566113
AddVertex,1.33500913988753 , 0 , 9.96784569805551
AddVertex,1.31266041320971 , 0 , 8.96231854912709
AddVertex,1.2526805766893 , 0 , 8.96387393042645
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.20682877864037 , 0 , 9.00172154204417
AddVertex,-0.184730236559317 , 0 , 9.99599223739791
AddVertex,-0.184730236559317 , -0.15 , 9.99599223739791
AddVertex,-0.20682877864037 , -0.15 , 9.00172154204417
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.27267385552944 , 0 , 8.96335546999333
AddVertex,1.2950159984021 , 0 , 9.96858639645926
AddVertex,1.2950159984021 , -0.15 , 9.96858639645926
AddVertex,1.27267385552944 , -0.15 , 8.96335546999333
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.744634217355543 , -0.15 , 10.0063620150504
AddVertex,1.8549199791983 , -0.15 , 9.9582166188068
AddVertex,1.83248566305316 , -0.15 , 8.94883857786598
AddVertex,-0.766640586164087 , -0.15 , 9.01623843417152
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24437702305966 , -0.4 , 10.0341382051909
AddVertex,-0.744634217355543 , -0.15 , 10.0063620150504
AddVertex,-0.766640586164087 , -0.15 , 9.01623843417152
AddVertex,-2.26613649917403 , -0.4 , 9.05512296665548
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35466278490242 , -0.4 , 9.93044042866628
AddVertex,1.8549199791983 , -0.15 , 9.9582166188068
