; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.13224583393261 , -0.15 , 2.09064801421192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.55808871841056 , -0.4 , 3.18054155984581
AddVertex,-1.06154083734986 , -0.15 , 3.07883394118952
AddVertex,-1.13224583393261 , -0.15 , 2.09064801421192
AddVertex,-2.62802906110092 , -0.4 , 2.20304257512103
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.02902337088272 , -0.4 , 2.80083311686232
AddVertex,1.53247548982204 , -0.15 , 2.90254073551861
AddVertex,1.46044509315916 , -0.15 , 1.89583077530279
AddVertex,2.95622832032746 , -0.4 , 1.78343621439368
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.418964732104097 , 0 , 4.03230703577062
AddVertex,-0.47885417933587 , 0 , 4.03594765526107
AddVertex,-0.542737571915496 , 0 , 3.04357530005534
AddVertex,-0.482875656673052 , 0 , 3.03950699530909
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.01838200145813 , 0 , 3.94493216799976
AddVertex,1.07827144868988 , 0 , 3.9412915485093
AddVertex,1.01367222438765 , 0 , 2.93779937665279
AddVertex,0.953810309145207 , 0 , 2.94186768139905
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.502829628420543 , 0 , 3.04086309689117
AddVertex,-0.438927881181383 , 0 , 4.03352057560077
AddVertex,-0.438927881181383 , -0.15 , 4.03352057560077
AddVertex,-0.502829628420543 , -0.15 , 3.04086309689117
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.973764280892698 , 0 , 2.94051157981696
AddVertex,1.03834515053539 , 0 , 3.9437186281696
AddVertex,1.03834515053539 , -0.15 , 3.9437186281696
AddVertex,0.973764280892698 , -0.15 , 2.94051157981696
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.99789605534448 , -0.15 , 4.067499690845
AddVertex,1.59731332469849 , -0.15 , 3.90973951292538
AddVertex,1.53247548982204 , -0.15 , 2.90254073551861
AddVertex,-1.06154083734986 , -0.15 , 3.07883394118952
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49513223613845 , -0.4 , 4.15851517810631
AddVertex,-0.99789605534448 , -0.15 , 4.067499690845
AddVertex,-1.06154083734986 , -0.15 , 3.07883394118952
AddVertex,-2.55808871841056 , -0.4 , 3.18054155984581
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.09454950549249 , -0.4 , 3.81872402566406
AddVertex,1.59731332469849 , -0.15 , 3.90973951292538
AddVertex,1.53247548982204 , -0.15 , 2.90254073551861
AddVertex,3.02902337088272 , -0.4 , 2.80083311686232
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.362146806468302 , 0 , 5.0255382525304
AddVertex,-0.422060730118341 , 0 , 5.02875100101995
AddVertex,-0.47885417933587 , 0 , 4.03594765526107
AddVertex,-0.418964732104097 , 0 , 4.03230703577062
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07578736113267 , 0 , 4.94843228878118
AddVertex,1.13570128478271 , 0 , 4.94521954029163
AddVertex,1.07827144868988 , 0 , 3.9412915485093
AddVertex,1.01838200145813 , 0 , 3.94493216799976
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.438927881181383 , 0 , 4.03352057560077
AddVertex,-0.382118114351667 , 0 , 5.02660916869359
AddVertex,-0.382118114351667 , -0.15 , 5.02660916869359
AddVertex,-0.438927881181383 , -0.15 , 4.03352057560077
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.03834515053539 , 0 , 3.9437186281696
AddVertex,1.09575866901604 , 0 , 4.947361372618
AddVertex,1.09575866901604 , -0.15 , 4.947361372618
AddVertex,1.03834515053539 , -0.15 , 3.9437186281696
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.941314735085377 , -0.15 , 5.05659482126273
AddVertex,1.65495528974975 , -0.15 , 4.91737572004885
AddVertex,1.59731332469849 , -0.15 , 3.90973951292538
AddVertex,-0.99789605534448 , -0.15 , 4.067499690845
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.43916282633639 , -0.4 , 5.1369135335015
AddVertex,-0.941314735085377 , -0.15 , 5.05659482126273
AddVertex,-0.99789605534448 , -0.15 , 4.067499690845
AddVertex,-2.49513223613845 , -0.4 , 4.15851517810631
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15280338100076 , -0.4 , 4.83705700781008
AddVertex,1.65495528974975 , -0.15 , 4.91737572004885
AddVertex,1.59731332469849 , -0.15 , 3.90973951292538
AddVertex,3.09454950549249 , -0.4 , 3.81872402566406
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.312424778627046 , 0 , 6.01914997074181
AddVertex,-0.372360121875544 , 0 , 6.02193468431542
AddVertex,-0.422060730118341 , 0 , 5.02875100101995
AddVertex,-0.362146806468302 , 0 , 5.0255382525304
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12602345933643 , 0 , 5.95231684497525
AddVertex,1.18595880258493 , 0 , 5.94953213140164
AddVertex,1.13570128478271 , 0 , 4.94521954029163
AddVertex,1.07578736113267 , 0 , 4.94843228878118
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.382118114351667 , 0 , 5.02660916869359
AddVertex,-0.332403226376554 , 0 , 6.02007820859968
AddVertex,-0.332403226376554 , -0.15 , 6.02007820859968
AddVertex,-0.382118114351667 , -0.15 , 5.02660916869359
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.09575866901604 , 0 , 4.947361372618
AddVertex,1.14600190708594 , 0 , 5.95138860711738
AddVertex,1.14600190708594 , -0.15 , 5.95138860711738
AddVertex,1.09575866901604 , -0.15 , 4.947361372618
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.891799763362349 , -0.15 , 6.04606886862001
AddVertex,1.70539844407173 , -0.15 , 5.92539794709705
AddVertex,1.65495528974975 , -0.15 , 4.91737572004885
AddVertex,-0.941314735085377 , -0.15 , 5.05659482126273
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39018334457432 , -0.4 , 6.11568670796019
AddVertex,-0.891799763362349 , -0.15 , 6.04606886862001
AddVertex,-0.941314735085377 , -0.15 , 5.05659482126273
AddVertex,-2.43916282633639 , -0.4 , 5.1369135335015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.20378202528371 , -0.4 , 5.85578010775688
AddVertex,1.70539844407173 , -0.15 , 5.92539794709705
AddVertex,1.65495528974975 , -0.15 , 4.91737572004885
AddVertex,3.15280338100076 , -0.4 , 4.83705700781008
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.269801185407723 , 0 , 7.01309149614497
AddVertex,-0.329754890341958 , 0 , 7.01544803272601
AddVertex,-0.372360121875544 , 0 , 6.02193468431542
AddVertex,-0.312424778627046 , 0 , 6.01914997074181
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.16908773301409 , 0 , 6.95653461819992
AddVertex,1.22904143794835 , 0 , 6.95417808161887
AddVertex,1.18595880258493 , 0 , 5.94953213140164
AddVertex,1.12602345933643 , 0 , 5.95231684497525
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.332403226376554 , 0 , 6.02007820859968
AddVertex,-0.289785753719134 , 0 , 7.01387700833865
AddVertex,-0.289785753719134 , -0.15 , 7.01387700833865
AddVertex,-0.332403226376554 , -0.15 , 6.02007820859968
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.14600190708594 , 0 , 5.95138860711738
AddVertex,1.18907230132553 , 0 , 6.95574910600624
AddVertex,1.18907230132553 , -0.15 , 6.95574910600624
AddVertex,1.14600190708594 , -0.15 , 5.95138860711738
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.849353666438746 , -0.15 , 7.03587134976173
AddVertex,1.74864021404511 , -0.15 , 6.93375476458316
AddVertex,1.70539844407173 , -0.15 , 5.92539794709705
AddVertex,-0.891799763362349 , -0.15 , 6.04606886862001
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.34819628979479 , -0.4 , 7.09478476428782
AddVertex,-0.849353666438746 , -0.15 , 7.03587134976173
AddVertex,-0.891799763362349 , -0.15 , 6.04606886862001
AddVertex,-2.39018334457432 , -0.4 , 6.11568670796019
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.24748283740119 , -0.4 , 6.87484135005707
AddVertex,1.74864021404511 , -0.15 , 6.93375476458316
AddVertex,1.70539844407173 , -0.15 , 5.92539794709705
AddVertex,3.20378202528371 , -0.4 , 5.85578010775688
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.234278201474216 , 0 , 8.00731211765317
AddVertex,-0.294247209244728 , 0 , 8.0092403570107
AddVertex,-0.329754890341958 , 0 , 7.01544803272601
AddVertex,-0.269801185407723 , 0 , 7.01309149614497
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20497798501815 , 0 , 7.96103437307236
AddVertex,1.26494699278866 , 0 , 7.95910613371482
AddVertex,1.22904143794835 , 0 , 6.95417808161887
AddVertex,1.16908773301409 , 0 , 6.95653461819992
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.289785753719134 , 0 , 7.01387700833865
AddVertex,-0.254267870731044 , 0 , 8.00795486410568
AddVertex,-0.254267870731044 , -0.15 , 8.00795486410568
AddVertex,-0.289785753719134 , -0.15 , 7.01387700833865
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.18907230132553 , 0 , 6.95574910600624
AddVertex,1.22496765427501 , 0 , 7.96039162661984
AddVertex,1.22496765427501 , -0.15 , 7.96039162661984
AddVertex,1.18907230132553 , -0.15 , 6.95574910600624
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.813978609922533 , -0.15 , 8.02595176477599
AddVertex,1.78467839346647 , -0.15 , 7.94239472594953
AddVertex,1.74864021404511 , -0.15 , 6.93375476458316
AddVertex,-0.849353666438746 , -0.15 , 7.03587134976173
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.31320380418538 , -0.4 , 8.07415774871433
AddVertex,-0.813978609922533 , -0.15 , 8.02595176477599
AddVertex,-0.849353666438746 , -0.15 , 7.03587134976173
AddVertex,-2.34819628979479 , -0.4 , 7.09478476428782
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28390358772934 , -0.4 , 7.89418874201119
AddVertex,1.78467839346647 , -0.15 , 7.94239472594953
AddVertex,1.74864021404511 , -0.15 , 6.93375476458316
AddVertex,3.24748283740119 , -0.4 , 6.87484135005707
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.205857639215918 , 0 , 9.00176110994015
AddVertex,-0.265838890192477 , 0 , 9.00326095369503
AddVertex,-0.294247209244728 , 0 , 8.0092403570107
AddVertex,-0.234278201474216 , 0 , 8.00731211765317
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.23369238422108 , 0 , 8.96576485982297
AddVertex,1.29367363519764 , 0 , 8.96426501606808
AddVertex,1.26494699278866 , 0 , 7.95910613371482
AddVertex,1.20497798501815 , 0 , 7.96103437307236
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.254267870731044 , 0 , 8.00795486410568
AddVertex,-0.225851389541437 , 0 , 9.00226105785844
AddVertex,-0.225851389541437 , -0.15 , 9.00226105785844
AddVertex,-0.254267870731044 , -0.15 , 8.00795486410568
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.22496765427501 , 0 , 7.96039162661984
AddVertex,1.2536861345466 , 0 , 8.96526491190467
AddVertex,1.2536861345466 , -0.15 , 8.96526491190467
AddVertex,1.22496765427501 , -0.15 , 7.96039162661984
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.785676398655849 , -0.15 , 9.01625959957068
AddVertex,1.81351114366101 , -0.15 , 8.95126637019243
AddVertex,1.78467839346647 , -0.15 , 7.94239472594953
AddVertex,-0.813978609922533 , -0.15 , 8.02595176477599
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.28520767306941 , -0.4 , 9.05375569344275
AddVertex,-0.785676398655849 , -0.15 , 9.01625959957068
AddVertex,-0.813978609922533 , -0.15 , 8.02595176477599
AddVertex,-2.31320380418538 , -0.4 , 8.07415774871433
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.31304241807457 , -0.4 , 8.91377027632036
AddVertex,1.81351114366101 , -0.15 , 8.95126637019243
AddVertex,1.78467839346647 , -0.15 , 7.94239472594953
AddVertex,3.28390358772934 , -0.4 , 7.89418874201119
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.184540948655378 , 0 , 9.99638773602816
AddVertex,-0.244531382583055 , 0 , 9.99745910765808
AddVertex,-0.265838890192477 , 0 , 9.00326095369503
AddVertex,-0.205857639215918 , 0 , 9.00176110994015
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.25522946560877 , 0 , 9.97067481691017
AddVertex,1.31521989953644 , 0 , 9.96960344528025
AddVertex,1.29367363519764 , 0 , 8.96426501606808
AddVertex,1.23369238422108 , 0 , 8.96576485982297
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.225851389541437 , 0 , 9.00226105785844
AddVertex,-0.204537759964613 , 0 , 9.9967448599048
AddVertex,-0.204537759964613 , -0.15 , 9.9967448599048
AddVertex,-0.225851389541437 , -0.15 , 9.00226105785844
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2536861345466 , 0 , 8.96526491190467
AddVertex,1.275226276918 , 0 , 9.97031769303353
AddVertex,1.275226276918 , -0.15 , 9.97031769303353
AddVertex,1.2536861345466 , -0.15 , 8.96526491190467
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.764448476622906 , -0.15 , 10.0067443284507
AddVertex,1.8351369935763 , -0.15 , 9.96031822448764
AddVertex,1.81351114366101 , -0.15 , 8.95126637019243
AddVertex,-0.785676398655849 , -0.15 , 9.01625959957068
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.26420932481476 , -0.4 , 10.0335286191986
AddVertex,-0.764448476622906 , -0.15 , 10.0067443284507
AddVertex,-0.785676398655849 , -0.15 , 9.01625959957068
AddVertex,-2.28520767306941 , -0.4 , 9.05375569344275
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.33489784176815 , -0.4 , 9.93353393373972
AddVertex,1.8351369935763 , -0.15 , 9.96031822448764
