; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.333967878203832 , -0.15 , 2.09395312565861
AddVertex,-0.520080576077779 , -0.15 , 1.12442568358267
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.930922752290095 , 0 , 0.832896369335581
AddVertex,1.12184590760123 , 0 , 1.82748320041383
AddVertex,1.12184590760123 , -0.15 , 1.82748320041383
AddVertex,0.930922752290095 , -0.15 , 0.832896369335581
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.884816337697627 , -0.15 , 2.19477958385934
AddVertex,1.67269436709502 , -0.15 , 1.72665674221311
AddVertex,1.47995103869955 , -0.15 , 0.722587980161007
AddVertex,-1.06910886248724 , -0.15 , 1.23473407275725
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.36030328277032 , -0.4 , 2.46485045403986
AddVertex,-0.884816337697627 , -0.15 , 2.19477958385934
AddVertex,-1.06910886248724 , -0.15 , 1.23473407275725
AddVertex,-2.53972034394115 , -0.4 , 1.530202972332
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.14818131216772 , -0.4 , 1.45658587203259
AddVertex,1.67269436709502 , -0.15 , 1.72665674221311
AddVertex,1.47995103869955 , -0.15 , 0.722587980161007
AddVertex,2.95056252015347 , -0.4 , 0.427119080586254
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.144865686818571 , 0 , 3.06328391444556
AddVertex,-0.204062639166294 , 0 , 3.07306761685013
AddVertex,-0.373314196739102 , 0 , 2.10115501553009
AddVertex,-0.31429471893619 , 0 , 2.09035218072287
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27586116952679 , 0 , 2.82847505673568
AddVertex,1.33505812187452 , 0 , 2.8186913543311
AddVertex,1.1611922261365 , 0 , 1.82028131054235
AddVertex,1.10217274833359 , 0 , 1.83108414534957
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.333967878203832 , 0 , 2.09395312565861
AddVertex,-0.164598004267814 , 0 , 3.06654514858042
AddVertex,-0.164598004267814 , -0.15 , 3.06654514858042
AddVertex,-0.333967878203832 , -0.15 , 2.09395312565861
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12184590760123 , 0 , 1.82748320041383
AddVertex,1.29559348697603 , 0 , 2.82521382260082
AddVertex,1.29559348697603 , -0.15 , 2.82521382260082
AddVertex,1.12184590760123 , -0.15 , 1.82748320041383
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.717102892846565 , -0.15 , 3.15785970435648
AddVertex,1.84809837555478 , -0.15 , 2.73389926682475
AddVertex,1.67269436709502 , -0.15 , 1.72665674221311
AddVertex,-0.884816337697627 , -0.15 , 2.19477958385934
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.19702670153965 , -0.4 , 3.40245226447094
AddVertex,-0.717102892846565 , -0.15 , 3.15785970435648
AddVertex,-0.884816337697627 , -0.15 , 2.19477958385934
AddVertex,-2.36030328277032 , -0.4 , 2.46485045403986
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.32802218424788 , -0.4 , 2.4893067067103
AddVertex,1.84809837555478 , -0.15 , 2.73389926682475
AddVertex,1.67269436709502 , -0.15 , 1.72665674221311
AddVertex,3.14818131216772 , -0.4 , 1.45658587203259
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,0.00776430926036398 , 0 , 4.03899208787954
AddVertex,-0.0515925208765483 , 0 , 4.04775374959966
AddVertex,-0.204062639166294 , 0 , 3.07306761685013
AddVertex,-0.144865686818571 , 0 , 3.06328391444556
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.43232823254626 , 0 , 3.82871220659678
AddVertex,1.49168506268318 , 0 , 3.81995054487666
AddVertex,1.33505812187452 , 0 , 2.8186913543311
AddVertex,1.27586116952679 , 0 , 2.82847505673568
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.164598004267814 , 0 , 3.06654514858042
AddVertex,-0.0120213007852735 , 0 , 4.04191264178625
AddVertex,-0.0120213007852735 , -0.15 , 4.04191264178625
AddVertex,-0.164598004267814 , -0.15 , 3.06654514858042
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.29559348697603 , 0 , 2.82521382260082
AddVertex,1.4521138425919 , 0 , 3.82579165269007
AddVertex,1.4521138425919 , -0.15 , 3.82579165269007
AddVertex,1.29559348697603 , -0.15 , 2.82521382260082
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.566018382063121 , -0.15 , 4.12368815117399
AddVertex,2.00611092386974 , -0.15 , 3.74401614330233
AddVertex,1.84809837555478 , -0.15 , 2.73389926682475
AddVertex,-0.717102892846565 , -0.15 , 3.15785970435648
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04993913548593 , -0.4 , 4.34272969417687
AddVertex,-0.566018382063121 , -0.15 , 4.12368815117399
AddVertex,-0.717102892846565 , -0.15 , 3.15785970435648
AddVertex,-2.19702670153965 , -0.4 , 3.40245226447094
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.49003167729255 , -0.4 , 3.52497460029945
AddVertex,2.00611092386974 , -0.15 , 3.74401614330233
AddVertex,1.84809837555478 , -0.15 , 2.73389926682475
AddVertex,3.32802218424788 , -0.4 , 2.4893067067103
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,0.143549898844268 , 0 , 5.01718666416296
AddVertex,0.0840508351987092 , 0 , 5.02492368072636
AddVertex,-0.0515925208765483 , 0 , 4.04775374959966
AddVertex,0.00776430926036398 , 0 , 4.03899208787954
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.57152742633758 , 0 , 4.83149826664151
AddVertex,1.63102648998313 , 0 , 4.82376125007812
AddVertex,1.49168506268318 , 0 , 3.81995054487666
AddVertex,1.43232823254626 , 0 , 3.82871220659678
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0120213007852735 , 0 , 4.04191264178625
AddVertex,0.123716877629075 , 0 , 5.01976566968409
AddVertex,0.123716877629075 , -0.15 , 5.01976566968409
AddVertex,-0.0120213007852735 , -0.15 , 4.04191264178625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.4521138425919 , 0 , 3.82579165269007
AddVertex,1.59136044755276 , 0 , 4.82891926112038
AddVertex,1.59136044755276 , -0.15 , 4.82891926112038
AddVertex,1.4521138425919 , -0.15 , 3.82579165269007
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.431607716396099 , -0.15 , 5.09197782427577
AddVertex,2.14668504157794 , -0.15 , 4.7567071065287
AddVertex,2.00611092386974 , -0.15 , 3.74401614330233
AddVertex,-0.566018382063121 , -0.15 , 4.12368815117399
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.91908430753497 , -0.4 , 5.28540323836062
AddVertex,-0.431607716396099 , -0.15 , 5.09197782427577
AddVertex,-0.566018382063121 , -0.15 , 4.12368815117399
AddVertex,-2.04993913548593 , -0.4 , 4.34272969417687
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.6341616327168 , -0.4 , 4.56328169244386
AddVertex,2.14668504157794 , -0.15 , 4.7567071065287
AddVertex,2.00611092386974 , -0.15 , 3.74401614330233
AddVertex,3.49003167729255 , -0.4 , 3.52497460029945
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,0.26245071860794 , 0 , 5.99757686733131
AddVertex,0.202827108014309 , 0 , 6.00428693884948
AddVertex,0.0840508351987092 , 0 , 5.02492368072636
AddVertex,0.143549898844268 , 0 , 5.01718666416296
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.69341737285509 , 0 , 5.83653515089509
AddVertex,1.75304098344872 , 0 , 5.82982507937692
AddVertex,1.63102648998313 , 0 , 4.82376125007812
AddVertex,1.57152742633758 , 0 , 4.83149826664151
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.123716877629075 , 0 , 5.01976566968409
AddVertex,0.242576181743396 , 0 , 5.99981355783736
AddVertex,0.242576181743396 , -0.15 , 5.99981355783736
AddVertex,0.123716877629075 , -0.15 , 5.01976566968409
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.59136044755276 , 0 , 4.82891926112038
AddVertex,1.71329190971963 , 0 , 5.83429846038903
AddVertex,1.71329190971963 , -0.15 , 5.83429846038903
AddVertex,1.59136044755276 , -0.15 , 4.82891926112038
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.313910850463823 , -0.15 , 6.062440892007
AddVertex,2.26977894192686 , -0.15 , 5.77167112621939
AddVertex,2.14668504157794 , -0.15 , 4.7567071065287
AddVertex,-0.431607716396099 , -0.15 , 5.09197782427577
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.8045011153046 , -0.4 , 6.23019267996139
AddVertex,-0.313910850463823 , -0.15 , 6.062440892007
AddVertex,-0.431607716396099 , -0.15 , 5.09197782427577
AddVertex,-1.91908430753497 , -0.4 , 5.28540323836062
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.76036920676763 , -0.4 , 5.60391933826501
AddVertex,2.26977894192686 , -0.15 , 5.77167112621939
AddVertex,2.14668504157794 , -0.15 , 4.7567071065287
AddVertex,3.6341616327168 , -0.4 , 4.56328169244386
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.36443142435569 , 0 , 6.97987126875286
AddVertex,0.304700990397095 , 0 , 6.98555240060475
AddVertex,0.202827108014309 , 0 , 6.00428693884948
AddVertex,0.26245071860794 , 0 , 5.99757686733131
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.79796183936186 , 0 , 6.84352410430769
AddVertex,1.85769227332045 , 0 , 6.83784297245581
AddVertex,1.75304098344872 , 0 , 5.82982507937692
AddVertex,1.69341737285509 , 0 , 5.83653515089509
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.242576181743396 , 0 , 5.99981355783736
AddVertex,0.344521279702823 , 0 , 6.98176497937016
AddVertex,0.344521279702823 , -0.15 , 6.98176497937016
AddVertex,0.242576181743396 , -0.15 , 5.99981355783736
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.71329190971963 , 0 , 5.83429846038903
AddVertex,1.81787198401473 , 0 , 6.8416303936904
AddVertex,1.81787198401473 , -0.15 , 6.8416303936904
AddVertex,1.71329190971963 , -0.15 , 5.83429846038903
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.212962770577346 , -0.15 , 7.03478887665439
AddVertex,2.3753560342949 , -0.15 , 6.78860649640617
AddVertex,2.26977894192686 , -0.15 , 5.77167112621939
AddVertex,-0.313910850463823 , -0.15 , 6.062440892007
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.70622361954211 , -0.4 , 7.17681717295144
AddVertex,-0.212962770577346 , -0.15 , 7.03478887665439
AddVertex,-0.313910850463823 , -0.15 , 6.062440892007
AddVertex,-1.8045011153046 , -0.4 , 6.23019267996139
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.86861688325966 , -0.4 , 6.64657820010912
AddVertex,2.3753560342949 , -0.15 , 6.78860649640617
AddVertex,2.26977894192686 , -0.15 , 5.77167112621939
AddVertex,3.76036920676763 , -0.4 , 5.60391933826501
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.449461701527609 , 0 , 7.96377787375814
AddVertex,0.389642199541257 , 0 , 7.96842837718299
AddVertex,0.304700990397095 , 0 , 6.98555240060475
AddVertex,0.36443142435569 , 0 , 6.97987126875286
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.88512974920011 , 0 , 7.85216579156171
AddVertex,1.94494925118647 , 0 , 7.84751528813686
AddVertex,1.85769227332045 , 0 , 6.83784297245581
AddVertex,1.79796183936186 , 0 , 6.84352410430769
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.344521279702823 , 0 , 6.98176497937016
AddVertex,0.429521867532157 , 0 , 7.96532804156643
AddVertex,0.429521867532157 , -0.15 , 7.96532804156643
AddVertex,0.344521279702823 , -0.15 , 6.98176497937016
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.81787198401473 , 0 , 6.8416303936904
AddVertex,1.90506958319557 , 0 , 7.85061562375342
AddVertex,1.90506958319557 , -0.15 , 7.85061562375342
AddVertex,1.81787198401473 , -0.15 , 6.8416303936904
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.128793484340481 , -0.15 , 8.00873274019837
AddVertex,2.4633849350682 , -0.15 , 7.80721092512148
AddVertex,2.3753560342949 , -0.15 , 6.78860649640617
AddVertex,-0.212962770577346 , -0.15 , 7.03478887665439
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.62428103399934 , -0.4 , 8.12499532581966
AddVertex,-0.128793484340481 , -0.15 , 8.00873274019837
AddVertex,-0.212962770577346 , -0.15 , 7.03478887665439
AddVertex,-1.70622361954211 , -0.4 , 7.17681717295144
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.95887248472706 , -0.4 , 7.69094833950019
AddVertex,2.4633849350682 , -0.15 , 7.80721092512148
AddVertex,2.3753560342949 , -0.15 , 6.78860649640617
AddVertex,3.86861688325966 , -0.4 , 6.64657820010912
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.517516274210851 , 0 , 8.94900420843756
AddVertex,0.457625486010089 , 0 , 8.95262270103698
AddVertex,0.389642199541257 , 0 , 7.96842837718299
AddVertex,0.449461701527609 , 0 , 7.96377787375814
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.95489519102902 , 0 , 8.86216038605151
AddVertex,2.01478597922978 , 0 , 8.85854189345209
AddVertex,1.94494925118647 , 0 , 7.84751528813686
AddVertex,1.88512974920011 , 0 , 7.85216579156171
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.429521867532157 , 0 , 7.96532804156643
AddVertex,0.49755267814393 , 0 , 8.95021037263737
AddVertex,0.49755267814393 , -0.15 , 8.95021037263737
AddVertex,0.429521867532157 , -0.15 , 7.96532804156643
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.90506958319557 , 0 , 7.85061562375342
AddVertex,1.97485878709594 , 0 , 8.8609542218517
AddVertex,1.97485878709594 , -0.15 , 8.8609542218517
AddVertex,1.90506958319557 , -0.15 , 7.85061562375342
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0614280117298001 , -0.15 , 8.98398297023195
AddVertex,2.53383947696967 , -0.15 , 8.82718162425712
AddVertex,2.4633849350682 , -0.15 , 7.80721092512148
AddVertex,-0.128793484340481 , -0.15 , 8.00873274019837
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.55869771674873 , -0.4 , 9.07444528521742
AddVertex,-0.0614280117298001 , -0.15 , 8.98398297023195
AddVertex,-0.128793484340481 , -0.15 , 8.00873274019837
AddVertex,-1.62428103399934 , -0.4 , 8.12499532581966
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.0311091819886 , -0.4 , 8.73671930927164
AddVertex,2.53383947696967 , -0.15 , 8.82718162425712
AddVertex,2.4633849350682 , -0.15 , 7.80721092512148
AddVertex,3.95887248472706 , -0.4 , 7.69094833950019
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.568574912653079 , 0 , 9.93525740658161
AddVertex,0.508630641241665 , 0 , 9.93784281273046
AddVertex,0.457625486010089 , 0 , 8.95262270103698
AddVertex,0.517516274210851 , 0 , 8.94900420843756
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.00723742652706 , 0 , 9.87320765900923
AddVertex,2.06718169793848 , 0 , 9.87062225286038
AddVertex,2.01478597922978 , 0 , 8.85854189345209
AddVertex,1.95489519102902 , 0 , 8.86216038605151
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.49755267814393 , 0 , 8.95021037263737
AddVertex,0.548593488849272 , 0 , 9.93611920863123
AddVertex,0.548593488849272 , -0.15 , 9.93611920863123
AddVertex,0.49755267814393 , -0.15 , 8.95021037263737
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.97485878709594 , 0 , 8.8609542218517
AddVertex,2.02721885033087 , 0 , 9.87234585695962
AddVertex,2.02721885033087 , -0.15 , 9.87234585695962
AddVertex,1.97485878709594 , -0.15 , 8.8609542218517
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0108863776572705 , -0.15 , 9.96024966602049
AddVertex,2.58669871683741 , -0.15 , 9.84821539957036
AddVertex,2.53383947696967 , -0.15 , 8.82718162425712
AddVertex,-0.0614280117298001 , -0.15 , 8.98398297023195
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.50949316294267 , -0.4 , 10.0248848197417
AddVertex,-0.0108863776572705 , -0.15 , 9.96024966602049
AddVertex,-0.0614280117298001 , -0.15 , 8.98398297023195
AddVertex,-1.55869771674873 , -0.4 , 9.07444528521742
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.08530550212281 , -0.4 , 9.78358024584913
AddVertex,2.58669871683741 , -0.15 , 9.84821539957036
AddVertex,2.53383947696967 , -0.15 , 8.82718162425712
