; --- segment 0 ---

CreateMeshBuilder
AddVertex,-3.02442485518544 , -0.4 , 1.67648350492448
AddVertex,-1.53357758182658 , -0.15 , 1.84193563551948
AddVertex,-1.41646626159848 , -0.15 , 0.83504381941852
AddVertex,-2.90548937109088 , -0.4 , 0.653908015675523
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54140496535433 , -0.4 , 2.29417145914583
AddVertex,1.05055769199546 , -0.15 , 2.12871932855083
AddVertex,1.16450712818831 , -0.15 , 1.14901254590638
AddVertex,2.6535302376807 , -0.4 , 1.33014834964937
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.06298133259984 , 0 , 2.90790777828446
AddVertex,-1.12268158251651 , 0 , 2.90191777328565
AddVertex,-1.01675052706217 , 0 , 1.89929237412575
AddVertex,-0.957116636127812 , 0 , 1.90591045934955
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.369824665400515 , 0 , 3.05166789825589
AddVertex,0.429524915317206 , 0 , 3.0576579032547
AddVertex,0.533730637231057 , 0 , 2.07136258994456
AddVertex,0.474096746296701 , 0 , 2.06474450472076
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.976994599772588 , 0 , 1.90370443094162
AddVertex,-1.08288141590539 , 0 , 2.90591110995152
AddVertex,-1.08288141590539 , -0.15 , 2.90591110995152
AddVertex,-0.976994599772588 , -0.15 , 1.90370443094162
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.493974709941477 , 0 , 2.06695053312869
AddVertex,0.389724748706084 , 0 , 3.05366456658883
AddVertex,0.389724748706084 , -0.15 , 3.05366456658883
AddVertex,0.493974709941477 , -0.15 , 2.06695053312869
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.64008374846109 , -0.15 , 2.8500043966293
AddVertex,0.94692708126177 , -0.15 , 3.10957127991105
AddVertex,1.05055769199546 , -0.15 , 2.12871932855083
AddVertex,-1.53357758182658 , -0.15 , 1.84193563551948
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.13258999637812 , -0.4 , 2.70025427165906
AddVertex,-1.64008374846109 , -0.15 , 2.8500043966293
AddVertex,-1.53357758182658 , -0.15 , 1.84193563551948
AddVertex,-3.02442485518544 , -0.4 , 1.67648350492448
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.43943332917881 , -0.4 , 3.2593214048813
AddVertex,0.94692708126177 , -0.15 , 3.10957127991105
AddVertex,1.05055769199546 , -0.15 , 2.12871932855083
AddVertex,2.54140496535433 , -0.4 , 2.29417145914583
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.15829301862554 , 0 , 3.91096393006202
AddVertex,-1.21805301259949 , 0 , 3.90560266899453
AddVertex,-1.12268158251651 , 0 , 2.90191777328565
AddVertex,-1.06298133259984 , 0 , 2.90790777828446
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.275946836749204 , 0 , 4.03963419568159
AddVertex,0.335706830723158 , 0 , 4.04499545674907
AddVertex,0.429524915317206 , 0 , 3.0576579032547
AddVertex,0.369824665400515 , 0 , 3.05166789825589
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.08288141590539 , 0 , 2.90591110995152
AddVertex,-1.17821301661685 , 0 , 3.90917684303952
AddVertex,-1.17821301661685 , -0.15 , 3.90917684303952
AddVertex,-1.08288141590539 , -0.15 , 2.90591110995152
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.389724748706084 , 0 , 3.05366456658883
AddVertex,0.295866834740527 , 0 , 4.04142128270409
AddVertex,0.295866834740527 , -0.15 , 4.04142128270409
AddVertex,0.389724748706084 , -0.15 , 3.05366456658883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.7359729603737 , -0.15 , 3.85913840640969
AddVertex,0.853626778497375 , -0.15 , 4.09145971933392
AddVertex,0.94692708126177 , -0.15 , 3.10957127991105
AddVertex,-1.64008374846109 , -0.15 , 2.8500043966293
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.2299728097224 , -0.4 , 3.72510687972263
AddVertex,-1.7359729603737 , -0.15 , 3.85913840640969
AddVertex,-1.64008374846109 , -0.15 , 2.8500043966293
AddVertex,-3.13258999637812 , -0.4 , 2.70025427165906
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.34762662784607 , -0.4 , 4.22549124602098
AddVertex,0.853626778497375 , -0.15 , 4.09145971933392
AddVertex,0.94692708126177 , -0.15 , 3.10957127991105
AddVertex,2.43943332917881 , -0.4 , 3.2593214048813
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.24304113345081 , 0 , 4.91496777375258
AddVertex,-1.30285424993718 , 0 , 4.91023585065649
AddVertex,-1.21805301259949 , 0 , 3.90560266899453
AddVertex,-1.15829301862554 , 0 , 3.91096393006202
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.192473662222195 , 0 , 5.0285339280588
AddVertex,0.252286778708565 , 0 , 5.03326585115489
AddVertex,0.335706830723158 , 0 , 4.04499545674907
AddVertex,0.275946836749204 , 0 , 4.03963419568159
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.17821301661685 , 0 , 3.90917684303952
AddVertex,-1.26297883894626 , 0 , 4.91339046605388
AddVertex,-1.26297883894626 , -0.15 , 4.91339046605388
AddVertex,-1.17821301661685 , -0.15 , 3.90917684303952
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.295866834740527 , 0 , 4.04142128270409
AddVertex,0.212411367717647 , 0 , 5.0301112357575
AddVertex,0.212411367717647 , -0.15 , 5.0301112357575
AddVertex,0.295866834740527 , -0.15 , 4.04142128270409
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.8212345928191 , -0.15 , 4.86922585049035
AddVertex,0.770667121590488 , -0.15 , 5.07427585132103
AddVertex,0.853626778497375 , -0.15 , 4.09145971933392
AddVertex,-1.7359729603737 , -0.15 , 3.85913840640969
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.31656250497847 , -0.4 , 4.75092777308804
AddVertex,-1.8212345928191 , -0.15 , 4.86922585049035
AddVertex,-1.7359729603737 , -0.15 , 3.85913840640969
AddVertex,-3.2299728097224 , -0.4 , 3.72510687972263
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.26599503374986 , -0.4 , 5.19257392872334
AddVertex,0.770667121590488 , -0.15 , 5.07427585132103
AddVertex,0.853626778497375 , -0.15 , 4.09145971933392
AddVertex,2.34762662784607 , -0.4 , 4.22549124602098
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.31721628678951 , 0 , 5.91980806342007
AddVertex,-1.37707589835738 , 0 , 5.91570600260333
AddVertex,-1.30285424993718 , 0 , 4.91023585065649
AddVertex,-1.24304113345081 , 0 , 4.91496777375258
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.119414390839273 , 0 , 6.01825752302172
AddVertex,0.179274002407141 , 0 , 6.02235958383845
AddVertex,0.252286778708565 , 0 , 5.03326585115489
AddVertex,0.192473662222195 , 0 , 5.0285339280588
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26297883894626 , 0 , 4.91339046605388
AddVertex,-1.33716949064546 , 0 , 5.91844070981449
AddVertex,-1.33716949064546 , -0.15 , 5.91844070981449
AddVertex,-1.26297883894626 , -0.15 , 4.91339046605388
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.212411367717647 , 0 , 5.0301112357575
AddVertex,0.139367594695229 , 0 , 6.0196248766273
AddVertex,0.139367594695229 , -0.15 , 6.0196248766273
AddVertex,0.212411367717647 , -0.15 , 5.0301112357575
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.89585919861221 , -0.15 , 5.88015480885829
AddVertex,0.698057302661985 , -0.15 , 6.0579107775835
AddVertex,0.770667121590488 , -0.15 , 5.07427585132103
AddVertex,-1.8212345928191 , -0.15 , 4.86922585049035
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.39234948780886 , -0.4 , 5.7776032884399
AddVertex,-1.89585919861221 , -0.15 , 5.88015480885829
AddVertex,-1.8212345928191 , -0.15 , 4.86922585049035
AddVertex,-3.31656250497847 , -0.4 , 4.75092777308804
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.19454759185863 , -0.4 , 6.16046229800189
AddVertex,0.698057302661985 , -0.15 , 6.0579107775835
AddVertex,0.770667121590488 , -0.15 , 5.07427585132103
AddVertex,2.26599503374986 , -0.4 , 5.19257392872334
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.38081025986398 , 0 , 6.92537346044826
AddVertex,-1.44070973393064 , 0 , 6.92190171642866
AddVertex,-1.37707589835738 , 0 , 5.91570600260333
AddVertex,-1.31721628678951 , 0 , 5.91980806342007
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0567771177358356 , 0 , 7.00869531691869
AddVertex,0.11667659180249 , 0 , 7.01216706093829
AddVertex,0.179274002407141 , 0 , 6.02235958383845
AddVertex,0.119414390839273 , 0 , 6.01825752302172
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.33716949064546 , 0 , 5.91844070981449
AddVertex,-1.40077675121953 , 0 , 6.92421621244172
AddVertex,-1.40077675121953 , -0.15 , 6.92421621244172
AddVertex,-1.33716949064546 , -0.15 , 5.91844070981449
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.139367594695229 , 0 , 6.0196248766273
AddVertex,0.0767436090913823 , 0 , 7.00985256492522
AddVertex,0.0767436090913823 , -0.15 , 7.00985256492522
AddVertex,0.139367594695229 , -0.15 , 6.0196248766273
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.95983850917502 , -0.15 , 6.89181326825878
AddVertex,0.635805367046875 , -0.15 , 7.04225550910817
AddVertex,0.698057302661985 , -0.15 , 6.0579107775835
AddVertex,-1.89585919861221 , -0.15 , 5.88015480885829
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.45732536084149 , -0.4 , 6.80501966776874
AddVertex,-1.95983850917502 , -0.15 , 6.89181326825878
AddVertex,-1.89585919861221 , -0.15 , 5.88015480885829
AddVertex,-3.39234948780886 , -0.4 , 5.7776032884399
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.13329221871335 , -0.4 , 7.1290491095982
AddVertex,0.635805367046875 , -0.15 , 7.04225550910817
AddVertex,0.698057302661985 , -0.15 , 6.0579107775835
AddVertex,2.19454759185863 , -0.4 , 6.16046229800189
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.43381600631567 , 0 , 7.93155254587737
AddVertex,-1.49374870588158 , 0 , 7.92871150333212
AddVertex,-1.44070973393064 , 0 , 6.92190171642866
AddVertex,-1.38081025986398 , 0 , 6.92537346044826
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00456878326586385 , 0 , 7.99973756696315
AddVertex,0.0645014828317569 , 0 , 8.0025786095084
AddVertex,0.11667659180249 , 0 , 7.01216706093829
AddVertex,0.0567771177358356 , 0 , 7.00869531691869
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.40077675121953 , 0 , 6.92421621244172
AddVertex,-1.45379357283763 , 0 , 7.93060553169562
AddVertex,-1.45379357283763 , -0.15 , 7.93060553169562
AddVertex,-1.40077675121953 , -0.15 , 6.92421621244172
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0767436090913823 , 0 , 7.00985256492522
AddVertex,0.0245463497878233 , 0 , 8.0006845811449
AddVertex,0.0245463497878233 , -0.15 , 8.0006845811449
AddVertex,0.0767436090913823 , -0.15 , 7.00985256492522
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.01316543545269 , -0.15 , 7.9040891346067
AddVertex,0.583918212402865 , -0.15 , 8.02720097823382
AddVertex,0.635805367046875 , -0.15 , 7.04225550910817
AddVertex,-1.95983850917502 , -0.15 , 6.89181326825878
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.51148292460012 , -0.4 , 7.83306307097567
AddVertex,-2.01316543545269 , -0.15 , 7.9040891346067
AddVertex,-1.95983850917502 , -0.15 , 6.89181326825878
AddVertex,-3.45732536084149 , -0.4 , 6.80501966776874
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.08223570155031 , -0.4 , 8.09822704186485
AddVertex,0.583918212402865 , -0.15 , 8.02720097823382
AddVertex,0.635805367046875 , -0.15 , 7.04225550910817
AddVertex,2.13329221871335 , -0.4 , 7.1290491095982
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.47622765298591 , 0 , 8.93823383274952
AddVertex,-1.53618693737004 , 0 , 8.93602380647269
AddVertex,-1.49374870588158 , 0 , 7.92871150333212
AddVertex,-1.43381600631567 , 0 , 7.93155254587737
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0372048277670407 , 0 , 8.99127446339344
AddVertex,0.0227544566170752 , 0 , 8.99348448967027
AddVertex,0.0645014828317569 , 0 , 8.0025786095084
AddVertex,0.00456878326586385 , 0 , 7.99973756696315
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.45379357283763 , 0 , 7.93060553169562
AddVertex,-1.49621408111395 , 0 , 8.93749715732391
AddVertex,-1.49621408111395 , -0.15 , 8.93749715732391
AddVertex,-1.45379357283763 , -0.15 , 7.93060553169562
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0245463497878233 , 0 , 8.0006845811449
AddVertex,-0.0172183996390161 , 0 , 8.99201113881905
AddVertex,-0.0172183996390161 , -0.15 , 8.99201113881905
AddVertex,0.0245463497878233 , -0.15 , 8.0006845811449
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.05583406869907 , -0.15 , 8.91687024540683
AddVertex,0.542401587946109 , -0.15 , 9.01263805073613
AddVertex,0.583918212402865 , -0.15 , 8.02720097823382
AddVertex,-2.01316543545269 , -0.15 , 7.9040891346067
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.55481617830206 , -0.4 , 8.86161958848608
AddVertex,-2.05583406869907 , -0.15 , 8.91687024540683
AddVertex,-2.01316543545269 , -0.15 , 7.9040891346067
AddVertex,-3.51148292460012 , -0.4 , 7.83306307097567
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.04138369754909 , -0.4 , 9.06788870765688
AddVertex,0.542401587946109 , -0.15 , 9.01263805073613
AddVertex,0.583918212402865 , -0.15 , 8.02720097823382
AddVertex,2.08223570155031 , -0.4 , 8.09822704186485
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.50804050056666 , 0 , 9.94530577846178
AddVertex,-1.56801972614233 , 0 , 9.94372701332935
AddVertex,-1.53618693737004 , 0 , 8.93602380647269
AddVertex,-1.47622765298591 , 0 , 8.93823383274952
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0685390867506839 , 0 , 9.9831961416399
AddVertex,-0.00855986117501262 , 0 , 9.98477490677232
AddVertex,0.0227544566170752 , 0 , 8.99348448967027
AddVertex,-0.0372048277670407 , 0 , 8.99127446339344
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.49621408111395 , 0 , 8.93749715732391
AddVertex,-1.52803357575855 , 0 , 9.94477952341764
AddVertex,-1.52803357575855 , -0.15 , 9.94477952341764
AddVertex,-1.49621408111395 , -0.15 , 8.93749715732391
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0172183996390161 , 0 , 8.99201113881905
AddVertex,-0.0485460115587937 , 0 , 9.98372239668404
AddVertex,-0.0485460115587937 , -0.15 , 9.98372239668404
AddVertex,-0.0172183996390161 , -0.15 , 8.99201113881905
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.08783968113144 , -0.15 , 9.9300443821817
AddVertex,0.511260093814093 , -0.15 , 9.99845753791998
AddVertex,0.542401587946109 , -0.15 , 9.01263805073613
AddVertex,-2.05583406869907 , -0.15 , 8.91687024540683
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.58732032052309 , -0.4 , 9.89057525387115
AddVertex,-2.08783968113144 , -0.15 , 9.9300443821817
AddVertex,-2.05583406869907 , -0.15 , 8.91687024540683
AddVertex,-3.55481617830206 , -0.4 , 8.86161958848608
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.01074073320574 , -0.4 , 10.0379266662305
