; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.83644472970036 , -0.4 , 3.97913579144513
AddVertex,-1.3364857030488 , -0.15 , 3.99022264701785
AddVertex,-1.32865084943641 , -0.15 , 2.98912290205615
AddVertex,-2.82859966825314 , -0.4 , 2.97673173864234
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76340230313196 , -0.4 , 4.02052671891663
AddVertex,1.2634432764804 , -0.15 , 4.00943986334391
AddVertex,1.27126043651215 , -0.15 , 3.01060091864009
AddVertex,2.77120925532865 , -0.4 , 3.02299208205391
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.763462366841207 , 0 , 4.99511140828866
AddVertex,-0.823461090853313 , 0 , 4.99472010671472
AddVertex,-0.81649990714296 , 0 , 3.99406609028306
AddVertex,-0.756501546076997 , 0 , 3.99450956450597
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.676507009448871 , 0 , 5.00450264606311
AddVertex,0.736505733460749 , 0 , 5.00489394763704
AddVertex,0.743457480574563 , 0 , 4.0055964200787
AddVertex,0.6834591195086 , 0 , 4.00515294585579
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.776500999765727 , 0 , 3.994361739765
AddVertex,-0.783461941511985 , 0 , 4.99498097443068
AddVertex,-0.783461941511985 , -0.15 , 4.99498097443068
AddVertex,-0.776500999765727 , -0.15 , 3.994361739765
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.70345857319733 , 0 , 4.00530077059676
AddVertex,0.696506584119421 , 0 , 5.00463307992108
AddVertex,0.696506584119421 , -0.15 , 5.00463307992108
AddVertex,0.70345857319733 , -0.15 , 4.00530077059676
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34345003229149 , -0.15 , 4.99132882640728
AddVertex,1.25649467489892 , -0.15 , 5.00828522794448
AddVertex,1.2634432764804 , -0.15 , 4.00943986334391
AddVertex,-1.3364857030488 , -0.15 , 3.99022264701785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84341813259344 , -0.4 , 4.9815462870589
AddVertex,-1.34345003229149 , -0.15 , 4.99132882640728
AddVertex,-1.3364857030488 , -0.15 , 3.99022264701785
AddVertex,-2.83644472970036 , -0.4 , 3.97913579144513
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75646277520088 , -0.4 , 5.01806776729286
AddVertex,1.25649467489892 , -0.15 , 5.00828522794448
AddVertex,1.2634432764804 , -0.15 , 4.00943986334391
AddVertex,2.76340230313196 , -0.4 , 4.02052671891663
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.769553096523817 , 0 , 5.99571892665885
AddVertex,-0.82955213811405 , 0 , 5.99537979802977
AddVertex,-0.823461090853313 , 0 , 4.99472010671472
AddVertex,-0.763462366841207 , 0 , 4.99511140828866
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.670423901647235 , 0 , 6.00385801375681
AddVertex,0.730422943237695 , 0 , 6.00419714238589
AddVertex,0.736505733460749 , 0 , 5.00489394763704
AddVertex,0.676507009448871 , 0 , 5.00450264606311
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.783461941511985 , 0 , 4.99498097443068
AddVertex,-0.789552777053743 , 0 , 5.99560588378249
AddVertex,-0.789552777053743 , -0.15 , 5.99560588378249
AddVertex,-0.783461941511985 , -0.15 , 4.99498097443068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.696506584119421 , 0 , 5.00463307992108
AddVertex,0.690423582177388 , 0 , 6.00397105663317
AddVertex,0.690423582177388 , -0.15 , 6.00397105663317
AddVertex,0.696506584119421 , -0.15 , 5.00463307992108
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34954383189804 , -0.15 , 5.9924406832444
AddVertex,1.25041463702146 , -0.15 , 6.00713625717126
AddVertex,1.25649467489892 , -0.15 , 5.00828522794448
AddVertex,-1.34345003229149 , -0.15 , 4.99132882640728
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84951987165933 , -0.4 , 5.98396246751736
AddVertex,-1.34954383189804 , -0.15 , 5.9924406832444
AddVertex,-1.34345003229149 , -0.15 , 4.99132882640728
AddVertex,-2.84341813259344 , -0.4 , 4.9815462870589
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75039067678274 , -0.4 , 6.0156144728983
AddVertex,1.25041463702146 , -0.15 , 6.00713625717126
AddVertex,1.25649467489892 , -0.15 , 5.00828522794448
AddVertex,2.75646277520088 , -0.4 , 5.01806776729286
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.774773730518969 , 0 , 6.99633136301356
AddVertex,-0.834773044319795 , 0 , 6.99604440758577
AddVertex,-0.82955213811405 , 0 , 5.99537979802977
AddVertex,-0.769553096523817 , 0 , 5.99571892665885
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.66520980070358 , 0 , 7.00321829328071
AddVertex,0.725209114504406 , 0 , 7.00350524870851
AddVertex,0.730422943237695 , 0 , 6.00419714238589
AddVertex,0.670423901647235 , 0 , 6.00385801375681
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.789552777053743 , 0 , 5.99560588378249
AddVertex,-0.794773501785911 , 0 , 6.9962357112043
AddVertex,-0.794773501785911 , -0.15 , 6.9962357112043
AddVertex,-0.789552777053743 , -0.15 , 5.99560588378249
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.690423582177388 , 0 , 6.00397105663317
AddVertex,0.685209571970522 , 0 , 7.00331394508998
AddVertex,0.685209571970522 , -0.15 , 7.00331394508998
AddVertex,0.690423582177388 , -0.15 , 6.00397105663317
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35476709726119 , -0.15 , 6.99355746054485
AddVertex,1.24520316744581 , -0.15 , 7.00599219574942
AddVertex,1.25041463702146 , -0.15 , 6.00713625717126
AddVertex,-1.34954383189804 , -0.15 , 5.9924406832444
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85474994228434 , -0.4 , 6.98638357484991
AddVertex,-1.35476709726119 , -0.15 , 6.99355746054485
AddVertex,-1.34954383189804 , -0.15 , 5.9924406832444
AddVertex,-2.84951987165933 , -0.4 , 5.98396246751736
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74518601246895 , -0.4 , 7.01316608144436
AddVertex,1.24520316744581 , -0.15 , 7.00599219574942
AddVertex,1.25041463702146 , -0.15 , 6.00713625717126
AddVertex,2.75039067678274 , -0.4 , 6.0156144728983
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.779124264879049 , 0 , 7.99694796074608
AddVertex,-0.839123805522276 , 0 , 7.99671317873655
AddVertex,-0.834773044319795 , 0 , 6.99604440758577
AddVertex,-0.774773730518969 , 0 , 6.99633136301356
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.660864710560457 , 0 , 8.00258272897491
AddVertex,0.720864251203685 , 0 , 8.00281751098444
AddVertex,0.725209114504406 , 0 , 7.00350524870851
AddVertex,0.66520980070358 , 0 , 7.00321829328071
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.794773501785911 , 0 , 6.9962357112043
AddVertex,-0.799124111760276 , 0 , 7.99686970007624
AddVertex,-0.799124111760276 , -0.15 , 7.99686970007624
AddVertex,-0.794773501785911 , -0.15 , 6.9962357112043
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.685209571970522 , 0 , 7.00331394508998
AddVertex,0.680864557441457 , 0 , 8.00266098964476
AddVertex,0.680864557441457 , -0.15 , 8.00266098964476
AddVertex,0.685209571970522 , -0.15 , 7.00331394508998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35911982443101 , -0.15 , 7.99467840132059
AddVertex,1.24086027011219 , -0.15 , 8.00485228840041
AddVertex,1.24520316744581 , -0.15 , 7.00599219574942
AddVertex,-1.35476709726119 , -0.15 , 6.99355746054485
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85910834051374 , -0.4 , 7.98880885108222
AddVertex,-1.35911982443101 , -0.15 , 7.99467840132059
AddVertex,-1.35476709726119 , -0.15 , 6.99355746054485
AddVertex,-2.85474994228434 , -0.4 , 6.98638357484991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74084878619492 , -0.4 , 8.01072183863877
AddVertex,1.24086027011219 , -0.15 , 8.00485228840041
AddVertex,1.24520316744581 , -0.15 , 7.00599219574942
AddVertex,2.74518601246895 , -0.4 , 7.01316608144436
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.782604696314923 , 0 , 8.99756796324656
AddVertex,-0.84260441843216 , 0 , 8.99738535483282
AddVertex,-0.839123805522276 , 0 , 7.99671317873655
AddVertex,-0.779124264879049 , 0 , 7.99694796074608
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.657388634503076 , 0 , 9.00195056517637
AddVertex,0.71738835662054 , 0 , 9.00213317359011
AddVertex,0.720864251203685 , 0 , 8.00281751098444
AddVertex,0.660864710560457 , 0 , 8.00258272897491
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.799124111760276 , 0 , 7.99686970007624
AddVertex,-0.802604603687335 , 0 , 8.99750709377531
AddVertex,-0.802604603687335 , -0.15 , 8.99750709377531
AddVertex,-0.799124111760276 , -0.15 , 7.99686970007624
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.680864557441457 , 0 , 8.00266098964476
AddVertex,0.677388541875716 , 0 , 9.00201143464762
AddVertex,0.677388541875716 , -0.15 , 9.00201143464762
AddVertex,0.680864557441457 , -0.15 , 8.00266098964476
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36260201011647 , -0.15 , 8.99580274858038
AddVertex,1.23738594830485 , -0.15 , 9.00371577984254
AddVertex,1.24086027011219 , -0.15 , 8.00485228840041
AddVertex,-1.35911982443101 , -0.15 , 7.99467840132059
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86259506305193 , -0.4 , 8.99123753823683
AddVertex,-1.36260201011647 , -0.15 , 8.99580274858038
AddVertex,-1.35911982443101 , -0.15 , 7.99467840132059
AddVertex,-2.85910834051374 , -0.4 , 7.98880885108222
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73737900124031 , -0.4 , 9.0082809901861
AddVertex,1.23738594830485 , -0.15 , 9.00371577984254
AddVertex,1.24086027011219 , -0.15 , 8.00485228840041
AddVertex,2.74084878619492 , -0.4 , 8.01072183863877
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.785215022194578 , 0 , 9.99819061390255
AddVertex,-0.845214880417684 , 0 , 9.99806017922267
AddVertex,-0.84260441843216 , 0 , 8.99738535483282
AddVertex,-0.782604696314923 , 0 , 8.99756796324656
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.654781575160434 , 0 , 10.0013210462195
AddVertex,0.714781433383314 , 0 , 10.0014514808993
AddVertex,0.71738835662054 , 0 , 9.00213317359011
AddVertex,0.657388634503076 , 0 , 9.00195056517637
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.802604603687335 , 0 , 8.99750709377531
AddVertex,-0.805214974935613 , 0 , 9.99814713567592
AddVertex,-0.805214974935613 , -0.15 , 9.99814713567592
AddVertex,-0.802604603687335 , -0.15 , 8.99750709377531
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.677388541875716 , 0 , 9.00201143464762
AddVertex,0.67478152790147 , 0 , 10.0013645244461
AddVertex,0.67478152790147 , -0.15 , 10.0013645244461
AddVertex,0.677388541875716 , -0.15 , 9.00201143464762
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36521365168461 , -0.15 , 9.99692974533045
AddVertex,1.23478020465046 , -0.15 , 10.0025819147916
AddVertex,1.23738594830485 , -0.15 , 9.00371577984254
AddVertex,-1.36260201011647 , -0.15 , 8.99580274858038
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8652101072625 , -0.4 , 9.99366887833366
AddVertex,-1.36521365168461 , -0.15 , 9.99692974533045
AddVertex,-1.36260201011647 , -0.15 , 8.99580274858038
AddVertex,-2.86259506305193 , -0.4 , 8.99123753823683
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73477666022836 , -0.4 , 10.0058427817884
AddVertex,1.23478020465046 , -0.15 , 10.0025819147916
