; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.0399086562492934 , -0.15 , 7.01748403061366
AddVertex,-1.44983257433662 , -0.4 , 7.19261559799193
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.22437408972417 , -0.4 , 7.59235554630287
AddVertex,2.73124412209387 , -0.15 , 7.73575324420755
AddVertex,2.62212678926487 , -0.15 , 6.71392264715801
AddVertex,4.11186801985078 , -0.4 , 6.53879107977974
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.804195684067678 , 0 , 8.90996057192107
AddVertex,0.744361972071564 , 0 , 8.91442452854788
AddVertex,0.660770566979872 , 0 , 7.9345980519687
AddVertex,0.720495765685086 , 0 , 7.92886214405251
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.24020477197441 , 0 , 8.80282561287749
AddVertex,2.30003848397053 , 0 , 8.79836165625068
AddVertex,2.21362573331538 , 0 , 7.78546444614784
AddVertex,2.15390053461016 , 0 , 7.79120035406402
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.700587366116681 , 0 , 7.93077411335791
AddVertex,0.7842511134023 , 0 , 8.91144855746334
AddVertex,0.7842511134023 , -0.15 , 8.91144855746334
AddVertex,0.700587366116681 , -0.15 , 7.93077411335791
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.17380893417857 , 0 , 7.78928838475863
AddVertex,2.26014934263978 , 0 , 8.80133762733523
AddVertex,2.26014934263978 , -0.15 , 8.80133762733523
AddVertex,2.17380893417857 , -0.15 , 7.78928838475863
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.225803134771907 , -0.15 , 8.95311215264695
AddVertex,2.81859732127018 , -0.15 , 8.75967403215162
AddVertex,2.73124412209387 , -0.15 , 7.73575324420755
AddVertex,0.143152178201375 , -0.15 , 7.98430925390899
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.27003966513094 , -0.4 , 9.06471106831734
AddVertex,0.225803134771907 , -0.15 , 8.95311215264695
AddVertex,0.143152178201375 , -0.15 , 7.98430925390899
AddVertex,-1.34997778942892 , -0.4 , 8.12770695181366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.31444012117302 , -0.4 , 8.64807511648123
AddVertex,2.81859732127018 , -0.15 , 8.75967403215162
AddVertex,2.73124412209387 , -0.15 , 7.73575324420755
AddVertex,4.22437408972417 , -0.4 , 7.59235554630287
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.867003798241764 , 0 , 9.89261765468052
AddVertex,0.807088658267029 , 0 , 9.89580763928993
AddVertex,0.744361972071564 , 0 , 8.91442452854788
AddVertex,0.804195684067678 , 0 , 8.90996057192107
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.30496715763533 , 0 , 9.8160580240547
AddVertex,2.36488229761006 , 0 , 9.81286803944529
AddVertex,2.30003848397053 , 0 , 8.79836165625068
AddVertex,2.24020477197441 , 0 , 8.80282561287749
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.7842511134023 , 0 , 8.91144855746334
AddVertex,0.847032084916848 , 0 , 9.89368098288366
AddVertex,0.847032084916848 , -0.15 , 9.89368098288366
AddVertex,0.7842511134023 , -0.15 , 8.91144855746334
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.26014934263978 , 0 , 8.80133762733523
AddVertex,2.32493887096024 , 0 , 9.81499469585156
AddVertex,2.32493887096024 , -0.15 , 9.81499469585156
AddVertex,2.26014934263978 , -0.15 , 8.80133762733523
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.287824111819353 , -0.15 , 9.92345417257147
AddVertex,2.88414684405774 , -0.15 , 9.78522150616374
AddVertex,2.81859732127018 , -0.15 , 8.75967403215162
AddVertex,0.225803134771907 , -0.15 , 8.95311215264695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.21005438754895 , -0.4 , 10.0032037878067
AddVertex,0.287824111819353 , -0.15 , 9.92345417257147
AddVertex,0.225803134771907 , -0.15 , 8.95311215264695
AddVertex,-1.27003966513094 , -0.4 , 9.06471106831734
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.38202534342604 , -0.4 , 9.70547189092851
AddVertex,2.88414684405774 , -0.15 , 9.78522150616374
AddVertex,2.81859732127018 , -0.15 , 8.75967403215162
AddVertex,4.31444012117302 , -0.4 , 8.64807511648123
AddFace,1,0,3,2
