; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77684616220629 , -0.4 , 2.0292668779242
AddVertex,1.27692884894657 , -0.15 , 2.01351716732886
AddVertex,1.28791432694529 , -0.15 , 1.01487762967959
AddVertex,2.78781514053832 , -0.4 , 1.03212724946336
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.752966832373673 , 0 , 2.99297747978284
AddVertex,-0.812964124894019 , 0 , 2.99240748835655
AddVertex,-0.802956492106769 , 0 , 1.99167756863664
AddVertex,-0.742959799576458 , 0 , 1.99230755706046
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.686968188115088 , 0 , 3.00665727401377
AddVertex,0.746965480635434 , 0 , 3.00722726544006
AddVertex,0.756957513683262 , 0 , 2.0080572676558
AddVertex,0.69696082115295 , 0 , 2.00742727923199
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.762958697086524 , 0 , 1.99209756091919
AddVertex,-0.772965929880417 , 0 , 2.99278748264075
AddVertex,-0.772965929880417 , -0.15 , 2.99278748264075
AddVertex,-0.762958697086524 , -0.15 , 1.99209756091919
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.716959718663016 , 0 , 2.00763727537326
AddVertex,0.706967285621832 , 0 , 3.00684727115587
AddVertex,0.706967285621832 , -0.15 , 3.00684727115587
AddVertex,0.716959718663016 , -0.15 , 2.00763727537326
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33294066007039 , -0.15 , 2.98746756266205
AddVertex,1.2669420158118 , -0.15 , 3.01216719113456
AddVertex,1.27692884894657 , -0.15 , 2.01351716732886
AddVertex,-1.32292782737008 , -0.15 , 1.98621766896359
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8328729730795 , -0.4 , 2.97321777700483
AddVertex,-1.33294066007039 , -0.15 , 2.98746756266205
AddVertex,-1.32292782737008 , -0.15 , 1.98621766896359
AddVertex,-2.82284514062979 , -0.4 , 1.97046795836825
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76687432882091 , -0.4 , 3.02641697679178
AddVertex,1.2669420158118 , -0.15 , 3.01216719113456
AddVertex,1.27692884894657 , -0.15 , 2.01351716732886
AddVertex,2.77684616220629 , -0.4 , 2.0292668779242
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.7619731904114 , 0 , 3.99365690920144
AddVertex,-0.821971022924398 , 0 , 3.99314691534266
AddVertex,-0.812964124894019 , 0 , 2.99240748835655
AddVertex,-0.752966832373673 , 0 , 2.99297747978284
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.677974789901801 , 0 , 4.00589676181197
AddVertex,0.737972622414799 , 0 , 4.00640675567074
AddVertex,0.746965480635434 , 0 , 3.00722726544006
AddVertex,0.686968188115088 , 0 , 3.00665727401377
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.772965929880417 , 0 , 2.99278748264075
AddVertex,-0.781972467915733 , 0 , 3.99348691124851
AddVertex,-0.781972467915733 , -0.15 , 3.99348691124851
AddVertex,-0.772965929880417 , -0.15 , 2.99278748264075
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.706967285621832 , 0 , 3.00684727115587
AddVertex,0.697974067406134 , 0 , 4.00606675976489
AddVertex,0.697974067406134 , -0.15 , 4.00606675976489
AddVertex,0.706967285621832 , -0.15 , 3.00684727115587
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3419522380375 , -0.15 , 3.98872696856664
AddVertex,1.2579538375279 , -0.15 , 4.01082670244677
AddVertex,1.2669420158118 , -0.15 , 3.01216719113456
AddVertex,-1.33294066007039 , -0.15 , 2.98746756266205
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8418980508637 , -0.4 , 3.97597712209733
AddVertex,-1.3419522380375 , -0.15 , 3.98872696856664
AddVertex,-1.33294066007039 , -0.15 , 2.98746756266205
AddVertex,-2.8328729730795 , -0.4 , 2.97321777700483
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75789965035422 , -0.4 , 4.02357654891607
AddVertex,1.2579538375279 , -0.15 , 4.01082670244677
AddVertex,1.2669420158118 , -0.15 , 3.01216719113456
AddVertex,2.76687432882091 , -0.4 , 3.02641697679178
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.769978864683349 , 0 , 4.99434484463689
AddVertex,-0.829977177191208 , 0 , 4.99389484885563
AddVertex,-0.821971022924398 , 0 , 3.99314691534266
AddVertex,-0.7619731904114 , 0 , 3.99365690920144
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.669980635506611 , 0 , 5.00514474338718
AddVertex,0.729978948014469 , 0 , 5.00559473916844
AddVertex,0.737972622414799 , 0 , 4.00640675567074
AddVertex,0.677974789901801 , 0 , 4.00589676181197
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.781972467915733 , 0 , 3.99348691124851
AddVertex,-0.789978302185931 , 0 , 4.99419484604314
AddVertex,-0.789978302185931 , -0.15 , 4.99419484604314
AddVertex,-0.781972467915733 , -0.15 , 3.99348691124851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.697974067406134 , 0 , 4.00606675976489
AddVertex,0.689980073009192 , 0 , 5.00529474198093
AddVertex,0.689980073009192 , -0.15 , 5.00529474198093
AddVertex,0.697974067406134 , -0.15 , 4.00606675976489
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34996255225969 , -0.15 , 4.98999488541803
AddVertex,1.24996432308295 , -0.15 , 5.00949470260604
AddVertex,1.2579538375279 , -0.15 , 4.01082670244677
AddVertex,-1.3419522380375 , -0.15 , 3.98872696856664
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84992036495751 , -0.4 , 4.97874499088648
AddVertex,-1.34996255225969 , -0.15 , 4.98999488541803
AddVertex,-1.3419522380375 , -0.15 , 3.98872696856664
AddVertex,-2.8418980508637 , -0.4 , 3.97597712209733
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74992213578066 , -0.4 , 5.02074459713759
AddVertex,1.24996432308295 , -0.15 , 5.00949470260604
AddVertex,1.2579538375279 , -0.15 , 4.01082670244677
AddVertex,2.75789965035422 , -0.4 , 4.02357654891607
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.776983847183757 , 0 , 5.99504028540136
AddVertex,-0.836982579688161 , 0 , 5.99465028814761
AddVertex,-0.829977177191208 , 0 , 4.99389484885563
AddVertex,-0.769978864683349 , 0 , 4.99434484463689
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.662985732923418 , 0 , 6.0044002194915
AddVertex,0.722984465427822 , 0 , 6.00479021674526
AddVertex,0.729978948014469 , 0 , 5.00559473916844
AddVertex,0.669980635506611 , 0 , 5.00514474338718
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.789978302185931 , 0 , 4.99419484604314
AddVertex,-0.796983424685225 , 0 , 5.99491028631678
AddVertex,-0.796983424685225 , -0.15 , 5.99491028631678
AddVertex,-0.789978302185931 , -0.15 , 4.99419484604314
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.689980073009192 , 0 , 5.00529474198093
AddVertex,0.682985310424886 , 0 , 6.00453021857609
AddVertex,0.682985310424886 , -0.15 , 6.00453021857609
AddVertex,0.689980073009192 , -0.15 , 5.00529474198093
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3569715947269 , -0.15 , 5.99127031194839
AddVertex,1.24297348046645 , -0.15 , 6.00817019294447
AddVertex,1.24996432308295 , -0.15 , 5.00949470260604
AddVertex,-1.34996255225969 , -0.15 , 4.98999488541803
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85693990733848 , -0.4 , 5.98152038060449
AddVertex,-1.3569715947269 , -0.15 , 5.99127031194839
AddVertex,-1.34996255225969 , -0.15 , 4.98999488541803
AddVertex,-2.84992036495751 , -0.4 , 4.97874499088648
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74294179307803 , -0.4 , 6.01792012428837
AddVertex,1.24297348046645 , -0.15 , 6.00817019294447
AddVertex,1.24996432308295 , -0.15 , 5.00949470260604
AddVertex,2.74992213578066 , -0.4 , 5.02074459713759
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.782988130907745 , 0 , 6.99574223079948
AddVertex,-0.842987223409972 , 0 , 6.99541223246323
AddVertex,-0.836982579688161 , 0 , 5.99465028814761
AddVertex,-0.776983847183757 , 0 , 5.99504028540136
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.656990089147174 , 0 , 7.00366219086954
AddVertex,0.716989181649401 , 0 , 7.0039921892058
AddVertex,0.722984465427822 , 0 , 6.00479021674526
AddVertex,0.662985732923418 , 0 , 6.0044002194915
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.796983424685225 , 0 , 5.99491028631678
AddVertex,-0.802987828408488 , 0 , 6.99563223135407
AddVertex,-0.802987828408488 , -0.15 , 6.99563223135407
AddVertex,-0.796983424685225 , -0.15 , 5.99491028631678
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.682985310424886 , 0 , 6.00453021857609
AddVertex,0.676989786647917 , 0 , 7.00377219031496
AddVertex,0.676989786647917 , -0.15 , 7.00377219031496
AddVertex,0.682985310424886 , -0.15 , 6.00453021857609
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36297935842984 , -0.15 , 6.99255224688238
AddVertex,1.23698131666927 , -0.15 , 7.00685217478665
AddVertex,1.24297348046645 , -0.15 , 6.00817019294447
AddVertex,-1.3569715947269 , -0.15 , 5.99127031194839
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86295667098699 , -0.4 , 6.98430228847606
AddVertex,-1.36297935842984 , -0.15 , 6.99255224688238
AddVertex,-1.3569715947269 , -0.15 , 5.99127031194839
AddVertex,-2.85693990733848 , -0.4 , 5.98152038060449
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73695862922641 , -0.4 , 7.01510213319296
AddVertex,1.23698131666927 , -0.15 , 7.00685217478665
AddVertex,1.24297348046645 , -0.15 , 6.00817019294447
AddVertex,2.74294179307803 , -0.4 , 6.01792012428837
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.787991709850989 , 0 , 7.9964496801294
AddVertex,-0.847991102351906 , 0 , 7.99617968104065
AddVertex,-0.842987223409972 , 0 , 6.99541223246323
AddVertex,-0.782988130907745 , 0 , 6.99574223079948
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.65199371017364 , 0 , 8.00292965825942
AddVertex,0.711993102674671 , 0 , 8.00319965734817
AddVertex,0.716989181649401 , 0 , 7.0039921892058
AddVertex,0.656990089147174 , 0 , 7.00366219086954
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.802987828408488 , 0 , 6.99563223135407
AddVertex,-0.807991507351257 , 0 , 7.99635968043315
AddVertex,-0.807991507351257 , -0.15 , 7.99635968043315
AddVertex,-0.802987828408488 , -0.15 , 6.99563223135407
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.676989786647917 , 0 , 7.00377219031496
AddVertex,0.671993507674021 , 0 , 8.00301965795567
AddVertex,0.671993507674021 , -0.15 , 8.00301965795567
AddVertex,0.676989786647917 , -0.15 , 7.00377219031496
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3679858373608 , -0.15 , 7.99383968893814
AddVertex,1.23198783768357 , -0.15 , 8.00553964945068
AddVertex,1.23698131666927 , -0.15 , 7.00685217478665
AddVertex,-1.36297935842984 , -0.15 , 6.99255224688238
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86797064988646 , -0.4 , 7.98708971171937
AddVertex,-1.3679858373608 , -0.15 , 7.99383968893814
AddVertex,-1.36297935842984 , -0.15 , 6.99255224688238
AddVertex,-2.86295667098699 , -0.4 , 6.98430228847606
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73197265020911 , -0.4 , 8.01228962666945
AddVertex,1.23198783768357 , -0.15 , 8.00553964945068
AddVertex,1.23698131666927 , -0.15 , 7.00685217478665
AddVertex,2.73695862922641 , -0.4 , 7.01510213319296
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.791994579009732 , 0 , 8.99716163268374
AddVertex,-0.85199421151014 , 0 , 8.99695163311249
AddVertex,-0.847991102351906 , 0 , 7.99617968104065
AddVertex,-0.787991709850989 , 0 , 7.9964496801294
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.647996600999257 , 0 , 9.00220162239375
AddVertex,0.707996233499552 , 0 , 9.002411621965
AddVertex,0.711993102674671 , 0 , 8.00319965734817
AddVertex,0.65199371017364 , 0 , 8.00292965825942
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.807991507351257 , 0 , 7.99635968043315
AddVertex,-0.811994456509868 , 0 , 8.99709163282666
AddVertex,-0.811994456509868 , -0.15 , 8.99709163282666
AddVertex,-0.807991507351257 , -0.15 , 7.99635968043315
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.671993507674021 , 0 , 8.00301965795567
AddVertex,0.667996478499393 , 0 , 9.00227162225083
AddVertex,0.667996478499393 , -0.15 , 9.00227162225083
AddVertex,0.671993507674021 , -0.15 , 8.00301965795567
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37199102651333 , -0.15 , 8.99513163682833
AddVertex,1.22799304850286 , -0.15 , 9.00423161824917
AddVertex,1.23198783768357 , -0.15 , 8.00553964945068
AddVertex,-1.3679858373608 , -0.15 , 7.99383968893814
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87198183902273 , -0.4 , 8.98988164754707
AddVertex,-1.37199102651333 , -0.15 , 8.99513163682833
AddVertex,-1.3679858373608 , -0.15 , 7.99383968893814
AddVertex,-2.86797064988646 , -0.4 , 7.98708971171937
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72798386101225 , -0.4 , 9.00948160753043
AddVertex,1.22799304850286 , -0.15 , 9.00423161824917
AddVertex,1.23198783768357 , -0.15 , 8.00553964945068
AddVertex,2.73197265020911 , -0.4 , 8.01228962666945
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.794996734381479 , 0 , 9.99787708775064
AddVertex,-0.85499654688154 , 0 , 9.99772708790689
AddVertex,-0.85199421151014 , 0 , 8.99695163311249
AddVertex,-0.791994579009732 , 0 , 8.99716163268374
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.644998765620915 , 0 , 10.0014770840006
AddVertex,0.704998578120977 , 0 , 10.0016270838444
AddVertex,0.707996233499552 , 0 , 9.002411621965
AddVertex,0.647996600999257 , 0 , 9.00220162239375
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.811994456509868 , 0 , 8.99709163282666
AddVertex,-0.814996671881461 , 0 , 9.99782708780272
AddVertex,-0.814996671881461 , -0.15 , 9.99782708780272
AddVertex,-0.811994456509868 , -0.15 , 8.99709163282666
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.667996478499393 , 0 , 9.00227162225083
AddVertex,0.664998703120898 , 0 , 10.0015270839486
AddVertex,0.664998703120898 , -0.15 , 10.0015270839486
AddVertex,0.667996478499393 , -0.15 , 9.00227162225083
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37499492188234 , -0.15 , 9.99642708926106
AddVertex,1.22499695312178 , -0.15 , 10.0029270824902
AddVertex,1.22799304850286 , -0.15 , 9.00423161824917
AddVertex,-1.37199102651333 , -0.15 , 8.99513163682833
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8749902343848 , -0.4 , 9.99267709316731
AddVertex,-1.37499492188234 , -0.15 , 9.99642708926106
AddVertex,-1.37199102651333 , -0.15 , 8.99513163682833
AddVertex,-2.87198183902273 , -0.4 , 8.98988164754707
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72499226562423 , -0.4 , 10.006677078584
AddVertex,1.22499695312178 , -0.15 , 10.0029270824902
