; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.19510125539519 , -0.4 , 5.21354606871223
AddVertex,-0.701076238544168 , -0.15 , 5.07979537143071
AddVertex,-0.794698177515747 , -0.15 , 4.09973893603301
AddVertex,-2.28702509390176 , -0.4 , 4.25126574762041
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.38259214084864 , -0.4 , 4.71421013219457
AddVertex,1.88856712399761 , -0.15 , 4.84796082947609
AddVertex,1.79200181088664 , -0.15 , 3.83709246261486
AddVertex,3.28432872727266 , -0.4 , 3.68556565102746
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.0408635957548792 , 0 , 6.01606070376552
AddVertex,-0.100684051017976 , 0 , 6.02069892886959
AddVertex,-0.183147566035812 , 0 , 5.03342846303979
AddVertex,-0.12338656536177 , 0 , 5.02807843514853
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.3948273305594 , 0 , 5.90474330126778
AddVertex,1.4546477858225 , 0 , 5.9001050761637
AddVertex,1.37063845148925 , 0 , 4.89432773786701
AddVertex,1.31087745081521 , 0 , 4.89967776575827
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.143306898919779 , 0 , 5.02986177777895
AddVertex,-0.0608037475092402 , 0 , 6.01760677880021
AddVertex,-0.0608037475092402 , -0.15 , 6.01760677880021
AddVertex,-0.143306898919779 , -0.15 , 5.02986177777895
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33079778437322 , 0 , 4.89789442312785
AddVertex,1.41476748231376 , 0 , 5.90319722623309
AddVertex,1.41476748231376 , -0.15 , 5.90319722623309
AddVertex,1.33079778437322 , -0.15 , 4.89789442312785
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.619127996631464 , -0.15 , 6.06089687977155
AddVertex,1.97309173143599 , -0.15 , 5.85990712526174
AddVertex,1.88856712399761 , -0.15 , 4.84796082947609
AddVertex,-0.701076238544168 , -0.15 , 5.07979537143071
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.11463937820883 , -0.4 , 6.17685250737336
AddVertex,-0.619127996631464 , -0.15 , 6.06089687977155
AddVertex,-0.701076238544168 , -0.15 , 5.07979537143071
AddVertex,-2.19510125539519 , -0.4 , 5.21354606871223
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46860311301337 , -0.4 , 5.74395149765993
AddVertex,1.97309173143599 , -0.15 , 5.85990712526174
AddVertex,1.88856712399761 , -0.15 , 4.84796082947609
AddVertex,3.38259214084864 , -0.4 , 4.71421013219457
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.0298921103468041 , 0 , 7.00495535622773
AddVertex,-0.0299793216498045 , 0 , 7.00888112120755
AddVertex,-0.100684051017976 , 0 , 6.02069892886959
AddVertex,-0.0408635957548792 , 0 , 6.01606070376552
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.46680647826514 , 0 , 6.91073699671205
AddVertex,1.52667791026174 , 0 , 6.90681123173223
AddVertex,1.4546477858225 , 0 , 5.9001050761637
AddVertex,1.3948273305594 , 0 , 5.90474330126778
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0608037475092402 , 0 , 6.01760677880021
AddVertex,0.00993496634793933 , 0 , 7.00626394455434
AddVertex,0.00993496634793933 , -0.15 , 7.00626394455434
AddVertex,-0.0608037475092402 , -0.15 , 6.01760677880021
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.41476748231376 , 0 , 5.90319722623309
AddVertex,1.48676362226401 , 0 , 6.90942840838544
AddVertex,1.48676362226401 , -0.15 , 6.90942840838544
AddVertex,1.41476748231376 , -0.15 , 5.90319722623309
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.548865065620304 , -0.15 , 7.04290441769933
AddVertex,2.04556365423225 , -0.15 , 6.87278793524045
AddVertex,1.97309173143599 , -0.15 , 5.85990712526174
AddVertex,-0.619127996631464 , -0.15 , 6.06089687977155
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04565086553525 , -0.4 , 7.14104854219483
AddVertex,-0.548865065620304 , -0.15 , 7.04290441769933
AddVertex,-0.619127996631464 , -0.15 , 6.06089687977155
AddVertex,-2.11463937820883 , -0.4 , 6.17685250737336
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.5423494541472 , -0.4 , 6.77464381074495
AddVertex,2.04556365423225 , -0.15 , 6.87278793524045
AddVertex,1.97309173143599 , -0.15 , 5.85990712526174
AddVertex,3.46860311301337 , -0.4 , 5.74395149765993
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.0888705253255444 , 0 , 7.99462224472149
AddVertex,0.0289566016754945 , 0 , 7.99783499321104
AddVertex,-0.0299793216498045 , 0 , 7.00888112120755
AddVertex,0.0298921103468041 , 0 , 7.00495535622773
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.52680469292651 , 0 , 7.91751628097227
AddVertex,1.58671861657656 , 0 , 7.91430353248271
AddVertex,1.52667791026174 , 0 , 6.90681123173223
AddVertex,1.46680647826514 , 0 , 6.91073699671205
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00993496634793933 , 0 , 7.00626394455434
AddVertex,0.0688992174421992 , 0 , 7.99569316088467
AddVertex,0.0688992174421992 , -0.15 , 7.99569316088467
AddVertex,0.00993496634793933 , -0.15 , 7.00626394455434
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.48676362226401 , 0 , 6.90942840838544
AddVertex,1.54677600080985 , 0 , 7.91644536480908
AddVertex,1.54677600080985 , -0.15 , 7.91644536480908
AddVertex,1.48676362226401 , -0.15 , 6.90942840838544
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.490297403291512 , -0.15 , 8.02567881345381
AddVertex,2.10597262154356 , -0.15 , 7.88645971223994
AddVertex,2.04556365423225 , -0.15 , 6.87278793524045
AddVertex,-0.548865065620304 , -0.15 , 7.04290441769933
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.98814549454254 , -0.4 , 8.10599752569259
AddVertex,-0.490297403291512 , -0.15 , 8.02567881345381
AddVertex,-0.548865065620304 , -0.15 , 7.04290441769933
AddVertex,-2.04565086553525 , -0.4 , 7.14104854219483
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.60382071279457 , -0.4 , 7.80614100000117
AddVertex,2.10597262154356 , -0.15 , 7.88645971223994
AddVertex,2.04556365423225 , -0.15 , 6.87278793524045
AddVertex,3.5423494541472 , -0.4 , 6.77464381074495
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.136063290661157 , 0 , 8.9849211119905
AddVertex,0.07611536645973 , 0 , 8.98742038867366
AddVertex,0.0289566016754945 , 0 , 7.99783499321104
AddVertex,0.0888705253255444 , 0 , 7.99462224472149
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.57481347149561 , 0 , 8.92493847159463
AddVertex,1.63476139569703 , 0 , 8.92243919491147
AddVertex,1.58671861657656 , 0 , 7.91430353248271
AddVertex,1.52680469292651 , 0 , 7.91751628097227
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0688992174421992 , 0 , 7.99569316088467
AddVertex,0.116080649260691 , 0 , 8.98575420421822
AddVertex,0.116080649260691 , -0.15 , 8.98575420421822
AddVertex,0.0688992174421992 , -0.15 , 7.99569316088467
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.54677600080985 , 0 , 7.91644536480908
AddVertex,1.59479611289607 , 0 , 8.92410537936691
AddVertex,1.59479611289607 , -0.15 , 8.92410537936691
AddVertex,1.54677600080985 , -0.15 , 7.91644536480908
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.443433309952714 , -0.15 , 9.00908078659439
AddVertex,2.15431007210948 , -0.15 , 8.90077879699074
AddVertex,2.10597262154356 , -0.15 , 7.88645971223994
AddVertex,-0.490297403291512 , -0.15 , 8.02567881345381
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.94213141498859 , -0.4 , 9.07156270367342
AddVertex,-0.443433309952714 , -0.15 , 9.00908078659439
AddVertex,-0.490297403291512 , -0.15 , 8.02567881345381
AddVertex,-1.98814549454254 , -0.4 , 8.10599752569259
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.65300817714535 , -0.4 , 8.83829687991171
AddVertex,2.15431007210948 , -0.15 , 8.90077879699074
AddVertex,2.10597262154356 , -0.15 , 7.88645971223994
AddVertex,3.60382071279457 , -0.4 , 7.80614100000117
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.171463718115578 , 0 , 9.9757116112134
AddVertex,0.111490289283408 , 0 , 9.97749706188847
AddVertex,0.07611536645973 , 0 , 8.98742038867366
AddVertex,0.136063290661157 , 0 , 8.9849211119905
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.61082601008756 , 0 , 9.93286079501159
AddVertex,1.67079943891973 , 0 , 9.93107534433651
AddVertex,1.63476139569703 , 0 , 8.92243919491147
AddVertex,1.57481347149561 , 0 , 8.92493847159463
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.116080649260691 , 0 , 8.98575420421822
AddVertex,0.151472575171521 , 0 , 9.97630676143842
AddVertex,0.151472575171521 , -0.15 , 9.97630676143842
AddVertex,0.116080649260691 , -0.15 , 8.98575420421822
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.59479611289607 , 0 , 8.92410537936691
AddVertex,1.63081715303161 , 0 , 9.93226564478656
AddVertex,1.63081715303161 , -0.15 , 9.93226564478656
AddVertex,1.59479611289607 , -0.15 , 8.92410537936691
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.40827942726202 , -0.15 , 9.99297096773913
AddVertex,2.19056915546516 , -0.15 , 9.91560143848586
AddVertex,2.15431007210948 , -0.15 , 8.90077879699074
AddVertex,-0.443433309952714 , -0.15 , 9.00908078659439
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.90761514806618 , -0.4 , 10.037607234616
AddVertex,-0.40827942726202 , -0.15 , 9.99297096773913
AddVertex,-0.443433309952714 , -0.15 , 9.00908078659439
AddVertex,-1.94213141498859 , -0.4 , 9.07156270367342
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.6899048762693 , -0.4 , 9.87096517160897
AddVertex,2.19056915546516 , -0.15 , 9.91560143848586
