; --- segment 0 ---

CreateMeshBuilder
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9718558117145 , -0.4 , 2.85340529275984
AddVertex,1.47377051005183 , -0.15 , 2.92917091123045
AddVertex,1.42023652293546 , -0.15 , 1.92368131669735
AddVertex,2.91789762501718 , -0.4 , 1.83994826879303
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.495980299382767 , 0 , 4.02622970981668
AddVertex,-0.555918984002735 , 0 , 4.02894155163184
AddVertex,-0.603574441587098 , 0 , 3.03423256884305
AddVertex,-0.543651029520604 , 0 , 3.03120194410422
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.942548131495958 , 0 , 3.96114550625269
AddVertex,1.0024868161159 , 0 , 3.95843366443752
AddVertex,0.954434272142093 , 0 , 2.9554363256336
AddVertex,0.89451086007557 , 0 , 2.95846695037243
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.563625500209454 , 0 , 3.0322121523505
AddVertex,-0.515959860922766 , 0 , 4.0271336570884
AddVertex,-0.515959860922766 , -0.15 , 4.0271336570884
AddVertex,-0.563625500209454 , -0.15 , 3.0322121523505
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.914485330764421 , 0 , 2.95745674212615
AddVertex,0.962527693035957 , 0 , 3.96024155898096
AddVertex,0.962527693035957 , -0.15 , 3.96024155898096
AddVertex,0.914485330764421 , -0.15 , 2.95745674212615
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.07538758404228 , -0.15 , 4.05244418069662
AddVertex,1.52195541615547 , -0.15 , 3.93493103537274
AddVertex,1.47377051005183 , -0.15 , 2.92917091123045
AddVertex,-1.12291067949684 , -0.15 , 3.06049798324619
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.57385469954097 , -0.4 , 4.12024022607578
AddVertex,-1.07538758404228 , -0.15 , 4.05244418069662
AddVertex,-1.12291067949684 , -0.15 , 3.06049798324619
AddVertex,-2.62099598115954 , -0.4 , 3.13626360171681
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.02042253165416 , -0.4 , 3.86713498999358
AddVertex,1.52195541615547 , -0.15 , 3.93493103537274
AddVertex,1.47377051005183 , -0.15 , 2.92917091123045
AddVertex,2.9718558117145 , -0.4 , 2.85340529275984
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.453602919548988 , 0 , 5.02149696574798
AddVertex,-0.513555180860459 , 0 , 5.02388994791259
AddVertex,-0.555918984002735 , 0 , 4.02894155163184
AddVertex,-0.495980299382767 , 0 , 4.02622970981668
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.985251351926505 , 0 , 4.9640653937973
AddVertex,1.04520361323798 , 0 , 4.96167241163269
AddVertex,1.0024868161159 , 0 , 3.95843366443752
AddVertex,0.942548131495958 , 0 , 3.96114550625269
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.515959860922766 , 0 , 4.0271336570884
AddVertex,-0.473587006652821 , 0 , 5.02229462646951
AddVertex,-0.473587006652821 , -0.15 , 5.02229462646951
AddVertex,-0.515959860922766 , -0.15 , 4.0271336570884
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.962527693035957 , 0 , 3.96024155898096
AddVertex,1.00523543903034 , 0 , 4.96326773307576
AddVertex,1.00523543903034 , -0.15 , 4.96326773307576
AddVertex,0.962527693035957 , -0.15 , 3.96024155898096
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03314144555998 , -0.15 , 5.04462912667256
AddVertex,1.56478987793749 , -0.15 , 4.94093323287272
AddVertex,1.52195541615547 , -0.15 , 3.93493103537274
AddVertex,-1.07538758404228 , -0.15 , 4.05244418069662
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53194797834694 , -0.4 , 5.10445368078785
AddVertex,-1.03314144555998 , -0.15 , 5.04462912667256
AddVertex,-1.07538758404228 , -0.15 , 4.05244418069662
AddVertex,-2.57385469954097 , -0.4 , 4.12024022607578
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.06359641072446 , -0.4 , 4.88110867875743
AddVertex,1.56478987793749 , -0.15 , 4.94093323287272
AddVertex,1.52195541615547 , -0.15 , 3.93493103537274
AddVertex,3.02042253165416 , -0.4 , 3.86713498999358
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.416520089014308 , 0 , 6.01697555252427
AddVertex,-0.476484230771296 , 0 , 6.01904960733302
AddVertex,-0.513555180860459 , 0 , 5.02388994791259
AddVertex,-0.453602919548988 , 0 , 5.02149696574798
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.02261931315302 , 0 , 5.96719823711438
AddVertex,1.08258345491001 , 0 , 5.96512418230563
AddVertex,1.04520361323798 , 0 , 4.96167241163269
AddVertex,0.985251351926505 , 0 , 4.9640653937973
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.473587006652821 , 0 , 5.02229462646951
AddVertex,-0.436508136266656 , 0 , 6.01766690412719
AddVertex,-0.436508136266656 , -0.15 , 6.01766690412719
AddVertex,-0.473587006652821 , -0.15 , 5.02229462646951
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00523543903034 , 0 , 4.96326773307576
AddVertex,1.04260736040537 , 0 , 5.96650688551146
AddVertex,1.04260736040537 , -0.15 , 5.96650688551146
AddVertex,1.00523543903034 , -0.15 , 4.96326773307576
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.996173459331722 , -0.15 , 6.03702474900881
AddVertex,1.60227268347044 , -0.15 , 5.94714904062984
AddVertex,1.56478987793749 , -0.15 , 4.94093323287272
AddVertex,-1.03314144555998 , -0.15 , 5.04462912667256
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49527700325604 , -0.4 , 6.08887611922746
AddVertex,-0.996173459331722 , -0.15 , 6.03702474900881
AddVertex,-1.03314144555998 , -0.15 , 5.04462912667256
AddVertex,-2.53194797834694 , -0.4 , 5.10445368078785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.10137622739476 , -0.4 , 5.89529767041119
AddVertex,1.60227268347044 , -0.15 , 5.94714904062984
AddVertex,1.56478987793749 , -0.15 , 4.94093323287272
AddVertex,3.06359641072446 , -0.4 , 4.88110867875743
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.38473285697358 , 0 , 7.01263730479247
AddVertex,-0.444707182593898 , 0 , 7.01439237356354
AddVertex,-0.476484230771296 , 0 , 6.01904960733302
AddVertex,-0.416520089014308 , 0 , 6.01697555252427
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.05465095791342 , 0 , 6.97051565428682
AddVertex,1.11462528353371 , 0 , 6.96876058551575
AddVertex,1.08258345491001 , 0 , 5.96512418230563
AddVertex,1.02261931315302 , 0 , 5.96719823711438
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.436508136266656 , 0 , 6.01766690412719
AddVertex,-0.404724298847029 , 0 , 7.01322232771616
AddVertex,-0.404724298847029 , -0.15 , 7.01322232771616
AddVertex,-0.436508136266656 , -0.15 , 6.01766690412719
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.04260736040537 , 0 , 5.96650688551146
AddVertex,1.07464239978687 , 0 , 6.96993063136313
AddVertex,1.07464239978687 , -0.15 , 6.96993063136313
AddVertex,1.04260736040537 , -0.15 , 5.96650688551146
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.964484671303109 , -0.15 , 7.02960296957948
AddVertex,1.63440277224292 , -0.15 , 6.95354998949982
AddVertex,1.60227268347044 , -0.15 , 5.94714904062984
AddVertex,-0.996173459331722 , -0.15 , 6.03702474900881
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.4638428118104 , -0.4 , 7.0734796888562
AddVertex,-0.964484671303109 , -0.15 , 7.02960296957948
AddVertex,-0.996173459331722 , -0.15 , 6.03702474900881
AddVertex,-2.49527700325604 , -0.4 , 6.08887611922746
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.1337609127502 , -0.4 , 6.90967327022309
AddVertex,1.63440277224292 , -0.15 , 6.95354998949982
AddVertex,1.60227268347044 , -0.15 , 5.94714904062984
AddVertex,3.10137622739476 , -0.4 , 5.89529767041119
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.358242122791849 , 0 , 8.00845405201714
AddVertex,-0.418224935405137 , 0 , 8.00989008509388
AddVertex,-0.444707182593898 , 0 , 7.01439237356354
AddVertex,-0.38473285697358 , 0 , 7.01263730479247
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.0813453799274 , 0 , 7.97398925817532
AddVertex,1.14132819254071 , 0 , 7.97255322509858
AddVertex,1.11462528353371 , 0 , 6.96876058551575
AddVertex,1.05465095791342 , 0 , 6.97051565428682
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.404724298847029 , 0 , 7.01322232771616
AddVertex,-0.378236393662945 , 0 , 8.00893272970939
AddVertex,-0.378236393662945 , -0.15 , 8.00893272970939
AddVertex,-0.404724298847029 , -0.15 , 7.01322232771616
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.07464239978687 , 0 , 6.96993063136313
AddVertex,1.10133965079852 , 0 , 7.97351058048307
AddVertex,1.10133965079852 , -0.15 , 7.97351058048307
AddVertex,1.07464239978687 , -0.15 , 6.96993063136313
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.938075978053773 , -0.15 , 8.02233570509231
AddVertex,1.66117923518935 , -0.15 , 7.96010760510014
AddVertex,1.63440277224292 , -0.15 , 6.95354998949982
AddVertex,-0.964484671303109 , -0.15 , 7.02960296957948
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.43764629338634 , -0.4 , 8.05823653201088
AddVertex,-0.938075978053773 , -0.15 , 8.02233570509231
AddVertex,-0.964484671303109 , -0.15 , 7.02960296957948
AddVertex,-2.4638428118104 , -0.4 , 7.0734796888562
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16074955052188 , -0.4 , 7.92420677818158
AddVertex,1.66117923518935 , -0.15 , 7.96010760510014
AddVertex,1.63440277224292 , -0.15 , 6.95354998949982
AddVertex,3.1337609127502 , -0.4 , 6.90967327022309
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.337048635978796 , 0 , 9.0043976192775
AddVertex,-0.397038238474652 , 0 , 9.00551457602983
AddVertex,-0.418224935405137 , 0 , 8.00989008509388
AddVertex,-0.358242122791849 , 0 , 8.00845405201714
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10270182392228 , 0 , 8.97759065722154
AddVertex,1.16269142641816 , 0 , 8.97647370046921
AddVertex,1.14132819254071 , 0 , 7.97255322509858
AddVertex,1.0813453799274 , 0 , 7.97398925817532
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.378236393662945 , 0 , 8.00893272970939
AddVertex,-0.357045170144081 , 0 , 9.00476993819495
AddVertex,-0.357045170144081 , -0.15 , 9.00476993819495
AddVertex,-0.378236393662945 , -0.15 , 8.00893272970939
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.10133965079852 , 0 , 7.97351058048307
AddVertex,1.12269835808759 , 0 , 8.97721833830409
AddVertex,1.12269835808759 , -0.15 , 8.97721833830409
AddVertex,1.10133965079852 , -0.15 , 7.97351058048307
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.916948126772266 , -0.15 , 9.01519486788338
AddVertex,1.68260131471578 , -0.15 , 8.96679340861566
AddVertex,1.66117923518935 , -0.15 , 7.96010760510014
AddVertex,-0.938075978053773 , -0.15 , 8.02233570509231
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41668818916922 , -0.4 , 9.04311878669167
AddVertex,-0.916948126772266 , -0.15 , 9.01519486788338
AddVertex,-0.938075978053773 , -0.15 , 8.02233570509231
AddVertex,-2.43764629338634 , -0.4 , 8.05823653201088
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18234137711273 , -0.4 , 8.93886948980737
AddVertex,1.68260131471578 , -0.15 , 8.96679340861566
AddVertex,1.66117923518935 , -0.15 , 7.96010760510014
AddVertex,3.16074955052188 , -0.4 , 7.92420677818158
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.321152996167646 , 0 , 10.0004398280647
AddVertex,-0.381147691243545 , 0 , 10.0012376768902
AddVertex,-0.397038238474652 , 0 , 9.00551457602983
AddVertex,-0.337048635978796 , 0 , 9.0043976192775
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11871968565422 , 0 , 9.9812914562514
AddVertex,1.17871438073015 , 0 , 9.98049360742584
AddVertex,1.16269142641816 , 0 , 8.97647370046921
AddVertex,1.10270182392228 , 0 , 8.97759065722154
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.357045170144081 , 0 , 9.00476993819495
AddVertex,-0.341151227859613 , 0 , 10.0007057776732
AddVertex,-0.341151227859613 , -0.15 , 10.0007057776732
AddVertex,-0.357045170144081 , -0.15 , 9.00476993819495
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12269835808759 , 0 , 8.97721833830409
AddVertex,1.13871791734621 , 0 , 9.98102550664288
AddVertex,1.13871791734621 , -0.15 , 9.98102550664288
AddVertex,1.12269835808759 , -0.15 , 8.97721833830409
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.901101715234785 , -0.15 , 10.0081523667117
AddVertex,1.69866840472138 , -0.15 , 9.97357891760439
AddVertex,1.68260131471578 , -0.15 , 8.96679340861566
AddVertex,-0.916948126772266 , -0.15 , 9.01519486788338
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.40096909213258 , -0.4 , 10.0280985873505
AddVertex,-0.901101715234785 , -0.15 , 10.0081523667117
AddVertex,-0.916948126772266 , -0.15 , 9.01519486788338
AddVertex,-2.41668818916922 , -0.4 , 9.04311878669167
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.19853578161915 , -0.4 , 9.95363269696558
AddVertex,1.69866840472138 , -0.15 , 9.97357891760439
