; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.54215499994906 , -0.15 , 0.586689169160952
AddVertex,-0.951129978183562 , -0.15 , 1.32393405237018
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.13703154452074 , -0.4 , 2.64429976407814
AddVertex,-0.688415158335005 , -0.15 , 2.25505618266133
AddVertex,-0.951129978183562 , -0.15 , 1.32393405237018
AddVertex,-2.38956361941393 , -0.4 , 1.74926763883704
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.27113629723932 , -0.4 , 1.19112372678869
AddVertex,1.82251991105359 , -0.15 , 1.58036730820551
AddVertex,1.54215499994906 , -0.15 , 0.586689169160952
AddVertex,2.98058864117942 , -0.4 , 0.161355582694088
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,0.114660872186677 , 0 , 3.0559958849103
AddVertex,0.0563451204645067 , 0 , 3.07011229738226
AddVertex,-0.186228144457292 , 0 , 2.12011840777017
AddVertex,-0.128283489009856 , 0 , 2.10454866451349
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.51423891351874 , 0 , 2.71720198558344
AddVertex,1.57255466524091 , 0 , 2.70308557311149
AddVertex,1.32033289717588 , 0 , 1.71530508309667
AddVertex,1.26238824172844 , 0 , 1.73087482635335
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.147598374159004 , 0 , 2.10973857893238
AddVertex,0.0952222882792849 , 0 , 3.06070135573429
AddVertex,0.0952222882792849 , -0.15 , 3.06070135573429
AddVertex,-0.147598374159004 , -0.15 , 2.10973857893238
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28170312687759 , 0 , 1.72568491193446
AddVertex,1.53367749742613 , 0 , 2.71249651475946
AddVertex,1.53367749742613 , -0.15 , 2.71249651475946
AddVertex,1.28170312687759 , -0.15 , 1.72568491193446
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.449058061127624 , -0.15 , 3.19245453880584
AddVertex,2.07795784683304 , -0.15 , 2.5807433316879
AddVertex,1.82251991105359 , -0.15 , 1.58036730820551
AddVertex,-0.688415158335005 , -0.15 , 2.25505618266133
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.90695185418186 , -0.4 , 3.54536485060466
AddVertex,-0.449058061127624 , -0.15 , 3.19245453880584
AddVertex,-0.688415158335005 , -0.15 , 2.25505618266133
AddVertex,-2.13703154452074 , -0.4 , 2.64429976407814
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.53585163988728 , -0.4 , 2.22783301988909
AddVertex,2.07795784683304 , -0.15 , 2.5807433316879
AddVertex,1.82251991105359 , -0.15 , 1.58036730820551
AddVertex,3.27113629723932 , -0.4 , 1.19112372678869
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,0.33374561436422 , 0 , 4.01321876991829
AddVertex,0.275095211813878 , 0 , 4.02587302930724
AddVertex,0.0563451204645067 , 0 , 3.07011229738226
AddVertex,0.114660872186677 , 0 , 3.0559958849103
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.74135527557245 , 0 , 3.70951654458358
AddVertex,1.80000567812279 , 0 , 3.69686228519463
AddVertex,1.57255466524091 , 0 , 2.70308557311149
AddVertex,1.51423891351874 , 0 , 2.71720198558344
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0952222882792849 , 0 , 3.06070135573429
AddVertex,0.314195480180768 , 0 , 4.01743685638127
AddVertex,0.314195480180768 , -0.15 , 4.01743685638127
AddVertex,0.0952222882792849 , -0.15 , 3.06070135573429
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.53367749742613 , 0 , 2.71249651475946
AddVertex,1.7609054097559 , 0 , 3.70529845812059
AddVertex,1.7609054097559 , -0.15 , 3.70529845812059
AddVertex,1.53367749742613 , -0.15 , 2.71249651475946
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.233208276955761 , -0.15 , 4.13554327734477
AddVertex,2.30830916689243 , -0.15 , 3.58719203715709
AddVertex,2.07795784683304 , -0.15 , 2.5807433316879
AddVertex,-0.449058061127624 , -0.15 , 3.19245453880584
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.69946834071433 , -0.4 , 4.45189976206843
AddVertex,-0.233208276955761 , -0.15 , 4.13554327734477
AddVertex,-0.449058061127624 , -0.15 , 3.19245453880584
AddVertex,-1.90695185418186 , -0.4 , 3.54536485060466
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.77456923065099 , -0.4 , 3.27083555243343
AddVertex,2.30830916689243 , -0.15 , 3.58719203715709
AddVertex,2.07795784683304 , -0.15 , 2.5807433316879
AddVertex,3.53585163988728 , -0.4 , 2.22783301988909
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,0.52883381669042 , 0 , 4.97561908639327
AddVertex,0.469885417904339 , 0 , 4.98680328419901
AddVertex,0.275095211813878 , 0 , 4.02587302930724
AddVertex,0.33374561436422 , 0 , 4.01321876991829
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.94359538755622 , 0 , 4.70719833905561
AddVertex,2.0025437863423 , 0 , 4.69601414124987
AddVertex,1.80000567812279 , 0 , 3.69686228519463
AddVertex,1.74135527557245 , 0 , 3.70951654458358
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.314195480180768 , 0 , 4.01743685638127
AddVertex,0.50918435042839 , 0 , 4.97934715232852
AddVertex,0.50918435042839 , -0.15 , 4.97934715232852
AddVertex,0.314195480180768 , -0.15 , 4.01743685638127
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.7609054097559 , 0 , 3.70529845812059
AddVertex,1.96324485381825 , 0 , 4.70347027312036
AddVertex,1.96324485381825 , -0.15 , 4.70347027312036
AddVertex,1.7609054097559 , -0.15 , 3.70529845812059
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0410007049083059 , -0.15 , 5.08373299851539
AddVertex,2.51342990915495 , -0.15 , 4.59908442693349
AddVertex,2.30830916689243 , -0.15 , 3.58719203715709
AddVertex,-0.233208276955761 , -0.15 , 4.13554327734477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.51471067456019 , -0.4 , 5.36333794365879
AddVertex,-0.0410007049083059 , -0.15 , 5.08373299851539
AddVertex,-0.233208276955761 , -0.15 , 4.13554327734477
AddVertex,-1.69946834071433 , -0.4 , 4.45189976206843
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.98713987880683 , -0.4 , 4.31947948179008
AddVertex,2.51342990915495 , -0.15 , 4.59908442693349
AddVertex,2.30830916689243 , -0.15 , 3.58719203715709
AddVertex,3.77456923065099 , -0.4 , 3.27083555243343
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,0.699803555389219 , 0 , 5.94259536546494
AddVertex,0.640594001197796 , 0 , 5.9523025119279
AddVertex,0.469885417904339 , 0 , 4.98680328419901
AddVertex,0.52883381669042 , 0 , 4.97561908639327
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.12083285598329 , 0 , 5.70962385035393
AddVertex,2.18004241017471 , 0 , 5.69991670389097
AddVertex,2.0025437863423 , 0 , 4.69601414124987
AddVertex,1.94359538755622 , 0 , 4.70719833905561
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.50918435042839 , 0 , 4.97934715232852
AddVertex,0.680067037325413 , 0 , 5.94583108095259
AddVertex,0.680067037325413 , -0.15 , 5.94583108095259
AddVertex,0.50918435042839 , -0.15 , 4.97934715232852
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.96324485381825 , 0 , 4.70347027312036
AddVertex,2.1405693740471 , 0 , 5.70638813486627
AddVertex,2.1405693740471 , -0.15 , 5.70638813486627
AddVertex,1.96324485381825 , -0.15 , 4.70347027312036
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.127444531538829 , -0.15 , 6.03643111460687
AddVertex,2.69319187983368 , -0.15 , 5.61578810121199
AddVertex,2.51342990915495 , -0.15 , 4.59908442693349
AddVertex,-0.0410007049083059 , -0.15 , 5.08373299851539
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.35279432324666 , -0.4 , 6.27910977618084
AddVertex,0.127444531538829 , -0.15 , 6.03643111460687
AddVertex,-0.0410007049083059 , -0.15 , 5.08373299851539
AddVertex,-1.51471067456019 , -0.4 , 5.36333794365879
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.17343073461917 , -0.4 , 5.37310943963803
AddVertex,2.69319187983368 , -0.15 , 5.61578810121199
AddVertex,2.51342990915495 , -0.15 , 4.59908442693349
AddVertex,3.98713987880683 , -0.4 , 4.31947948179008
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.846547979939245 , 0 , 6.91354327843529
AddVertex,0.787114274386489 , 0 , 6.92176730690492
AddVertex,0.640594001197796 , 0 , 5.9523025119279
AddVertex,0.699803555389219 , 0 , 5.94259536546494
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.27295691320521 , 0 , 6.71616659516434
AddVertex,2.33239061875796 , 0 , 6.70794256669472
AddVertex,2.18004241017471 , 0 , 5.69991670389097
AddVertex,2.12083285598329 , 0 , 5.70962385035393
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.680067037325413 , 0 , 5.94583108095259
AddVertex,0.82673674475499 , 0 , 6.9162846212585
AddVertex,0.82673674475499 , -0.15 , 6.9162846212585
AddVertex,0.680067037325413 , -0.15 , 5.94583108095259
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.1405693740471 , 0 , 5.70638813486627
AddVertex,2.29276814838946 , 0 , 6.71342525234113
AddVertex,2.29276814838946 , -0.15 , 6.71342525234113
AddVertex,2.1405693740471 , -0.15 , 5.70638813486627
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.272022159596008 , -0.15 , 6.99304222030832
AddVertex,2.84748273354844 , -0.15 , 6.63666765329132
AddVertex,2.69319187983368 , -0.15 , 5.61578810121199
AddVertex,0.127444531538829 , -0.15 , 6.03643111460687
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.21382047922271 , -0.4 , 7.19864293204889
AddVertex,0.272022159596008 , -0.15 , 6.99304222030832
AddVertex,0.127444531538829 , -0.15 , 6.03643111460687
AddVertex,-1.35279432324666 , -0.4 , 6.27910977618084
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.33332537236716 , -0.4 , 6.43106694155074
AddVertex,2.84748273354844 , -0.15 , 6.63666765329132
AddVertex,2.69319187983368 , -0.15 , 5.61578810121199
AddVertex,4.17343073461917 , -0.4 , 5.37310943963803
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.968975379851876 , 0 , 7.88785601446446
AddVertex,0.909354667069116 , 0 , 7.89459178519066
AddVertex,0.787114274386489 , 0 , 6.92176730690492
AddVertex,0.846547979939245 , 0 , 6.91354327843529
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.39987248663806 , 0 , 7.72619751703572
AddVertex,2.45949319942082 , 0 , 7.71946174630952
AddVertex,2.33239061875796 , 0 , 6.70794256669472
AddVertex,2.27295691320521 , 0 , 6.71616659516434
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.82673674475499 , 0 , 6.9162846212585
AddVertex,0.949101808924287 , 0 , 7.8901012713732
AddVertex,0.949101808924287 , -0.15 , 7.8901012713732
AddVertex,0.82673674475499 , -0.15 , 6.9162846212585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.29276814838946 , 0 , 6.71342525234113
AddVertex,2.41974605756565 , 0 , 7.72395226012699
AddVertex,2.41974605756565 , -0.15 , 7.72395226012699
AddVertex,2.29276814838946 , -0.15 , 6.71342525234113
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.392641822951886 , -0.15 , 7.95296846481771
AddVertex,2.97620604353805 , -0.15 , 7.66108506668247
AddVertex,2.84748273354844 , -0.15 , 6.63666765329132
AddVertex,0.272022159596008 , -0.15 , 6.99304222030832
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.09787599661705 , -0.4 , 8.12136273297265
AddVertex,0.392641822951886 , -0.15 , 7.95296846481771
AddVertex,0.272022159596008 , -0.15 , 6.99304222030832
AddVertex,-1.21382047922271 , -0.4 , 7.19864293204889
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.466723863107 , -0.4 , 7.49269079852753
AddVertex,2.97620604353805 , -0.15 , 7.66108506668247
AddVertex,2.84748273354844 , -0.15 , 6.63666765329132
AddVertex,4.33332537236716 , -0.4 , 6.43106694155074
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,1.06700924198736 , 0 , 8.86492465980767
AddVertex,1.00723878297934 , 0 , 8.870167963153
AddVertex,0.909354667069116 , 0 , 7.89459178519066
AddVertex,0.968975379851876 , 0 , 7.88785601446446
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.50150025817974 , 0 , 8.73908537951982
AddVertex,2.56127071718776 , 0 , 8.73384207617449
AddVertex,2.45949319942082 , 0 , 7.71946174630952
AddVertex,2.39987248663806 , 0 , 7.72619751703572
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.949101808924287 , 0 , 7.8901012713732
AddVertex,1.04708575565136 , 0 , 8.86667242758945
AddVertex,1.04708575565136 , -0.15 , 8.86667242758945
AddVertex,0.949101808924287 , -0.15 , 7.8901012713732
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.41974605756565 , 0 , 7.72395226012699
AddVertex,2.52142374451575 , 0 , 8.73733761173804
AddVertex,2.52142374451575 , -0.15 , 8.73733761173804
AddVertex,2.41974605756565 , -0.15 , 7.72395226012699
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.489228138243216 , -0.15 , 8.91560992547917
AddVertex,3.07928136192389 , -0.15 , 8.68840011384832
AddVertex,2.97620604353805 , -0.15 , 7.66108506668247
AddVertex,0.392641822951886 , -0.15 , 7.95296846481771
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.00503333695718 , -0.4 , 9.04669250911235
AddVertex,0.489228138243216 , -0.15 , 8.91560992547917
AddVertex,0.392641822951886 , -0.15 , 7.95296846481771
AddVertex,-1.09787599661705 , -0.4 , 8.12136273297265
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.57354283712428 , -0.4 , 8.55731753021514
AddVertex,3.07928136192389 , -0.15 , 8.68840011384832
AddVertex,2.97620604353805 , -0.15 , 7.66108506668247
AddVertex,4.466723863107 , -0.4 , 7.49269079852753
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,1.14058829837301 , 0 , 9.84413857836654
AddVertex,1.080705447731 , 0 , 9.84788613743708
AddVertex,1.00723878297934 , 0 , 8.870167963153
AddVertex,1.06700924198736 , 0 , 8.86492465980767
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.57777671378114 , 0 , 9.75419716067351
AddVertex,2.63765956442316 , 0 , 9.75044960160297
AddVertex,2.56127071718776 , 0 , 8.73384207617449
AddVertex,2.50150025817974 , 0 , 8.73908537951982
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.04708575565136 , 0 , 8.86667242758945
AddVertex,1.120627348159 , 0 , 9.84538776472339
AddVertex,1.120627348159 , -0.15 , 9.84538776472339
AddVertex,1.04708575565136 , -0.15 , 8.86667242758945
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.52142374451575 , 0 , 8.73733761173804
AddVertex,2.59773766399515 , 0 , 9.75294797431667
AddVertex,2.59773766399515 , -0.15 , 9.75294797431667
AddVertex,2.52142374451575 , -0.15 , 8.73733761173804
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.561720742166949 , -0.15 , 9.88036498271512
AddVertex,3.1566442699872 , -0.15 , 9.71797075632493
AddVertex,3.07928136192389 , -0.15 , 8.68840011384832
AddVertex,0.489228138243216 , -0.15 , 8.91560992547917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.935350523883201 , -0.4 , 9.97405395947869
AddVertex,0.561720742166949 , -0.15 , 9.88036498271512
AddVertex,0.489228138243216 , -0.15 , 8.91560992547917
AddVertex,-1.00503333695718 , -0.4 , 9.04669250911235
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.65371553603735 , -0.4 , 9.62428177956136
AddVertex,3.1566442699872 , -0.15 , 9.71797075632493
AddVertex,3.07928136192389 , -0.15 , 8.68840011384832
AddVertex,4.57354283712428 , -0.4 , 8.55731753021514
AddFace,1,0,3,2
GenerateNormals
