; --- segment 0 ---

CreateMeshBuilder
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62780239995283 , -0.4 , 6.0522779629003
AddVertex,-1.12808987353239 , -0.15 , 6.02291236912735
AddVertex,-1.14909008777144 , -0.15 , 5.02704980431838
AddVertex,-2.6487073607254 , -0.4 , 5.06093246445726
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97112436535015 , -0.4 , 5.94264641281462
AddVertex,1.47141183892971 , -0.15 , 5.97201200658757
AddVertex,1.45024651868213 , -0.15 , 4.96831986007765
AddVertex,2.94986379163614 , -0.4 , 4.93443719993877
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.530168922167731 , 0 , 7.0092256758032
AddVertex,-0.590160689121856 , 0 , 7.0102196062428
AddVertex,-0.608189531039947 , 0 , 6.0127322966194
AddVertex,-0.548201029983179 , 0 , 6.01155767286848
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.909633484731955 , 0 , 6.985371345253
AddVertex,0.969625251686024 , 0 , 6.98437741481341
AddVertex,0.951511496437264 , 0 , 5.98219207909553
AddVertex,0.891522995380497 , 0 , 5.98336670284645
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.568197197002102 , 0 , 6.01194921411879
AddVertex,-0.550166177819125 , 0 , 7.00955698594974
AddVertex,-0.550166177819125 , -0.15 , 7.00955698594974
AddVertex,-0.568197197002102 , -0.15 , 6.01194921411879
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.911519162399419 , 0 , 5.98297516159614
AddVertex,0.929630740383293 , 0 , 6.98504003510647
AddVertex,0.929630740383293 , -0.15 , 6.98504003510647
AddVertex,0.911519162399419 , -0.15 , 5.98297516159614
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.11008933605787 , -0.15 , 7.01883367005259
AddVertex,1.4895538986221 , -0.15 , 6.97576335100361
AddVertex,1.47141183892971 , -0.15 , 5.97201200658757
AddVertex,-1.12808987353239 , -0.15 , 6.02291236912735
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.60988350991163 , -0.4 , 7.04368193104239
AddVertex,-1.11008933605787 , -0.15 , 7.01883367005259
AddVertex,-1.12808987353239 , -0.15 , 6.02291236912735
AddVertex,-2.62780239995283 , -0.4 , 6.0522779629003
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98934807247585 , -0.4 , 6.95091509001381
AddVertex,1.4895538986221 , -0.15 , 6.97576335100361
AddVertex,1.47141183892971 , -0.15 , 5.97201200658757
AddVertex,2.97112436535015 , -0.4 , 5.94264641281462
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.515141915711172 , 0 , 8.00694346659827
AddVertex,-0.575136404291668 , 0 , 8.00775669470917
AddVertex,-0.590160689121856 , 0 , 7.0102196062428
AddVertex,-0.530168922167731 , 0 , 7.0092256758032
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.924725810221651 , 0 , 7.98742599193657
AddVertex,0.984720298802148 , 0 , 7.98661276382567
AddVertex,0.969625251686024 , 0 , 6.98437741481341
AddVertex,0.909633484731955 , 0 , 6.985371345253
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.550166177819125 , 0 , 7.00955698594974
AddVertex,-0.535140078571337 , 0 , 8.00721454263524
AddVertex,-0.535140078571337 , -0.15 , 8.00721454263524
AddVertex,-0.550166177819125 , -0.15 , 7.00955698594974
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.929630740383293 , 0 , 6.98504003510647
AddVertex,0.944723973081817 , 0 , 7.9871549158996
AddVertex,0.944723973081817 , -0.15 , 7.9871549158996
AddVertex,0.929630740383293 , -0.15 , 6.98504003510647
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09508863865631 , -0.15 , 8.01480467167034
AddVertex,1.50467253316679 , -0.15 , 7.9795647868645
AddVertex,1.4895538986221 , -0.15 , 6.97576335100361
AddVertex,-1.11008933605787 , -0.15 , 7.01883367005259
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59495085316963 , -0.4 , 8.03513537444295
AddVertex,-1.09508863865631 , -0.15 , 8.01480467167034
AddVertex,-1.11008933605787 , -0.15 , 7.01883367005259
AddVertex,-2.60988350991163 , -0.4 , 7.04368193104239
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.00453474768011 , -0.4 , 7.9592340840919
AddVertex,1.50467253316679 , -0.15 , 7.9795647868645
AddVertex,1.4895538986221 , -0.15 , 6.97576335100361
AddVertex,2.98934807247585 , -0.4 , 6.95091509001381
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.503120146944968 , 0 , 9.0047019935314
AddVertex,-0.563116812856183 , 0 , 9.00533451193566
AddVertex,-0.575136404291668 , 0 , 8.00775669470917
AddVertex,-0.515141915711172 , 0 , 8.00694346659827
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.936799834925515 , 0 , 8.98952155182908
AddVertex,0.996796500836731 , 0 , 8.98888903342482
AddVertex,0.984720298802148 , 0 , 7.98661276382567
AddVertex,0.924725810221651 , 0 , 7.98742599193657
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.535140078571337 , 0 , 8.00721454263524
AddVertex,-0.523119035582021 , 0 , 9.00491283299949
AddVertex,-0.523119035582021 , -0.15 , 9.00491283299949
AddVertex,-0.535140078571337 , -0.15 , 8.00721454263524
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.944723973081817 , 0 , 7.9871549158996
AddVertex,0.956798723562568 , 0 , 8.98931071236099
AddVertex,0.956798723562568 , -0.15 , 8.98931071236099
AddVertex,0.944723973081817 , -0.15 , 7.9871549158996
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08308791742053 , -0.15 , 9.01081633810594
AddVertex,1.51676760540107 , -0.15 , 8.98340720725454
AddVertex,1.50467253316679 , -0.15 , 7.9795647868645
AddVertex,-1.09508863865631 , -0.15 , 8.01480467167034
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58300456520222 , -0.4 , 9.02662929821252
AddVertex,-1.08308791742053 , -0.15 , 9.01081633810594
AddVertex,-1.09508863865631 , -0.15 , 8.01480467167034
AddVertex,-2.59495085316963 , -0.4 , 8.03513537444295
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01668425318277 , -0.4 , 8.96759424714795
AddVertex,1.51676760540107 , -0.15 , 8.98340720725454
AddVertex,1.50467253316679 , -0.15 , 7.9795647868645
AddVertex,3.00453474768011 , -0.4 , 7.9592340840919
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.494103724935686 , 0 , 10.0024922045107
AddVertex,-0.55410202386225 , 0 , 10.0029440074699
AddVertex,-0.563116812856183 , 0 , 9.00533451193566
AddVertex,-0.503120146944968 , 0 , 9.0047019935314
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.945855449302861 , 0 , 9.99164893349125
AddVertex,1.00585374822943 , 0 , 9.9911971305321
AddVertex,0.996796500836731 , 0 , 8.98888903342482
AddVertex,0.936799834925515 , 0 , 8.98952155182908
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.523119035582021 , 0 , 9.00491283299949
AddVertex,-0.514103157911208 , 0 , 10.0026428054971
AddVertex,-0.514103157911208 , -0.15 , 10.0026428054971
AddVertex,-0.523119035582021 , -0.15 , 9.00491283299949
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.956798723562568 , 0 , 8.98931071236099
AddVertex,0.965854882278383 , 0 , 9.99149833250487
AddVertex,0.965854882278383 , -0.15 , 9.99149833250487
AddVertex,0.956798723562568 , -0.15 , 8.98931071236099
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.07408728122614 , -0.15 , 10.0068596331158
AddVertex,1.52583900559337 , -0.15 , 9.98728150488618
AddVertex,1.51676760540107 , -0.15 , 8.98340720725454
AddVertex,-1.08308791742053 , -0.15 , 9.01081633810594
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.57404475439125 , -0.4 , 10.0181547070944
AddVertex,-1.07408728122614 , -0.15 , 10.0068596331158
AddVertex,-1.08308791742053 , -0.15 , 9.01081633810594
AddVertex,-2.58300456520222 , -0.4 , 9.02662929821252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.02579647875843 , -0.4 , 9.97598643090755
AddVertex,1.52583900559337 , -0.15 , 9.98728150488618
