; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.75512099158279 , -0.15 , 8.95845559505053
AddVertex,3.25475297666897 , -0.4 , 8.92523046440341
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.232883577774516 , 0 , 10.9938223424783
AddVertex,-0.292880873901226 , 0 , 10.9943919541749
AddVertex,-0.305476254373146 , 0 , 9.99941004252759
AddVertex,-0.245483765032009 , 0 , 9.99846071505249
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20705152926631 , 0 , 10.9801516617604
AddVertex,1.26704882539302 , 0 , 10.9795820500638
AddVertex,1.2543284684961 , 0 , 9.97472752817506
AddVertex,1.194335979155 , 0 , 9.97567685565016
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.265481261479055 , 0 , 9.99877715754419
AddVertex,-0.252882676483438 , 0 , 10.9940122130438
AddVertex,-0.252882676483438 , -0.15 , 10.9940122130438
AddVertex,-0.265481261479055 , -0.15 , 9.99877715754419
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.21433347560204 , 0 , 9.97536041315846
AddVertex,1.22705062797524 , 0 , 10.9799617911949
AddVertex,1.22705062797524 , -0.15 , 10.9799617911949
AddVertex,1.21433347560204 , -0.15 , 9.97536041315846
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.812857440332661 , -0.15 , 10.9993285888785
AddVertex,1.78702539182443 , -0.15 , 10.9746454153602
AddVertex,1.77426337611921 , -0.15 , 9.96650002339088
AddVertex,-0.825411161996248 , -0.15 , 10.0076375473118
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.3127898435002 , -0.4 , 11.013568881293
AddVertex,-0.812857440332661 , -0.15 , 10.9993285888785
AddVertex,-0.825411161996248 , -0.15 , 10.0076375473118
AddVertex,-2.32522339552436 , -0.4 , 10.0313707341892
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28695779499197 , -0.4 , 10.9604051229457
AddVertex,1.78702539182443 , -0.15 , 10.9746454153602
AddVertex,1.77426337611921 , -0.15 , 9.96650002339088
AddVertex,3.27407560964735 , -0.4 , 9.94276683651345
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.226583357960117 , 0 , 11.9892437815185
AddVertex,-0.286583057527751 , 0 , 11.9894336546194
AddVertex,-0.292880873901226 , 0 , 10.9943919541749
AddVertex,-0.232883577774516 , 0 , 10.9938223424783
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21340943166296 , 0 , 11.9846868270991
AddVertex,1.2734091312306 , 0 , 11.9844969539983
AddVertex,1.26704882539302 , 0 , 10.9795820500638
AddVertex,1.20705152926631 , 0 , 10.9801516617604
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.252882676483438 , 0 , 10.9940122130438
AddVertex,-0.246583257815995 , 0 , 11.9893070725521
AddVertex,-0.246583257815995 , -0.15 , 11.9893070725521
AddVertex,-0.252882676483438 , -0.15 , 10.9940122130438
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.22705062797524 , 0 , 10.9799617911949
AddVertex,1.23340933151884 , 0 , 11.9846235360655
AddVertex,1.23340933151884 , -0.15 , 11.9846235360655
AddVertex,1.22705062797524 , -0.15 , 10.9799617911949
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.806580453780524 , -0.15 , 11.991079221493
AddVertex,1.79340652748337 , -0.15 , 11.9828513871246
AddVertex,1.78702539182443 , -0.15 , 10.9746454153602
AddVertex,-0.812857440332661 , -0.15 , 10.9993285888785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.30657294297121 , -0.4 , 11.9958260490133
AddVertex,-0.806580453780524 , -0.15 , 11.991079221493
AddVertex,-0.812857440332661 , -0.15 , 10.9993285888785
AddVertex,-2.3127898435002 , -0.4 , 11.013568881293
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.29339901667405 , -0.4 , 11.9781045596044
AddVertex,1.79340652748337 , -0.15 , 11.9828513871246
AddVertex,1.78702539182443 , -0.15 , 10.9746454153602
AddVertex,3.28695779499197 , -0.4 , 10.9604051229457
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.226583357960115 , 0 , 12.9846851580298
AddVertex,-0.286583057527747 , 0 , 12.984495284929
AddVertex,-0.286583057527751 , 0 , 11.9894336546194
AddVertex,-0.226583357960117 , 0 , 11.9892437815185
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21340943166296 , 0 , 12.9892421124492
AddVertex,1.27340913123059 , 0 , 12.9894319855501
AddVertex,1.2734091312306 , 0 , 11.9844969539983
AddVertex,1.21340943166296 , 0 , 11.9846868270991
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.246583257815995 , 0 , 11.9893070725521
AddVertex,-0.246583257816002 , 0 , 12.9846218669962
AddVertex,-0.246583257816002 , -0.15 , 12.9846218669962
AddVertex,-0.246583257815995 , -0.15 , 11.9893070725521
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.23340933151884 , 0 , 11.9846235360655
AddVertex,1.23340933151885 , 0 , 12.9893054034829
AddVertex,1.23340933151885 , -0.15 , 12.9893054034829
AddVertex,1.23340933151884 , -0.15 , 11.9846235360655
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.806580453780527 , -0.15 , 12.9828497180553
AddVertex,1.79340652748337 , -0.15 , 12.9910775524237
AddVertex,1.79340652748337 , -0.15 , 11.9828513871246
AddVertex,-0.806580453780524 , -0.15 , 11.991079221493
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.3065729429712 , -0.4 , 12.9781028905351
AddVertex,-0.806580453780527 , -0.15 , 12.9828497180553
AddVertex,-0.806580453780524 , -0.15 , 11.991079221493
AddVertex,-2.30657294297121 , -0.4 , 11.9958260490133
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.29339901667408 , -0.4 , 12.995824379944
AddVertex,1.79340652748337 , -0.15 , 12.9910775524237
AddVertex,1.79340652748337 , -0.15 , 11.9828513871246
AddVertex,3.29339901667405 , -0.4 , 11.9781045596044
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.232883577774523 , 0 , 13.9801065970701
AddVertex,-0.292880873901236 , 0 , 13.9795369853735
AddVertex,-0.286583057527747 , 0 , 12.984495284929
AddVertex,-0.226583357960115 , 0 , 12.9846851580298
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.2070515292663 , 0 , 13.9937772777879
AddVertex,1.26704882539301 , 0 , 13.9943468894845
AddVertex,1.27340913123059 , 0 , 12.9894319855501
AddVertex,1.21340943166296 , 0 , 12.9892421124492
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.246583257816002 , 0 , 12.9846218669962
AddVertex,-0.252882676483456 , 0 , 13.9799167265045
AddVertex,-0.252882676483456 , -0.15 , 13.9799167265045
AddVertex,-0.246583257816002 , -0.15 , 12.9846218669962
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.23340933151885 , 0 , 12.9893054034829
AddVertex,1.2270506279752 , 0 , 13.9939671483535
AddVertex,1.2270506279752 , -0.15 , 13.9939671483535
AddVertex,1.23340933151885 , -0.15 , 12.9893054034829
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.812857440332661 , -0.15 , 13.9746003506698
AddVertex,1.78702539182444 , -0.15 , 13.9992835241882
AddVertex,1.79340652748337 , -0.15 , 12.9910775524237
AddVertex,-0.806580453780527 , -0.15 , 12.9828497180553
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.3127898435002 , -0.4 , 13.9603600582554
AddVertex,-0.812857440332661 , -0.15 , 13.9746003506698
AddVertex,-0.806580453780527 , -0.15 , 12.9828497180553
AddVertex,-2.3065729429712 , -0.4 , 12.9781028905351
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28695779499197 , -0.4 , 14.0135238166026
AddVertex,1.78702539182444 , -0.15 , 13.9992835241882
AddVertex,1.79340652748337 , -0.15 , 12.9910775524237
AddVertex,3.29339901667408 , -0.4 , 12.995824379944
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.245483765031998 , 0 , 14.9754682244959
AddVertex,-0.305476254373128 , 0 , 14.9745188970208
AddVertex,-0.292880873901236 , 0 , 13.9795369853735
AddVertex,-0.232883577774523 , 0 , 13.9801065970701
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.19433597915498 , 0 , 14.9982520838982
AddVertex,1.25432846849611 , 0 , 14.9992014113733
AddVertex,1.26704882539301 , 0 , 13.9943468894845
AddVertex,1.2070515292663 , 0 , 13.9937772777879
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.252882676483456 , 0 , 13.9799167265045
AddVertex,-0.26548126147905 , 0 , 14.9751517820042
AddVertex,-0.26548126147905 , -0.15 , 14.9751517820042
AddVertex,-0.252882676483456 , -0.15 , 13.9799167265045
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2270506279752 , 0 , 13.9939671483535
AddVertex,1.21433347560203 , 0 , 14.9985685263899
AddVertex,1.21433347560203 , -0.15 , 14.9985685263899
AddVertex,1.2270506279752 , -0.15 , 13.9939671483535
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.825411161996245 , -0.15 , 14.9662913922366
AddVertex,1.77426337611923 , -0.15 , 15.0074289161575
AddVertex,1.78702539182444 , -0.15 , 13.9992835241882
AddVertex,-0.812857440332661 , -0.15 , 13.9746003506698
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.32522339552435 , -0.4 , 14.9425582053592
AddVertex,-0.825411161996245 , -0.15 , 14.9662913922366
AddVertex,-0.812857440332661 , -0.15 , 13.9746003506698
AddVertex,-2.3127898435002 , -0.4 , 13.9603600582554
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.27407560964734 , -0.4 , 15.0311621030349
AddVertex,1.77426337611923 , -0.15 , 15.0074289161575
AddVertex,1.78702539182444 , -0.15 , 13.9992835241882
AddVertex,3.28695779499197 , -0.4 , 14.0135238166026
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.264383414999914 , 0 , 15.9707301685597
AddVertex,-0.324368694403351 , 0 , 15.9694011633338
AddVertex,-0.305476254373128 , 0 , 14.9745188970208
AddVertex,-0.245483765031998 , 0 , 14.9754682244959
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.17526329068281 , 0 , 16.0026262939809
AddVertex,1.23524857008624 , 0 , 16.0039552992068
AddVertex,1.25432846849611 , 0 , 14.9992014113733
AddVertex,1.19433597915498 , 0 , 14.9982520838982
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.26548126147905 , 0 , 14.9751517820042
AddVertex,-0.284378508134412 , 0 , 15.9702871668178
AddVertex,-0.284378508134412 , -0.15 , 15.9702871668178
AddVertex,-0.26548126147905 , -0.15 , 14.9751517820042
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.21433347560203 , 0 , 14.9985685263899
AddVertex,1.19525838381731 , 0 , 16.0030692957229
AddVertex,1.19525838381731 , -0.15 , 16.0030692957229
AddVertex,1.21433347560203 , -0.15 , 14.9985685263899
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.844241115899902 , -0.15 , 15.9578831180428
AddVertex,1.7551209915828 , -0.15 , 16.0154733444978
AddVertex,1.77426337611923 , -0.15 , 15.0074289161575
AddVertex,-0.825411161996245 , -0.15 , 14.9662913922366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.34387310098609 , -0.4 , 15.9246579873957
AddVertex,-0.844241115899902 , -0.15 , 15.9578831180428
AddVertex,-0.825411161996245 , -0.15 , 14.9662913922366
AddVertex,-2.32522339552435 , -0.4 , 14.9425582053592
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.25475297666898 , -0.4 , 16.0486984751449
AddVertex,1.7551209915828 , -0.15 , 16.0154733444978
AddVertex,1.77426337611923 , -0.15 , 15.0074289161575
AddVertex,3.27407560964734 , -0.4 , 15.0311621030349
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.289581770604605 , 0 , 16.9658525615072
AddVertex,-0.34955743720708 , 0 , 16.9641439317672
AddVertex,-0.324368694403351 , 0 , 15.9694011633338
AddVertex,-0.264383414999914 , 0 , 15.9707301685597
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14983422785488 , 0 , 17.0068596752667
AddVertex,1.20980989445735 , 0 , 17.0085683050067
AddVertex,1.23524857008624 , 0 , 16.0039552992068
AddVertex,1.17526329068281 , 0 , 16.0026262939809
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.284378508134412 , 0 , 15.9702871668178
AddVertex,-0.309573659472125 , 0 , 16.9652830182605
AddVertex,-0.309573659472125 , -0.15 , 16.9652830182605
AddVertex,-0.284378508134412 , -0.15 , 15.9702871668178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.19525838381731 , 0 , 16.0030692957229
AddVertex,1.16982611672237 , 0 , 17.0074292185134
AddVertex,1.16982611672237 , -0.15 , 17.0074292185134
AddVertex,1.19525838381731 , -0.15 , 16.0030692957229
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.869346547761919 , -0.15 , 16.949335807354
AddVertex,1.72959900501219 , -0.15 , 17.0233764294198
AddVertex,1.7551209915828 , -0.15 , 16.0154733444978
AddVertex,-0.844241115899902 , -0.15 , 15.9578831180428
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.36873821282387 , -0.4 , 16.9066200638546
AddVertex,-0.869346547761919 , -0.15 , 16.949335807354
AddVertex,-0.844241115899902 , -0.15 , 15.9578831180428
AddVertex,-2.34387310098609 , -0.4 , 15.9246579873957
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22899067007415 , -0.4 , 17.0660921729193
AddVertex,1.72959900501219 , -0.15 , 17.0233764294198
AddVertex,1.7551209915828 , -0.15 , 16.0154733444978
AddVertex,3.25475297666898 , -0.4 , 16.0486984751449
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.321077822461676 , 0 , 17.9607955411739
AddVertex,-0.381041473784982 , 0 , 17.9587073553633
AddVertex,-0.34955743720708 , 0 , 16.9641439317672
AddVertex,-0.289581770604605 , 0 , 16.9658525615072
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11804980929718 , 0 , 18.0109120006272
AddVertex,1.17801346062045 , 0 , 18.0130001864378
AddVertex,1.20980989445735 , 0 , 17.0085683050067
AddVertex,1.14983422785488 , 0 , 17.0068596752667
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.309573659472125 , 0 , 16.9652830182605
AddVertex,-0.341065706236121 , 0 , 17.960099479237
AddVertex,-0.341065706236121 , -0.15 , 17.960099479237
AddVertex,-0.309573659472125 , -0.15 , 16.9652830182605
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.16982611672237 , 0 , 17.0074292185134
AddVertex,1.13803769307162 , 0 , 18.0116080625641
AddVertex,1.13803769307162 , -0.15 , 18.0116080625641
AddVertex,1.16982611672237 , -0.15 , 17.0074292185134
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.900726451920118 , -0.15 , 17.9406097450052
AddVertex,1.69769843875562 , -0.15 , 18.0310977967959
AddVertex,1.72959900501219 , -0.15 , 17.0233764294198
AddVertex,-0.869346547761919 , -0.15 , 16.949335807354
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39981773500228 , -0.4 , 17.8884050997413
AddVertex,-0.900726451920118 , -0.15 , 17.9406097450052
AddVertex,-0.869346547761919 , -0.15 , 16.949335807354
AddVertex,-2.36873821282387 , -0.4 , 16.9066200638546
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.19678972183775 , -0.4 , 18.0833024420598
AddVertex,1.69769843875562 , -0.15 , 18.0310977967959
AddVertex,1.72959900501219 , -0.15 , 17.0233764294198
AddVertex,3.22899067007415 , -0.4 , 17.0660921729193
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.358870308916515 , 0 , 18.9555192525824
AddVertex,-0.418819542963693 , 0 , 18.9530515943488
AddVertex,-0.381041473784982 , 0 , 17.9587073553633
AddVertex,-0.321077822461676 , 0 , 17.9607955411739
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07991130821561 , 0 , 19.0147430501869
AddVertex,1.13986054226276 , 0 , 19.0172107084204
AddVertex,1.17801346062045 , 0 , 18.0130001864378
AddVertex,1.11804980929718 , 0 , 18.0109120006272
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.341065706236121 , 0 , 17.960099479237
AddVertex,-0.37885338693226 , 0 , 18.9546966998379
AddVertex,-0.37885338693226 , -0.15 , 18.9546966998379
AddVertex,-0.341065706236121 , -0.15 , 17.960099479237
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.13803769307162 , 0 , 18.0116080625641
AddVertex,1.09989438623132 , 0 , 19.0155656029314
AddVertex,1.09989438623132 , -0.15 , 19.0155656029314
AddVertex,1.13803769307162 , -0.15 , 18.0116080625641
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.938379571372518 , -0.15 , 18.9316652229916
AddVertex,1.65942057067158 , -0.15 , 19.0385970797776
AddVertex,1.69769843875562 , -0.15 , 18.0310977967959
AddVertex,-0.900726451920118 , -0.15 , 17.9406097450052
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.43711042255179 , -0.4 , 18.8699737671536
AddVertex,-0.938379571372518 , -0.15 , 18.9316652229916
AddVertex,-0.900726451920118 , -0.15 , 17.9406097450052
AddVertex,-2.39981773500228 , -0.4 , 17.8884050997413
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15815142185088 , -0.4 , 19.1002885356157
AddVertex,1.65942057067158 , -0.15 , 19.0385970797776
AddVertex,1.69769843875562 , -0.15 , 18.0310977967959
AddVertex,3.19678972183775 , -0.4 , 18.0833024420598
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.402957716094689 , 0 , 19.9499838495384
AddVertex,-0.462890131446346 , 0 , 19.9471368177303
AddVertex,-0.418819542963693 , 0 , 18.9530515943488
AddVertex,-0.358870308916515 , 0 , 18.9555192525824
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03542025234503 , 0 , 20.018312612934
AddVertex,1.09535266769669 , 0 , 20.0211596447422
AddVertex,1.13986054226276 , 0 , 19.0172107084204
AddVertex,1.07991130821561 , 0 , 19.0147430501869
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.37885338693226 , 0 , 18.9546966998379
AddVertex,-0.422935187878604 , 0 , 19.9490348389357
AddVertex,-0.422935187878604 , -0.15 , 19.9490348389357
AddVertex,-0.37885338693226 , -0.15 , 18.9546966998379
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.09989438623132 , 0 , 19.0155656029314
AddVertex,1.05539772412895 , 0 , 20.0192616235367
AddVertex,1.05539772412895 , -0.15 , 20.0192616235367
AddVertex,1.09989438623132 , -0.15 , 19.0155656029314
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.982304397827377 , -0.15 , 19.9224625420596
AddVertex,1.61476693407772 , -0.15 , 20.0458339204128
AddVertex,1.65942057067158 , -0.15 , 19.0385970797776
AddVertex,-0.938379571372518 , -0.15 , 18.9316652229916
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.48061478161878 , -0.4 , 19.8512867468559
AddVertex,-0.982304397827377 , -0.15 , 19.9224625420596
AddVertex,-0.938379571372518 , -0.15 , 18.9316652229916
AddVertex,-2.43711042255179 , -0.4 , 18.8699737671536
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
