; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,2.79395374868978 , -0.4 , 1.01608190091996
AddVertex,1.29397854549653 , -0.15 , 1.00745694844722
AddVertex,1.29997460945761 , -0.15 , 0.00812494710296761
AddVertex,2.79994531267797 , -0.4 , 0.0174998860679306
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.731490013674015 , 0 , 1.99618687162349
AddVertex,-0.79148918680072 , 0 , 1.99587187307052
AddVertex,-0.785987069598154 , 0 , 0.995497014351698
AddVertex,-0.725988061470397 , 0 , 0.995842012450608
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.708490141371672 , 0 , 2.00374683689479
AddVertex,0.768489314498604 , 0 , 2.00406183544776
AddVertex,0.773987141722856 , 0 , 1.00446696492334
AddVertex,0.713988133595099 , 0 , 1.00412196682443
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.745987730846316 , 0 , 0.995727013084305
AddVertex,-0.751489738049508 , 0 , 1.99608187210583
AddVertex,-0.751489738049508 , -0.15 , 1.99608187210583
AddVertex,-0.745987730846316 , -0.15 , 0.995727013084305
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.733987802971018 , 0 , 1.00423696619074
AddVertex,0.728489865747164 , 0 , 2.00385183641244
AddVertex,0.728489865747164 , -0.15 , 2.00385183641244
AddVertex,0.733987802971018 , -0.15 , 1.00423696619074
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31148202056716 , -0.15 , 1.99314188561144
AddVertex,1.28848214826504 , -0.15 , 2.00679182290684
AddVertex,1.29397854549653 , -0.15 , 1.00745694844722
AddVertex,-1.30597847337182 , -0.15 , 0.992507030827817
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81146134873978 , -0.4 , 1.98526692178717
AddVertex,-1.31148202056716 , -0.15 , 1.99314188561144
AddVertex,-1.30597847337182 , -0.15 , 0.992507030827817
AddVertex,-2.80595367656508 , -0.4 , 0.983882078355082
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78846147643744 , -0.4 , 2.01466678673111
AddVertex,1.28848214826504 , -0.15 , 2.00679182290684
AddVertex,1.29397854549653 , -0.15 , 1.00745694844722
AddVertex,2.79395374868978 , -0.4 , 1.01608190091996
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.736491792780959 , 0 , 2.99653435672926
AddVertex,-0.796491115907196 , 0 , 2.99624935780097
AddVertex,-0.79148918680072 , 0 , 1.99587187307052
AddVertex,-0.731490013674015 , 0 , 1.99618687162349
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.703491962249642 , 0 , 3.00337433100803
AddVertex,0.76349128537588 , 0 , 3.00365932993632
AddVertex,0.768489314498604 , 0 , 2.00406183544776
AddVertex,0.708490141371672 , 0 , 2.00374683689479
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.751489738049508 , 0 , 1.99608187210583
AddVertex,-0.756491567156371 , 0 , 2.99643935708649
AddVertex,-0.756491567156371 , -0.15 , 2.99643935708649
AddVertex,-0.751489738049508 , -0.15 , 1.99608187210583
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.728489865747164 , 0 , 2.00385183641244
AddVertex,0.723491736625055 , 0 , 3.0034693306508
AddVertex,0.723491736625055 , -0.15 , 3.0034693306508
AddVertex,0.728489865747164 , -0.15 , 2.00385183641244
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31648524966815 , -0.15 , 2.99377936708919
AddVertex,1.28348541913683 , -0.15 , 3.0061293206481
AddVertex,1.28848214826504 , -0.15 , 2.00679182290684
AddVertex,-1.31148202056716 , -0.15 , 1.99314188561144
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81646832782498 , -0.4 , 2.98665439388213
AddVertex,-1.31648524966815 , -0.15 , 2.99377936708919
AddVertex,-1.31148202056716 , -0.15 , 1.99314188561144
AddVertex,-2.81146134873978 , -0.4 , 1.98526692178717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78346849729367 , -0.4 , 3.01325429385516
AddVertex,1.28348541913683 , -0.15 , 3.0061293206481
AddVertex,1.28848214826504 , -0.15 , 2.00679182290684
AddVertex,2.78846147643744 , -0.4 , 2.01466678673111
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.740993397541037 , 0 , 3.99688421768104
AddVertex,-0.80099285566689 , 0 , 3.99662921844869
AddVertex,-0.796491115907196 , 0 , 2.99624935780097
AddVertex,-0.736491792780959 , 0 , 2.99653435672926
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.698993597478532 , 0 , 4.0030041992573
AddVertex,0.758993055604158 , 0 , 4.00325919848965
AddVertex,0.76349128537588 , 0 , 3.00365932993632
AddVertex,0.703491962249642 , 0 , 3.00337433100803
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.756491567156371 , 0 , 2.99643935708649
AddVertex,-0.760993216916473 , 0 , 3.99679921793692
AddVertex,-0.760993216916473 , -0.15 , 3.99679921793692
AddVertex,-0.756491567156371 , -0.15 , 2.99643935708649
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.723491736625055 , 0 , 3.0034693306508
AddVertex,0.71899341685374 , 0 , 4.00308919900142
AddVertex,0.71899341685374 , -0.15 , 4.00308919900142
AddVertex,0.723491736625055 , -0.15 , 3.0034693306508
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32098815942391 , -0.15 , 3.99441922510171
AddVertex,1.2789883593614 , -0.15 , 4.00546919183663
AddVertex,1.28348541913683 , -0.15 , 3.0061293206481
AddVertex,-1.31648524966815 , -0.15 , 2.99377936708919
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82097461256933 , -0.4 , 3.9880442442931
AddVertex,-1.32098815942391 , -0.15 , 3.99441922510171
AddVertex,-1.31648524966815 , -0.15 , 2.99377936708919
AddVertex,-2.81646832782498 , -0.4 , 2.98665439388213
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77897481250659 , -0.4 , 4.01184417264524
AddVertex,1.2789883593614 , -0.15 , 4.00546919183663
AddVertex,1.28348541913683 , -0.15 , 3.0061293206481
AddVertex,2.78346849729367 , -0.4 , 3.01325429385516
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.744994826829112 , 0 , 4.99723620439137
AddVertex,-0.804994404954391 , 0 , 4.99701120491872
AddVertex,-0.80099285566689 , 0 , 3.99662921844869
AddVertex,-0.740993397541037 , 0 , 3.99688421768104
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.694995048182806 , 0 , 5.00263619173513
AddVertex,0.754994626308312 , 0 , 5.00286119120779
AddVertex,0.758993055604158 , 0 , 4.00325919848965
AddVertex,0.698993597478532 , 0 , 4.0030041992573
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.760993216916473 , 0 , 3.99679921793692
AddVertex,-0.764994686204205 , 0 , 4.99716120456715
AddVertex,-0.764994686204205 , -0.15 , 4.99716120456715
AddVertex,-0.760993216916473 , -0.15 , 3.99679921793692
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.71899341685374 , 0 , 4.00308919900142
AddVertex,0.714994907558126 , 0 , 5.00271119155935
AddVertex,0.714994907558126 , -0.15 , 5.00271119155935
AddVertex,0.71899341685374 , -0.15 , 4.00308919900142
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32499074870862 , -0.15 , 4.99506120948903
AddVertex,1.27499097006255 , -0.15 , 5.00481118663748
AddVertex,1.2789883593614 , -0.15 , 4.00546919183663
AddVertex,-1.32098815942391 , -0.15 , 3.99441922510171
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82498020184605 , -0.4 , 4.98943622267261
AddVertex,-1.32499074870862 , -0.15 , 4.99506120948903
AddVertex,-1.32098815942391 , -0.15 , 3.99441922510171
AddVertex,-2.82097461256933 , -0.4 , 3.9880442442931
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77498042319997 , -0.4 , 5.0104361734539
AddVertex,1.27499097006255 , -0.15 , 5.00481118663748
AddVertex,1.2789883593614 , -0.15 , 4.00546919183663
AddVertex,2.77897481250659 , -0.4 , 4.01184417264524
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.748496079644193 , 0 , 5.99759006677228
AddVertex,-0.808495762769342 , 0 , 5.99739506711556
AddVertex,-0.804994404954391 , 0 , 4.99701120491872
AddVertex,-0.744994826829112 , 0 , 4.99723620439137
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.691496315362559 , 0 , 6.00227005853353
AddVertex,0.751495998487708 , 0 , 6.00246505819025
AddVertex,0.754994626308312 , 0 , 5.00286119120779
AddVertex,0.694995048182806 , 0 , 5.00263619173513
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.764994686204205 , 0 , 4.99716120456715
AddVertex,-0.768495974019243 , 0 , 5.9975250668867
AddVertex,-0.768495974019243 , -0.15 , 5.9975250668867
AddVertex,-0.764994686204205 , -0.15 , 4.99716120456715
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.714994907558126 , 0 , 5.00271119155935
AddVertex,0.711496209737609 , 0 , 6.0023350584191
AddVertex,0.711496209737609 , -0.15 , 6.0023350584191
AddVertex,0.714994907558126 , -0.15 , 5.00271119155935
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32849301652177 , -0.15 , 5.99570507009066
AddVertex,1.27149325224013 , -0.15 , 6.00415505521515
AddVertex,1.27499097006255 , -0.15 , 5.00481118663748
AddVertex,-1.32499074870862 , -0.15 , 4.99506120948903
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82848509465367 , -0.4 , 5.99083007867269
AddVertex,-1.32849301652177 , -0.15 , 5.99570507009066
AddVertex,-1.32499074870862 , -0.15 , 4.99506120948903
AddVertex,-2.82498020184605 , -0.4 , 4.98943622267261
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77148533037226 , -0.4 , 6.00903004663312
AddVertex,1.27149325224013 , -0.15 , 6.00415505521515
AddVertex,1.27499097006255 , -0.15 , 5.00481118663748
AddVertex,2.77498042319997 , -0.4 , 5.0104361734539
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.751497155111254 , 0 , 6.99794555473528
AddVertex,-0.811496928236443 , 0 , 6.99778055494325
AddVertex,-0.808495762769342 , 0 , 5.99739506711556
AddVertex,-0.748496079644193 , 0 , 5.99759006677228
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.688497399892148 , 0 , 7.00190554974403
AddVertex,0.748497173017337 , 0 , 7.00207054953607
AddVertex,0.751495998487708 , 0 , 6.00246505819025
AddVertex,0.691496315362559 , 0 , 6.00227005853353
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.768495974019243 , 0 , 5.9975250668867
AddVertex,-0.771497079486317 , 0 , 6.9978905548046
AddVertex,-0.771497079486317 , -0.15 , 6.9978905548046
AddVertex,-0.768495974019243 , -0.15 , 5.9975250668867
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.711496209737609 , 0 , 6.0023350584191
AddVertex,0.708497324267211 , 0 , 7.00196054967471
AddVertex,0.708497324267211 , -0.15 , 7.00196054967471
AddVertex,0.711496209737609 , -0.15 , 6.0023350584191
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33149496198763 , -0.15 , 6.99635055674565
AddVertex,1.26849520676852 , -0.15 , 7.00350054773367
AddVertex,1.27149325224013 , -0.15 , 6.00415505521515
AddVertex,-1.32849301652177 , -0.15 , 5.99570507009066
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83148929011622 , -0.4 , 6.99222556194486
AddVertex,-1.33149496198763 , -0.15 , 6.99635055674565
AddVertex,-1.32849301652177 , -0.15 , 5.99570507009066
AddVertex,-2.82848509465367 , -0.4 , 5.99083007867269
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76848953489711 , -0.4 , 7.00762554253445
AddVertex,1.26849520676852 , -0.15 , 7.00350054773367
AddVertex,1.27149325224013 , -0.15 , 6.00415505521515
AddVertex,2.77148533037226 , -0.4 , 6.00903004663312
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.753998052480094 , 0 , 7.99830241819153
AddVertex,-0.813997900605219 , 0 , 7.99816741830543
AddVertex,-0.811496928236443 , 0 , 6.99778055494325
AddVertex,-0.751497155111254 , 0 , 6.99794555473528
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.685998302521329 , 0 , 8.00154241545778
AddVertex,0.745998150646455 , 0 , 8.00167741534387
AddVertex,0.748497173017337 , 0 , 7.00207054953607
AddVertex,0.688497399892148 , 0 , 7.00190554974403
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.771497079486317 , 0 , 6.9978905548046
AddVertex,-0.773998001855211 , 0 , 7.9982574182295
AddVertex,-0.773998001855211 , -0.15 , 7.9982574182295
AddVertex,-0.771497079486317 , -0.15 , 6.9978905548046
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.708497324267211 , 0 , 7.00196054967471
AddVertex,0.705998251896447 , 0 , 8.00158741541981
AddVertex,0.705998251896447 , -0.15 , 8.00158741541981
AddVertex,0.708497324267211 , -0.15 , 7.00196054967471
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33399658435578 , -0.15 , 7.99699741929262
AddVertex,1.26599683439701 , -0.15 , 8.00284741435668
AddVertex,1.26849520676852 , -0.15 , 7.00350054773367
AddVertex,-1.33149496198763 , -0.15 , 6.99635055674565
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83399278748233 , -0.4 , 7.99362242214027
AddVertex,-1.33399658435578 , -0.15 , 7.99699741929262
AddVertex,-1.33149496198763 , -0.15 , 6.99635055674565
AddVertex,-2.83148929011622 , -0.4 , 6.99222556194486
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76599303752356 , -0.4 , 8.00622241150903
AddVertex,1.26599683439701 , -0.15 , 8.00284741435668
AddVertex,1.26849520676852 , -0.15 , 7.00350054773367
AddVertex,2.76848953489711 , -0.4 , 7.00762554253445
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.755998771125343 , 0 , 8.9986604070518
AddVertex,-0.815998679250482 , 0 , 8.99855540710539
AddVertex,-0.813997900605219 , 0 , 7.99816741830543
AddVertex,-0.753998052480094 , 0 , 7.99830241819153
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.683999023875257 , 0 , 9.00118040576555
AddVertex,0.743998932000168 , 0 , 9.00128540571195
AddVertex,0.745998150646455 , 0 , 8.00167741534387
AddVertex,0.685998302521329 , 0 , 8.00154241545778
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.773998001855211 , 0 , 7.9982574182295
AddVertex,-0.775998740500541 , 0 , 8.99862540706966
AddVertex,-0.775998740500541 , -0.15 , 8.99862540706966
AddVertex,-0.773998001855211 , -0.15 , 7.9982574182295
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.705998251896447 , 0 , 8.00158741541981
AddVertex,0.703998993250227 , 0 , 9.00121540574768
AddVertex,0.703998993250227 , -0.15 , 9.00121540574768
AddVertex,0.705998251896447 , -0.15 , 8.00158741541981
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33599788300062 , -0.15 , 8.99764540756987
AddVertex,1.26399813575031 , -0.15 , 9.00219540524747
AddVertex,1.26599683439701 , -0.15 , 8.00284741435668
AddVertex,-1.33399658435578 , -0.15 , 7.99699741929262
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83599558612613 , -0.4 , 8.99502040890971
AddVertex,-1.33599788300062 , -0.15 , 8.99764540756987
AddVertex,-1.33399658435578 , -0.15 , 7.99699741929262
AddVertex,-2.83399278748233 , -0.4 , 7.99362242214027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76399583887582 , -0.4 , 9.00482040390763
AddVertex,1.26399813575031 , -0.15 , 9.00219540524747
AddVertex,1.26599683439701 , -0.15 , 8.00284741435668
AddVertex,2.76599303752356 , -0.4 , 8.00622241150903
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.757499310547142 , 0 , 9.9990192712266
AddVertex,-0.817499263672096 , 0 , 9.99894427124613
AddVertex,-0.815998679250482 , 0 , 8.99855540710539
AddVertex,-0.755998771125343 , 0 , 8.9986604070518
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.682499564453121 , 0 , 10.0008192707579
AddVertex,0.742499517578075 , 0 , 10.0008942707383
AddVertex,0.743998932000168 , 0 , 9.00128540571195
AddVertex,0.683999023875257 , 0 , 9.00118040576555
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.775998740500541 , 0 , 8.99862540706966
AddVertex,-0.777499294922203 , 0 , 9.99899427123311
AddVertex,-0.777499294922203 , -0.15 , 9.99899427123311
AddVertex,-0.775998740500541 , -0.15 , 8.99862540706966
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.703998993250227 , 0 , 9.00121540574768
AddVertex,0.702499548827954 , 0 , 10.0008442707513
AddVertex,0.702499548827954 , -0.15 , 10.0008442707513
AddVertex,0.703998993250227 , -0.15 , 9.00121540574768
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33749885742208 , -0.15 , 9.99829427141541
AddVertex,1.26249911132806 , -0.15 , 10.0015442705691
AddVertex,1.26399813575031 , -0.15 , 9.00219540524747
AddVertex,-1.33599788300062 , -0.15 , 8.99764540756987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83749768554729 , -0.4 , 9.99641927190368
AddVertex,-1.33749885742208 , -0.15 , 9.99829427141541
AddVertex,-1.33599788300062 , -0.15 , 8.99764540756987
AddVertex,-2.83599558612613 , -0.4 , 8.99502040890971
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76249793945327 , -0.4 , 10.0034192700808
AddVertex,1.26249911132806 , -0.15 , 10.0015442705691
