; --- segment 0 ---

CreateMeshBuilder
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.187439816798964 , 0 , 5.01520311609194
AddVertex,0.314933448477839 , 0 , 5.99321025216373
AddVertex,0.314933448477839 , -0.15 , 5.99321025216373
AddVertex,0.187439816798964 , -0.15 , 5.01520311609194
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.65318805740441 , 0 , 4.81030778876101
AddVertex,1.7842245087394 , 0 , 5.81549199132522
AddVertex,1.7842245087394 , -0.15 , 5.81549199132522
AddVertex,1.65318805740441 , -0.15 , 4.81030778876101
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.241014520269777 , -0.15 , 6.06045499950803
AddVertex,2.34017247748701 , -0.15 , 5.74824724398091
AddVertex,2.20779549979566 , -0.15 , 4.73277982706822
AddVertex,-0.367167625592274 , -0.15 , 5.09273107778472
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.73016086512946 , -0.4 , 6.24057485846598
AddVertex,-0.241014520269777 , -0.15 , 6.06045499950803
AddVertex,-0.367167625592274 , -0.15 , 5.09273107778472
AddVertex,-1.85272327485455 , -0.4 , 5.30039526089039
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.8293188223467 , -0.4 , 5.56812738502296
AddVertex,2.34017247748701 , -0.15 , 5.74824724398091
AddVertex,2.20779549979566 , -0.15 , 4.73277982706822
AddVertex,3.69335114905793 , -0.4 , 4.52511564396255
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.444191363271452 , 0 , 6.97137703767349
AddVertex,0.384502308316934 , 0 , 6.97747758835655
AddVertex,0.275222879281581 , 0 , 5.99801344840261
AddVertex,0.334788733075971 , 0 , 5.99080865404429
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.87672868217987 , 0 , 6.82496382128006
AddVertex,1.93641773713439 , 0 , 6.818863270597
AddVertex,1.82393507793565 , 0 , 5.81068879508634
AddVertex,1.76436922414127 , 0 , 5.81789358944465
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.314933448477839 , 0 , 5.99321025216373
AddVertex,0.424295011619941 , 0 , 6.97341055456785
AddVertex,0.424295011619941 , -0.15 , 6.97341055456785
AddVertex,0.314933448477839 , -0.15 , 5.99321025216373
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.7842245087394 , 0 , 5.81549199132522
AddVertex,1.89662503383138 , 0 , 6.8229303043857
AddVertex,1.89662503383138 , -0.15 , 6.8229303043857
AddVertex,1.7842245087394 , -0.15 , 5.81549199132522
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.13280283462222 , -0.15 , 7.03034902760974
AddVertex,2.45372288007354 , -0.15 , 6.76599183134381
AddVertex,2.34017247748701 , -0.15 , 5.74824724398091
AddVertex,-0.241014520269777 , -0.15 , 6.06045499950803
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.62502920848516 , -0.4 , 7.18286279468624
AddVertex,-0.13280283462222 , -0.15 , 7.03034902760974
AddVertex,-0.241014520269777 , -0.15 , 6.06045499950803
AddVertex,-1.73016086512946 , -0.4 , 6.24057485846598
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.94594925393648 , -0.4 , 6.61347806426731
AddVertex,2.45372288007354 , -0.15 , 6.76599183134381
AddVertex,2.34017247748701 , -0.15 , 5.74824724398091
AddVertex,3.8293188223467 , -0.4 , 5.56812738502296
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.535417599065665 , 0 , 7.95380314907816
AddVertex,0.475625811863632 , 0 , 7.95879736405018
AddVertex,0.384502308316934 , 0 , 6.97747758835655
AddVertex,0.444191363271452 , 0 , 6.97137703767349
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.97042049191447 , 0 , 7.83394198974972
AddVertex,2.03021227911651 , 0 , 7.8289477747777
AddVertex,1.93641773713439 , 0 , 6.818863270597
AddVertex,1.87672868217987 , 0 , 6.82496382128006
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.424295011619941 , 0 , 6.97341055456785
AddVertex,0.515487003331654 , 0 , 7.95546788740217
AddVertex,0.515487003331654 , -0.15 , 7.95546788740217
AddVertex,0.424295011619941 , -0.15 , 6.97341055456785
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.89662503383138 , 0 , 6.8229303043857
AddVertex,1.99035108764849 , 0 , 7.83227725142571
AddVertex,1.99035108764849 , -0.15 , 7.83227725142571
AddVertex,1.89662503383138 , -0.15 , 6.8229303043857
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.042569677220657 , -0.15 , 8.00208056047435
AddVertex,2.54840776820079 , -0.15 , 7.78566457835354
AddVertex,2.45372288007354 , -0.15 , 6.76599183134381
AddVertex,-0.13280283462222 , -0.15 , 7.03034902760974
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.53736435727149 , -0.4 , 8.12693593477481
AddVertex,-0.042569677220657 , -0.15 , 8.00208056047435
AddVertex,-0.13280283462222 , -0.15 , 7.03034902760974
AddVertex,-1.62502920848516 , -0.4 , 7.18286279468624
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.04320244825163 , -0.4 , 7.66080920405307
AddVertex,2.54840776820079 , -0.15 , 7.78566457835354
AddVertex,2.45372288007354 , -0.15 , 6.76599183134381
AddVertex,3.94594925393648 , -0.4 , 6.61347806426731
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.608436156635305 , 0 , 8.937750089069
AddVertex,0.548562141327895 , 0 , 8.94163625568518
AddVertex,0.475625811863632 , 0 , 7.95879736405018
AddVertex,0.535417599065665 , 0 , 7.95380314907816
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.04541252401301 , 0 , 8.84448209028085
AddVertex,2.10528653932042 , 0 , 8.84059592366468
AddVertex,2.03021227911651 , 0 , 7.8289477747777
AddVertex,1.97042049191447 , 0 , 7.83394198974972
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.515487003331654 , 0 , 7.95546788740217
AddVertex,0.588478151532832 , 0 , 8.93904547794106
AddVertex,0.588478151532832 , -0.15 , 8.93904547794106
AddVertex,0.515487003331654 , -0.15 , 7.95546788740217
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.99035108764849 , 0 , 7.83227725142571
AddVertex,2.06537052911549 , 0 , 8.84318670140879
AddVertex,2.06537052911549 , -0.15 , 8.84318670140879
AddVertex,1.99035108764849 , -0.15 , 7.83227725142571
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0296540086637265 , -0.15 , 8.97531636635868
AddVertex,2.62419467198459 , -0.15 , 8.80691581299118
AddVertex,2.54840776820079 , -0.15 , 7.78566457835354
AddVertex,-0.042569677220657 , -0.15 , 8.00208056047435
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.46719637402139 , -0.4 , 9.072470531763
AddVertex,0.0296540086637265 , -0.15 , 8.97531636635868
AddVertex,-0.042569677220657 , -0.15 , 8.00208056047435
AddVertex,-1.53736435727149 , -0.4 , 8.12693593477481
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.12104505466971 , -0.4 , 8.70976164758685
AddVertex,2.62419467198459 , -0.15 , 8.80691581299118
AddVertex,2.54840776820079 , -0.15 , 7.78566457835354
AddVertex,4.04320244825163 , -0.4 , 7.66080920405307
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.663221996038362 , 0 , 9.92288043692546
AddVertex,0.603286284965862 , 0 , 9.92565722251927
AddVertex,0.548562141327895 , 0 , 8.94163625568518
AddVertex,0.608436156635305 , 0 , 8.937750089069
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.10167906177832 , 0 , 9.85623758267397
AddVertex,2.16161477285082 , 0 , 9.85346079708016
AddVertex,2.10528653932042 , 0 , 8.84059592366468
AddVertex,2.04541252401301 , 0 , 8.84448209028085
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.588478151532832 , 0 , 8.93904547794106
AddVertex,0.64324342568086 , 0 , 9.9238060321234
AddVertex,0.64324342568086 , -0.15 , 9.9238060321234
AddVertex,0.588478151532832 , -0.15 , 8.93904547794106
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.06537052911549 , 0 , 8.84318670140879
AddVertex,2.12165763213582 , 0 , 9.85531198747603
AddVertex,2.12165763213582 , -0.15 , 9.85531198747603
AddVertex,2.06537052911549 , -0.15 , 8.84318670140879
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0838434556708805 , -0.15 , 9.94972269766565
AddVertex,2.6810576021458 , -0.15 , 9.82939532193378
AddVertex,2.62419467198459 , -0.15 , 8.80691581299118
AddVertex,0.0296540086637265 , -0.15 , 8.97531636635868
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.41454932114158 , -0.4 , 10.019142337511
AddVertex,0.0838434556708805 , -0.15 , 9.94972269766565
AddVertex,0.0296540086637265 , -0.15 , 8.97531636635868
AddVertex,-1.46719637402139 , -0.4 , 9.072470531763
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.17945037895826 , -0.4 , 9.75997568208848
AddVertex,2.6810576021458 , -0.15 , 9.82939532193378
AddVertex,2.62419467198459 , -0.15 , 8.80691581299118
AddVertex,4.12104505466971 , -0.4 , 8.70976164758685
AddFace,1,0,3,2
