; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.502889982376747 , -0.15 , 9.99805736997289
AddVertex,0.534358008741178 , -0.15 , 9.01239399952644
AddVertex,2.03331834841902 , -0.4 , 9.06823215917433
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.53783349952813 , 0 , 10.9517670508832
AddVertex,-1.59782586048698 , 0 , 10.9508096447083
AddVertex,-1.57637443400283 , 0 , 9.94274474232186
AddVertex,-1.5163956527611 , 0 , 9.94434029888872
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0980168365158889 , 0 , 10.9747447990825
AddVertex,-0.0380244755570422 , 0 , 10.9757022052574
AddVertex,-0.0169261217181409 , 0 , 9.98422921306013
AddVertex,-0.0769049029598561 , 0 , 9.98263365649327
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.53638857984168 , 0 , 9.94380844669976
AddVertex,-1.55783095318106 , 0 , 10.9514479154916
AddVertex,-1.55783095318106 , -0.15 , 10.9514479154916
AddVertex,-1.53638857984168 , -0.15 , 9.94380844669976
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0569119758792935 , 0 , 9.98316550868222
AddVertex,-0.0780193828629403 , 0 , 10.9750639344741
AddVertex,-0.0780193828629403 , -0.15 , 10.9750639344741
AddVertex,-0.0569119758792935 , -0.15 , 9.98316550868222
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.11775965546361 , -0.15 , 10.9425121245252
AddVertex,0.481909319419588 , -0.15 , 10.9839997254405
AddVertex,0.502889982376747 , -0.15 , 9.99805736997289
AddVertex,-2.09619053809772 , -0.15 , 9.9289165854091
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.61756867943469 , -0.4 , 10.918576970151
AddVertex,-2.11775965546361 , -0.15 , 10.9425121245252
AddVertex,-2.09619053809772 , -0.15 , 9.9289165854091
AddVertex,-3.5956600691407 , -0.4 , 9.88902767123769
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.98171834339067 , -0.4 , 11.0079348798147
AddVertex,0.481909319419588 , -0.15 , 10.9839997254405
AddVertex,0.502889982376747 , -0.15 , 9.99805736997289
AddVertex,2.00235951341972 , -0.4 , 10.0379462841443
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.54855302948864 , 0 , 11.9593648543672
AddVertex,-1.60855218069027 , 0 , 11.959045706936
AddVertex,-1.59782586048698 , 0 , 10.9508096447083
AddVertex,-1.53783349952813 , 0 , 10.9517670508832
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.108573400649302 , 0 , 11.9670243927161
AddVertex,-0.0485742494476518 , 0 , 11.9673435401473
AddVertex,-0.0380244755570422 , 0 , 10.9757022052574
AddVertex,-0.0980168365158889 , 0 , 10.9747447990825
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.55783095318106 , 0 , 10.9514479154916
AddVertex,-1.56855274655584 , 0 , 11.9592584718901
AddVertex,-1.56855274655584 , -0.15 , 11.9592584718901
AddVertex,-1.55783095318106 , -0.15 , 10.9514479154916
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0780193828629403 , 0 , 10.9750639344741
AddVertex,-0.0885736835820849 , 0 , 11.9671307751932
AddVertex,-0.0885736835820849 , -0.15 , 11.9671307751932
AddVertex,-0.0780193828629403 , -0.15 , 10.9750639344741
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.1285448244378 , -0.15 , 11.9562797625322
AddVertex,0.471418394299879 , -0.15 , 11.9701094845511
AddVertex,0.481909319419588 , -0.15 , 10.9839997254405
AddVertex,-2.11775965546361 , -0.15 , 10.9425121245252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.62852360447879 , -0.4 , 11.948301076752
AddVertex,-2.1285448244378 , -0.15 , 11.9562797625322
AddVertex,-2.11775965546361 , -0.15 , 10.9425121245252
AddVertex,-3.61756867943469 , -0.4 , 10.918576970151
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.97139717434087 , -0.4 , 11.9780881703313
AddVertex,0.471418394299879 , -0.15 , 11.9701094845511
AddVertex,0.481909319419588 , -0.15 , 10.9839997254405
AddVertex,1.98171834339067 , -0.4 , 11.0079348798147
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.54855302948864 , 0 , 12.9670196771652
AddVertex,-1.60855218069028 , 0 , 12.9673388245964
AddVertex,-1.60855218069027 , 0 , 11.959045706936
AddVertex,-1.54855302948864 , 0 , 11.9593648543672
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.1085734006493 , 0 , 12.9593601388163
AddVertex,-0.0485742494476666 , 0 , 12.9590409913851
AddVertex,-0.0485742494476518 , 0 , 11.9673435401473
AddVertex,-0.108573400649302 , 0 , 11.9670243927161
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.56855274655584 , 0 , 11.9592584718901
AddVertex,-1.56855274655585 , 0 , 12.9671260596423
AddVertex,-1.56855274655585 , -0.15 , 12.9671260596423
AddVertex,-1.56855274655584 , -0.15 , 11.9592584718901
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0885736835820849 , 0 , 11.9671307751932
AddVertex,-0.0885736835820887 , 0 , 12.9592537563392
AddVertex,-0.0885736835820887 , -0.15 , 12.9592537563392
AddVertex,-0.0885736835820849 , -0.15 , 11.9671307751932
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.12854482443782 , -0.15 , 12.9701047690002
AddVertex,0.471418394299874 , -0.15 , 12.9562750469813
AddVertex,0.471418394299879 , -0.15 , 11.9701094845511
AddVertex,-2.1285448244378 , -0.15 , 11.9562797625322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.62852360447879 , -0.4 , 12.9780834547804
AddVertex,-2.12854482443782 , -0.15 , 12.9701047690002
AddVertex,-2.1285448244378 , -0.15 , 11.9562797625322
AddVertex,-3.62852360447879 , -0.4 , 11.948301076752
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.97139717434085 , -0.4 , 12.9482963612011
AddVertex,0.471418394299874 , -0.15 , 12.9562750469813
AddVertex,0.471418394299879 , -0.15 , 11.9701094845511
AddVertex,1.97139717434087 , -0.4 , 11.9780881703313
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.53783349952813 , 0 , 13.9746174806492
AddVertex,-1.59782586048698 , 0 , 13.9755748868241
AddVertex,-1.60855218069028 , 0 , 12.9673388245964
AddVertex,-1.54855302948864 , 0 , 12.9670196771652
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0980168365158931 , 0 , 13.9516397324499
AddVertex,-0.0380244755570465 , 0 , 13.950682326275
AddVertex,-0.0485742494476666 , 0 , 12.9590409913851
AddVertex,-0.1085734006493 , 0 , 12.9593601388163
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.56855274655585 , 0 , 12.9671260596423
AddVertex,-1.55783095318106 , 0 , 13.9749366160408
AddVertex,-1.55783095318106 , -0.15 , 13.9749366160408
AddVertex,-1.56855274655585 , -0.15 , 12.9671260596423
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0885736835820887 , 0 , 12.9592537563392
AddVertex,-0.0780193828629443 , 0 , 13.9513205970583
AddVertex,-0.0780193828629443 , -0.15 , 13.9513205970583
AddVertex,-0.0885736835820887 , -0.15 , 12.9592537563392
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.11775965546361 , -0.15 , 13.9838724070072
AddVertex,0.481909319419596 , -0.15 , 13.9423848060919
AddVertex,0.471418394299874 , -0.15 , 12.9562750469813
AddVertex,-2.12854482443782 , -0.15 , 12.9701047690002
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.61756867943469 , -0.4 , 14.0078075613814
AddVertex,-2.11775965546361 , -0.15 , 13.9838724070072
AddVertex,-2.12854482443782 , -0.15 , 12.9701047690002
AddVertex,-3.62852360447879 , -0.4 , 12.9780834547804
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.98171834339067 , -0.4 , 13.9184496517177
AddVertex,0.481909319419596 , -0.15 , 13.9423848060919
AddVertex,0.471418394299874 , -0.15 , 12.9562750469813
AddVertex,1.97139717434085 , -0.4 , 12.9482963612011
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.51639565276111 , 0 , 14.9820442326437
AddVertex,-1.57637443400283 , 0 , 14.9836397892105
AddVertex,-1.59782586048698 , 0 , 13.9755748868241
AddVertex,-1.53783349952813 , 0 , 13.9746174806492
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0769049029598614 , 0 , 14.9437508750391
AddVertex,-0.0169261217181449 , 0 , 14.9421553184723
AddVertex,-0.0380244755570465 , 0 , 13.950682326275
AddVertex,-0.0980168365158931 , 0 , 13.9516397324499
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.55783095318106 , 0 , 13.9749366160408
AddVertex,-1.53638857984168 , 0 , 14.9825760848326
AddVertex,-1.53638857984168 , -0.15 , 14.9825760848326
AddVertex,-1.55783095318106 , -0.15 , 13.9749366160408
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0780193828629443 , 0 , 13.9513205970583
AddVertex,-0.0569119758792938 , 0 , 14.9432190228502
AddVertex,-0.0569119758792938 , -0.15 , 14.9432190228502
AddVertex,-0.0780193828629443 , -0.15 , 13.9513205970583
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.09619053809773 , -0.15 , 14.9974679461233
AddVertex,0.502889982376751 , -0.15 , 14.9283271615595
AddVertex,0.481909319419596 , -0.15 , 13.9423848060919
AddVertex,-2.11775965546361 , -0.15 , 13.9838724070072
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.5956600691407 , -0.4 , 15.0373568602947
AddVertex,-2.09619053809773 , -0.15 , 14.9974679461233
AddVertex,-2.11775965546361 , -0.15 , 13.9838724070072
AddVertex,-3.61756867943469 , -0.4 , 14.0078075613814
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.00235951341972 , -0.4 , 14.8884382473881
AddVertex,0.502889982376751 , -0.15 , 14.9283271615595
AddVertex,0.481909319419596 , -0.15 , 13.9423848060919
AddVertex,1.98171834339067 , -0.4 , 13.9184496517177
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.48424191535832 , 0 , 15.9891859203318
AddVertex,-1.54420032894544 , 0 , 15.9914194467177
AddVertex,-1.57637443400283 , 0 , 14.9836397892105
AddVertex,-1.51639565276111 , 0 , 14.9820442326437
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0452399892675843 , 0 , 15.9355812870698
AddVertex,0.0147184243195322 , 0 , 15.9333477606839
AddVertex,-0.0169261217181449 , 0 , 14.9421553184723
AddVertex,-0.0769049029598614 , 0 , 14.9437508750391
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.53638857984168 , 0 , 14.9825760848326
AddVertex,-1.5042280532207 , 0 , 15.9899304291271
AddVertex,-1.5042280532207 , -0.15 , 15.9899304291271
AddVertex,-1.53638857984168 , -0.15 , 14.9825760848326
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0569119758792938 , 0 , 14.9432190228502
AddVertex,-0.0252538514052265 , 0 , 15.9348367782745
AddVertex,-0.0252538514052265 , -0.15 , 15.9348367782745
AddVertex,-0.0569119758792938 , -0.15 , 14.9432190228502
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.06383991336708 , -0.15 , 16.0107766753957
AddVertex,0.534358008741175 , -0.15 , 15.913990532006
AddVertex,0.502889982376751 , -0.15 , 14.9283271615595
AddVertex,-2.09619053809773 , -0.15 , 14.9974679461233
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.56280025304494 , -0.4 , 16.0666148350435
AddVertex,-2.06383991336708 , -0.15 , 16.0107766753957
AddVertex,-2.09619053809773 , -0.15 , 14.9974679461233
AddVertex,-3.5956600691407 , -0.4 , 15.0373568602947
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.03331834841903 , -0.4 , 15.8581523723581
AddVertex,0.534358008741175 , -0.15 , 15.913990532006
AddVertex,0.502889982376751 , -0.15 , 14.9283271615595
AddVertex,2.00235951341972 , -0.4 , 14.8884382473881
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.44137592623265 , 0 , 16.9959285631579
AddVertex,-1.50130718653273 , 0 , 16.9987998065895
AddVertex,-1.54420032894544 , 0 , 15.9914194467177
AddVertex,-1.48424191535832 , 0 , 15.9891859203318
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.00302567903065132 , 0 , 16.9270187207989
AddVertex,0.0569055812694343 , 0 , 16.9241474773673
AddVertex,0.0147184243195322 , 0 , 15.9333477606839
AddVertex,-0.0452399892675843 , 0 , 15.9355812870698
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.5042280532207 , 0 , 15.9899304291271
AddVertex,-1.46135301299933 , 0 , 16.9968856443018
AddVertex,-1.46135301299933 , -0.15 , 16.9968856443018
AddVertex,-1.5042280532207 , -0.15 , 15.9899304291271
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0252538514052265 , 0 , 15.9348367782745
AddVertex,0.0169514077360482 , 0 , 16.926061639655
AddVertex,0.0169514077360482 , -0.15 , 16.926061639655
AddVertex,-0.0252538514052265 , -0.15 , 15.9348367782745
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.02071144246679 , -0.15 , 17.0236839163303
AddVertex,0.57630983720349 , -0.15 , 16.8992633676265
AddVertex,0.534358008741175 , -0.15 , 15.913990532006
AddVertex,-2.06383991336708 , -0.15 , 16.0107766753957
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.51899294996887 , -0.4 , 17.0954650021209
AddVertex,-2.02071144246679 , -0.15 , 17.0236839163303
AddVertex,-2.06383991336708 , -0.15 , 16.0107766753957
AddVertex,-3.56280025304494 , -0.4 , 16.0666148350435
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.07459134470557 , -0.4 , 16.8274822818359
AddVertex,0.57630983720349 , -0.15 , 16.8992633676265
AddVertex,0.534358008741175 , -0.15 , 15.913990532006
AddVertex,2.03331834841903 , -0.4 , 15.8581523723581
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.38780253662727 , 0 , 18.0021582257272
AddVertex,-1.44769986108089 , 0 , 18.0056668612593
AddVertex,-1.50130718653273 , 0 , 16.9987998065895
AddVertex,-1.44137592623265 , 0 , 16.9959285631579
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0497332502597883 , 0 , 17.9179509729576
AddVertex,0.109630574713409 , 0 , 17.9144423374255
AddVertex,0.0569055812694343 , 0 , 16.9241474773673
AddVertex,-0.00302567903065132 , 0 , 16.9270187207989
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.46135301299933 , 0 , 16.9968856443018
AddVertex,-1.40776831144514 , 0 , 18.0033277709046
AddVertex,-1.40776831144514 , -0.15 , 18.0033277709046
AddVertex,-1.46135301299933 , -0.15 , 16.9968856443018
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0169514077360482 , 0 , 16.926061639655
AddVertex,0.0696990250776568 , 0 , 17.9167814277802
AddVertex,0.0696990250776568 , -0.15 , 17.9167814277802
AddVertex,0.0169514077360482 , -0.15 , 16.926061639655
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.96681000634567 , -0.15 , 18.0360750358706
AddVertex,0.628740719978181 , -0.15 , 17.8840341628142
AddVertex,0.57630983720349 , -0.15 , 16.8992633676265
AddVertex,-2.02071144246679 , -0.15 , 17.0236839163303
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.46424311768635 , -0.4 , 18.1237909241723
AddVertex,-1.96681000634567 , -0.15 , 18.0360750358706
AddVertex,-2.02071144246679 , -0.15 , 17.0236839163303
AddVertex,-3.51899294996887 , -0.4 , 17.0954650021209
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.12617383131886 , -0.4 , 17.7963182745125
AddVertex,0.628740719978181 , -0.15 , 17.8840341628142
AddVertex,0.57630983720349 , -0.15 , 16.8992633676265
AddVertex,2.07459134470557 , -0.4 , 16.8274822818359
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.32352780956667 , 0 , 19.0077610307002
AddVertex,-1.38338441945502 , 0 , 19.0119066612523
AddVertex,-1.44769986108089 , 0 , 18.0056668612593
AddVertex,-1.38780253662727 , 0 , 18.0021582257272
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.113030827753591 , 0 , 18.9082658974495
AddVertex,0.172887437641934 , 0 , 18.9041202668974
AddVertex,0.109630574713409 , 0 , 17.9144423374255
AddVertex,0.0497332502597883 , 0 , 17.9179509729576
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.40776831144514 , 0 , 18.0033277709046
AddVertex,-1.34348001286278 , 0 , 19.0091429075509
AddVertex,-1.34348001286278 , -0.15 , 19.0091429075509
AddVertex,-1.40776831144514 , -0.15 , 18.0033277709046
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0696990250776568 , 0 , 17.9167814277802
AddVertex,0.1329830310497 , 0 , 18.9068840205988
AddVertex,0.1329830310497 , -0.15 , 18.9068840205988
AddVertex,0.0696990250776568 , -0.15 , 17.9167814277802
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.90214170515399 , -0.15 , 19.0478354593706
AddVertex,0.691644723340913 , -0.15 , 18.8681914687791
AddVertex,0.628740719978181 , -0.15 , 17.8840341628142
AddVertex,-1.96681000634567 , -0.15 , 18.0360750358706
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.39855695236259 , -0.4 , 19.1514762231734
AddVertex,-1.90214170515399 , -0.15 , 19.0478354593706
AddVertex,-1.96681000634567 , -0.15 , 18.0360750358706
AddVertex,-3.46424311768635 , -0.4 , 18.1237909241723
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.1880599705495 , -0.4 , 18.7645507049763
AddVertex,0.691644723340913 , -0.15 , 18.8681914687791
AddVertex,0.628740719978181 , -0.15 , 17.8840341628142
AddVertex,2.12617383131886 , -0.4 , 17.7963182745125
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.24855901917046 , 0 , 20.0126231716801
AddVertex,-1.30836814038247 , 0 , 20.0174053280817
AddVertex,-1.38338441945502 , 0 , 19.0119066612523
AddVertex,-1.32352780956667 , 0 , 19.0077610307002
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.186859889917415 , 0 , 19.8978514180429
AddVertex,0.246669011129405 , 0 , 19.8930692616414
AddVertex,0.172887437641934 , 0 , 18.9041202668974
AddVertex,0.113030827753591 , 0 , 18.9082658974495
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.34348001286278 , 0 , 19.0091429075509
AddVertex,-1.26849539290779 , 0 , 20.014217223814
AddVertex,-1.26849539290779 , -0.15 , 20.014217223814
AddVertex,-1.34348001286278 , -0.15 , 19.0091429075509
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.1329830310497 , 0 , 18.9068840205988
AddVertex,0.206796263654744 , 0 , 19.8962573659091
AddVertex,0.206796263654744 , -0.15 , 19.8962573659091
AddVertex,0.1329830310497 , -0.15 , 18.9068840205988
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82671385755308 , -0.15 , 20.0588506835618
AddVertex,0.765014728300033 , -0.15 , 19.8516239061613
AddVertex,0.691644723340913 , -0.15 , 18.8681914687791
AddVertex,-1.90214170515399 , -0.15 , 19.0478354593706
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
