; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.65967458412793 , -0.15 , 8.96929337275401
AddVertex,3.15944490248968 , -0.4 , 8.94304471257725
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.335106863747596 , 0 , 10.9972775803116
AddVertex,-0.395105176255501 , 0 , 10.9977275760929
AddVertex,-0.405065999863825 , 0 , 10.0016784182298
AddVertex,-0.345070687302769 , 0 , 10.0009284377609
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10485263644223 , 0 , 10.9864776815613
AddVertex,1.16485094895016 , 0 , 10.9860276857801
AddVertex,1.15481212672309 , 0 , 9.98217892603835
AddVertex,1.09481681416206 , 0 , 9.98292890650725
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.36506912482314 , 0 , 10.0011784312505
AddVertex,-0.355106301250259 , 0 , 10.9974275789054
AddVertex,-0.355106301250259 , -0.15 , 10.9974275789054
AddVertex,-0.36506912482314 , -0.15 , 10.0011784312505
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1148152516824 , 0 , 9.98267891301762
AddVertex,1.1248520739449 , 0 , 10.9863276829676
AddVertex,1.1248520739449 , -0.15 , 10.9863276829676
AddVertex,1.1148152516824 , -0.15 , 9.98267891301762
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.915090551324065 , -0.15 , 11.0016275395305
AddVertex,1.68483632401873 , -0.15 , 10.9821277223425
AddVertex,1.67477150225208 , -0.15 , 9.97567909530786
AddVertex,-0.925025375392786 , -0.15 , 10.0081782489603
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41504836402183 , -0.4 , 11.012877434062
AddVertex,-0.915090551324065 , -0.15 , 11.0016275395305
AddVertex,-0.925025375392786 , -0.15 , 10.0081782489603
AddVertex,-2.42490818941867 , -0.4 , 10.0269277606829
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18479413671646 , -0.4 , 10.9708778278109
AddVertex,1.68483632401873 , -0.15 , 10.9821277223425
AddVertex,1.67477150225208 , -0.15 , 9.97567909530786
AddVertex,3.17465431627793 , -0.4 , 9.95692958358529
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.33012488969547 , 0 , 11.9936640874342
AddVertex,-0.390124702195562 , 0 , 11.993814087278
AddVertex,-0.395105176255501 , 0 , 10.9977275760929
AddVertex,-0.335106863747596 , 0 , 10.9972775803116
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10987061030686 , 0 , 11.9900640911842
AddVertex,1.16987042280698 , 0 , 11.9899140913405
AddVertex,1.16485094895016 , 0 , 10.9860276857801
AddVertex,1.10485263644223 , 0 , 10.9864776815613
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.355106301250259 , 0 , 10.9974275789054
AddVertex,-0.350124827195529 , 0 , 11.9937140873821
AddVertex,-0.350124827195529 , -0.15 , 11.9937140873821
AddVertex,-0.355106301250259 , -0.15 , 10.9974275789054
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1248520739449 , 0 , 10.9863276829676
AddVertex,1.12987054780691 , 0 , 11.9900140912363
AddVertex,1.12987054780691 , -0.15 , 11.9900140912363
AddVertex,1.1248520739449 , -0.15 , 10.9863276829676
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.910123077196446 , -0.15 , 11.9951140859238
AddVertex,1.68986879780783 , -0.15 , 11.9886140926946
AddVertex,1.68483632401873 , -0.15 , 10.9821277223425
AddVertex,-0.915090551324065 , -0.15 , 11.0016275395305
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41011838969886 , -0.4 , 11.9988640820175
AddVertex,-0.910123077196446 , -0.15 , 11.9951140859238
AddVertex,-0.915090551324065 , -0.15 , 11.0016275395305
AddVertex,-2.41504836402183 , -0.4 , 11.012877434062
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18986411031028 , -0.4 , 11.9848640966009
AddVertex,1.68986879780783 , -0.15 , 11.9886140926946
AddVertex,1.68483632401873 , -0.15 , 10.9821277223425
AddVertex,3.18479413671646 , -0.4 , 10.9708778278109
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.33012488969548 , 0 , 12.9900630495179
AddVertex,-0.390124702195574 , 0 , 12.9899130496741
AddVertex,-0.390124702195562 , 0 , 11.993814087278
AddVertex,-0.33012488969547 , 0 , 11.9936640874342
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10987061030686 , 0 , 12.9936630457679
AddVertex,1.16987042280696 , 0 , 12.9938130456116
AddVertex,1.16987042280698 , 0 , 11.9899140913405
AddVertex,1.10987061030686 , 0 , 11.9900640911842
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.350124827195529 , 0 , 11.9937140873821
AddVertex,-0.350124827195512 , 0 , 12.9900130495699
AddVertex,-0.350124827195512 , -0.15 , 12.9900130495699
AddVertex,-0.350124827195529 , -0.15 , 11.9937140873821
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12987054780691 , 0 , 11.9900140912363
AddVertex,1.12987054780692 , 0 , 12.9937130457158
AddVertex,1.12987054780692 , -0.15 , 12.9937130457158
AddVertex,1.12987054780691 , -0.15 , 11.9900140912363
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.910123077196418 , -0.15 , 12.9886130510283
AddVertex,1.68986879780783 , -0.15 , 12.9951130442575
AddVertex,1.68986879780783 , -0.15 , 11.9886140926946
AddVertex,-0.910123077196446 , -0.15 , 11.9951140859238
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41011838969888 , -0.4 , 12.9848630549345
AddVertex,-0.910123077196418 , -0.15 , 12.9886130510283
AddVertex,-0.910123077196446 , -0.15 , 11.9951140859238
AddVertex,-2.41011838969886 , -0.4 , 11.9988640820175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18986411031026 , -0.4 , 12.9988630403512
AddVertex,1.68986879780783 , -0.15 , 12.9951130442575
AddVertex,1.68986879780783 , -0.15 , 11.9886140926946
AddVertex,3.18986411031028 , -0.4 , 11.9848640966009
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.335106863747617 , 0 , 13.9864495566404
AddVertex,-0.395105176255531 , 0 , 13.9859995608592
AddVertex,-0.390124702195574 , 0 , 12.9899130496741
AddVertex,-0.33012488969548 , 0 , 12.9900630495179
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10485263644223 , 0 , 13.9972494553907
AddVertex,1.16485094895014 , 0 , 13.997699451172
AddVertex,1.16987042280696 , 0 , 12.9938130456116
AddVertex,1.10987061030686 , 0 , 12.9936630457679
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.350124827195512 , 0 , 12.9900130495699
AddVertex,-0.355106301250255 , 0 , 13.9862995580467
AddVertex,-0.355106301250255 , -0.15 , 13.9862995580467
AddVertex,-0.350124827195512 , -0.15 , 12.9900130495699
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12987054780692 , 0 , 12.9937130457158
AddVertex,1.12485207394489 , 0 , 13.9973994539845
AddVertex,1.12485207394489 , -0.15 , 13.9973994539845
AddVertex,1.12987054780692 , -0.15 , 12.9937130457158
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.915090551324088 , -0.15 , 13.9820995974216
AddVertex,1.6848363240187 , -0.15 , 14.0015994146096
AddVertex,1.68986879780783 , -0.15 , 12.9951130442575
AddVertex,-0.910123077196418 , -0.15 , 12.9886130510283
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41504836402184 , -0.4 , 13.97084970289
AddVertex,-0.915090551324088 , -0.15 , 13.9820995974216
AddVertex,-0.910123077196418 , -0.15 , 12.9886130510283
AddVertex,-2.41011838969888 , -0.4 , 12.9848630549345
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18479413671645 , -0.4 , 14.0128493091411
AddVertex,1.6848363240187 , -0.15 , 14.0015994146096
AddVertex,1.68986879780783 , -0.15 , 12.9951130442575
AddVertex,3.18986411031026 , -0.4 , 12.9988630403512
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.345070687302784 , 0 , 14.9827986991912
AddVertex,-0.40506599986382 , 0 , 14.9820487187223
AddVertex,-0.395105176255531 , 0 , 13.9859995608592
AddVertex,-0.335106863747617 , 0 , 13.9864495566404
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.09481681416206 , 0 , 15.0007982304448
AddVertex,1.15481212672309 , 0 , 15.0015482109137
AddVertex,1.16485094895014 , 0 , 13.997699451172
AddVertex,1.10485263644223 , 0 , 13.9972494553907
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.355106301250255 , 0 , 13.9862995580467
AddVertex,-0.365069124823139 , 0 , 14.9825487057015
AddVertex,-0.365069124823139 , -0.15 , 14.9825487057015
AddVertex,-0.355106301250255 , -0.15 , 13.9862995580467
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12485207394489 , 0 , 13.9973994539845
AddVertex,1.11481525168241 , 0 , 15.0010482239345
AddVertex,1.11481525168241 , -0.15 , 15.0010482239345
AddVertex,1.12485207394489 , -0.15 , 13.9973994539845
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.925025375392791 , -0.15 , 14.9755488879918
AddVertex,1.67477150225206 , -0.15 , 15.0080480416442
AddVertex,1.6848363240187 , -0.15 , 14.0015994146096
AddVertex,-0.915090551324088 , -0.15 , 13.9820995974216
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42490818941867 , -0.4 , 14.9567993762692
AddVertex,-0.925025375392791 , -0.15 , 14.9755488879918
AddVertex,-0.915090551324088 , -0.15 , 13.9820995974216
AddVertex,-2.41504836402184 , -0.4 , 13.97084970289
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.17465431627794 , -0.4 , 15.0267975533668
AddVertex,1.67477150225206 , -0.15 , 15.0080480416442
AddVertex,1.6848363240187 , -0.15 , 14.0015994146096
AddVertex,3.18479413671645 , -0.4 , 14.0128493091411
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.360016111265912 , 0 , 15.9790855684934
AddVertex,-0.420006924000382 , 0 , 15.9780356220863
AddVertex,-0.40506599986382 , 0 , 14.9820487187223
AddVertex,-0.345070687302784 , 0 , 14.9827986991912
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07976339436138 , 0 , 16.004284282263
AddVertex,1.13975420709584 , 0 , 16.0053342286701
AddVertex,1.15481212672309 , 0 , 15.0015482109137
AddVertex,1.09481681416206 , 0 , 15.0007982304448
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.365069124823139 , 0 , 14.9825487057015
AddVertex,-0.380013048844078 , 0 , 15.9787355863577
AddVertex,-0.380013048844078 , -0.15 , 15.9787355863577
AddVertex,-0.365069124823139 , -0.15 , 14.9825487057015
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.11481525168241 , 0 , 15.0010482239345
AddVertex,1.09976033193954 , 0 , 16.0046342643987
AddVertex,1.09976033193954 , -0.15 , 16.0046342643987
AddVertex,1.11481525168241 , -0.15 , 15.0010482239345
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.939927301032466 , -0.15 , 15.9689360865583
AddVertex,1.65967458412793 , -0.15 , 16.0144337641981
AddVertex,1.67477150225206 , -0.15 , 15.0080480416442
AddVertex,-0.925025375392791 , -0.15 , 14.9755488879918
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.43969761939422 , -0.4 , 15.9426874263816
AddVertex,-0.939927301032466 , -0.15 , 15.9689360865583
AddVertex,-0.925025375392791 , -0.15 , 14.9755488879918
AddVertex,-2.42490818941867 , -0.4 , 14.9567993762692
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15944490248969 , -0.4 , 16.0406824243748
AddVertex,1.65967458412793 , -0.15 , 16.0144337641981
AddVertex,1.67477150225206 , -0.15 , 15.0080480416442
AddVertex,3.17465431627794 , -0.4 , 15.0267975533668
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.379942762002218 , 0 , 16.9752852574272
AddVertex,-0.439927575142943 , 0 , 16.9739353713305
AddVertex,-0.420006924000382 , 0 , 15.9780356220863
AddVertex,-0.360016111265912 , 0 , 15.9790855684934
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.05969275337485 , 0 , 17.0076825237464
AddVertex,1.11967756651557 , 0 , 17.009032409843
AddVertex,1.13975420709584 , 0 , 16.0053342286701
AddVertex,1.07976339436138 , 0 , 16.004284282263
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.380013048844078 , 0 , 15.9787355863577
AddVertex,-0.399937699715812 , 0 , 16.974835295395
AddVertex,-0.399937699715812 , -0.15 , 16.974835295395
AddVertex,-0.380013048844078 , -0.15 , 15.9787355863577
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.09976033193954 , 0 , 16.0046342643987
AddVertex,1.07968769108844 , 0 , 17.0081324857786
AddVertex,1.07968769108844 , -0.15 , 17.0081324857786
AddVertex,1.09976033193954 , -0.15 , 16.0046342643987
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.959795955695791 , -0.15 , 16.962236358493
AddVertex,1.63954594706842 , -0.15 , 17.0207314226805
AddVertex,1.65967458412793 , -0.15 , 16.0144337641981
AddVertex,-0.939927301032466 , -0.15 , 15.9689360865583
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.45941628421358 , -0.4 , 16.9284892060772
AddVertex,-0.959795955695791 , -0.15 , 16.962236358493
AddVertex,-0.939927301032466 , -0.15 , 15.9689360865583
AddVertex,-2.43969761939422 , -0.4 , 15.9426874263816
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.13916627558621 , -0.4 , 17.0544785750963
AddVertex,1.63954594706842 , -0.15 , 17.0207314226805
AddVertex,1.65967458412793 , -0.15 , 16.0144337641981
AddVertex,3.15944490248969 , -0.4 , 16.0406824243748
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.404850141346439 , 0 , 17.9713728610523
AddVertex,-0.464827455276188 , 0 , 17.9697230690131
AddVertex,-0.439927575142943 , 0 , 16.9739353713305
AddVertex,-0.379942762002218 , 0 , 16.9752852574272
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03460539296755 , 0 , 18.010967869991
AddVertex,1.0945827068973 , 0 , 18.0126176620301
AddVertex,1.11967756651557 , 0 , 17.009032409843
AddVertex,1.05969275337485 , 0 , 17.0076825237464
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.399937699715812 , 0 , 16.974835295395
AddVertex,-0.424842579323031 , 0 , 17.9708229303726
AddVertex,-0.424842579323031 , -0.15 , 17.9708229303726
AddVertex,-0.399937699715812 , -0.15 , 16.974835295395
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.07968769108844 , 0 , 17.0081324857786
AddVertex,1.05459783094414 , 0 , 18.0115178006707
AddVertex,1.05459783094414 , -0.15 , 18.0115178006707
AddVertex,1.07968769108844 , -0.15 , 17.0081324857786
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.98463084266734 , -0.15 , 17.9554248713408
AddVertex,1.61438609428848 , -0.15 , 18.0269158597024
AddVertex,1.63954594706842 , -0.15 , 17.0207314226805
AddVertex,-0.959795955695791 , -0.15 , 16.962236358493
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.48406369091108 , -0.4 , 17.914180070363
AddVertex,-0.98463084266734 , -0.15 , 17.9554248713408
AddVertex,-0.959795955695791 , -0.15 , 16.962236358493
AddVertex,-2.45941628421358 , -0.4 , 16.9284892060772
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11381894253218 , -0.4 , 18.0681606606803
AddVertex,1.61438609428848 , -0.15 , 18.0269158597024
AddVertex,1.63954594706842 , -0.15 , 17.0207314226805
AddVertex,3.13916627558621 , -0.4 , 17.0544785750963
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.434737626615364 , 0 , 18.9673234772304
AddVertex,-0.494705941904436 , 0 , 18.9653738204936
AddVertex,-0.464827455276188 , 0 , 17.9697230690131
AddVertex,-0.404850141346439 , 0 , 17.9713728610523
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00450194032211 , 0 , 19.0141152389155
AddVertex,1.06447025561118 , 0 , 19.0160648956524
AddVertex,1.0945827068973 , 0 , 18.0126176620301
AddVertex,1.03460539296755 , 0 , 18.010967869991
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.424842579323031 , 0 , 17.9708229303726
AddVertex,-0.454727065045084 , 0 , 18.9666735916515
AddVertex,-0.454727065045084 , -0.15 , 18.9666735916515
AddVertex,-0.424842579323031 , -0.15 , 17.9708229303726
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05459783094414 , 0 , 18.0115178006707
AddVertex,1.0244913787518 , 0 , 19.0147651244945
AddVertex,1.0244913787518 , -0.15 , 19.0147651244945
AddVertex,1.05459783094414 , -0.15 , 18.0115178006707
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01443134107631 , -0.15 , 18.9484767954406
AddVertex,1.58419565478305 , -0.15 , 19.0329619207054
AddVertex,1.61438609428848 , -0.15 , 18.0269158597024
AddVertex,-0.98463084266734 , -0.15 , 17.9554248713408
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.51363922330288 , -0.4 , 18.8997353770186
AddVertex,-1.01443134107631 , -0.15 , 18.9484767954406
AddVertex,-0.98463084266734 , -0.15 , 17.9554248713408
AddVertex,-2.48406369091108 , -0.4 , 17.914180070363
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0834035370096 , -0.4 , 19.0817033391273
AddVertex,1.58419565478305 , -0.15 , 19.0329619207054
AddVertex,1.61438609428848 , -0.15 , 18.0269158597024
AddVertex,3.11381894253218 , -0.4 , 18.0681606606803
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.469604470623489 , 0 , 19.9631122072482
AddVertex,-0.529562288067083 , 0 , 19.9608627345548
AddVertex,-0.494705941904436 , 0 , 18.9653738204936
AddVertex,-0.434737626615364 , 0 , 18.9673234772304
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.969383148023297 , 0 , 20.017099551888
AddVertex,1.02934096546692 , 0 , 20.0193490245814
AddVertex,1.06447025561118 , 0 , 19.0160648956524
AddVertex,1.00450194032211 , 0 , 19.0141152389155
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.454727065045084 , 0 , 18.9666735916515
AddVertex,-0.489590409771373 , 0 , 19.9623623830171
AddVertex,-0.489590409771373 , -0.15 , 19.9623623830171
AddVertex,-0.454727065045084 , -0.15 , 18.9666735916515
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0244913787518 , 0 , 19.0147651244945
AddVertex,0.98936908717118 , 0 , 20.0178493761191
AddVertex,0.98936908717118 , -0.15 , 20.0178493761191
AddVertex,1.0244913787518 , -0.15 , 19.0147651244945
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04919670591177 , -0.15 , 19.941367304546
AddVertex,1.54897538331161 , -0.15 , 20.0388444545902
AddVertex,1.58419565478305 , -0.15 , 19.0329619207054
AddVertex,-1.01443134107631 , -0.15 , 18.9484767954406
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54814214200218 , -0.4 , 19.8851304872128
AddVertex,-1.04919670591177 , -0.15 , 19.941367304546
AddVertex,-1.01443134107631 , -0.15 , 18.9484767954406
AddVertex,-2.51363922330288 , -0.4 , 18.8997353770186
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
